 九  17 15:33:41 
 九  17 15:33:41 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 九  17 15:33:41 
 九  17 15:33:41 Set priority 99
 九  17 15:33:41 
 九  17 15:33:41 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  17 15:33:41 
 九  17 15:33:41 Set priority 99
 九  17 15:33:41 
 九  17 15:33:41 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  17 15:33:41 
 九  17 15:33:41 Set priority 99
 九  17 15:33:41 
 九  17 15:33:41 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  17 15:33:41 
 九  17 15:33:41 Set priority 98
 九  17 15:33:41 
 九  17 15:33:41 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  17 15:33:41 
 九  17 15:33:41 Set priority 98
 九  17 15:33:41 
 九  17 15:33:41 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  17 15:33:41 
 九  17 15:33:41 
 九  17 15:33:41 date: 09/17/2024 time: 15:33:41
 九  17 15:33:41 
 九  17 15:33:41 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 九  17 15:33:41 file: /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 九  17 15:33:41 errval: 00000  errdesc: Can not set exclusive affinity for the core
 九  17 15:33:41 
 九  17 15:33:41 
 九  17 15:33:41 Set priority 99
 九  17 15:33:41 
 九  17 15:33:41 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  17 15:33:41 
 九  17 15:33:41 Set priority 99
 九  17 15:33:41 
 九  17 15:33:41 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  17 15:33:41 
 九  17 15:33:41 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 九  17 15:33:41 
 九  17 15:33:41 DEBUG   -->  EGTP : Initializing
 九  17 15:33:41 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 九  17 15:33:41 
 九  17 15:33:41 DEBUG  -->  SCTP : Initializing
 九  17 15:33:41 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 九  17 15:33:41 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 九  17 15:33:41 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 九  17 15:33:41 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 九  17 15:33:41 DEBUG   --> In function: readVnfCfg
 九  17 15:33:41 [DU UTILS] --> Gen Buffer
 九  17 15:33:41 [DU UTILS] --> Gen Buffer
 九  17 15:33:41 [DU UTILS] --> Gen Buffer
 九  17 15:33:41 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 九  17 15:33:41 
 九  17 15:33:41 ******************FINISH VNF_CFG_REQ **************************
 九  17 15:33:41 
 九  17 15:33:50 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:50 
 九  17 15:33:50 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:50 
 九  17 15:33:50 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:50 
 九  17 15:33:50 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:50 
 九  17 15:33:50 DEBUG  -> Info : sfn : 13, slot : 4
 九  17 15:33:50 
 九  17 15:33:50 [NTUST] (p7) header.message_id:130
 九  17 15:33:50 INFO   --> VNF SFN/Slot 13.3 
 九  17 15:33:50 
 九  17 15:33:50 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:50 
 九  17 15:33:50 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:50 
 九  17 15:33:50 INFO  ->  The current Timing Info : sfn : 13, slot : 3
 九  17 15:33:50 
 九  17 15:33:50 INFO  ->  The DL TTI Timing Info : sfn : 13, slot : 5
 九  17 15:33:50 
 九  17 15:33:50 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:50 
 九  17 15:33:50 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:50 
 九  17 15:33:50 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:50 
 九  17 15:33:50 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:50 
 九  17 15:33:50 DEBUG  -> Info : sfn : 13, slot : 5
 九  17 15:33:50 
 九  17 15:33:50 [NTUST] (p7) header.message_id:130
 九  17 15:33:50 INFO   --> VNF SFN/Slot 13.4 
 九  17 15:33:50 
 九  17 15:33:50 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:50 
 九  17 15:33:50 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:50 
 九  17 15:33:50 INFO  ->  The current Timing Info : sfn : 13, slot : 4
 九  17 15:33:50 
 九  17 15:33:50 INFO  ->  The DL TTI Timing Info : sfn : 13, slot : 6
 九  17 15:33:50 
 九  17 15:33:50 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:50 
 九  17 15:33:50 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:50 
 九  17 15:33:50 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:50 
 九  17 15:33:50 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:50 
 九  17 15:33:50 DEBUG  -> Info : sfn : 13, slot : 6
 九  17 15:33:50 
 九  17 15:33:50 [NTUST] (p7) header.message_id:130
 九  17 15:33:50 INFO   --> VNF SFN/Slot 13.5 
 九  17 15:33:50 
 九  17 15:33:50 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:50 
 九  17 15:33:50 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:50 
 九  17 15:33:50 INFO  ->  The current Timing Info : sfn : 13, slot : 5
 九  17 15:33:50 
 九  17 15:33:50 INFO  ->  The DL TTI Timing Info : sfn : 13, slot : 7
 九  17 15:33:50 
 九  17 15:33:50 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:50 
 九  17 15:33:50 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:50 
 九  17 15:33:50 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:50 
 九  17 15:33:50 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:50 
 九  17 15:33:50 DEBUG  -> Info : sfn : 13, slot : 7
 九  17 15:33:50 
 九  17 15:33:50 [NTUST] (p7) header.message_id:130
 九  17 15:33:50 INFO   --> VNF SFN/Slot 13.6 
 九  17 15:33:50 
 九  17 15:33:50 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:50 
 九  17 15:33:50 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:50 
 九  17 15:33:50 INFO  ->  The current Timing Info : sfn : 13, slot : 6
 九  17 15:33:50 
 九  17 15:33:50 INFO  ->  The DL TTI Timing Info : sfn : 13, slot : 8
 九  17 15:33:50 
 九  17 15:33:50 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:50 
 九  17 15:33:50 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:50 
 九  17 15:33:50 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:50 
 九  17 15:33:50 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:50 
 九  17 15:33:50 DEBUG  -> Info : sfn : 13, slot : 8
 九  17 15:33:50 
 九  17 15:33:50 [NTUST] (p7) header.message_id:130
 九  17 15:33:50 INFO   --> VNF SFN/Slot 13.7 
 九  17 15:33:50 
 九  17 15:33:50 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:50 
 九  17 15:33:50 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:50 
 九  17 15:33:50 INFO  ->  The current Timing Info : sfn : 13, slot : 7
 九  17 15:33:50 
 九  17 15:33:50 INFO  ->  The DL TTI Timing Info : sfn : 13, slot : 9
 九  17 15:33:50 
 九  17 15:33:50 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:50 
 九  17 15:33:50 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:50 
 九  17 15:33:50 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:50 
 九  17 15:33:50 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:50 
 九  17 15:33:50 DEBUG  -> Info : sfn : 13, slot : 9
 九  17 15:33:50 
 九  17 15:33:50 ===================== DL Throughput Per UE==============================
 九  17 15:33:50 Number of UEs : 0
 九  17 15:33:50 ==================================================================
 九  17 15:33:50 [NTUST] (p7) header.message_id:130
 九  17 15:33:50 INFO   --> VNF SFN/Slot 13.8 
 九  17 15:33:50 
 九  17 15:33:50 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:50 
 九  17 15:33:50 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:50 
 九  17 15:33:50 INFO  ->  The current Timing Info : sfn : 13, slot : 8
 九  17 15:33:50 
 九  17 15:33:50 INFO  ->  The DL TTI Timing Info : sfn : 13, slot : 10
 九  17 15:33:50 
 九  17 15:33:50 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:50 
 九  17 15:33:50 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:50 
 九  17 15:33:50 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:50 
 九  17 15:33:50 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:50 
 九  17 15:33:50 DEBUG  -> Info : sfn : 13, slot : 10
 九  17 15:33:50 
 九  17 15:33:50 [NTUST] (p7) header.message_id:130
 九  17 15:33:50 INFO   --> VNF SFN/Slot 13.9 
 九  17 15:33:50 
 九  17 15:33:50 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:50 
 九  17 15:33:50 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:50 
 九  17 15:33:50 INFO  ->  The current Timing Info : sfn : 13, slot : 9
 九  17 15:33:50 
 九  17 15:33:50 INFO  ->  The DL TTI Timing Info : sfn : 13, slot : 11
 九  17 15:33:50 
 九  17 15:33:50 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:50 
 九  17 15:33:50 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:50 
 九  17 15:33:50 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:50 
 九  17 15:33:50 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:50 
 九  17 15:33:50 DEBUG  -> Info : sfn : 13, slot : 11
 九  17 15:33:50 
 九  17 15:33:50 [NTUST] (p7) header.message_id:386
 九  17 15:33:50 [NTUST] (p7) header.message_id:130
 九  17 15:33:50 INFO   --> VNF SFN/Slot 13.10 
 九  17 15:33:50 
 九  17 15:33:50 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:50 
 九  17 15:33:50 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:50 
 九  17 15:33:50 INFO  ->  The current Timing Info : sfn : 13, slot : 10
 九  17 15:33:50 
 九  17 15:33:50 INFO  ->  The DL TTI Timing Info : sfn : 13, slot : 12
 九  17 15:33:50 
 九  17 15:33:50 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:50 
 九  17 15:33:50 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:50 
 九  17 15:33:50 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:50 
 九  17 15:33:50 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:50 
 九  17 15:33:50 DEBUG  -> Info : sfn : 13, slot : 12
 九  17 15:33:50 
 九  17 15:33:50 [NTUST] (p7) header.message_id:130
 九  17 15:33:50 INFO   --> VNF SFN/Slot 13.11 
 九  17 15:33:50 
 九  17 15:33:50 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:50 
 九  17 15:33:50 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:50 
 九  17 15:33:50 INFO  ->  The current Timing Info : sfn : 13, slot : 11
 九  17 15:33:50 
 九  17 15:33:50 INFO  ->  The DL TTI Timing Info : sfn : 13, slot : 13
 九  17 15:33:50 
 九  17 15:33:50 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:50 
 九  17 15:33:50 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:50 
 九  17 15:33:50 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:50 
 九  17 15:33:50 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:50 
 九  17 15:33:50 DEBUG  -> Info : sfn : 13, slot : 13
 九  17 15:33:50 
 九  17 15:33:50 [NTUST] (p7) header.message_id:130
 九  17 15:33:50 INFO   --> VNF SFN/Slot 13.12 
 九  17 15:33:50 
 九  17 15:33:50 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:50 
 九  17 15:33:50 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:50 
 九  17 15:33:50 INFO  ->  The current Timing Info : sfn : 13, slot : 12
 九  17 15:33:50 
 九  17 15:33:50 INFO  ->  The DL TTI Timing Info : sfn : 13, slot : 14
 九  17 15:33:50 
 九  17 15:33:50 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:50 
 九  17 15:33:50 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:50 
 九  17 15:33:50 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:50 
 九  17 15:33:50 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:50 
 九  17 15:33:50 DEBUG  -> Info : sfn : 13, slot : 14
 九  17 15:33:50 
 九  17 15:33:50 [NTUST] (p7) header.message_id:130
 九  17 15:33:50 INFO   --> VNF SFN/Slot 13.13 
 九  17 15:33:50 
 九  17 15:33:50 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:50 
 九  17 15:33:50 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:50 
 九  17 15:33:50 INFO  ->  The current Timing Info : sfn : 13, slot : 13
 九  17 15:33:50 
 九  17 15:33:50 INFO  ->  The DL TTI Timing Info : sfn : 13, slot : 15
 九  17 15:33:50 
 九  17 15:33:50 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:50 
 九  17 15:33:50 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:50 
 九  17 15:33:50 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:50 
 九  17 15:33:50 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:50 
 九  17 15:33:50 DEBUG  -> Info : sfn : 13, slot : 15
 九  17 15:33:50 
 九  17 15:33:50 [NTUST] (p7) header.message_id:130
 九  17 15:33:50 INFO   --> VNF SFN/Slot 13.14 
 九  17 15:33:50 
 九  17 15:33:50 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:50 
 九  17 15:33:50 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:50 
 九  17 15:33:50 INFO  ->  The current Timing Info : sfn : 13, slot : 14
 九  17 15:33:50 
 九  17 15:33:50 INFO  ->  The DL TTI Timing Info : sfn : 13, slot : 16
 九  17 15:33:50 
 九  17 15:33:50 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:50 
 九  17 15:33:50 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:50 
 九  17 15:33:50 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:50 
 九  17 15:33:50 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:50 
 九  17 15:33:50 DEBUG  -> Info : sfn : 13, slot : 16
 九  17 15:33:50 
 九  17 15:33:50 [NTUST] (p7) header.message_id:130
 九  17 15:33:50 INFO   --> VNF SFN/Slot 13.15 
 九  17 15:33:50 
 九  17 15:33:50 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:50 
 九  17 15:33:50 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:50 
 九  17 15:33:50 INFO  ->  The current Timing Info : sfn : 13, slot : 15
 九  17 15:33:50 
 九  17 15:33:50 INFO  ->  The DL TTI Timing Info : sfn : 13, slot : 17
 九  17 15:33:50 
 九  17 15:33:50 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:50 
 九  17 15:33:50 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:50 
 九  17 15:33:50 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:50 
 九  17 15:33:50 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:50 
 九  17 15:33:50 DEBUG  -> Info : sfn : 13, slot : 17
 九  17 15:33:50 
 九  17 15:33:50 [NTUST] (p7) header.message_id:130
 九  17 15:33:50 INFO   --> VNF SFN/Slot 13.16 
 九  17 15:33:50 
 九  17 15:33:50 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:50 
 九  17 15:33:50 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:50 
 九  17 15:33:50 INFO  ->  The current Timing Info : sfn : 13, slot : 16
 九  17 15:33:50 
 九  17 15:33:50 INFO  ->  The DL TTI Timing Info : sfn : 13, slot : 18
 九  17 15:33:50 
 九  17 15:33:50 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:50 
 九  17 15:33:50 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:50 
 九  17 15:33:50 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:50 
 九  17 15:33:50 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:50 
 九  17 15:33:50 DEBUG  -> Info : sfn : 13, slot : 18
 九  17 15:33:50 
 九  17 15:33:50 [NTUST] (p7) header.message_id:130
 九  17 15:33:50 INFO   --> VNF SFN/Slot 13.17 
 九  17 15:33:50 
 九  17 15:33:50 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:50 
 九  17 15:33:50 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:50 
 九  17 15:33:50 INFO  ->  The current Timing Info : sfn : 13, slot : 17
 九  17 15:33:50 
 九  17 15:33:50 INFO  ->  The DL TTI Timing Info : sfn : 13, slot : 19
 九  17 15:33:50 
 九  17 15:33:50 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:50 
 九  17 15:33:50 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:50 
 九  17 15:33:50 ===================== DL Throughput Per UE==============================
 九  17 15:33:50 Number of UEs : 0
 九  17 15:33:50 ==================================================================
 九  17 15:33:50 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:50 
 九  17 15:33:50 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:50 
 九  17 15:33:50 DEBUG  -> Info : sfn : 13, slot : 19
 九  17 15:33:50 
 九  17 15:33:50 [NTUST] (p7) header.message_id:130
 九  17 15:33:50 INFO   --> VNF SFN/Slot 13.18 
 九  17 15:33:50 
 九  17 15:33:50 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:50 
 九  17 15:33:50 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:50 
 九  17 15:33:50 INFO  ->  The current Timing Info : sfn : 13, slot : 18
 九  17 15:33:50 
 九  17 15:33:50 INFO  ->  The DL TTI Timing Info : sfn : 14, slot : 0
 九  17 15:33:50 
 九  17 15:33:50 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:1
 九  17 15:33:50 
 九  17 15:33:50 DEBUG  -->  sfn e
 九  17 15:33:50 DEBUG  -->  *mibPdu 1
 九  17 15:33:50 DEBUG  -->  LWR_MAC: mibPdu 0
 九  17 15:33:50 DEBUG  -->  LWR_MAC: MIB PDU 6060100[1;31m
 九  17 15:33:50 DEBUG  -->  LWR_MAC: MIB sent..[0m
 九  17 15:33:50 nfapi_vnf_p7_nr_dl_config_req(config:0x5d7af5762280 req:0x79cc85f355c0)
 九  17 15:33:50 
 九  17 15:33:50 pack_dl_tti_request_body_value() PDU Type: 3
 九  17 15:33:50 
 九  17 15:33:50 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 九  17 15:33:50 
 九  17 15:33:50 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:50 
 九  17 15:33:50 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:50 
 九  17 15:33:50 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:50 
 九  17 15:33:50 DEBUG  -> Info : sfn : 14, slot : 0
 九  17 15:33:50 INFO  -->  OAI_OSC_sendTxDataReq()
 九  17 15:33:50 
 九  17 15:33:50 INFO  -->  calcTxDataReqPduCount()
 九  17 15:33:50 
 九  17 15:33:50 [NTUST] (p7) header.message_id:130
 九  17 15:33:50 INFO   --> VNF SFN/Slot 13.19 
 九  17 15:33:50 
 九  17 15:33:50 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:50 
 九  17 15:33:50 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:50 
 九  17 15:33:50 INFO  ->  The current Timing Info : sfn : 13, slot : 19
 九  17 15:33:50 
 九  17 15:33:50 INFO  ->  The DL TTI Timing Info : sfn : 14, slot : 1
 九  17 15:33:50 
 九  17 15:33:50 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:50 
 九  17 15:33:50 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:50 
 九  17 15:33:50 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:50 
 九  17 15:33:50 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:50 
 九  17 15:33:50 DEBUG  -> Info : sfn : 14, slot : 1
 九  17 15:33:50 
 九  17 15:33:50 [NTUST] (p7) header.message_id:130
 九  17 15:33:50 INFO   --> VNF SFN/Slot 14.0 
 九  17 15:33:50 
 九  17 15:33:50 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:50 
 九  17 15:33:50 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:50 
 九  17 15:33:50 INFO  ->  The current Timing Info : sfn : 14, slot : 0
 九  17 15:33:50 
 九  17 15:33:50 INFO  ->  The DL TTI Timing Info : sfn : 14, slot : 2
 九  17 15:33:50 
 九  17 15:33:50 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:50 
 九  17 15:33:50 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:50 
 九  17 15:33:50 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:50 
 九  17 15:33:50 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:50 
 九  17 15:33:50 DEBUG  -> Info : sfn : 14, slot : 2
 九  17 15:33:50 
 九  17 15:33:50 [NTUST] (p7) header.message_id:386
 九  17 15:33:50 [NTUST] (p7) header.message_id:130
 九  17 15:33:50 INFO   --> VNF SFN/Slot 14.1 
 九  17 15:33:50 
 九  17 15:33:50 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:50 
 九  17 15:33:50 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:50 
 九  17 15:33:50 INFO  ->  The current Timing Info : sfn : 14, slot : 1
 九  17 15:33:50 
 九  17 15:33:50 INFO  ->  The DL TTI Timing Info : sfn : 14, slot : 3
 九  17 15:33:50 
 九  17 15:33:50 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:50 
 九  17 15:33:50 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:50 
 九  17 15:33:50 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:50 
 九  17 15:33:50 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:50 
 九  17 15:33:50 DEBUG  -> Info : sfn : 14, slot : 3
 九  17 15:33:50 
 九  17 15:33:50 [NTUST] (p7) header.message_id:130
 九  17 15:33:50 INFO   --> VNF SFN/Slot 14.2 
 九  17 15:33:50 
 九  17 15:33:50 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:50 
 九  17 15:33:50 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:50 
 九  17 15:33:50 INFO  ->  The current Timing Info : sfn : 14, slot : 2
 九  17 15:33:50 
 九  17 15:33:50 INFO  ->  The DL TTI Timing Info : sfn : 14, slot : 4
 九  17 15:33:50 
 九  17 15:33:50 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:50 
 九  17 15:33:50 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:50 
 九  17 15:33:50 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:50 
 九  17 15:33:50 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:50 
 九  17 15:33:50 DEBUG  -> Info : sfn : 14, slot : 4
 九  17 15:33:50 
 九  17 15:33:50 [NTUST] (p7) header.message_id:130
 九  17 15:33:50 INFO   --> VNF SFN/Slot 14.3 
 九  17 15:33:50 
 九  17 15:33:50 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:50 
 九  17 15:33:50 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:50 
 九  17 15:33:50 INFO  ->  The current Timing Info : sfn : 14, slot : 3
 九  17 15:33:50 
 九  17 15:33:50 INFO  ->  The DL TTI Timing Info : sfn : 14, slot : 5
 九  17 15:33:50 
 九  17 15:33:50 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  17 15:33:50 
 九  17 15:33:50 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  17 15:33:50 
 九  17 15:33:50 INFO  -->  ulTtiReq->n_pdus :0
 九  17 15:33:50 
 九  17 15:33:50 INFO  -->  OAI_OSC_fillUlDciReq()
 九  17 15:33:50 
 九  17 15:33:50 DEBUG  -> Info : sfn : 14, slot : 5
 九  17 15:33:50 
 九  17 15:33:50 [NTUST] (p7) header.message_id:130
 九  17 15:33:50 INFO   --> VNF SFN/Slot 14.4 
 九  17 15:33:50 
 九  17 15:33:50 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  17 15:33:50 
 九  17 15:33:50 INFO  --> OAI_OSC_fillDlTtiReq()
 九  17 15:33:50 
 九  17 15:33:50 INFO  ->  The current Timing Info : sfn : 14, slot : 4
 九  17 15:33:50 
