 四  16 22:27:41 
 四  16 22:27:41 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 四  16 22:27:41 
 四  16 22:27:41 Set priority 99
 四  16 22:27:41 
 四  16 22:27:41 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  16 22:27:41 
 四  16 22:27:41 Set priority 99
 四  16 22:27:41 
 四  16 22:27:41 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  16 22:27:41 
 四  16 22:27:41 Set priority 99
 四  16 22:27:41 
 四  16 22:27:41 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  16 22:27:41 
 四  16 22:27:41 Set priority 98
 四  16 22:27:41 
 四  16 22:27:41 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  16 22:27:41 
 四  16 22:27:41 Set priority 98
 四  16 22:27:41 
 四  16 22:27:41 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  16 22:27:41 
 四  16 22:27:41 
 四  16 22:27:41 date: 04/16/2024 time: 22:27:41
 四  16 22:27:41 
 四  16 22:27:41 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 四  16 22:27:41 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 四  16 22:27:41 errval: 00000  errdesc: Can not set exclusive affinity for the core
 四  16 22:27:41 
 四  16 22:27:41 
 四  16 22:27:41 Set priority 99
 四  16 22:27:41 
 四  16 22:27:41 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  16 22:27:41 
 四  16 22:27:41 Set priority 99
 四  16 22:27:41 
 四  16 22:27:41 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 四  16 22:27:41 
 四  16 22:27:41 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 四  16 22:27:41 
 四  16 22:27:41 DEBUG   -->  EGTP : Initializing
 四  16 22:27:41 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 四  16 22:27:41 
 四  16 22:27:41 DEBUG  -->  SCTP : Initializing
 四  16 22:27:41 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 四  16 22:27:41 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 四  16 22:27:41 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 四  16 22:27:41 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 四  16 22:27:41 DEBUG   --> In function: readVnfCfg
 四  16 22:27:41 [DU UTILS] --> Gen Buffer
 四  16 22:27:41 [DU UTILS] --> Gen Buffer
 四  16 22:27:41 [DU UTILS] --> Gen Buffer
 四  16 22:27:41 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 四  16 22:27:41 
 四  16 22:27:41 ******************FINISH VNF_CFG_REQ **************************
 四  16 22:27:41 
 四  16 22:27:48 [NTUST] stoping Task
 四  16 22:27:48 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 四  16 22:27:48 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 四  16 22:27:48 [NTUST] pselect value (selectRetval): 1
 四  16 22:27:48 [NTUST] have a p7 message.
 四  16 22:27:48 [NTUST] segment_num: 0
 四  16 22:27:48 [NTUST] sequence_num: 5
 四  16 22:27:48 [NTUST] we have a complete message
 四  16 22:27:48 [NTUST] header.message_id:130
 四  16 22:27:48 INFO   --> VNF SFN/Slot 3.11 
 四  16 22:27:48 
 四  16 22:27:48 [NTUST] put_queue phy_nr_slot_indication
 四  16 22:27:48 [MWNL]  ->  The slot_ind sfn : 3, slot : 11
 四  16 22:27:48 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 3 and slot 11, prev_slot = 10, setup_time = 5
 四  16 22:27:48 INFO  -->  FUNC : SCF_procSlotInd
 四  16 22:27:48 [DEBUG] memory allocation success, ready to send message to mac
 四  16 22:27:48 
 四  16 22:27:48 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  func : SchProcSlotInd()
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  MacProcDlAlloc()
 四  16 22:27:48 
 四  16 22:27:48 INFO  --> OAI_OSC_fillDlTtiReq()
 四  16 22:27:48 
 四  16 22:27:48 INFO  ->  The current Timing Info : sfn : 3, slot : 11
 四  16 22:27:48 
 四  16 22:27:48 INFO  ->  The DL TTI Timing Info : sfn : 3, slot : 12
 四  16 22:27:48 
 四  16 22:27:48 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 四  16 22:27:48 
 四  16 22:27:48 nfapi_vnf_p7_nr_dl_config_req(config:0x560504ff30d0 req:0x7ff8a475fbe0)
 四  16 22:27:48 
 四  16 22:27:48 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 四  16 22:27:48 
 四  16 22:27:48 DEBUG  --> pack_dl_tti_request done ~~~~~
 四  16 22:27:48 INFO  -->  retval 0 OAI_OSC_fillDlTtiReq 5955
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  OAI_OSC_fillUlTtiReq()
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  ulTtiReq->n_pdus :0
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  OAI_OSC_fillUlDciReq()
 四  16 22:27:48 
 四  16 22:27:48 DEBUG  -> Info : sfn : 3, slot : 12
 四  16 22:27:48 
 四  16 22:27:48 [NTUST] send slot indication to du app
 四  16 22:27:48 [NTUST] stoping Task
 四  16 22:27:48 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 四  16 22:27:48 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 四  16 22:27:48 [NTUST] pselect value (selectRetval): 1
 四  16 22:27:48 [NTUST] have a p7 message.
 四  16 22:27:48 [NTUST] segment_num: 0
 四  16 22:27:48 [NTUST] sequence_num: 6
 四  16 22:27:48 [NTUST] we have a complete message
 四  16 22:27:48 [NTUST] header.message_id:386
 四  16 22:27:48 [NTUST] Ready to pselect(10,100,NULL,NULL,0:0,NULL);
 四  16 22:27:48 ===================== DL Throughput Per UE==============================
 四  16 22:27:48 Number of UEs : 0
 四  16 22:27:48 ==================================================================
 四  16 22:27:48 [NTUST] pselect value (selectRetval): 1
 四  16 22:27:48 [NTUST] have a p7 message.
 四  16 22:27:48 [NTUST] segment_num: 0
 四  16 22:27:48 [NTUST] sequence_num: 7
 四  16 22:27:48 [NTUST] we have a complete message
 四  16 22:27:48 [NTUST] header.message_id:130
 四  16 22:27:48 INFO   --> VNF SFN/Slot 3.12 
 四  16 22:27:48 
 四  16 22:27:48 [NTUST] put_queue phy_nr_slot_indication
 四  16 22:27:48 [MWNL]  ->  The slot_ind sfn : 3, slot : 12
 四  16 22:27:48 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 3 and slot 12, prev_slot = 11, setup_time = 5
 四  16 22:27:48 INFO  -->  FUNC : SCF_procSlotInd
 四  16 22:27:48 [DEBUG] memory allocation success, ready to send message to mac
 四  16 22:27:48 
 四  16 22:27:48 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  func : SchProcSlotInd()
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  MacProcDlAlloc()
 四  16 22:27:48 
 四  16 22:27:48 INFO  --> OAI_OSC_fillDlTtiReq()
 四  16 22:27:48 
 四  16 22:27:48 INFO  ->  The current Timing Info : sfn : 3, slot : 12
 四  16 22:27:48 
 四  16 22:27:48 INFO  ->  The DL TTI Timing Info : sfn : 3, slot : 13
 四  16 22:27:48 
 四  16 22:27:48 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 四  16 22:27:48 
 四  16 22:27:48 nfapi_vnf_p7_nr_dl_config_req(config:0x560504ff30d0 req:0x7ff8a477d380)
 四  16 22:27:48 
 四  16 22:27:48 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 四  16 22:27:48 
 四  16 22:27:48 DEBUG  --> pack_dl_tti_request done ~~~~~
 四  16 22:27:48 INFO  -->  retval 0 OAI_OSC_fillDlTtiReq 5955
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  OAI_OSC_fillUlTtiReq()
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  ulTtiReq->n_pdus :0
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  OAI_OSC_fillUlDciReq()
 四  16 22:27:48 
 四  16 22:27:48 DEBUG  -> Info : sfn : 3, slot : 13
 四  16 22:27:48 
 四  16 22:27:48 [NTUST] send slot indication to du app
 四  16 22:27:48 [NTUST] stoping Task
 四  16 22:27:48 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 四  16 22:27:48 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 四  16 22:27:48 [NTUST] pselect value (selectRetval): 1
 四  16 22:27:48 [NTUST] have a p7 message.
 四  16 22:27:48 [NTUST] segment_num: 0
 四  16 22:27:48 [NTUST] sequence_num: 8
 四  16 22:27:48 [NTUST] we have a complete message
 四  16 22:27:48 [NTUST] header.message_id:130
 四  16 22:27:48 INFO   --> VNF SFN/Slot 3.13 
 四  16 22:27:48 
 四  16 22:27:48 [NTUST] put_queue phy_nr_slot_indication
 四  16 22:27:48 [MWNL]  ->  The slot_ind sfn : 3, slot : 13
 四  16 22:27:48 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 3 and slot 13, prev_slot = 12, setup_time = 5
 四  16 22:27:48 INFO  -->  FUNC : SCF_procSlotInd
 四  16 22:27:48 [DEBUG] memory allocation success, ready to send message to mac
 四  16 22:27:48 
 四  16 22:27:48 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  func : SchProcSlotInd()
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  MacProcDlAlloc()
 四  16 22:27:48 
 四  16 22:27:48 INFO  --> OAI_OSC_fillDlTtiReq()
 四  16 22:27:48 
 四  16 22:27:48 INFO  ->  The current Timing Info : sfn : 3, slot : 13
 四  16 22:27:48 
 四  16 22:27:48 INFO  ->  The DL TTI Timing Info : sfn : 3, slot : 14
 四  16 22:27:48 
 四  16 22:27:48 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 四  16 22:27:48 
 四  16 22:27:48 nfapi_vnf_p7_nr_dl_config_req(config:0x560504ff30d0 req:0x7ff8a479ab20)
 四  16 22:27:48 
 四  16 22:27:48 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 四  16 22:27:48 
 四  16 22:27:48 DEBUG  --> pack_dl_tti_request done ~~~~~
 四  16 22:27:48 INFO  -->  retval 0 OAI_OSC_fillDlTtiReq 5955
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  OAI_OSC_fillUlTtiReq()
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  ulTtiReq->n_pdus :0
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  OAI_OSC_fillUlDciReq()
 四  16 22:27:48 
 四  16 22:27:48 DEBUG  -> Info : sfn : 3, slot : 14
 四  16 22:27:48 
 四  16 22:27:48 [NTUST] send slot indication to du app
 四  16 22:27:48 [NTUST] stoping Task
 四  16 22:27:48 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 四  16 22:27:48 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 四  16 22:27:48 [NTUST] pselect value (selectRetval): 1
 四  16 22:27:48 [NTUST] have a p7 message.
 四  16 22:27:48 [NTUST] segment_num: 0
 四  16 22:27:48 [NTUST] sequence_num: 9
 四  16 22:27:48 [NTUST] we have a complete message
 四  16 22:27:48 [NTUST] header.message_id:130
 四  16 22:27:48 INFO   --> VNF SFN/Slot 3.14 
 四  16 22:27:48 
 四  16 22:27:48 [NTUST] put_queue phy_nr_slot_indication
 四  16 22:27:48 [MWNL]  ->  The slot_ind sfn : 3, slot : 14
 四  16 22:27:48 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 3 and slot 14, prev_slot = 13, setup_time = 5
 四  16 22:27:48 INFO  -->  FUNC : SCF_procSlotInd
 四  16 22:27:48 [DEBUG] memory allocation success, ready to send message to mac
 四  16 22:27:48 
 四  16 22:27:48 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  func : SchProcSlotInd()
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  MacProcDlAlloc()
 四  16 22:27:48 
 四  16 22:27:48 INFO  --> OAI_OSC_fillDlTtiReq()
 四  16 22:27:48 
 四  16 22:27:48 INFO  ->  The current Timing Info : sfn : 3, slot : 14
 四  16 22:27:48 
 四  16 22:27:48 INFO  ->  The DL TTI Timing Info : sfn : 3, slot : 15
 四  16 22:27:48 
 四  16 22:27:48 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 四  16 22:27:48 
 四  16 22:27:48 nfapi_vnf_p7_nr_dl_config_req(config:0x560504ff30d0 req:0x7ff8a47b82c0)
 四  16 22:27:48 
 四  16 22:27:48 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 四  16 22:27:48 
 四  16 22:27:48 DEBUG  --> pack_dl_tti_request done ~~~~~
 四  16 22:27:48 INFO  -->  retval 0 OAI_OSC_fillDlTtiReq 5955
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  OAI_OSC_fillUlTtiReq()
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  ulTtiReq->n_pdus :0
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  OAI_OSC_fillUlDciReq()
 四  16 22:27:48 
 四  16 22:27:48 DEBUG  -> Info : sfn : 3, slot : 15
 四  16 22:27:48 
 四  16 22:27:48 [NTUST] send slot indication to du app
 四  16 22:27:48 [NTUST] stoping Task
 四  16 22:27:48 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 四  16 22:27:48 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 四  16 22:27:48 [NTUST] pselect value (selectRetval): 1
 四  16 22:27:48 [NTUST] have a p7 message.
 四  16 22:27:48 [NTUST] segment_num: 0
 四  16 22:27:48 [NTUST] sequence_num: 10
 四  16 22:27:48 [NTUST] we have a complete message
 四  16 22:27:48 [NTUST] header.message_id:130
 四  16 22:27:48 INFO   --> VNF SFN/Slot 3.15 
 四  16 22:27:48 
 四  16 22:27:48 [NTUST] put_queue phy_nr_slot_indication
 四  16 22:27:48 [MWNL]  ->  The slot_ind sfn : 3, slot : 15
 四  16 22:27:48 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 3 and slot 15, prev_slot = 14, setup_time = 5
 四  16 22:27:48 INFO  -->  FUNC : SCF_procSlotInd
 四  16 22:27:48 [DEBUG] memory allocation success, ready to send message to mac
 四  16 22:27:48 
 四  16 22:27:48 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  func : SchProcSlotInd()
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  MacProcDlAlloc()
 四  16 22:27:48 
 四  16 22:27:48 INFO  --> OAI_OSC_fillDlTtiReq()
 四  16 22:27:48 
 四  16 22:27:48 INFO  ->  The current Timing Info : sfn : 3, slot : 15
 四  16 22:27:48 
 四  16 22:27:48 INFO  ->  The DL TTI Timing Info : sfn : 3, slot : 16
 四  16 22:27:48 
 四  16 22:27:48 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 四  16 22:27:48 
 四  16 22:27:48 nfapi_vnf_p7_nr_dl_config_req(config:0x560504ff30d0 req:0x7ff8a47d5a60)
 四  16 22:27:48 
 四  16 22:27:48 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 四  16 22:27:48 
 四  16 22:27:48 DEBUG  --> pack_dl_tti_request done ~~~~~
 四  16 22:27:48 INFO  -->  retval 0 OAI_OSC_fillDlTtiReq 5955
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  OAI_OSC_fillUlTtiReq()
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  ulTtiReq->n_pdus :0
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  OAI_OSC_fillUlDciReq()
 四  16 22:27:48 
 四  16 22:27:48 DEBUG  -> Info : sfn : 3, slot : 16
 四  16 22:27:48 
 四  16 22:27:48 [NTUST] send slot indication to du app
 四  16 22:27:48 [NTUST] stoping Task
 四  16 22:27:48 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 四  16 22:27:48 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 四  16 22:27:48 [NTUST] pselect value (selectRetval): 1
 四  16 22:27:48 [NTUST] have a p7 message.
 四  16 22:27:48 [NTUST] segment_num: 0
 四  16 22:27:48 [NTUST] sequence_num: 11
 四  16 22:27:48 [NTUST] we have a complete message
 四  16 22:27:48 [NTUST] header.message_id:130
 四  16 22:27:48 INFO   --> VNF SFN/Slot 3.16 
 四  16 22:27:48 
 四  16 22:27:48 [NTUST] put_queue phy_nr_slot_indication
 四  16 22:27:48 [MWNL]  ->  The slot_ind sfn : 3, slot : 16
 四  16 22:27:48 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 3 and slot 16, prev_slot = 15, setup_time = 5
 四  16 22:27:48 INFO  -->  FUNC : SCF_procSlotInd
 四  16 22:27:48 [DEBUG] memory allocation success, ready to send message to mac
 四  16 22:27:48 
 四  16 22:27:48 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  func : SchProcSlotInd()
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  MacProcDlAlloc()
 四  16 22:27:48 
 四  16 22:27:48 INFO  --> OAI_OSC_fillDlTtiReq()
 四  16 22:27:48 
 四  16 22:27:48 INFO  ->  The current Timing Info : sfn : 3, slot : 16
 四  16 22:27:48 
 四  16 22:27:48 INFO  ->  The DL TTI Timing Info : sfn : 3, slot : 17
 四  16 22:27:48 
 四  16 22:27:48 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 四  16 22:27:48 
 四  16 22:27:48 nfapi_vnf_p7_nr_dl_config_req(config:0x560504ff30d0 req:0x7ff8a47f3200)
 四  16 22:27:48 
 四  16 22:27:48 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 四  16 22:27:48 
 四  16 22:27:48 DEBUG  --> pack_dl_tti_request done ~~~~~
 四  16 22:27:48 INFO  -->  retval 0 OAI_OSC_fillDlTtiReq 5955
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  OAI_OSC_fillUlTtiReq()
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  ulTtiReq->n_pdus :0
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  OAI_OSC_fillUlDciReq()
 四  16 22:27:48 
 四  16 22:27:48 DEBUG  -> Info : sfn : 3, slot : 17
 四  16 22:27:48 
 四  16 22:27:48 [NTUST] send slot indication to du app
 四  16 22:27:48 [NTUST] stoping Task
 四  16 22:27:48 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 四  16 22:27:48 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 四  16 22:27:48 [NTUST] pselect value (selectRetval): 1
 四  16 22:27:48 [NTUST] have a p7 message.
 四  16 22:27:48 [NTUST] segment_num: 0
 四  16 22:27:48 [NTUST] sequence_num: 12
 四  16 22:27:48 [NTUST] we have a complete message
 四  16 22:27:48 [NTUST] header.message_id:130
 四  16 22:27:48 INFO   --> VNF SFN/Slot 3.17 
 四  16 22:27:48 
 四  16 22:27:48 [NTUST] put_queue phy_nr_slot_indication
 四  16 22:27:48 [MWNL]  ->  The slot_ind sfn : 3, slot : 17
 四  16 22:27:48 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 3 and slot 17, prev_slot = 16, setup_time = 5
 四  16 22:27:48 INFO  -->  FUNC : SCF_procSlotInd
 四  16 22:27:48 [DEBUG] memory allocation success, ready to send message to mac
 四  16 22:27:48 
 四  16 22:27:48 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  func : SchProcSlotInd()
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  MacProcDlAlloc()
 四  16 22:27:48 
 四  16 22:27:48 INFO  --> OAI_OSC_fillDlTtiReq()
 四  16 22:27:48 
 四  16 22:27:48 INFO  ->  The current Timing Info : sfn : 3, slot : 17
 四  16 22:27:48 
 四  16 22:27:48 INFO  ->  The DL TTI Timing Info : sfn : 3, slot : 18
 四  16 22:27:48 
 四  16 22:27:48 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 四  16 22:27:48 
 四  16 22:27:48 nfapi_vnf_p7_nr_dl_config_req(config:0x560504ff30d0 req:0x7ff8a48109a0)
 四  16 22:27:48 
 四  16 22:27:48 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 四  16 22:27:48 
 四  16 22:27:48 DEBUG  --> pack_dl_tti_request done ~~~~~
 四  16 22:27:48 INFO  -->  retval 0 OAI_OSC_fillDlTtiReq 5955
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  OAI_OSC_fillUlTtiReq()
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  ulTtiReq->n_pdus :0
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  OAI_OSC_fillUlDciReq()
 四  16 22:27:48 
 四  16 22:27:48 DEBUG  -> Info : sfn : 3, slot : 18
 四  16 22:27:48 
 四  16 22:27:48 [NTUST] send slot indication to du app
 四  16 22:27:48 [NTUST] stoping Task
 四  16 22:27:48 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 四  16 22:27:48 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 四  16 22:27:48 [NTUST] pselect value (selectRetval): 1
 四  16 22:27:48 [NTUST] have a p7 message.
 四  16 22:27:48 [NTUST] segment_num: 0
 四  16 22:27:48 [NTUST] sequence_num: 13
 四  16 22:27:48 [NTUST] we have a complete message
 四  16 22:27:48 [NTUST] header.message_id:130
 四  16 22:27:48 INFO   --> VNF SFN/Slot 3.18 
 四  16 22:27:48 
 四  16 22:27:48 [NTUST] put_queue phy_nr_slot_indication
 四  16 22:27:48 [MWNL]  ->  The slot_ind sfn : 3, slot : 18
 四  16 22:27:48 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 3 and slot 18, prev_slot = 17, setup_time = 5
 四  16 22:27:48 INFO  -->  FUNC : SCF_procSlotInd
 四  16 22:27:48 [DEBUG] memory allocation success, ready to send message to mac
 四  16 22:27:48 
 四  16 22:27:48 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  func : SchProcSlotInd()
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  MacProcDlAlloc()
 四  16 22:27:48 
 四  16 22:27:48 INFO  --> OAI_OSC_fillDlTtiReq()
 四  16 22:27:48 
 四  16 22:27:48 INFO  ->  The current Timing Info : sfn : 3, slot : 18
 四  16 22:27:48 
 四  16 22:27:48 INFO  ->  The DL TTI Timing Info : sfn : 3, slot : 19
 四  16 22:27:48 
 四  16 22:27:48 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 四  16 22:27:48 
 四  16 22:27:48 nfapi_vnf_p7_nr_dl_config_req(config:0x560504ff30d0 req:0x7ff8a482e140)
 四  16 22:27:48 
 四  16 22:27:48 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 四  16 22:27:48 
 四  16 22:27:48 DEBUG  --> pack_dl_tti_request done ~~~~~
 四  16 22:27:48 INFO  -->  retval 0 OAI_OSC_fillDlTtiReq 5955
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  OAI_OSC_fillUlTtiReq()
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  ulTtiReq->n_pdus :0
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  OAI_OSC_fillUlDciReq()
 四  16 22:27:48 
 四  16 22:27:48 DEBUG  -> Info : sfn : 3, slot : 19
 四  16 22:27:48 
 四  16 22:27:48 [NTUST] send slot indication to du app
 四  16 22:27:48 [NTUST] stoping Task
 四  16 22:27:48 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 四  16 22:27:48 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 四  16 22:27:48 [NTUST] pselect value (selectRetval): 1
 四  16 22:27:48 [NTUST] have a p7 message.
 四  16 22:27:48 [NTUST] segment_num: 0
 四  16 22:27:48 [NTUST] sequence_num: 14
 四  16 22:27:48 [NTUST] we have a complete message
 四  16 22:27:48 [NTUST] header.message_id:130
 四  16 22:27:48 INFO   --> VNF SFN/Slot 3.19 
 四  16 22:27:48 
 四  16 22:27:48 [NTUST] put_queue phy_nr_slot_indication
 四  16 22:27:48 [MWNL]  ->  The slot_ind sfn : 3, slot : 19
 四  16 22:27:48 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 3 and slot 19, prev_slot = 18, setup_time = 5
 四  16 22:27:48 INFO  -->  FUNC : SCF_procSlotInd
 四  16 22:27:48 [DEBUG] memory allocation success, ready to send message to mac
 四  16 22:27:48 
 四  16 22:27:48 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  func : SchProcSlotInd()
 四  16 22:27:48 
 四  16 22:27:48 INFO  -->  MacProcDlAlloc()
 四  16 22:27:48 
 四  16 22:27:48 INFO  --> OAI_OSC_fillDlTtiReq()
 四  16 22:27:48 
 四  16 22:27:48 INFO  ->  The current Timing Info : sfn : 3, slot : 19
 四  16 22:27:48 
 四  16 22:27:48 INFO  ->  The DL TTI Timing Info : sfn : 4, slot : 0
 四  16 22:27:48 
 四  16 22:27:48 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 四  16 22:27:48 
 四  16 22:27:48 nfapi_vnf_p7_nr_dl_config_req(config:0x560504ff30d0 req:0x7ff8a484b8e0)
