 十  09 00:23:48 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:316:52: runtime error: index 5 out of bounds for type 'SsPoolCfg [5]'
 十  09 00:23:48 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:316:22: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 十  09 00:23:48 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:317:26: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 十  09 00:23:48 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:359:52: runtime error: index 5 out of bounds for type 'SsPoolCfg [5]'
 十  09 00:23:48 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:359:22: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 十  09 00:23:48 /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_gen.c:360:26: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 十  09 00:23:48 
 十  09 00:23:48 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 十  09 00:23:48 
 十  09 00:23:48 Set priority 99
 十  09 00:23:48 
 十  09 00:23:48 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  09 00:23:48 
 十  09 00:23:48 Set priority 99
 十  09 00:23:48 
 十  09 00:23:48 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  09 00:23:48 
 十  09 00:23:48 Set priority 99
 十  09 00:23:48 
 十  09 00:23:48 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  09 00:23:48 
 十  09 00:23:48 Set priority 98
 十  09 00:23:48 
 十  09 00:23:48 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  09 00:23:48 
 十  09 00:23:48 Set priority 98
 十  09 00:23:48 
 十  09 00:23:48 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  09 00:23:48 
 十  09 00:23:48 
 十  09 00:23:48 date: 10/09/2024 time: 00:23:48
 十  09 00:23:48 
 十  09 00:23:48 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 十  09 00:23:48 file: /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 十  09 00:23:48 errval: 00000  errdesc: Can not set exclusive affinity for the core
 十  09 00:23:48 
 十  09 00:23:48 
 十  09 00:23:48 Set priority 99
 十  09 00:23:48 
 十  09 00:23:48 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  09 00:23:48 
 十  09 00:23:48 Set priority 99
 十  09 00:23:48 
 十  09 00:23:48 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 十  09 00:23:48 
 十  09 00:23:48 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 十  09 00:23:48 
 十  09 00:23:48 DEBUG   -->  EGTP : Initializing
 十  09 00:23:48 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 十  09 00:23:48 
 十  09 00:23:48 DEBUG  -->  SCTP : Initializing
 十  09 00:23:48 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 十  09 00:23:48 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 十  09 00:23:48 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 十  09 00:23:48 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 十  09 00:23:48 DEBUG   --> In function: readVnfCfg
 十  09 00:23:48 [DU UTILS] --> Gen Buffer
 十  09 00:23:48 [DU UTILS] --> Gen Buffer
 十  09 00:23:48 [DU UTILS] --> Gen Buffer
 十  09 00:23:48 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 十  09 00:23:48 
 十  09 00:23:48 ******************FINISH VNF_CFG_REQ **************************
 十  09 00:23:48 
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 3.10 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 3, slot : 12
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 ===================== DL Throughput Per UE==============================
 十  09 00:23:56 Number of UEs : 0
 十  09 00:23:56 ==================================================================
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 3.11 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 3, slot : 13
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 76
 十  09 00:23:56 [NTUST] (p7) header.message_id:386
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 3.12 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 3, slot : 14
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 3.13 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 3, slot : 15
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 3.14 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 3, slot : 16
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 3.15 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 3, slot : 17
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 3.16 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 3, slot : 18
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 3.17 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 3, slot : 19
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 3.18 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 4, slot : 0
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 3.19 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 4, slot : 1
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 ===================== DL Throughput Per UE==============================
 十  09 00:23:56 Number of UEs : 0
 十  09 00:23:56 ==================================================================
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 4.0 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 4, slot : 2
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 4.1 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 4, slot : 3
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 4.2 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 4, slot : 4
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 76
 十  09 00:23:56 [NTUST] (p7) header.message_id:386
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 4.3 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 4, slot : 5
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 4.4 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 4, slot : 6
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 4.5 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 4, slot : 7
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 4.6 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 4, slot : 8
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 4.7 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 4, slot : 9
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 4.8 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 4, slot : 10
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 4.9 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 4, slot : 11
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 ===================== DL Throughput Per UE==============================
 十  09 00:23:56 Number of UEs : 0
 十  09 00:23:56 ==================================================================
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 4.10 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 4, slot : 12
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 4.11 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 4, slot : 13
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 4.12 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 4, slot : 14
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 4.13 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 4, slot : 15
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 76
 十  09 00:23:56 [NTUST] (p7) header.message_id:386
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 4.14 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 4, slot : 16
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 4.15 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 4, slot : 17
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 4.16 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 4, slot : 18
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 4.17 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 4, slot : 19
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 4.18 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 5, slot : 0
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 ===================== DL Throughput Per UE==============================
 十  09 00:23:56 Number of UEs : 0
 十  09 00:23:56 ==================================================================
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 4.19 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 5, slot : 1
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 5.0 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 5, slot : 2
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 5.1 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 5, slot : 3
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 5.2 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 5, slot : 4
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 5.3 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 5, slot : 5
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 5.4 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 5, slot : 6
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 76
 十  09 00:23:56 [NTUST] (p7) header.message_id:386
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 5.5 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 5, slot : 7
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 5.6 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 5, slot : 8
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 5.7 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 5, slot : 9
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 5.8 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 5, slot : 10
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 ===================== DL Throughput Per UE==============================
 十  09 00:23:56 Number of UEs : 0
 十  09 00:23:56 ==================================================================
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 5.9 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 5, slot : 11
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 5.10 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 5, slot : 12
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 5.11 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 5, slot : 13
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 5.12 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 5, slot : 14
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 5.13 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 5, slot : 15
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 5.14 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 5, slot : 16
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 5.15 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 5, slot : 17
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 76
 十  09 00:23:56 [NTUST] (p7) header.message_id:386
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 5.16 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 5, slot : 18
 十  09 00:23:56 [DEBUG] --> DLTTI nPDUs:0
 十  09 00:23:56 [DEBUG] --> ULTTI nPDUs:0
 十  09 00:23:56 
 十  09 00:23:56 
 十  09 00:23:56 recvfrom() len 20
 十  09 00:23:56 [NTUST] (p7) header.message_id:130
 十  09 00:23:56 INFO   --> [slot_indication] VNF SFN/Slot 5.17 
 十  09 00:23:56 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 5, slot : 19
