 一  04 20:15:25 
 一  04 20:15:25 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3743
 一  04 20:15:25 
 一  04 20:15:25 Set priority 99
 一  04 20:15:25 
 一  04 20:15:25 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  04 20:15:25 
 一  04 20:15:25 Set priority 99
 一  04 20:15:25 
 一  04 20:15:25 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  04 20:15:25 
 一  04 20:15:25 Set priority 99
 一  04 20:15:25 
 一  04 20:15:25 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  04 20:15:25 
 一  04 20:15:25 Set priority 98
 一  04 20:15:25 
 一  04 20:15:25 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  04 20:15:25 
 一  04 20:15:25 Set priority 98
 一  04 20:15:25 
 一  04 20:15:25 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  04 20:15:25 
 一  04 20:15:25 
 一  04 20:15:25 date: 01/04/2024 time: 20:15:25
 一  04 20:15:25 
 一  04 20:15:25 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 一  04 20:15:25 file: /home/yen0224/new/small_cell_integration/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 一  04 20:15:25 errval: 00000  errdesc: Can not set exclusive affinity for the core
 一  04 20:15:25 
 一  04 20:15:25 
 一  04 20:15:25 Set priority 99
 一  04 20:15:25 
 一  04 20:15:25 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  04 20:15:25 
 一  04 20:15:25 Set priority 99
 一  04 20:15:25 
 一  04 20:15:25 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  04 20:15:25 
 一  04 20:15:25 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 一  04 20:15:25 
 一  04 20:15:25 DEBUG   -->  EGTP : Initializing
 一  04 20:15:25 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 一  04 20:15:25 
 一  04 20:15:25 DEBUG  -->  SCTP : Initializing
 一  04 20:15:25 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 一  04 20:15:25 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 一  04 20:15:25 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 一  04 20:15:25 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 一  04 20:15:25 DEBUG   --> In function: readVnfCfg
 一  04 20:15:25 [DU UTILS] --> Gen Buffer
 一  04 20:15:25 [DU UTILS] --> Gen Buffer
 一  04 20:15:25 [DU UTILS] --> Gen Buffer
 一  04 20:15:25 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 一  04 20:15:25 
 一  04 20:15:25 ******************FINISH VNF_CFG_REQ **************************
 一  04 20:15:25 
 一  04 20:15:25 INFO    -->  MAC : Received CfgReq for MAC layer, Entity = 235, Instance = 0
 一  04 20:15:25 INFO    -->  MAC : Received CfgReq for MAC layer, Entity = 235, Instance = 0
 一  04 20:15:25 DEBUG   -->  DU_APP : MAC Cfg Cfm received for the element 1 
 一  04 20:15:25 DEBUG   -->  DU_APP : MAC Cfg Cfm received for the element 186 
 一  04 20:15:25 DEBUG   -->  DU_APP : MAC Cfg Cfm received for the element 186 
 一  04 20:15:25 DEBUG   -->  DU_APP : Completed sending Configs
 一  04 20:15:25 DEBUG   -->  DU_APP : Cntrl Req to RLC inst 1 to bind MAC sap
 一  04 20:15:25 DEBUG  --> RLC : RlcMiLkwCntrlReq(elmId(186))
 一  04 20:15:25 DEBUG  -->  MAC : SAP Not yet bound
 一  04 20:15:25 DEBUG  -->  RLC UL : RlcLiRguBndCfm(suId(0), status(1)
 一  04 20:15:25 DEBUG  -->  RLC UL : RlcLiRguBndCfm: For RGU SAP state=3
 一  04 20:15:25 DEBUG   -->  DU_APP : BIND OF RLC DL TO MAC (RGU) SAP SUCCESSFUL
 一  04 20:15:25 DEBUG   -->  DU_APP : Cntrl Req to RLC inst 0 to bind MAC sap
 一  04 20:15:25 DEBUG  --> RLC : RlcMiLkwCntrlReq(elmId(186))
 一  04 20:15:25 DEBUG   -->  DU_APP : BIND OF RLC UL TO MAC (RGU) SAP SUCCESSFUL
 一  04 20:15:25 DEBUG   -->  DU_APP : MAC Sch Cfg sent
 一  04 20:15:25 INFO  -->  MAC : Received Scheduler gen config at MAC
 一  04 20:15:25 INFO   -->  SCH : Received scheduler gen config
 一  04 20:15:25 DEBUG  -->  SCH : Entered SchInstCfg()
 一  04 20:15:25 INFO   -->  SCH : Scheduler gen config done
 一  04 20:15:25 DEBUG  -->  MAC : Sending Scheduler config confirm to DU APP
 一  04 20:15:25 DEBUG   -->  DU_APP : Received SCH CFG CFM at DU APP
 一  04 20:15:25 INFO   -->  DU_APP : Configuring all Layer is complete
 一  04 20:15:25 CmInetSctpConnectx() Failed : error(115), port(0x9648),		   sockFd->fd(5)
 一  04 20:15:25 
 一  04 20:15:25 INFO   -->  SCTP : Polling started at DU
 一  04 20:15:25 
 一  04 20:15:25 DEBUG   -->  SCTP : AssocId assigned to F1Params from PollParams [402]
 一  04 20:15:25 
 一  04 20:15:25 DEBUG   -->  SCTP : Assoc change notification receivedINFO   -->  Event : COMMUNICATION UP
 一  04 20:15:25 DEBUG   -->  SCTP : Forwarding received message to duApp
 一  04 20:15:25 CmInetSctpConnectx() Failed : error(115), port(0x8e45),		   sockFd->fd(6)
 一  04 20:15:25 
 一  04 20:15:25 DEBUG   -->  DU_APP : Sending EGTP config request
 一  04 20:15:25 DEBUG   -->  SCTP : AssocId assigned to ricParams from PollParams [404]
 一  04 20:15:25 
 一  04 20:15:25 DEBUG   -->  SCTP : Assoc change notification received
 一  04 20:15:25 INFO   -->  F1AP : Building F1 Setup Request
 一  04 20:15:25 INFO   -->  Event : COMMUNICATION UP
 一  04 20:15:25 DEBUG   -->  EGTP : EGTP configuration successful
 一  04 20:15:25 DEBUG   -->  SCTP : Forwarding received message to duApp<MeasurementTimingConfigurationRrc>
 一  04 20:15:25     <criticalExtensions>
 一  04 20:15:25         <c1>
 一  04 20:15:25             <measTimingConf>
 一  04 20:15:25                 <measTiming>
 一  04 20:15:25                     <MeasTiming>
 一  04 20:15:25                         <frequencyAndTiming>
 一  04 20:15:25                             <carrierFreq>630432</carrierFreq>
 一  04 20:15:25                             <ssbSubcarrierSpacing><kHz30/></ssbSubcarrierSpacing>
 一  04 20:15:25                             <ssb-MeasurementTimingConfiguration>
 一  04 20:15:25                                 <periodicityAndOffset>
 一  04 20:15:25                                     <sf20>0</sf20>
 一  04 20:15:25                                 </periodicityAndOffset>
 一  04 20:15:25                                 <duration><sf5/></duration>
 一  04 20:15:25                             </ssb-MeasurementTimingConfiguration>
 一  04 20:15:25                         </frequencyAndTiming>
 一  04 20:15:25                     </MeasTiming>
 一  04 20:15:25                 </measTiming>
 一  04 20:15:25             </measTimingConf>
 一  04 20:15:25         </c1>
 一  04 20:15:25     </criticalExtensions>
 一  04 20:15:25 </MeasurementTimingConfigurationRrc>
 一  04 20:15:25 
 一  04 20:15:25 DEBUG   -->  F1AP : Created APER encoded buffer for Measurement Timing Configuration 
 一  04 20:15:25 101133ffffffd4520<F1AP-PDU>
 一  04 20:15:25     <initiatingMessage>
 一  04 20:15:25         <procedureCode>1</procedureCode>
 一  04 20:15:25         <criticality><reject/></criticality>
 一  04 20:15:25         <value>
 一  04 20:15:25             <F1SetupRequest>
 一  04 20:15:25                 <protocolIEs>
 一  04 20:15:25                     <F1SetupRequestIEs>
 一  04 20:15:25                         <id>78</id>
 一  04 20:15:25                         <criticality><reject/></criticality>
 一  04 20:15:25                         <value>
 一  04 20:15:25                             <TransactionID>1</TransactionID>
 一  04 20:15:25                         </value>
 一  04 20:15:25                     </F1SetupRequestIEs>
 一  04 20:15:25                     <F1SetupRequestIEs>
 一  04 20:15:25                         <id>42</id>
 一  04 20:15:25                         <criticality><reject/></criticality>
 一  04 20:15:25                         <value>
 一  04 20:15:25                             <GNB-DU-ID>1</GNB-DU-ID>
 一  04 20:15:25                         </value>
 一  04 20:15:25                     </F1SetupRequestIEs>
 一  04 20:15:25                     <F1SetupRequestIEs>
 一  04 20:15:25                         <id>45</id>
 一  04 20:15:25                         <criticality><ignore/></criticality>
 一  04 20:15:25                         <value>
 一  04 20:15:25                             <GNB-DU-Name>ORAN OAM DU</GNB-DU-Name>
 一  04 20:15:25                         </value>
 一  04 20:15:25                     </F1SetupRequestIEs>
 一  04 20:15:25                     <F1SetupRequestIEs>
 一  04 20:15:25                         <id>44</id>
 一  04 20:15:25                         <criticality><reject/></criticality>
 一  04 20:15:25                         <value>
 一  04 20:15:25                             <GNB-DU-Served-Cells-List>
 一  04 20:15:25                                 <ProtocolIE-SingleContainer>
 一  04 20:15:25                                     <id>43</id>
 一  04 20:15:25                                     <criticality><reject/></criticality>
 一  04 20:15:25                                     <value>
 一  04 20:15:25                                         <GNB-DU-Served-Cells-Item>
 一  04 20:15:25                                             <served-Cell-Information>
 一  04 20:15:25                                                 <nRCGI>
 一  04 20:15:25                                                     <pLMN-Identity>13 F1 84</pLMN-Identity>
 一  04 20:15:25                                                     <nRCellIdentity>
 一  04 20:15:25                                                         000000000000000000000000000000000001
 一  04 20:15:25                                                     </nRCellIdentity>
 一  04 20:15:25                                                 </nRCGI>
 一  04 20:15:25                                                 <nRPCI>1</nRPCI>
 一  04 20:15:25                                                 <fiveGS-TAC>00 00 01</fiveGS-TAC>
 一  04 20:15:25                                                 <servedPLMNs>
 一  04 20:15:25                                                     <ServedPLMNs-Item>
 一  04 20:15:25                                                         <pLMN-Identity>13 F1 84</pLMN-Identity>
 一  04 20:15:25                                                         <iE-Extensions>
 一  04 20:15:25                                                             <ServedPLMNs-ItemExtIEs>
 一  04 20:15:25                                                                 <id>131</id>
 一  04 20:15:25                                                                 <criticality><ignore/></criticality>
 一  04 20:15:25                                                                 <extensionValue>
 一  04 20:15:25                                                                     <SliceSupportList>
 一  04 20:15:25                                                                         <SliceSupportItem>
 一  04 20:15:25                                                                             <sNSSAI>
 一  04 20:15:25                                                                                 <sST>01</sST>
 一  04 20:15:25                                                                                 <sD>02 03 04</sD>
 一  04 20:15:25                                                                             </sNSSAI>
 一  04 20:15:25                                                                         </SliceSupportItem>
 一  04 20:15:25                                                                         <SliceSupportItem>
 一  04 20:15:25                                                                             <sNSSAI>
 一  04 20:15:25                                                                                 <sST>05</sST>
 一  04 20:15:25                                                                                 <sD>06 07 08</sD>
 一  04 20:15:25                                                                             </sNSSAI>
 一  04 20:15:25                                                                         </SliceSupportItem>
 一  04 20:15:25                                                                     </SliceSupportList>
 一  04 20:15:25                                                                 </extensionValue>
 一  04 20:15:25                                                             </ServedPLMNs-ItemExtIEs>
 一  04 20:15:25                                                         </iE-Extensions>
 一  04 20:15:25                                                     </ServedPLMNs-Item>
 一  04 20:15:25                                                 </servedPLMNs>
 一  04 20:15:25                                                 <nR-Mode-Info>
 一  04 20:15:25                                                     <fDD>
 一  04 20:15:25                                                         <uL-NRFreqInfo>
 一  04 20:15:25                                                             <nRARFCN>350000</nRARFCN>
 一  04 20:15:25                                                             <freqBandListNr>
 一  04 20:15:25                                                                 <FreqBandNrItem>
 一  04 20:15:25                                                                     <freqBandIndicatorNr>66</freqBandIndicatorNr>
 一  04 20:15:25                                                                     <supportedSULBandList>
 一  04 20:15:25                                                                     </supportedSULBandList>
 一  04 20:15:25                                                                 </FreqBandNrItem>
 一  04 20:15:25                                                             </freqBandListNr>
 一  04 20:15:25                                                         </uL-NRFreqInfo>
 一  04 20:15:25                                                         <dL-NRFreqInfo>
 一  04 20:15:25                                                             <nRARFCN>432000</nRARFCN>
 一  04 20:15:25                                                             <freqBandListNr>
 一  04 20:15:25                                                                 <FreqBandNrItem>
 一  04 20:15:25                                                                     <freqBandIndicatorNr>66</freqBandIndicatorNr>
 一  04 20:15:25                                                                     <supportedSULBandList>
 一  04 20:15:25                                                                     </supportedSULBandList>
 一  04 20:15:25                                                                 </FreqBandNrItem>
 一  04 20:15:25                                                             </freqBandListNr>
 一  04 20:15:25                                                         </dL-NRFreqInfo>
 一  04 20:15:25                                                         <uL-Transmission-Bandwidth>
 一  04 20:15:25                                                             <nRSCS><scs30/></nRSCS>
 一  04 20:15:25                                                             <nRNRB><nrb106/></nRNRB>
 一  04 20:15:25                                                         </uL-Transmission-Bandwidth>
 一  04 20:15:25                                                         <dL-Transmission-Bandwidth>
 一  04 20:15:25                                                             <nRSCS><scs30/></nRSCS>
 一  04 20:15:25                                                             <nRNRB><nrb106/></nRNRB>
 一  04 20:15:25                                                         </dL-Transmission-Bandwidth>
 一  04 20:15:25                                                     </fDD>
 一  04 20:15:25                                                 </nR-Mode-Info>
 一  04 20:15:25                                                 <measurementTimingConfiguration>10 11 33 D4 05 02 00</measurementTimingConfiguration>
 一  04 20:15:25                                             </served-Cell-Information>
 一  04 20:15:25                                             <gNB-DU-System-Information>
 一  04 20:15:25                                                 <mIB-message>00 00 0C</mIB-message>
 一  04 20:15:25                                                 <sIB1-message>
 一  04 20:15:25                                                     7C 03 28 A3 40 61 31 1A 40 00 80 00 00 80 00 00 
 一  04 20:15:25                                                     00 0F 7F 00 00 20 28 12 10 82 03 00 00 04 26 CE 
 一  04 20:15:25                                                     19 66 BB 00 36 04 02 00 0F 11 00 82 0D 18 08 50 
 一  04 20:15:25                                                     50 9B 88 82 C1 00 00 10 9E AE 70 CB 36 A0 80 52 
 一  04 20:15:25                                                     48 0A 67 CC 79 F8 01 27 18 88 51 50 8C 25 40 80 
 一  04 20:15:25                                                     EC 04 16 03 E0 08 5E 00
 一  04 20:15:25                                                 </sIB1-message>
 一  04 20:15:25                                             </gNB-DU-System-Information>
 一  04 20:15:25                                         </GNB-DU-Served-Cells-Item>
 一  04 20:15:25                                     </value>
 一  04 20:15:25                                 </ProtocolIE-SingleContainer>
 一  04 20:15:25                             </GNB-DU-Served-Cells-List>
 一  04 20:15:25                         </value>
 一  04 20:15:25                     </F1SetupRequestIEs>
 一  04 20:15:25                     <F1SetupRequestIEs>
 一  04 20:15:25                         <id>171</id>
 一  04 20:15:25                         <criticality><reject/></criticality>
 一  04 20:15:25                         <value>
 一  04 20:15:25                             <RRC-Version>
 一  04 20:15:25                                 <latest-RRC-Version>
 一  04 20:15:25                                     000
 一  04 20:15:25                                 </latest-RRC-Version>
 一  04 20:15:25                                 <iE-Extensions>
 一  04 20:15:25                                     <RRC-Version-ExtIEs>
 一  04 20:15:25                                         <id>199</id>
 一  04 20:15:25                                         <criticality><reject/></criticality>
 一  04 20:15:25                                         <extensionValue>
 一  04 20:15:25                                             <Latest-RRC-Version-Enhanced>0F 05 00</Latest-RRC-Version-Enhanced>
 一  04 20:15:25                                         </extensionValue>
 一  04 20:15:25                                     </RRC-Version-ExtIEs>
 一  04 20:15:25                                 </iE-Extensions>
 一  04 20:15:25                             </RRC-Version>
 一  04 20:15:25                         </value>
 一  04 20:15:25                     </F1SetupRequestIEs>
 一  04 20:15:25                 </protocolIEs>
 一  04 20:15:25             </F1SetupRequest>
 一  04 20:15:25         </value>
 一  04 20:15:25     </initiatingMessage>
 一  04 20:15:25 </F1AP-PDU>
 一  04 20:15:25 
 一  04 20:15:25 DEBUG   -->  F1AP : Created APER encoded buffer for F1SetupRequest
 一  04 20:15:25 010ffffff80ffffffd900504e020102a020102d40d504f52414e204f414d20445502c0ffffff80ffffffa60002b0ffffff80ffffff9f48013fffffff1ffffff8400001001001813fffffff1ffffff84000ffffff8340c01402023440ffffffa0678105573000410406ffffff97ffffff8000410274ffffffe07101133ffffffd45200300c587c328ffffffa34061311a400ffffff8000ffffff80000f7f0020281210ffffff82300426ffffffce1966ffffffbb036420f110ffffff82d1885050ffffff9bffffff88ffffff82ffffffc10010ffffff9effffffae70ffffffcb36ffffffa0ffffff805248a67ffffffcc79fffffff812718ffffff885150ffffff8c2540ffffff80ffffffec4163ffffffe085e00ffffffab0affffff80000ffffffc703f50
 一  04 20:15:25 DEBUG  --> SCTP : sending the message to CU
 一  04 20:15:25 DEBUG   -->  DU_APP : EGTP configuraton complete
 一  04 20:15:25 DEBUG   -->  DU_APP : Sending EGTP server open request
 一  04 20:15:25 DEBUG  -->  EGTP : Received EGTP open server request
 一  04 20:15:25 DEBUG   -->  EGTP : Socket [7] is open
 一  04 20:15:25 DEBUG   -->  EGTP : Starting Socket Polling
 一  04 20:15:25 DEBUG   -->  DU_APP : EGTP server opened successfully
 一  04 20:15:25 DEBUG   -->  SCTP : Forwarding received message to duApp
 一  04 20:15:25 INFO  -->  F1AP : Received F1AP message buffer
 一  04 20:15:25 DEBUG   -->  F1AP : Received flat buffer to be decoded : 40102a00304e0201030f0004409013fffffff1ffffff840000100ffffffaa0affffff80000ffffffc70305f
 一  04 20:15:25 <F1AP-PDU>
 一  04 20:15:25     <successfulOutcome>
 一  04 20:15:25         <procedureCode>1</procedureCode>
 一  04 20:15:25         <criticality><reject/></criticality>
 一  04 20:15:25         <value>
 一  04 20:15:25             <F1SetupResponse>
 一  04 20:15:25                 <protocolIEs>
 一  04 20:15:25                     <F1SetupResponseIEs>
 一  04 20:15:25                         <id>78</id>
 一  04 20:15:25                         <criticality><reject/></criticality>
 一  04 20:15:25                         <value>
 一  04 20:15:25                             <TransactionID>1</TransactionID>
 一  04 20:15:25                         </value>
 一  04 20:15:25                     </F1SetupResponseIEs>
 一  04 20:15:25                     <F1SetupResponseIEs>
 一  04 20:15:25                         <id>3</id>
 一  04 20:15:25                         <criticality><reject/></criticality>
 一  04 20:15:25                         <value>
 一  04 20:15:25                             <Cells-to-be-Activated-List>
 一  04 20:15:25                                 <ProtocolIE-SingleContainer>
 一  04 20:15:25                                     <id>4</id>
 一  04 20:15:25                                     <criticality><ignore/></criticality>
 一  04 20:15:25                                     <value>
 一  04 20:15:25                                         <Cells-to-be-Activated-List-Item>
 一  04 20:15:25                                             <nRCGI>
 一  04 20:15:25                                                 <pLMN-Identity>13 F1 84</pLMN-Identity>
 一  04 20:15:25                                                 <nRCellIdentity>
 一  04 20:15:25                                                     000000000000000000000000000000000001
 一  04 20:15:25                                                 </nRCellIdentity>
 一  04 20:15:25                                             </nRCGI>
 一  04 20:15:25                                         </Cells-to-be-Activated-List-Item>
 一  04 20:15:25                                     </value>
 一  04 20:15:25                                 </ProtocolIE-SingleContainer>
 一  04 20:15:25                             </Cells-to-be-Activated-List>
 一  04 20:15:25                         </value>
 一  04 20:15:25                     </F1SetupResponseIEs>
 一  04 20:15:25                     <F1SetupResponseIEs>
 一  04 20:15:25                         <id>170</id>
 一  04 20:15:25                         <criticality><reject/></criticality>
 一  04 20:15:25                         <value>
 一  04 20:15:25                             <RRC-Version>
 一  04 20:15:25                                 <latest-RRC-Version>
 一  04 20:15:25                                     000
 一  04 20:15:25                                 </latest-RRC-Version>
 一  04 20:15:25                                 <iE-Extensions>
 一  04 20:15:25                                     <RRC-Version-ExtIEs>
 一  04 20:15:25                                         <id>199</id>
 一  04 20:15:25                                         <criticality><reject/></criticality>
 一  04 20:15:25                                         <extensionValue>
 一  04 20:15:25                                             <Latest-RRC-Version-Enhanced>00 05 0F</Latest-RRC-Version-Enhanced>
 一  04 20:15:25                                         </extensionValue>
 一  04 20:15:25                                     </RRC-Version-ExtIEs>
 一  04 20:15:25                                 </iE-Extensions>
 一  04 20:15:25                             </RRC-Version>
 一  04 20:15:25                         </value>
 一  04 20:15:25                     </F1SetupResponseIEs>
 一  04 20:15:25                 </protocolIEs>
 一  04 20:15:25             </F1SetupResponse>
 一  04 20:15:25         </value>
 一  04 20:15:25     </successfulOutcome>
 一  04 20:15:25 </F1AP-PDU>
 一  04 20:15:25 
 一  04 20:15:25 INFO   -->  F1AP : F1 Setup Response received
 一  04 20:15:25 [DU UTILS] --> Gen Buffer
 一  04 20:15:25 DEBUG  -->  DU-APP : MAC CELL config sent
 一  04 20:15:25 INFO   -->  DU_APP : F1 Setup Response received
 一  04 20:15:25 INFO   -->  E2AP : Building E2 Setup Request
 一  04 20:15:25 <E2SM-KPM-RANfunction-Description>
 一  04 20:15:25     <ranFunction-Name>
 一  04 20:15:25         <ranFunction-ShortName>ORAN-E2SM-KPM</ranFunction-ShortName>
 一  04 20:15:25         <ranFunction-E2SM-OID>1.3.6.1.4.1.53148.1.2.2.2</ranFunction-E2SM-OID>
 一  04 20:15:25         <ranFunction-Description>KPM Monitor</ranFunction-Description>
 一  04 20:15:25     </ranFunction-Name>
 一  04 20:15:25     <ric-EventTriggerStyle-List>
 一  04 20:15:25         <RIC-EventTriggerStyle-Item>
 一  04 20:15:25             <ric-EventTriggerStyle-Type>1</ric-EventTriggerStyle-Type>
 一  04 20:15:25             <ric-EventTriggerStyle-Name>Periodic Report</ric-EventTriggerStyle-Name>
 一  04 20:15:25             <ric-EventTriggerFormat-Type>1</ric-EventTriggerFormat-Type>
 一  04 20:15:25         </RIC-EventTriggerStyle-Item>
 一  04 20:15:25     </ric-EventTriggerStyle-List>
 一  04 20:15:25     <ric-ReportStyle-List>
 一  04 20:15:25         <RIC-ReportStyle-Item>
 一  04 20:15:25             <ric-ReportStyle-Type>1</ric-ReportStyle-Type>
 一  04 20:15:25             <ric-ReportStyle-Name>E2 Node Measurement</ric-ReportStyle-Name>
 一  04 20:15:25             <ric-ActionFormat-Type>1</ric-ActionFormat-Type>
 一  04 20:15:25             <measInfo-Action-List>
 一  04 20:15:25                 <MeasurementInfo-Action-Item>
 一  04 20:15:25                     <measName>RRU.PrbTotDl</measName>
 一  04 20:15:25                     <measID>1</measID>
 一  04 20:15:25                 </MeasurementInfo-Action-Item>
 一  04 20:15:25                 <MeasurementInfo-Action-Item>
 一  04 20:15:25                     <measName>RRU.PrbTotUl</measName>
 一  04 20:15:25                     <measID>2</measID>
 一  04 20:15:25                 </MeasurementInfo-Action-Item>
 一  04 20:15:25             </measInfo-Action-List>
 一  04 20:15:25             <ric-IndicationHeaderFormat-Type>1</ric-IndicationHeaderFormat-Type>
 一  04 20:15:25             <ric-IndicationMessageFormat-Type>1</ric-IndicationMessageFormat-Type>
 一  04 20:15:25         </RIC-ReportStyle-Item>
 一  04 20:15:25     </ric-ReportStyle-List>
 一  04 20:15:25 </E2SM-KPM-RANfunction-Description>
 一  04 20:15:25 
 一  04 20:15:25 DEBUG   -->  F1AP : Created APER encoded buffer for RAN function definition 
 一  04 20:15:25 60304f52414e2d4532534d2d4b504d00
 一  04 20:15:25 INFO  -->  SCH : Cell init completed for cellId:118312e332e362e312e342e312e35333134382e312e322e322e32504b504d204d6f6e69746f7201170506572696f646963205265706f727411011904532204e6f6465204d6561737572656d656e74110141605252552e507262546f74446c00041605252552e507262546f74556c0011111
 一  04 20:15:25 INFO  -->  MAC : Received SCH CELL config confirm at MAC
 一  04 20:15:25 [NTUST] schCellCfgCfm->rsp = 0
 一  04 20:15:25 [NTUST] pnf_state_lock->flag = 0
 一  04 20:15:25 [Small Cell] The NFAPI flag is set to YES and waiting for PNF connection ...
 一  04 20:15:25 <E2AP-PDU>
 一  04 20:15:25     <initiatingMessage>
 一  04 20:15:25         <procedureCode>1</procedureCode>
 一  04 20:15:25         <criticality><reject/></criticality>
 一  04 20:15:25         <value>
 一  04 20:15:25             <E2setupRequest>
 一  04 20:15:25                 <protocolIEs>
 一  04 20:15:25                     <E2setupRequestIEs>
 一  04 20:15:25                         <id>49</id>
 一  04 20:15:25                         <criticality><reject/></criticality>
 一  04 20:15:25                         <value>
 一  04 20:15:25                             <TransactionID>0</TransactionID>
 一  04 20:15:25                         </value>
 一  04 20:15:25                     </E2setupRequestIEs>
 一  04 20:15:25                     <E2setupRequestIEs>
 一  04 20:15:25                         <id>3</id>
 一  04 20:15:25                         <criticality><reject/></criticality>
 一  04 20:15:25                         <value>
 一  04 20:15:25                             <GlobalE2node-ID>
 一  04 20:15:25                                 <gNB>
 一  04 20:15:25                                     <global-gNB-ID>
 一  04 20:15:25                                         <plmn-id>13 F1 84</plmn-id>
 一  04 20:15:25                                         <gnb-id>
 一  04 20:15:25                                             <gnb-ID>
 一  04 20:15:25                                                 00000000000000000000000000000001
 一  04 20:15:25                                             </gnb-ID>
 一  04 20:15:25                                         </gnb-id>
 一  04 20:15:25                                     </global-gNB-ID>
 一  04 20:15:25                                     <gNB-DU-ID>1</gNB-DU-ID>
 一  04 20:15:25                                 </gNB>
 一  04 20:15:25                             </GlobalE2node-ID>
 一  04 20:15:25                         </value>
 一  04 20:15:25                     </E2setupRequestIEs>
 一  04 20:15:25                     <E2setupRequestIEs>
 一  04 20:15:25                         <id>10</id>
 一  04 20:15:25                         <criticality><reject/></criticality>
 一  04 20:15:25                         <value>
 一  04 20:15:25                             <RANfunctions-List>
 一  04 20:15:25                                 <ProtocolIE-SingleContainerE2>
 一  04 20:15:25                                     <id>8</id>
 一  04 20:15:25                                     <criticality><ignore/></criticality>
 一  04 20:15:25                                     <value>
 一  04 20:15:25                                         <RANfunction-Item>
 一  04 20:15:25                                             <ranFunctionID>1</ranFunctionID>
 一  04 20:15:25                                             <ranFunctionDefinition>
 一  04 20:15:25                                                 60 30 4F 52 41 4E 2D 45 32 53 4D 2D 4B 50 4D 00 
 一  04 20:15:25                                                 00 18 31 2E 33 2E 36 2E 31 2E 34 2E 31 2E 35 33 
 一  04 20:15:25                                                 31 34 38 2E 31 2E 32 2E 32 2E 32 05 00 4B 50 4D 
 一  04 20:15:25                                                 20 4D 6F 6E 69 74 6F 72 00 01 01 07 00 50 65 72 
 一  04 20:15:25                                                 69 6F 64 69 63 20 52 65 70 6F 72 74 01 01 00 01 
 一  04 20:15:25                                                 01 09 00 45 32 20 4E 6F 64 65 20 4D 65 61 73 75 
 一  04 20:15:25                                                 72 65 6D 65 6E 74 01 01 00 01 41 60 52 52 55 2E 
 一  04 20:15:25                                                 50 72 62 54 6F 74 44 6C 00 00 00 41 60 52 52 55 
 一  04 20:15:25                                                 2E 50 72 62 54 6F 74 55 6C 00 00 01 01 01 01 01
 一  04 20:15:25                                             </ranFunctionDefinition>
 一  04 20:15:25                                             <ranFunctionRevision>0</ranFunctionRevision>
 一  04 20:15:25                                             <ranFunctionOID>1.3.6.1.4.1.53148.1.2.2.2</ranFunctionOID>
 一  04 20:15:25                                         </RANfunction-Item>
 一  04 20:15:25                                     </value>
 一  04 20:15:25                                 </ProtocolIE-SingleContainerE2>
 一  04 20:15:25                             </RANfunctions-List>
 一  04 20:15:25                         </value>
 一  04 20:15:25                     </E2setupRequestIEs>
 一  04 20:15:25                     <E2setupRequestIEs>
 一  04 20:15:25                         <id>50</id>
 一  04 20:15:25                         <criticality><reject/></criticality>
 一  04 20:15:25                         <value>
 一  04 20:15:25                             <E2nodeComponentConfigAddition-List>
 一  04 20:15:25                                 <ProtocolIE-SingleContainerE2>
 一  04 20:15:25                                     <id>51</id>
 一  04 20:15:25                                     <criticality><reject/></criticality>
 一  04 20:15:25                                     <value>
 一  04 20:15:25                                         <E2nodeComponentConfigAddition-Item>
 一  04 20:15:25                                             <e2nodeComponentInterfaceType><f1/></e2nodeComponentInterfaceType>
 一  04 20:15:25                                             <e2nodeComponentID>
 一  04 20:15:25                                                 <e2nodeComponentInterfaceTypeF1>
 一  04 20:15:25                                                     <gNB-DU-ID>1</gNB-DU-ID>
 一  04 20:15:25                                                 </e2nodeComponentInterfaceTypeF1>
 一  04 20:15:25                                             </e2nodeComponentID>
 一  04 20:15:25                                             <e2nodeComponentConfiguration>
 一  04 20:15:25                                                 <e2nodeComponentRequestPart>
