 一  05 22:16:31 
 一  05 22:16:31 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3743
 一  05 22:16:31 
 一  05 22:16:31 Set priority 99
 一  05 22:16:31 
 一  05 22:16:31 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  05 22:16:31 
 一  05 22:16:31 Set priority 99
 一  05 22:16:31 
 一  05 22:16:31 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  05 22:16:31 
 一  05 22:16:31 Set priority 99
 一  05 22:16:31 
 一  05 22:16:31 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  05 22:16:31 
 一  05 22:16:31 Set priority 98
 一  05 22:16:31 
 一  05 22:16:31 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  05 22:16:31 
 一  05 22:16:31 Set priority 98
 一  05 22:16:31 
 一  05 22:16:31 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  05 22:16:31 
 一  05 22:16:31 
 一  05 22:16:31 date: 01/05/2024 time: 22:16:31
 一  05 22:16:31 
 一  05 22:16:31 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 一  05 22:16:31 file: /home/yen0224/new/small_cell_integration/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 一  05 22:16:31 errval: 00000  errdesc: Can not set exclusive affinity for the core
 一  05 22:16:31 
 一  05 22:16:31 
 一  05 22:16:31 Set priority 99
 一  05 22:16:31 
 一  05 22:16:31 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  05 22:16:31 
 一  05 22:16:31 Set priority 99
 一  05 22:16:31 
 一  05 22:16:31 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  05 22:16:31 
 一  05 22:16:31 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 一  05 22:16:31 
 一  05 22:16:31 DEBUG   -->  EGTP : Initializing
 一  05 22:16:31 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 一  05 22:16:31 
 一  05 22:16:31 DEBUG  -->  SCTP : Initializing
 一  05 22:16:31 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 一  05 22:16:31 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 一  05 22:16:31 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 一  05 22:16:31 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 一  05 22:16:31 DEBUG   --> In function: readVnfCfg
 一  05 22:16:31 [DU UTILS] --> Gen Buffer
 一  05 22:16:31 [DU UTILS] --> Gen Buffer
 一  05 22:16:31 [DU UTILS] --> Gen Buffer
 一  05 22:16:31 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 一  05 22:16:31 
 一  05 22:16:31 ******************FINISH VNF_CFG_REQ **************************
 一  05 22:16:31 
 一  05 22:16:31 INFO    -->  MAC : Received CfgReq for MAC layer, Entity = 235, Instance = 0
 一  05 22:16:31 DEBUG   -->  DU_APP : MAC Cfg Cfm received for the element 186 
 一  05 22:16:31 DEBUG   -->  DU_APP : MAC Cfg Cfm received for the element 186 
 一  05 22:16:31 DEBUG   -->  DU_APP : Completed sending Configs
 一  05 22:16:31 DEBUG   -->  DU_APP : Cntrl Req to RLC inst 1 to bind MAC sap
 一  05 22:16:31 DEBUG  --> RLC : RlcMiLkwCntrlReq(elmId(186))
 一  05 22:16:31 DEBUG  -->  MAC : SAP Not yet bound
 一  05 22:16:31 DEBUG  -->  RLC UL : RlcLiRguBndCfm(suId(0), status(1)
 一  05 22:16:31 DEBUG   -->  DU_APP : BIND OF RLC DL TO MAC (RGU) SAP SUCCESSFUL
 一  05 22:16:31 DEBUG  -->  RLC UL : RlcLiRguBndCfm: For RGU SAP state=3
 一  05 22:16:31 DEBUG   -->  DU_APP : Cntrl Req to RLC inst 0 to bind MAC sap
 一  05 22:16:31 DEBUG  --> RLC : RlcMiLkwCntrlReq(elmId(186))
 一  05 22:16:31 DEBUG   -->  DU_APP : BIND OF RLC UL TO MAC (RGU) SAP SUCCESSFUL
 一  05 22:16:31 DEBUG   -->  DU_APP : MAC Sch Cfg sent
 一  05 22:16:31 INFO  -->  MAC : Received Scheduler gen config at MAC
 一  05 22:16:31 INFO   -->  SCH : Received scheduler gen config
 一  05 22:16:31 DEBUG  -->  SCH : Entered SchInstCfg()
 一  05 22:16:31 INFO   -->  SCH : Scheduler gen config done
 一  05 22:16:31 DEBUG  -->  MAC : Sending Scheduler config confirm to DU APP
 一  05 22:16:31 DEBUG   -->  DU_APP : Received SCH CFG CFM at DU APP
 一  05 22:16:31 INFO   -->  DU_APP : Configuring all Layer is complete
 一  05 22:16:31 CmInetSctpConnectx() Failed : error(115), port(0x9648),		   sockFd->fd(5)
 一  05 22:16:31 
 一  05 22:16:31 INFO   -->  SCTP : Polling started at DU
 一  05 22:16:31 
 一  05 22:16:31 DEBUG   -->  SCTP : AssocId assigned to F1Params from PollParams [604]
 一  05 22:16:31 
 一  05 22:16:31 DEBUG   -->  SCTP : Assoc change notification receivedINFO   -->  Event : COMMUNICATION UP
 一  05 22:16:31 DEBUG   -->  SCTP : Forwarding received message to duApp
 一  05 22:16:31 CmInetSctpConnectx() Failed : error(115), port(0x8e45),		   sockFd->fd(6)
 一  05 22:16:31 
 一  05 22:16:31 DEBUG   -->  DU_APP : Sending EGTP config request
 一  05 22:16:31 DEBUG   -->  SCTP : AssocId assigned to ricParams from PollParams [606]
 一  05 22:16:31 
 一  05 22:16:31 DEBUG   -->  SCTP : Assoc change notification received
 一  05 22:16:31 INFO   -->  F1AP : Building F1 Setup Request
 一  05 22:16:31 INFO   -->  Event : COMMUNICATION UP
 一  05 22:16:31 DEBUG   -->  EGTP : EGTP configuration successful
 一  05 22:16:31 DEBUG   -->  SCTP : Forwarding received message to duApp<MeasurementTimingConfigurationRrc>
 一  05 22:16:31     <criticalExtensions>
 一  05 22:16:31         <c1>
 一  05 22:16:31             <measTimingConf>
 一  05 22:16:31                 <measTiming>
 一  05 22:16:31                     <MeasTiming>
 一  05 22:16:31                         <frequencyAndTiming>
 一  05 22:16:31                             <carrierFreq>630432</carrierFreq>
 一  05 22:16:31                             <ssbSubcarrierSpacing><kHz30/></ssbSubcarrierSpacing>
 一  05 22:16:31                             <ssb-MeasurementTimingConfiguration>
 一  05 22:16:31                                 <periodicityAndOffset>
 一  05 22:16:31                                     <sf20>0</sf20>
 一  05 22:16:31                                 </periodicityAndOffset>
 一  05 22:16:31                                 <duration><sf5/></duration>
 一  05 22:16:31                             </ssb-MeasurementTimingConfiguration>
 一  05 22:16:31                         </frequencyAndTiming>
 一  05 22:16:31                     </MeasTiming>
 一  05 22:16:31                 </measTiming>
 一  05 22:16:31             </measTimingConf>
 一  05 22:16:31         </c1>
 一  05 22:16:31     </criticalExtensions>
 一  05 22:16:31 </MeasurementTimingConfigurationRrc>
 一  05 22:16:31 
 一  05 22:16:31 DEBUG   -->  F1AP : Created APER encoded buffer for Measurement Timing Configuration 
 一  05 22:16:31 101133ffffffd4520<F1AP-PDU>
 一  05 22:16:31     <initiatingMessage>
 一  05 22:16:31         <procedureCode>1</procedureCode>
 一  05 22:16:31         <criticality><reject/></criticality>
 一  05 22:16:31         <value>
 一  05 22:16:31             <F1SetupRequest>
 一  05 22:16:31                 <protocolIEs>
 一  05 22:16:31                     <F1SetupRequestIEs>
 一  05 22:16:31                         <id>78</id>
 一  05 22:16:31                         <criticality><reject/></criticality>
 一  05 22:16:31                         <value>
 一  05 22:16:31                             <TransactionID>1</TransactionID>
 一  05 22:16:31                         </value>
 一  05 22:16:31                     </F1SetupRequestIEs>
 一  05 22:16:31                     <F1SetupRequestIEs>
 一  05 22:16:31                         <id>42</id>
 一  05 22:16:31                         <criticality><reject/></criticality>
 一  05 22:16:31                         <value>
 一  05 22:16:31                             <GNB-DU-ID>1</GNB-DU-ID>
 一  05 22:16:31                         </value>
 一  05 22:16:31                     </F1SetupRequestIEs>
 一  05 22:16:31                     <F1SetupRequestIEs>
 一  05 22:16:31                         <id>45</id>
 一  05 22:16:31                         <criticality><ignore/></criticality>
 一  05 22:16:31                         <value>
 一  05 22:16:31                             <GNB-DU-Name>ORAN OAM DU</GNB-DU-Name>
 一  05 22:16:31                         </value>
 一  05 22:16:31                     </F1SetupRequestIEs>
 一  05 22:16:31                     <F1SetupRequestIEs>
 一  05 22:16:31                         <id>44</id>
 一  05 22:16:31                         <criticality><reject/></criticality>
 一  05 22:16:31                         <value>
 一  05 22:16:31                             <GNB-DU-Served-Cells-List>
 一  05 22:16:31                                 <ProtocolIE-SingleContainer>
 一  05 22:16:31                                     <id>43</id>
 一  05 22:16:31                                     <criticality><reject/></criticality>
 一  05 22:16:31                                     <value>
 一  05 22:16:31                                         <GNB-DU-Served-Cells-Item>
 一  05 22:16:31                                             <served-Cell-Information>
 一  05 22:16:31                                                 <nRCGI>
 一  05 22:16:31                                                     <pLMN-Identity>13 F1 84</pLMN-Identity>
 一  05 22:16:31                                                     <nRCellIdentity>
 一  05 22:16:31                                                         000000000000000000000000000000000001
 一  05 22:16:31                                                     </nRCellIdentity>
 一  05 22:16:31                                                 </nRCGI>
 一  05 22:16:31                                                 <nRPCI>1</nRPCI>
 一  05 22:16:31                                                 <fiveGS-TAC>00 00 01</fiveGS-TAC>
 一  05 22:16:31                                                 <servedPLMNs>
 一  05 22:16:31                                                     <ServedPLMNs-Item>
 一  05 22:16:31                                                         <pLMN-Identity>13 F1 84</pLMN-Identity>
 一  05 22:16:31                                                         <iE-Extensions>
 一  05 22:16:31                                                             <ServedPLMNs-ItemExtIEs>
 一  05 22:16:31                                                                 <id>131</id>
 一  05 22:16:31                                                                 <criticality><ignore/></criticality>
 一  05 22:16:31                                                                 <extensionValue>
 一  05 22:16:31                                                                     <SliceSupportList>
 一  05 22:16:31                                                                         <SliceSupportItem>
 一  05 22:16:31                                                                             <sNSSAI>
 一  05 22:16:31                                                                                 <sST>01</sST>
 一  05 22:16:31                                                                                 <sD>02 03 04</sD>
 一  05 22:16:31                                                                             </sNSSAI>
 一  05 22:16:31                                                                         </SliceSupportItem>
 一  05 22:16:31                                                                         <SliceSupportItem>
 一  05 22:16:31                                                                             <sNSSAI>
 一  05 22:16:31                                                                                 <sST>05</sST>
 一  05 22:16:31                                                                                 <sD>06 07 08</sD>
 一  05 22:16:31                                                                             </sNSSAI>
 一  05 22:16:31                                                                         </SliceSupportItem>
 一  05 22:16:31                                                                     </SliceSupportList>
 一  05 22:16:31                                                                 </extensionValue>
 一  05 22:16:31                                                             </ServedPLMNs-ItemExtIEs>
 一  05 22:16:31                                                         </iE-Extensions>
 一  05 22:16:31                                                     </ServedPLMNs-Item>
 一  05 22:16:31                                                 </servedPLMNs>
 一  05 22:16:31                                                 <nR-Mode-Info>
 一  05 22:16:31                                                     <fDD>
 一  05 22:16:31                                                         <uL-NRFreqInfo>
 一  05 22:16:31                                                             <nRARFCN>352000</nRARFCN>
 一  05 22:16:31                                                             <freqBandListNr>
 一  05 22:16:31                                                                 <FreqBandNrItem>
 一  05 22:16:31                                                                     <freqBandIndicatorNr>66</freqBandIndicatorNr>
 一  05 22:16:31                                                                     <supportedSULBandList>
 一  05 22:16:31                                                                     </supportedSULBandList>
 一  05 22:16:31                                                                 </FreqBandNrItem>
 一  05 22:16:31                                                             </freqBandListNr>
 一  05 22:16:31                                                         </uL-NRFreqInfo>
 一  05 22:16:31                                                         <dL-NRFreqInfo>
 一  05 22:16:31                                                             <nRARFCN>432000</nRARFCN>
 一  05 22:16:31                                                             <freqBandListNr>
 一  05 22:16:31                                                                 <FreqBandNrItem>
 一  05 22:16:31                                                                     <freqBandIndicatorNr>66</freqBandIndicatorNr>
 一  05 22:16:31                                                                     <supportedSULBandList>
 一  05 22:16:31                                                                     </supportedSULBandList>
 一  05 22:16:31                                                                 </FreqBandNrItem>
 一  05 22:16:31                                                             </freqBandListNr>
 一  05 22:16:31                                                         </dL-NRFreqInfo>
 一  05 22:16:31                                                         <uL-Transmission-Bandwidth>
 一  05 22:16:31                                                             <nRSCS><scs30/></nRSCS>
 一  05 22:16:31                                                             <nRNRB><nrb106/></nRNRB>
 一  05 22:16:31                                                         </uL-Transmission-Bandwidth>
 一  05 22:16:31                                                         <dL-Transmission-Bandwidth>
 一  05 22:16:31                                                             <nRSCS><scs30/></nRSCS>
 一  05 22:16:31                                                             <nRNRB><nrb106/></nRNRB>
 一  05 22:16:31                                                         </dL-Transmission-Bandwidth>
 一  05 22:16:31                                                     </fDD>
 一  05 22:16:31                                                 </nR-Mode-Info>
 一  05 22:16:31                                                 <measurementTimingConfiguration>10 11 33 D4 05 02 00</measurementTimingConfiguration>
 一  05 22:16:31                                             </served-Cell-Information>
 一  05 22:16:31                                             <gNB-DU-System-Information>
 一  05 22:16:31                                                 <mIB-message>00 00 0C</mIB-message>
 一  05 22:16:31                                                 <sIB1-message>
 一  05 22:16:31                                                     7C 03 28 A3 40 61 31 1A 40 00 80 00 00 80 00 00 
 一  05 22:16:31                                                     00 0F 7F 00 00 20 28 12 10 82 03 00 00 04 26 CE 
 一  05 22:16:31                                                     19 66 BB 00 36 04 02 00 0F 11 00 82 0D 18 08 50 
 一  05 22:16:31                                                     50 9B 88 82 C1 00 00 10 9E AE 70 CB 36 A0 80 52 
 一  05 22:16:31                                                     48 0A 67 CC 79 F8 01 27 18 88 51 50 8C 25 40 80 
 一  05 22:16:31                                                     EC 04 16 03 E0 08 5E 00
 一  05 22:16:31                                                 </sIB1-message>
 一  05 22:16:31                                             </gNB-DU-System-Information>
 一  05 22:16:31                                         </GNB-DU-Served-Cells-Item>
 一  05 22:16:31                                     </value>
 一  05 22:16:31                                 </ProtocolIE-SingleContainer>
 一  05 22:16:31                             </GNB-DU-Served-Cells-List>
 一  05 22:16:31                         </value>
 一  05 22:16:31                     </F1SetupRequestIEs>
 一  05 22:16:31                     <F1SetupRequestIEs>
 一  05 22:16:31                         <id>171</id>
 一  05 22:16:31                         <criticality><reject/></criticality>
 一  05 22:16:31                         <value>
 一  05 22:16:31                             <RRC-Version>
 一  05 22:16:31                                 <latest-RRC-Version>
 一  05 22:16:31                                     000
 一  05 22:16:31                                 </latest-RRC-Version>
 一  05 22:16:31                                 <iE-Extensions>
 一  05 22:16:31                                     <RRC-Version-ExtIEs>
 一  05 22:16:31                                         <id>199</id>
 一  05 22:16:31                                         <criticality><reject/></criticality>
 一  05 22:16:31                                         <extensionValue>
 一  05 22:16:31                                             <Latest-RRC-Version-Enhanced>0F 05 00</Latest-RRC-Version-Enhanced>
 一  05 22:16:31                                         </extensionValue>
 一  05 22:16:31                                     </RRC-Version-ExtIEs>
 一  05 22:16:31                                 </iE-Extensions>
 一  05 22:16:31                             </RRC-Version>
 一  05 22:16:31                         </value>
 一  05 22:16:31                     </F1SetupRequestIEs>
 一  05 22:16:31                 </protocolIEs>
 一  05 22:16:31             </F1SetupRequest>
 一  05 22:16:31         </value>
 一  05 22:16:31     </initiatingMessage>
 一  05 22:16:31 </F1AP-PDU>
 一  05 22:16:31 
 一  05 22:16:31 DEBUG   -->  F1AP : Created APER encoded buffer for F1SetupRequest
 一  05 22:16:31 010ffffff80ffffffd900504e020102a020102d40d504f52414e204f414d20445502c0ffffff80ffffffa60002b0ffffff80ffffff9f48013fffffff1ffffff8400001001001813fffffff1ffffff84000ffffff8340c01402023440ffffffa06781055f000410406ffffff97ffffff8000410274ffffffe07101133ffffffd45200300c587c328ffffffa34061311a400ffffff8000ffffff80000f7f0020281210ffffff82300426ffffffce1966ffffffbb036420f110ffffff82d1885050ffffff9bffffff88ffffff82ffffffc10010ffffff9effffffae70ffffffcb36ffffffa0ffffff805248a67ffffffcc79fffffff812718ffffff885150ffffff8c2540ffffff80ffffffec4163ffffffe085e00ffffffab0affffff80000ffffffc703f50
 一  05 22:16:31 DEBUG  --> SCTP : sending the message to CU
 一  05 22:16:31 DEBUG   -->  DU_APP : EGTP configuraton complete
 一  05 22:16:31 DEBUG   -->  DU_APP : Sending EGTP server open request
 一  05 22:16:31 DEBUG  -->  EGTP : Received EGTP open server request
 一  05 22:16:31 DEBUG   -->  EGTP : Socket [7] is open
 一  05 22:16:31 DEBUG   -->  EGTP : Starting Socket Polling
 一  05 22:16:31 DEBUG   -->  DU_APP : EGTP server opened successfully
 一  05 22:16:31 DEBUG   -->  SCTP : Forwarding received message to duApp
 一  05 22:16:31 INFO  -->  F1AP : Received F1AP message buffer
 一  05 22:16:31 DEBUG   -->  F1AP : Received flat buffer to be decoded : 40102a00304e0201030f0004409013fffffff1ffffff840000100ffffffaa0affffff80000ffffffc70305f
 一  05 22:16:31 <F1AP-PDU>
 一  05 22:16:31     <successfulOutcome>
 一  05 22:16:31         <procedureCode>1</procedureCode>
 一  05 22:16:31         <criticality><reject/></criticality>
 一  05 22:16:31         <value>
 一  05 22:16:31             <F1SetupResponse>
 一  05 22:16:31                 <protocolIEs>
 一  05 22:16:31                     <F1SetupResponseIEs>
 一  05 22:16:31                         <id>78</id>
 一  05 22:16:31                         <criticality><reject/></criticality>
 一  05 22:16:31                         <value>
 一  05 22:16:31                             <TransactionID>1</TransactionID>
 一  05 22:16:31                         </value>
 一  05 22:16:31                     </F1SetupResponseIEs>
 一  05 22:16:31                     <F1SetupResponseIEs>
 一  05 22:16:31                         <id>3</id>
 一  05 22:16:31                         <criticality><reject/></criticality>
 一  05 22:16:31                         <value>
 一  05 22:16:31                             <Cells-to-be-Activated-List>
 一  05 22:16:31                                 <ProtocolIE-SingleContainer>
 一  05 22:16:31                                     <id>4</id>
 一  05 22:16:31                                     <criticality><ignore/></criticality>
 一  05 22:16:31                                     <value>
 一  05 22:16:31                                         <Cells-to-be-Activated-List-Item>
 一  05 22:16:31                                             <nRCGI>
 一  05 22:16:31                                                 <pLMN-Identity>13 F1 84</pLMN-Identity>
 一  05 22:16:31                                                 <nRCellIdentity>
 一  05 22:16:31                                                     000000000000000000000000000000000001
 一  05 22:16:31                                                 </nRCellIdentity>
 一  05 22:16:31                                             </nRCGI>
 一  05 22:16:31                                         </Cells-to-be-Activated-List-Item>
 一  05 22:16:31                                     </value>
 一  05 22:16:31                                 </ProtocolIE-SingleContainer>
 一  05 22:16:31                             </Cells-to-be-Activated-List>
 一  05 22:16:31                         </value>
 一  05 22:16:31                     </F1SetupResponseIEs>
 一  05 22:16:31                     <F1SetupResponseIEs>
 一  05 22:16:31                         <id>170</id>
 一  05 22:16:31                         <criticality><reject/></criticality>
 一  05 22:16:31                         <value>
 一  05 22:16:31                             <RRC-Version>
 一  05 22:16:31                                 <latest-RRC-Version>
 一  05 22:16:31                                     000
 一  05 22:16:31                                 </latest-RRC-Version>
 一  05 22:16:31                                 <iE-Extensions>
 一  05 22:16:31                                     <RRC-Version-ExtIEs>
 一  05 22:16:31                                         <id>199</id>
 一  05 22:16:31                                         <criticality><reject/></criticality>
 一  05 22:16:31                                         <extensionValue>
 一  05 22:16:31                                             <Latest-RRC-Version-Enhanced>00 05 0F</Latest-RRC-Version-Enhanced>
 一  05 22:16:31                                         </extensionValue>
 一  05 22:16:31                                     </RRC-Version-ExtIEs>
 一  05 22:16:31                                 </iE-Extensions>
 一  05 22:16:31                             </RRC-Version>
 一  05 22:16:31                         </value>
 一  05 22:16:31                     </F1SetupResponseIEs>
 一  05 22:16:31                 </protocolIEs>
 一  05 22:16:31             </F1SetupResponse>
 一  05 22:16:31         </value>
 一  05 22:16:31     </successfulOutcome>
 一  05 22:16:31 </F1AP-PDU>
 一  05 22:16:31 
 一  05 22:16:31 INFO   -->  F1AP : F1 Setup Response received
 一  05 22:16:31 [DU UTILS] --> Gen Buffer
 一  05 22:16:31 DEBUG  -->  DU-APP : MAC CELL config sent
 一  05 22:16:31 INFO   -->  DU_APP : F1 Setup Response received
 一  05 22:16:31 INFO   -->  E2AP : Building E2 Setup Request
 一  05 22:16:31 <E2SM-KPM-RANfunction-Description>
 一  05 22:16:31     <ranFunction-Name>
 一  05 22:16:31         <ranFunction-ShortName>ORAN-E2SM-KPM</ranFunction-ShortName>
 一  05 22:16:31         <ranFunction-E2SM-OID>1.3.6.1.4.1.53148.1.2.2.2</ranFunction-E2SM-OID>
 一  05 22:16:31         <ranFunction-Description>KPM Monitor</ranFunction-Description>
 一  05 22:16:31     </ranFunction-Name>
 一  05 22:16:31     <ric-EventTriggerStyle-List>
 一  05 22:16:31         <RIC-EventTriggerStyle-Item>
 一  05 22:16:31             <ric-EventTriggerStyle-Type>1</ric-EventTriggerStyle-Type>
 一  05 22:16:31             <ric-EventTriggerStyle-Name>Periodic Report</ric-EventTriggerStyle-Name>
 一  05 22:16:31             <ric-EventTriggerFormat-Type>1</ric-EventTriggerFormat-Type>
 一  05 22:16:31         </RIC-EventTriggerStyle-Item>
 一  05 22:16:31     </ric-EventTriggerStyle-List>
 一  05 22:16:31     <ric-ReportStyle-List>
 一  05 22:16:31         <RIC-ReportStyle-Item>
 一  05 22:16:31             <ric-ReportStyle-Type>1</ric-ReportStyle-Type>
 一  05 22:16:31             <ric-ReportStyle-Name>E2 Node Measurement</ric-ReportStyle-Name>
 一  05 22:16:31             <ric-ActionFormat-Type>1</ric-ActionFormat-Type>
 一  05 22:16:31             <measInfo-Action-List>
 一  05 22:16:31                 <MeasurementInfo-Action-Item>
 一  05 22:16:31                     <measName>RRU.PrbTotDl</measName>
 一  05 22:16:31                     <measID>1</measID>
 一  05 22:16:31                 </MeasurementInfo-Action-Item>
 一  05 22:16:31                 <MeasurementInfo-Action-Item>
 一  05 22:16:31                     <measName>RRU.PrbTotUl</measName>
 一  05 22:16:31                     <measID>2</measID>
 一  05 22:16:31                 </MeasurementInfo-Action-Item>
 一  05 22:16:31             </measInfo-Action-List>
 一  05 22:16:31             <ric-IndicationHeaderFormat-Type>1</ric-IndicationHeaderFormat-Type>
 一  05 22:16:31             <ric-IndicationMessageFormat-Type>1</ric-IndicationMessageFormat-Type>
 一  05 22:16:31         </RIC-ReportStyle-Item>
 一  05 22:16:31     </ric-ReportStyle-List>
 一  05 22:16:31 </E2SM-KPM-RANfunction-Description>
 一  05 22:16:31 
 一  05 22:16:31 DEBUG   -->  F1AP : Created APER encoded buffer for RAN function definition 
 一  05 22:16:31 
 一  05 22:16:31 INFO  -->  SCH : Cell init completed for cellId:160304f52414e2d4532534d2d4b504d0018312e332e362e312e342e312e35333134382e312e322e322e32504b504d204d6f6e69746f7201170506572696f646963205265706f727411011904532204e6f6465204d6561737572656d656e74110141605252552e507262546f74446c00041605252552e507262546f74556c0011111<E2AP-PDU>
 一  05 22:16:31     <initiatingMessage>
 一  05 22:16:31         <procedureCode>
 一  05 22:16:31 INFO  -->  MAC : Received SCH CELL config confirm at MAC
 一  05 22:16:31 [NTUST] schCellCfgCfm->rsp = 0
 一  05 22:16:31 [NTUST] pnf_state_lock->flag = 0
 一  05 22:16:31 [Small Cell] The NFAPI flag is set to YES and waiting for PNF connection ...
 一  05 22:16:31 1</procedureCode>
 一  05 22:16:31         <criticality><reject/></criticality>
 一  05 22:16:31         <value>
 一  05 22:16:31             <E2setupRequest>
 一  05 22:16:31                 <protocolIEs>
 一  05 22:16:31                     <E2setupRequestIEs>
 一  05 22:16:31                         <id>49</id>
 一  05 22:16:31                         <criticality><reject/></criticality>
 一  05 22:16:31                         <value>
 一  05 22:16:31                             <TransactionID>0</TransactionID>
 一  05 22:16:31                         </value>
 一  05 22:16:31                     </E2setupRequestIEs>
 一  05 22:16:31                     <E2setupRequestIEs>
 一  05 22:16:31                         <id>3</id>
 一  05 22:16:31                         <criticality><reject/></criticality>
 一  05 22:16:31                         <value>
 一  05 22:16:31                             <GlobalE2node-ID>
 一  05 22:16:31                                 <gNB>
 一  05 22:16:31                                     <global-gNB-ID>
 一  05 22:16:31                                         <plmn-id>13 F1 84</plmn-id>
 一  05 22:16:31                                         <gnb-id>
 一  05 22:16:31                                             <gnb-ID>
 一  05 22:16:31                                                 00000000000000000000000000000001
 一  05 22:16:31                                             </gnb-ID>
 一  05 22:16:31                                         </gnb-id>
 一  05 22:16:31                                     </global-gNB-ID>
 一  05 22:16:31                                     <gNB-DU-ID>1</gNB-DU-ID>
 一  05 22:16:31                                 </gNB>
 一  05 22:16:31                             </GlobalE2node-ID>
 一  05 22:16:31                         </value>
 一  05 22:16:31                     </E2setupRequestIEs>
 一  05 22:16:31                     <E2setupRequestIEs>
 一  05 22:16:31                         <id>10</id>
 一  05 22:16:31                         <criticality><reject/></criticality>
 一  05 22:16:31                         <value>
 一  05 22:16:31                             <RANfunctions-List>
 一  05 22:16:31                                 <ProtocolIE-SingleContainerE2>
 一  05 22:16:31                                     <id>8</id>
 一  05 22:16:31                                     <criticality><ignore/></criticality>
 一  05 22:16:31                                     <value>
 一  05 22:16:31                                         <RANfunction-Item>
 一  05 22:16:31                                             <ranFunctionID>1</ranFunctionID>
 一  05 22:16:31                                             <ranFunctionDefinition>
 一  05 22:16:31                                                 60 30 4F 52 41 4E 2D 45 32 53 4D 2D 4B 50 4D 00 
 一  05 22:16:31                                                 00 18 31 2E 33 2E 36 2E 31 2E 34 2E 31 2E 35 33 
 一  05 22:16:31                                                 31 34 38 2E 31 2E 32 2E 32 2E 32 05 00 4B 50 4D 
 一  05 22:16:31                                                 20 4D 6F 6E 69 74 6F 72 00 01 01 07 00 50 65 72 
 一  05 22:16:31                                                 69 6F 64 69 63 20 52 65 70 6F 72 74 01 01 00 01 
 一  05 22:16:31                                                 01 09 00 45 32 20 4E 6F 64 65 20 4D 65 61 73 75 
 一  05 22:16:31                                                 72 65 6D 65 6E 74 01 01 00 01 41 60 52 52 55 2E 
 一  05 22:16:31                                                 50 72 62 54 6F 74 44 6C 00 00 00 41 60 52 52 55 
 一  05 22:16:31                                                 2E 50 72 62 54 6F 74 55 6C 00 00 01 01 01 01 01
 一  05 22:16:31                                             </ranFunctionDefinition>
 一  05 22:16:31                                             <ranFunctionRevision>0</ranFunctionRevision>
 一  05 22:16:31                                             <ranFunctionOID>1.3.6.1.4.1.53148.1.2.2.2</ranFunctionOID>
 一  05 22:16:31                                         </RANfunction-Item>
 一  05 22:16:31                                     </value>
 一  05 22:16:31                                 </ProtocolIE-SingleContainerE2>
 一  05 22:16:31                             </RANfunctions-List>
 一  05 22:16:31                         </value>
 一  05 22:16:31                     </E2setupRequestIEs>
 一  05 22:16:31                     <E2setupRequestIEs>
 一  05 22:16:31                         <id>50</id>
 一  05 22:16:31                         <criticality><reject/></criticality>
 一  05 22:16:31                         <value>
 一  05 22:16:31                             <E2nodeComponentConfigAddition-List>
 一  05 22:16:31                                 <ProtocolIE-SingleContainerE2>
 一  05 22:16:31                                     <id>51</id>
 一  05 22:16:31                                     <criticality><reject/></criticality>
 一  05 22:16:31                                     <value>
 一  05 22:16:31                                         <E2nodeComponentConfigAddition-Item>
 一  05 22:16:31                                             <e2nodeComponentInterfaceType><f1/></e2nodeComponentInterfaceType>
 一  05 22:16:31                                             <e2nodeComponentID>
 一  05 22:16:31                                                 <e2nodeComponentInterfaceTypeF1>
 一  05 22:16:31                                                     <gNB-DU-ID>1</gNB-DU-ID>
 一  05 22:16:31                                                 </e2nodeComponentInterfaceTypeF1>
 一  05 22:16:31                                             </e2nodeComponentID>
 一  05 22:16:31                                             <e2nodeComponentConfiguration>
 一  05 22:16:31                                                 <e2nodeComponentRequestPart>
 一  05 22:16:31                                                     00 01 00 80 D9 00 00 05 00 4E 00 02 00 01 00 2A 
 一  05 22:16:31                                                     00 02 00 01 00 2D 40 0D 05 00 4F 52 41 4E 20 4F 
