 二  21 14:44:21 
 二  21 14:44:21 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 二  21 14:44:21 
 二  21 14:44:21 Set priority 99
 二  21 14:44:21 
 二  21 14:44:21 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  21 14:44:21 
 二  21 14:44:21 Set priority 99
 二  21 14:44:21 
 二  21 14:44:21 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  21 14:44:21 
 二  21 14:44:21 Set priority 99
 二  21 14:44:21 
 二  21 14:44:21 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  21 14:44:21 
 二  21 14:44:21 Set priority 98
 二  21 14:44:21 
 二  21 14:44:21 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  21 14:44:21 
 二  21 14:44:21 Set priority 98
 二  21 14:44:21 
 二  21 14:44:21 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  21 14:44:21 
 二  21 14:44:21 
 二  21 14:44:21 date: 02/21/2024 time: 14:44:21
 二  21 14:44:21 
 二  21 14:44:21 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 二  21 14:44:21 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 二  21 14:44:21 errval: 00000  errdesc: Can not set exclusive affinity for the core
 二  21 14:44:21 
 二  21 14:44:21 
 二  21 14:44:21 Set priority 99
 二  21 14:44:21 
 二  21 14:44:21 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  21 14:44:21 
 二  21 14:44:21 Set priority 99
 二  21 14:44:21 
 二  21 14:44:21 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  21 14:44:21 
 二  21 14:44:21 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 二  21 14:44:21 
 二  21 14:44:21 DEBUG   -->  EGTP : Initializing
 二  21 14:44:21 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 二  21 14:44:21 
 二  21 14:44:21 DEBUG  -->  SCTP : Initializing
 二  21 14:44:21 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 二  21 14:44:21 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 二  21 14:44:21 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 二  21 14:44:21 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 二  21 14:44:21 DEBUG   --> In function: readVnfCfg
 二  21 14:44:21 [DU UTILS] --> Gen Buffer
 二  21 14:44:21 [DU UTILS] --> Gen Buffer
 二  21 14:44:21 [DU UTILS] --> Gen Buffer
 二  21 14:44:21 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 二  21 14:44:21 
 二  21 14:44:21 ******************FINISH VNF_CFG_REQ **************************
 二  21 14:44:21 
 二  21 14:44:21 DEBUG   -->  DU_APP : MAC Gen Cfg Req sent
 二  21 14:44:21 [NFAPI] VNF Interface --> bind succeeded..4.
 二  21 14:44:21 
 二  21 14:44:21 DEBUG  -->  DU_APP : MAC Rgu USap Cfg Req sent
 二  21 14:44:21 DEBUG  -->  DU_APP : MAC Rgu USap Cfg Req sent
 二  21 14:44:21 [NFAPI] VNF Interface --> listen succeeded...
 二  21 14:44:21 
 二  21 14:44:21 [MacActvTsk] Recieved pst from eb
 二  21 14:44:21 [MacActvTsk] Recieved pst from DUAPP, event is 0
 二  21 14:44:21 
 二  21 14:44:21 INFO    -->  MAC : Received CfgReq for MAC layer, Entity = 235, Instance = 0
 二  21 14:44:21 [MacActvTsk] Recieved pst from eb
 二  21 14:44:21 [MacActvTsk] Recieved pst from DUAPP, event is 0
 二  21 14:44:21 
 二  21 14:44:21 INFO    -->  MAC : Received CfgReq for MAC layer, Entity = 235, Instance = 0
 二  21 14:44:21 DEBUG   -->  DU_APP : MAC Cfg Cfm received for the element 1 
 二  21 14:44:21 [MacActvTsk] Recieved pst from eb
 二  21 14:44:21 [MacActvTsk] Recieved pst from DUAPP, event is 0
 二  21 14:44:21 
 二  21 14:44:21 INFO    -->  MAC : Received CfgReq for MAC layer, Entity = 235, Instance = 0
 二  21 14:44:21 DEBUG   -->  DU_APP : MAC Cfg Cfm received for the element 186 
 二  21 14:44:21 DEBUG   -->  DU_APP : MAC Cfg Cfm received for the element 186 
 二  21 14:44:21 DEBUG   -->  DU_APP : Completed sending Configs
 二  21 14:44:21 DEBUG   -->  DU_APP : Cntrl Req to RLC inst 1 to bind MAC sap
 二  21 14:44:21 DEBUG  --> RLC : RlcMiLkwCntrlReq(elmId(186))
 二  21 14:44:21 DEBUG  -->  MAC : SAP Not yet bound
 二  21 14:44:21 DEBUG  -->  RLC UL : RlcLiRguBndCfm(suId(0), status(1)
 二  21 14:44:21 DEBUG   -->  DU_APP : BIND OF RLC DL TO MAC (RGU) SAP SUCCESSFUL
 二  21 14:44:21 DEBUG  -->  RLC UL : RlcLiRguBndCfm: For RGU SAP state=3
 二  21 14:44:21 DEBUG   -->  DU_APP : Cntrl Req to RLC inst 0 to bind MAC sap
 二  21 14:44:21 DEBUG  --> RLC : RlcMiLkwCntrlReq(elmId(186))
 二  21 14:44:21 DEBUG   -->  DU_APP : BIND OF RLC UL TO MAC (RGU) SAP SUCCESSFUL
 二  21 14:44:21 DEBUG   -->  DU_APP : MAC Sch Cfg sent
 二  21 14:44:21 [MacActvTsk] Recieved pst from eb
 二  21 14:44:21 [MacActvTsk] Recieved pst from DUAPP, event is 10
 二  21 14:44:21 
 二  21 14:44:21 INFO  -->  MAC : Received Scheduler gen config at MAC
 二  21 14:44:21 INFO   -->  SCH : Received scheduler gen config
 二  21 14:44:21 DEBUG  -->  SCH : Entered SchInstCfg()
 二  21 14:44:21 INFO   -->  SCH : Scheduler gen config done
 二  21 14:44:21 DEBUG  -->  MAC : Sending Scheduler config confirm to DU APP
 二  21 14:44:21 DEBUG   -->  DU_APP : Received SCH CFG CFM at DU APP
 二  21 14:44:21 INFO   -->  DU_APP : Configuring all Layer is complete
 二  21 14:44:21 CmInetSctpConnectx() Failed : error(115), port(0x9648),		   sockFd->fd(5)
 二  21 14:44:21 
 二  21 14:44:21 INFO   -->  SCTP : Polling started at DU
 二  21 14:44:21 
 二  21 14:44:21 DEBUG   -->  SCTP : AssocId assigned to F1Params from PollParams [20]
 二  21 14:44:21 
 二  21 14:44:21 DEBUG   -->  SCTP : Assoc change notification receivedINFO   -->  Event : COMMUNICATION UP
 二  21 14:44:21 DEBUG   -->  SCTP : Forwarding received message to duApp
 二  21 14:44:21 CmInetSctpConnectx() Failed : error(115), port(0x8e45),		   sockFd->fd(6)
 二  21 14:44:21 
 二  21 14:44:21 DEBUG   -->  DU_APP : Sending EGTP config request
 二  21 14:44:21 DEBUG   -->  SCTP : AssocId assigned to ricParams from PollParams [22]
 二  21 14:44:21 
 二  21 14:44:21 DEBUG   -->  SCTP : Assoc change notification receivedINFO   -->  Event : CANT START ASSOC
 二  21 14:44:21 DEBUG   -->  SCTP : Forwarding received message to duApp
 二  21 14:44:21 INFO   -->  F1AP : Building F1 Setup Request
 二  21 14:44:21 
 二  21 14:44:21 DEBUG   -->  EGTP : EGTP configuration successful<MeasurementTimingConfigurationRrc>
 二  21 14:44:21     <criticalExtensions>
 二  21 14:44:21         <c1>
 二  21 14:44:21             <measTimingConf>
 二  21 14:44:21                 <measTiming>
 二  21 14:44:21                     <MeasTiming>
 二  21 14:44:21                         <frequencyAndTiming>
 二  21 14:44:21                             <carrierFreq>630432</carrierFreq>
 二  21 14:44:21                             <ssbSubcarrierSpacing><kHz30/></ssbSubcarrierSpacing>
 二  21 14:44:21                             <ssb-MeasurementTimingConfiguration>
 二  21 14:44:21                                 <periodicityAndOffset>
 二  21 14:44:21                                     <sf20>0</sf20>
 二  21 14:44:21                                 </periodicityAndOffset>
 二  21 14:44:21                                 <duration><sf5/></duration>
 二  21 14:44:21                             </ssb-MeasurementTimingConfiguration>
 二  21 14:44:21                         </frequencyAndTiming>
 二  21 14:44:21                     </MeasTiming>
 二  21 14:44:21                 </measTiming>
 二  21 14:44:21             </measTimingConf>
 二  21 14:44:21         </c1>
 二  21 14:44:21     </criticalExtensions>
 二  21 14:44:21 </MeasurementTimingConfigurationRrc>
 二  21 14:44:21 
 二  21 14:44:21 DEBUG   -->  F1AP : Created APER encoded buffer for Measurement Timing Configuration 
 二  21 14:44:21 101133ffffffd4520<F1AP-PDU>
 二  21 14:44:21     <initiatingMessage>
 二  21 14:44:21         <procedureCode>1</procedureCode>
 二  21 14:44:21         <criticality><reject/></criticality>
 二  21 14:44:21         <value>
 二  21 14:44:21             <F1SetupRequest>
 二  21 14:44:21                 <protocolIEs>
 二  21 14:44:21                     <F1SetupRequestIEs>
 二  21 14:44:21                         <id>78</id>
 二  21 14:44:21                         <criticality><reject/></criticality>
 二  21 14:44:21                         <value>
 二  21 14:44:21                             <TransactionID>1</TransactionID>
 二  21 14:44:21                         </value>
 二  21 14:44:21                     </F1SetupRequestIEs>
 二  21 14:44:21                     <F1SetupRequestIEs>
 二  21 14:44:21                         <id>42</id>
 二  21 14:44:21                         <criticality><reject/></criticality>
 二  21 14:44:21                         <value>
 二  21 14:44:21                             <GNB-DU-ID>1</GNB-DU-ID>
 二  21 14:44:21                         </value>
 二  21 14:44:21                     </F1SetupRequestIEs>
 二  21 14:44:21                     <F1SetupRequestIEs>
 二  21 14:44:21                         <id>45</id>
 二  21 14:44:21                         <criticality><ignore/></criticality>
 二  21 14:44:21                         <value>
 二  21 14:44:21                             <GNB-DU-Name>ORAN OAM DU</GNB-DU-Name>
 二  21 14:44:21                         </value>
 二  21 14:44:21                     </F1SetupRequestIEs>
 二  21 14:44:21                     <F1SetupRequestIEs>
 二  21 14:44:21                         <id>44</id>
 二  21 14:44:21                         <criticality><reject/></criticality>
 二  21 14:44:21                         <value>
 二  21 14:44:21                             <GNB-DU-Served-Cells-List>
 二  21 14:44:21                                 <ProtocolIE-SingleContainer>
 二  21 14:44:21                                     <id>43</id>
 二  21 14:44:21                                     <criticality><reject/></criticality>
 二  21 14:44:21                                     <value>
 二  21 14:44:21                                         <GNB-DU-Served-Cells-Item>
 二  21 14:44:21                                             <served-Cell-Information>
 二  21 14:44:21                                                 <nRCGI>
 二  21 14:44:21                                                     <pLMN-Identity>64 F6 29</pLMN-Identity>
 二  21 14:44:21                                                     <nRCellIdentity>
 二  21 14:44:21                                                         000000000000000000000000000000000001
 二  21 14:44:21                                                     </nRCellIdentity>
 二  21 14:44:21                                                 </nRCGI>
 二  21 14:44:21                                                 <nRPCI>1</nRPCI>
 二  21 14:44:21                                                 <fiveGS-TAC>00 00 01</fiveGS-TAC>
 二  21 14:44:21                                                 <servedPLMNs>
 二  21 14:44:21                                                     <ServedPLMNs-Item>
 二  21 14:44:21                                                         <pLMN-Identity>64 F6 29</pLMN-Identity>
 二  21 14:44:21                                                         <iE-Extensions>
 二  21 14:44:21                                                             <ServedPLMNs-ItemExtIEs>
 二  21 14:44:21                                                                 <id>131</id>
 二  21 14:44:21                                                                 <criticality><ignore/></criticality>
 二  21 14:44:21                                                                 <extensionValue>
 二  21 14:44:21                                                                     <SliceSupportList>
 二  21 14:44:21                                                                         <SliceSupportItem>
 二  21 14:44:21                                                                             <sNSSAI>
 二  21 14:44:21                                                                                 <sST>01</sST>
 二  21 14:44:21                                                                                 <sD>02 03 04</sD>
 二  21 14:44:21                                                                             </sNSSAI>
 二  21 14:44:21                                                                         </SliceSupportItem>
 二  21 14:44:21                                                                         <SliceSupportItem>
 二  21 14:44:21                                                                             <sNSSAI>
 二  21 14:44:21                                                                                 <sST>05</sST>
 二  21 14:44:21                                                                                 <sD>06 07 08</sD>
 二  21 14:44:21                                                                             </sNSSAI>
 二  21 14:44:21                                                                         </SliceSupportItem>
 二  21 14:44:21                                                                     </SliceSupportList>
 二  21 14:44:21                                                                 </extensionValue>
 二  21 14:44:21                                                             </ServedPLMNs-ItemExtIEs>
 二  21 14:44:21                                                         </iE-Extensions>
 二  21 14:44:21                                                     </ServedPLMNs-Item>
 二  21 14:44:21                                                 </servedPLMNs>
 二  21 14:44:21                                                 <nR-Mode-Info>
 二  21 14:44:21                                                     <fDD>
 二  21 14:44:21                                                         <uL-NRFreqInfo>
 二  21 14:44:21                                                             <nRARFCN>352000</nRARFCN>
 二  21 14:44:21                                                             <freqBandListNr>
 二  21 14:44:21                                                                 <FreqBandNrItem>
 二  21 14:44:21                                                                     <freqBandIndicatorNr>66</freqBandIndicatorNr>
 二  21 14:44:21                                                                     <supportedSULBandList>
 二  21 14:44:21                                                                     </supportedSULBandList>
 二  21 14:44:21                                                                 </FreqBandNrItem>
 二  21 14:44:21                                                             </freqBandListNr>
 二  21 14:44:21                                                         </uL-NRFreqInfo>
 二  21 14:44:21                                                         <dL-NRFreqInfo>
 二  21 14:44:21                                                             <nRARFCN>432000</nRARFCN>
 二  21 14:44:21                                                             <freqBandListNr>
 二  21 14:44:21                                                                 <FreqBandNrItem>
 二  21 14:44:21                                                                     <freqBandIndicatorNr>66</freqBandIndicatorNr>
 二  21 14:44:21                                                                     <supportedSULBandList>
 二  21 14:44:21                                                                     </supportedSULBandList>
 二  21 14:44:21                                                                 </FreqBandNrItem>
 二  21 14:44:21                                                             </freqBandListNr>
 二  21 14:44:21                                                         </dL-NRFreqInfo>
 二  21 14:44:21                                                         <uL-Transmission-Bandwidth>
 二  21 14:44:21                                                             <nRSCS><scs30/></nRSCS>
 二  21 14:44:21                                                             <nRNRB><nrb106/></nRNRB>
 二  21 14:44:21                                                         </uL-Transmission-Bandwidth>
 二  21 14:44:21                                                         <dL-Transmission-Bandwidth>
 二  21 14:44:21                                                             <nRSCS><scs30/></nRSCS>
 二  21 14:44:21                                                             <nRNRB><nrb106/></nRNRB>
 二  21 14:44:21                                                         </dL-Transmission-Bandwidth>
 二  21 14:44:21                                                     </fDD>
 二  21 14:44:21                                                 </nR-Mode-Info>
 二  21 14:44:21                                                 <measurementTimingConfiguration>10 11 33 D4 05 02 00</measurementTimingConfiguration>
 二  21 14:44:21                                             </served-Cell-Information>
 二  21 14:44:21                                             <gNB-DU-System-Information>
 二  21 14:44:21                                                 <mIB-message>00 00 0C</mIB-message>
 二  21 14:44:21                                                 <sIB1-message>
 二  21 14:44:21                                                     7C 03 28 A3 40 61 46 6C 90 00 80 00 00 80 00 00 
 二  21 14:44:21                                                     00 0F 7F 00 00 20 28 12 10 82 03 00 00 04 26 CE 
 二  21 14:44:21                                                     19 66 BB 00 36 04 02 00 0F 11 00 82 0D 18 08 50 
 二  21 14:44:21                                                     50 9B 88 82 C1 00 00 10 9E AE 70 CB 36 A0 80 52 
 二  21 14:44:21                                                     48 0A 67 CC 79 F8 01 27 18 88 51 50 8C 25 40 80 
 二  21 14:44:21                                                     EC 04 16 03 E0 08 5E 00
 二  21 14:44:21                                                 </sIB1-message>
 二  21 14:44:21                                             </gNB-DU-System-Information>
 二  21 14:44:21                                         </GNB-DU-Served-Cells-Item>
 二  21 14:44:21                                     </value>
 二  21 14:44:21                                 </ProtocolIE-SingleContainer>
 二  21 14:44:21                             </GNB-DU-Served-Cells-List>
 二  21 14:44:21                         </value>
 二  21 14:44:21                     </F1SetupRequestIEs>
 二  21 14:44:21                     <F1SetupRequestIEs>
 二  21 14:44:21                         <id>171</id>
 二  21 14:44:21                         <criticality><reject/></criticality>
 二  21 14:44:21                         <value>
 二  21 14:44:21                             <RRC-Version>
 二  21 14:44:21                                 <latest-RRC-Version>
 二  21 14:44:21                                     000
 二  21 14:44:21                                 </latest-RRC-Version>
 二  21 14:44:21                                 <iE-Extensions>
 二  21 14:44:21                                     <RRC-Version-ExtIEs>
 二  21 14:44:21                                         <id>199</id>
 二  21 14:44:21                                         <criticality><reject/></criticality>
 二  21 14:44:21                                         <extensionValue>
 二  21 14:44:21                                             <Latest-RRC-Version-Enhanced>0F 05 00</Latest-RRC-Version-Enhanced>
 二  21 14:44:21                                         </extensionValue>
 二  21 14:44:21                                     </RRC-Version-ExtIEs>
 二  21 14:44:21                                 </iE-Extensions>
 二  21 14:44:21                             </RRC-Version>
 二  21 14:44:21                         </value>
 二  21 14:44:21                     </F1SetupRequestIEs>
 二  21 14:44:21                 </protocolIEs>
 二  21 14:44:21             </F1SetupRequest>
 二  21 14:44:21         </value>
 二  21 14:44:21     </initiatingMessage>
 二  21 14:44:21 </F1AP-PDU>
 二  21 14:44:21 
 二  21 14:44:21 DEBUG   -->  F1AP : Created APER encoded buffer for F1SetupRequest
 二  21 14:44:21 010ffffff80ffffffd900504e020102a020102d40d504f52414e204f414d20445502c0ffffff80ffffffa60002b0ffffff80ffffff9f48064fffffff62900001001001864fffffff629000ffffff8340c01402023440ffffffa06781055f000410406ffffff97ffffff8000410274ffffffe07101133ffffffd45200300c587c328ffffffa34061466cffffff900ffffff8000ffffff80000f7f0020281210ffffff82300426ffffffce1966ffffffbb036420f110ffffff82d1885050ffffff9bffffff88ffffff82ffffffc10010ffffff9effffffae70ffffffcb36ffffffa0ffffff805248a67ffffffcc79fffffff812718ffffff885150ffffff8c2540ffffff80ffffffec4163ffffffe085e00ffffffab0affffff80000ffffffc703f50
 二  21 14:44:21 DEBUG  --> SCTP : sending the message to CU
 二  21 14:44:21 DEBUG   -->  DU_APP : EGTP configuraton complete
 二  21 14:44:21 DEBUG   -->  DU_APP : Sending EGTP server open request
 二  21 14:44:21 DEBUG  -->  EGTP : Received EGTP open server request
 二  21 14:44:21 DEBUG   -->  EGTP : Socket [7] is open
 二  21 14:44:21 DEBUG   -->  EGTP : Starting Socket Polling
 二  21 14:44:21 DEBUG   -->  DU_APP : EGTP server opened successfully
 二  21 14:44:21 DEBUG   -->  SCTP : Forwarding received message to duApp
 二  21 14:44:21 INFO  -->  F1AP : Received F1AP message buffer
 二  21 14:44:21 DEBUG   -->  F1AP : Received flat buffer to be decoded : 40104500304e020105240106ffffff80674e422d45757265636f6d2d435503024000401e6064fffffff62900001001000760d00904010ffffff900ffffffa0ffffff94400
 二  21 14:44:21 <F1AP-PDU>
 二  21 14:44:21     <successfulOutcome>
 二  21 14:44:21         <procedureCode>1</procedureCode>
 二  21 14:44:21         <criticality><reject/></criticality>
 二  21 14:44:21         <value>
 二  21 14:44:21             <F1SetupResponse>
 二  21 14:44:21                 <protocolIEs>
 二  21 14:44:21                     <F1SetupResponseIEs>
 二  21 14:44:21                         <id>78</id>
 二  21 14:44:21                         <criticality><reject/></criticality>
 二  21 14:44:21                         <value>
 二  21 14:44:21                             <TransactionID>1</TransactionID>
 二  21 14:44:21                         </value>
 二  21 14:44:21                     </F1SetupResponseIEs>
 二  21 14:44:21                     <F1SetupResponseIEs>
 二  21 14:44:21                         <id>82</id>
 二  21 14:44:21                         <criticality><ignore/></criticality>
 二  21 14:44:21                         <value>
 二  21 14:44:21                             <GNB-CU-Name>gNB-Eurecom-CU</GNB-CU-Name>
 二  21 14:44:21                         </value>
 二  21 14:44:21                     </F1SetupResponseIEs>
 二  21 14:44:21                     <F1SetupResponseIEs>
 二  21 14:44:21                         <id>3</id>
 二  21 14:44:21                         <criticality><reject/></criticality>
 二  21 14:44:21                         <value>
 二  21 14:44:21                             <Cells-to-be-Activated-List>
 二  21 14:44:21                                 <ProtocolIE-SingleContainer>
 二  21 14:44:21                                     <id>4</id>
 二  21 14:44:21                                     <criticality><reject/></criticality>
 二  21 14:44:21                                     <value>
 二  21 14:44:21                                         <Cells-to-be-Activated-List-Item>
 二  21 14:44:21                                             <nRCGI>
 二  21 14:44:21                                                 <pLMN-Identity>64 F6 29</pLMN-Identity>
 二  21 14:44:21                                                 <nRCellIdentity>
 二  21 14:44:21                                                     000000000000000000000000000000000001
 二  21 14:44:21                                                 </nRCellIdentity>
 二  21 14:44:21                                             </nRCGI>
 二  21 14:44:21                                             <nRPCI>1</nRPCI>
 二  21 14:44:21                                             <iE-Extensions>
 二  21 14:44:21                                                 <Cells-to-be-Activated-List-ItemExtIEs>
 二  21 14:44:21                                                     <id>118</id>
 二  21 14:44:21                                                     <criticality><reject/></criticality>
 二  21 14:44:21                                                     <extensionValue>
 二  21 14:44:21                                                         <GNB-CUSystemInformation>
 二  21 14:44:21                                                             <sibtypetobeupdatedlist>
 二  21 14:44:21                                                                 <SibtypetobeupdatedListItem>
 二  21 14:44:21                                                                     <sIBtype>2</sIBtype>
 二  21 14:44:21                                                                     <sIBmessage>00 40 01 00 90 00 A0 94 40</sIBmessage>
 二  21 14:44:21                                                                     <valueTag>0</valueTag>
 二  21 14:44:21                                                                 </SibtypetobeupdatedListItem>
 二  21 14:44:21                                                             </sibtypetobeupdatedlist>
 二  21 14:44:21                                                         </GNB-CUSystemInformation>
 二  21 14:44:21                                                     </extensionValue>
 二  21 14:44:21                                                 </Cells-to-be-Activated-List-ItemExtIEs>
 二  21 14:44:21                                             </iE-Extensions>
 二  21 14:44:21                                         </Cells-to-be-Activated-List-Item>
 二  21 14:44:21                                     </value>
 二  21 14:44:21                                 </ProtocolIE-SingleContainer>
 二  21 14:44:21                             </Cells-to-be-Activated-List>
 二  21 14:44:21                         </value>
 二  21 14:44:21                     </F1SetupResponseIEs>
 二  21 14:44:21                 </protocolIEs>
 二  21 14:44:21             </F1SetupResponse>
 二  21 14:44:21         </value>
 二  21 14:44:21     </successfulOutcome>
 二  21 14:44:21 </F1AP-PDU>
 二  21 14:44:21 
 二  21 14:44:21 INFO   -->  F1AP : F1 Setup Response received
 二  21 14:44:21 [DU UTILS] --> Gen Buffer
 二  21 14:44:21 DEBUG  -->  DU-APP : MAC CELL config sent
 二  21 14:44:21 INFO   -->  DU_APP : F1 Setup Response received
 二  21 14:44:21 [MacActvTsk] Recieved pst from eb
 二  21 14:44:21 [MacActvTsk] Recieved pst from DUAPP, event is 200
 二  21 14:44:21 
 二  21 14:44:21 INFO   -->  E2AP : Building E2 Setup Request
 二  21 14:44:21 <E2SM-KPM-RANfunction-Description>
 二  21 14:44:21     <ranFunction-Name>
 二  21 14:44:21         <ranFunction-ShortName>ORAN-E2SM-KPM</ranFunction-ShortName>
 二  21 14:44:21         <ranFunction-E2SM-OID>1.3.6.1.4.1.53148.1.2.2.2</ranFunction-E2SM-OID>
 二  21 14:44:21         <ranFunction-Description>KPM Monitor</ranFunction-Description>
 二  21 14:44:21     </ranFunction-Name>
 二  21 14:44:21     <ric-EventTriggerStyle-List>
 二  21 14:44:21         <RIC-EventTriggerStyle-Item>
 二  21 14:44:21             <ric-EventTriggerStyle-Type>1</ric-EventTriggerStyle-Type>
 二  21 14:44:21             <ric-EventTriggerStyle-Name>Periodic Report</ric-EventTriggerStyle-Name>
 二  21 14:44:21             <ric-EventTriggerFormat-Type>1</ric-EventTriggerFormat-Type>
 二  21 14:44:21         </RIC-EventTriggerStyle-Item>
 二  21 14:44:21     </ric-EventTriggerStyle-List>
 二  21 14:44:21     <ric-ReportStyle-List>
 二  21 14:44:21         <RIC-ReportStyle-Item>
 二  21 14:44:21             <ric-ReportStyle-Type>1</ric-ReportStyle-Type>
 二  21 14:44:21             <ric-ReportStyle-Name>E2 Node Measurement</ric-ReportStyle-Name>
 二  21 14:44:21             <ric-ActionFormat-Type>1</ric-ActionFormat-Type>
 二  21 14:44:21             <measInfo-Action-List>
 二  21 14:44:21                 <MeasurementInfo-Action-Item>
 二  21 14:44:21                     <measName>RRU.PrbTotDl</measName>
 二  21 14:44:21                     <measID>1</measID>
 二  21 14:44:21                 </MeasurementInfo-Action-Item>
 二  21 14:44:21                 <MeasurementInfo-Action-Item>
 二  21 14:44:21                     <measName>RRU.PrbTotUl</measName>
 二  21 14:44:21                     <measID>2</measID>
 二  21 14:44:21                 </MeasurementInfo-Action-Item>
 二  21 14:44:21             </measInfo-Action-List>
 二  21 14:44:21             <ric-IndicationHeaderFormat-Type>1</ric-IndicationHeaderFormat-Type>
 二  21 14:44:21             <ric-IndicationMessageFormat-Type>1</ric-IndicationMessageFormat-Type>
 二  21 14:44:21         </RIC-ReportStyle-Item>
 二  21 14:44:21     </ric-ReportStyle-List>
 二  21 14:44:21 </E2SM-KPM-RANfunction-Description>
 二  21 14:44:21 
 二  21 14:44:21 DEBUG   -->  F1AP : Created APER encoded buffer for RAN function definition 
 二  21 14:44:21 
 二  21 14:44:21 INFO  -->  SCH : Cell init completed for cellId:160304f52414e2d4532534d2d4b504d0018312e332e362e312e342e312e35333134382e312e322e322e32504b504d204d6f6e69746f7201170506572696f646963205265706f727411011904532204e6f6465204d6561737572656d656e74110141605252552e507262546f74446c00041605252552e507262546f74556c0011111
 二  21 14:44:21 INFO  -->  MAC : Received SCH CELL config confirm at MAC
 二  21 14:44:21 [NTUST] schCellCfgCfm->rsp = 0
 二  21 14:44:21 [NTUST] pnf_state_lock->flag = 0
 二  21 14:44:21 [Small Cell] The NFAPI flag is set to YES and waiting for PNF connection ...
 二  21 14:44:21 <E2AP-PDU>
 二  21 14:44:21     <initiatingMessage>
 二  21 14:44:21         <procedureCode>1</procedureCode>
 二  21 14:44:21         <criticality><reject/></criticality>
 二  21 14:44:21         <value>
 二  21 14:44:21             <E2setupRequest>
 二  21 14:44:21                 <protocolIEs>
 二  21 14:44:21                     <E2setupRequestIEs>
 二  21 14:44:21                         <id>49</id>
 二  21 14:44:21                         <criticality><reject/></criticality>
 二  21 14:44:21                         <value>
 二  21 14:44:21                             <TransactionID>0</TransactionID>
 二  21 14:44:21                         </value>
 二  21 14:44:21                     </E2setupRequestIEs>
 二  21 14:44:21                     <E2setupRequestIEs>
 二  21 14:44:21                         <id>3</id>
 二  21 14:44:21                         <criticality><reject/></criticality>
 二  21 14:44:21                         <value>
 二  21 14:44:21                             <GlobalE2node-ID>
 二  21 14:44:21                                 <gNB>
 二  21 14:44:21                                     <global-gNB-ID>
 二  21 14:44:21                                         <plmn-id>64 F6 29</plmn-id>
 二  21 14:44:21                                         <gnb-id>
 二  21 14:44:21                                             <gnb-ID>
 二  21 14:44:21                                                 00000000000000000000000000000001
 二  21 14:44:21                                             </gnb-ID>
 二  21 14:44:21                                         </gnb-id>
 二  21 14:44:21                                     </global-gNB-ID>
 二  21 14:44:21                                     <gNB-DU-ID>1</gNB-DU-ID>
 二  21 14:44:21                                 </gNB>
 二  21 14:44:21                             </GlobalE2node-ID>
 二  21 14:44:21                         </value>
 二  21 14:44:21                     </E2setupRequestIEs>
 二  21 14:44:21                     <E2setupRequestIEs>
 二  21 14:44:21                         <id>10</id>
 二  21 14:44:21                         <criticality><reject/></criticality>
 二  21 14:44:21                         <value>
 二  21 14:44:21                             <RANfunctions-List>
 二  21 14:44:21                                 <ProtocolIE-SingleContainerE2>
 二  21 14:44:21                                     <id>8</id>
 二  21 14:44:21                                     <criticality><ignore/></criticality>
 二  21 14:44:21                                     <value>
 二  21 14:44:21                                         <RANfunction-Item>
 二  21 14:44:21                                             <ranFunctionID>1</ranFunctionID>
 二  21 14:44:21                                             <ranFunctionDefinition>
 二  21 14:44:21                                                 60 30 4F 52 41 4E 2D 45 32 53 4D 2D 4B 50 4D 00 
 二  21 14:44:21                                                 00 18 31 2E 33 2E 36 2E 31 2E 34 2E 31 2E 35 33 
 二  21 14:44:21                                                 31 34 38 2E 31 2E 32 2E 32 2E 32 05 00 4B 50 4D 
