 三  15 00:04:23 
 三  15 00:04:23 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 三  15 00:04:23 
 三  15 00:04:23 Set priority 99
 三  15 00:04:23 
 三  15 00:04:23 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  15 00:04:23 
 三  15 00:04:23 Set priority 99
 三  15 00:04:23 
 三  15 00:04:23 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  15 00:04:23 
 三  15 00:04:23 Set priority 99
 三  15 00:04:23 
 三  15 00:04:23 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  15 00:04:23 
 三  15 00:04:23 Set priority 98
 三  15 00:04:23 
 三  15 00:04:23 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  15 00:04:23 
 三  15 00:04:23 Set priority 98
 三  15 00:04:23 
 三  15 00:04:23 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  15 00:04:23 
 三  15 00:04:23 
 三  15 00:04:23 date: 03/15/2024 time: 00:04:23
 三  15 00:04:23 
 三  15 00:04:23 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 三  15 00:04:23 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 三  15 00:04:23 errval: 00000  errdesc: Can not set exclusive affinity for the core
 三  15 00:04:23 
 三  15 00:04:23 
 三  15 00:04:23 Set priority 99
 三  15 00:04:23 
 三  15 00:04:23 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  15 00:04:23 
 三  15 00:04:23 Set priority 99
 三  15 00:04:23 
 三  15 00:04:23 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  15 00:04:23 
 三  15 00:04:23 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 三  15 00:04:23 
 三  15 00:04:23 DEBUG   -->  EGTP : Initializing
 三  15 00:04:23 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 三  15 00:04:23 
 三  15 00:04:23 DEBUG  -->  SCTP : Initializing
 三  15 00:04:23 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 三  15 00:04:23 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 三  15 00:04:23 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 三  15 00:04:23 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 三  15 00:04:23 DEBUG   --> In function: readVnfCfg
 三  15 00:04:23 [DU UTILS] --> Gen Buffer
 三  15 00:04:23 [DU UTILS] --> Gen Buffer
 三  15 00:04:23 [DU UTILS] --> Gen Buffer
 三  15 00:04:23 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 三  15 00:04:23 
 三  15 00:04:23 ******************FINISH VNF_CFG_REQ **************************
 三  15 00:04:23 
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  ulTtiReq->n_pdus :0
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  OAI_OSC_fillUlDciReq()
 三  15 00:04:30 
 三  15 00:04:30 DEBUG  -> Info : sfn : 2, slot : 2
 三  15 00:04:30 
 三  15 00:04:30 [NTUST] send slot indication to du app
 三  15 00:04:30 [NTUST] stoping Task
 三  15 00:04:30 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  15 00:04:30 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  15 00:04:30 [NTUST] pselect value (selectRetval): 1
 三  15 00:04:30 [NTUST] have a p7 message.
 三  15 00:04:30 [NTUST] segment_num: 0
 三  15 00:04:30 [NTUST] sequence_num: 5
 三  15 00:04:30 [NTUST] we have a complete message
 三  15 00:04:30 [NTUST] header.message_id:130
 三  15 00:04:30 INFO   --> VNF SFN/Slot 2.2 
 三  15 00:04:30 
 三  15 00:04:30 [NTUST] put_queue phy_nr_slot_indication
 三  15 00:04:30 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 2 and slot 2, prev_slot = 1, setup_time = 5
 三  15 00:04:30 INFO  -->  FUNC : SCF_procSlotInd
 三  15 00:04:30 [DEBUG] memory allocation success, ready to send message to mac
 三  15 00:04:30 
 三  15 00:04:30 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  func : SchProcSlotInd()
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  MacProcDlAlloc()
 三  15 00:04:30 
 三  15 00:04:30 INFO  --> OAI_OSC_fillDlTtiReq()
 三  15 00:04:30 
 三  15 00:04:30 INFO  ->  The current Timing Info : sfn : 2, slot : 2
 三  15 00:04:30 
 三  15 00:04:30 INFO  ->  The DL TTI Timing Info : sfn : 2, slot : 3
 三  15 00:04:30 
 三  15 00:04:30 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  15 00:04:30 
 三  15 00:04:30 nfapi_vnf_p7_nr_dl_config_req(config:0x55ac492034b0 req:0x7fa8003eb4e0)
 三  15 00:04:30 
 三  15 00:04:30 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 三  15 00:04:30 
 三  15 00:04:30 DEBUG  --> pack_dl_tti_request doen ~~~~~
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  ulTtiReq->n_pdus :0
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  OAI_OSC_fillUlDciReq()
 三  15 00:04:30 
 三  15 00:04:30 DEBUG  -> Info : sfn : 2, slot : 3
 三  15 00:04:30 
 三  15 00:04:30 [NTUST] send slot indication to du app
 三  15 00:04:30 [NTUST] stoping Task
 三  15 00:04:30 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  15 00:04:30 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  15 00:04:30 [NTUST] pselect value (selectRetval): 1
 三  15 00:04:30 [NTUST] have a p7 message.
 三  15 00:04:30 [NTUST] segment_num: 0
 三  15 00:04:30 [NTUST] sequence_num: 6
 三  15 00:04:30 [NTUST] we have a complete message
 三  15 00:04:30 [NTUST] header.message_id:130
 三  15 00:04:30 INFO   --> VNF SFN/Slot 2.3 
 三  15 00:04:30 
 三  15 00:04:30 [NTUST] put_queue phy_nr_slot_indication
 三  15 00:04:30 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 2 and slot 3, prev_slot = 2, setup_time = 5
 三  15 00:04:30 INFO  -->  FUNC : SCF_procSlotInd
 三  15 00:04:30 [DEBUG] memory allocation success, ready to send message to mac
 三  15 00:04:30 
 三  15 00:04:30 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  func : SchProcSlotInd()
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  MacProcDlAlloc()
 三  15 00:04:30 
 三  15 00:04:30 INFO  --> OAI_OSC_fillDlTtiReq()
 三  15 00:04:30 
 三  15 00:04:30 INFO  ->  The current Timing Info : sfn : 2, slot : 3
 三  15 00:04:30 
 三  15 00:04:30 INFO  ->  The DL TTI Timing Info : sfn : 2, slot : 4
 三  15 00:04:30 
 三  15 00:04:30 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  15 00:04:30 
 三  15 00:04:30 nfapi_vnf_p7_nr_dl_config_req(config:0x55ac492034b0 req:0x7fa800408c80)
 三  15 00:04:30 
 三  15 00:04:30 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 三  15 00:04:30 
 三  15 00:04:30 DEBUG  --> pack_dl_tti_request doen ~~~~~
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  ulTtiReq->n_pdus :0
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  OAI_OSC_fillUlDciReq()
 三  15 00:04:30 
 三  15 00:04:30 DEBUG  -> Info : sfn : 2, slot : 4
 三  15 00:04:30 
 三  15 00:04:30 [NTUST] send slot indication to du app
 三  15 00:04:30 [NTUST] stoping Task
 三  15 00:04:30 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  15 00:04:30 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  15 00:04:30 [NTUST] pselect value (selectRetval): 1
 三  15 00:04:30 [NTUST] have a p7 message.
 三  15 00:04:30 [NTUST] segment_num: 0
 三  15 00:04:30 [NTUST] sequence_num: 7
 三  15 00:04:30 [NTUST] we have a complete message
 三  15 00:04:30 [NTUST] header.message_id:130
 三  15 00:04:30 INFO   --> VNF SFN/Slot 2.4 
 三  15 00:04:30 
 三  15 00:04:30 [NTUST] put_queue phy_nr_slot_indication
 三  15 00:04:30 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 2 and slot 4, prev_slot = 3, setup_time = 5
 三  15 00:04:30 INFO  -->  FUNC : SCF_procSlotInd
 三  15 00:04:30 [DEBUG] memory allocation success, ready to send message to mac
 三  15 00:04:30 
 三  15 00:04:30 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  func : SchProcSlotInd()
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  MacProcDlAlloc()
 三  15 00:04:30 
 三  15 00:04:30 INFO  --> OAI_OSC_fillDlTtiReq()
 三  15 00:04:30 
 三  15 00:04:30 INFO  ->  The current Timing Info : sfn : 2, slot : 4
 三  15 00:04:30 
 三  15 00:04:30 INFO  ->  The DL TTI Timing Info : sfn : 2, slot : 5
 三  15 00:04:30 
 三  15 00:04:30 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  15 00:04:30 
 三  15 00:04:30 nfapi_vnf_p7_nr_dl_config_req(config:0x55ac492034b0 req:0x7fa800426420)
 三  15 00:04:30 
 三  15 00:04:30 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 三  15 00:04:30 
 三  15 00:04:30 DEBUG  --> pack_dl_tti_request doen ~~~~~
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  ulTtiReq->n_pdus :0
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  OAI_OSC_fillUlDciReq()
 三  15 00:04:30 
 三  15 00:04:30 DEBUG  -> Info : sfn : 2, slot : 5
 三  15 00:04:30 
 三  15 00:04:30 [NTUST] send slot indication to du app
 三  15 00:04:30 [NTUST] stoping Task
 三  15 00:04:30 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  15 00:04:30 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  15 00:04:30 [NTUST] pselect value (selectRetval): 1
 三  15 00:04:30 [NTUST] have a p7 message.
 三  15 00:04:30 [NTUST] segment_num: 0
 三  15 00:04:30 [NTUST] sequence_num: 8
 三  15 00:04:30 [NTUST] we have a complete message
 三  15 00:04:30 [NTUST] header.message_id:130
 三  15 00:04:30 INFO   --> VNF SFN/Slot 2.5 
 三  15 00:04:30 
 三  15 00:04:30 [NTUST] put_queue phy_nr_slot_indication
 三  15 00:04:30 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 2 and slot 5, prev_slot = 4, setup_time = 5
 三  15 00:04:30 INFO  -->  FUNC : SCF_procSlotInd
 三  15 00:04:30 [DEBUG] memory allocation success, ready to send message to mac
 三  15 00:04:30 
 三  15 00:04:30 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  func : SchProcSlotInd()
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  MacProcDlAlloc()
 三  15 00:04:30 
 三  15 00:04:30 INFO  --> OAI_OSC_fillDlTtiReq()
 三  15 00:04:30 
 三  15 00:04:30 INFO  ->  The current Timing Info : sfn : 2, slot : 5
 三  15 00:04:30 
 三  15 00:04:30 INFO  ->  The DL TTI Timing Info : sfn : 2, slot : 6
 三  15 00:04:30 
 三  15 00:04:30 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  15 00:04:30 
 三  15 00:04:30 nfapi_vnf_p7_nr_dl_config_req(config:0x55ac492034b0 req:0x7fa800443bc0)
 三  15 00:04:30 
 三  15 00:04:30 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 三  15 00:04:30 
 三  15 00:04:30 DEBUG  --> pack_dl_tti_request doen ~~~~~
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  ulTtiReq->n_pdus :0
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  OAI_OSC_fillUlDciReq()
 三  15 00:04:30 
 三  15 00:04:30 DEBUG  -> Info : sfn : 2, slot : 6
 三  15 00:04:30 
 三  15 00:04:30 [NTUST] send slot indication to du app
 三  15 00:04:30 [NTUST] stoping Task
 三  15 00:04:30 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  15 00:04:30 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  15 00:04:30 [NTUST] pselect value (selectRetval): 1
 三  15 00:04:30 [NTUST] have a p7 message.
 三  15 00:04:30 [NTUST] segment_num: 0
 三  15 00:04:30 [NTUST] sequence_num: 9
 三  15 00:04:30 [NTUST] we have a complete message
 三  15 00:04:30 [NTUST] header.message_id:130
 三  15 00:04:30 INFO   --> VNF SFN/Slot 2.6 
 三  15 00:04:30 
 三  15 00:04:30 [NTUST] put_queue phy_nr_slot_indication
 三  15 00:04:30 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 2 and slot 6, prev_slot = 5, setup_time = 5
 三  15 00:04:30 INFO  -->  FUNC : SCF_procSlotInd
 三  15 00:04:30 [DEBUG] memory allocation success, ready to send message to mac
 三  15 00:04:30 
 三  15 00:04:30 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  func : SchProcSlotInd()
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  MacProcDlAlloc()
 三  15 00:04:30 
 三  15 00:04:30 INFO  --> OAI_OSC_fillDlTtiReq()
 三  15 00:04:30 
 三  15 00:04:30 INFO  ->  The current Timing Info : sfn : 2, slot : 6
 三  15 00:04:30 
 三  15 00:04:30 INFO  ->  The DL TTI Timing Info : sfn : 2, slot : 7
 三  15 00:04:30 
 三  15 00:04:30 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  15 00:04:30 
 三  15 00:04:30 nfapi_vnf_p7_nr_dl_config_req(config:0x55ac492034b0 req:0x7fa800461360)
 三  15 00:04:30 
 三  15 00:04:30 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 三  15 00:04:30 
 三  15 00:04:30 DEBUG  --> pack_dl_tti_request doen ~~~~~
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  ulTtiReq->n_pdus :0
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  OAI_OSC_fillUlDciReq()
 三  15 00:04:30 
 三  15 00:04:30 DEBUG  -> Info : sfn : 2, slot : 7
 三  15 00:04:30 
 三  15 00:04:30 [NTUST] send slot indication to du app
 三  15 00:04:30 [NTUST] stoping Task
 三  15 00:04:30 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  15 00:04:30 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  15 00:04:30 [NTUST] pselect value (selectRetval): 1
 三  15 00:04:30 [NTUST] have a p7 message.
 三  15 00:04:30 [NTUST] segment_num: 0
 三  15 00:04:30 [NTUST] sequence_num: 10
 三  15 00:04:30 [NTUST] we have a complete message
 三  15 00:04:30 [NTUST] header.message_id:130
 三  15 00:04:30 INFO   --> VNF SFN/Slot 2.7 
 三  15 00:04:30 
 三  15 00:04:30 [NTUST] put_queue phy_nr_slot_indication
 三  15 00:04:30 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 2 and slot 7, prev_slot = 6, setup_time = 5
 三  15 00:04:30 INFO  -->  FUNC : SCF_procSlotInd
 三  15 00:04:30 [DEBUG] memory allocation success, ready to send message to mac
 三  15 00:04:30 
 三  15 00:04:30 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  func : SchProcSlotInd()
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  MacProcDlAlloc()
 三  15 00:04:30 
 三  15 00:04:30 INFO  --> OAI_OSC_fillDlTtiReq()
 三  15 00:04:30 
 三  15 00:04:30 INFO  ->  The current Timing Info : sfn : 2, slot : 7
 三  15 00:04:30 
 三  15 00:04:30 INFO  ->  The DL TTI Timing Info : sfn : 2, slot : 8
 三  15 00:04:30 
 三  15 00:04:30 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  15 00:04:30 
 三  15 00:04:30 nfapi_vnf_p7_nr_dl_config_req(config:0x55ac492034b0 req:0x7fa80047eb00)
 三  15 00:04:30 
 三  15 00:04:30 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 三  15 00:04:30 
 三  15 00:04:30 DEBUG  --> pack_dl_tti_request doen ~~~~~
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  ulTtiReq->n_pdus :0
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  OAI_OSC_fillUlDciReq()
 三  15 00:04:30 
 三  15 00:04:30 DEBUG  -> Info : sfn : 2, slot : 8
 三  15 00:04:30 
 三  15 00:04:30 [NTUST] send slot indication to du app
 三  15 00:04:30 [NTUST] stoping Task
 三  15 00:04:30 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  15 00:04:30 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  15 00:04:30 [NTUST] pselect value (selectRetval): 1
 三  15 00:04:30 [NTUST] have a p7 message.
 三  15 00:04:30 [NTUST] segment_num: 0
 三  15 00:04:30 [NTUST] sequence_num: 11
 三  15 00:04:30 [NTUST] we have a complete message
 三  15 00:04:30 [NTUST] header.message_id:130
 三  15 00:04:30 INFO   --> VNF SFN/Slot 2.8 
 三  15 00:04:30 
 三  15 00:04:30 [NTUST] put_queue phy_nr_slot_indication
 三  15 00:04:30 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 2 and slot 8, prev_slot = 7, setup_time = 5
 三  15 00:04:30 INFO  -->  FUNC : SCF_procSlotInd
 三  15 00:04:30 [DEBUG] memory allocation success, ready to send message to mac
 三  15 00:04:30 
 三  15 00:04:30 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  func : SchProcSlotInd()
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  MacProcDlAlloc()
 三  15 00:04:30 
 三  15 00:04:30 INFO  --> OAI_OSC_fillDlTtiReq()
 三  15 00:04:30 
 三  15 00:04:30 INFO  ->  The current Timing Info : sfn : 2, slot : 8
 三  15 00:04:30 
 三  15 00:04:30 INFO  ->  The DL TTI Timing Info : sfn : 2, slot : 9
 三  15 00:04:30 
 三  15 00:04:30 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  15 00:04:30 
 三  15 00:04:30 nfapi_vnf_p7_nr_dl_config_req(config:0x55ac492034b0 req:0x7fa80049c2a0)
 三  15 00:04:30 
 三  15 00:04:30 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 三  15 00:04:30 
 三  15 00:04:30 DEBUG  --> pack_dl_tti_request doen ~~~~~
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  ulTtiReq->n_pdus :0
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  OAI_OSC_fillUlDciReq()
 三  15 00:04:30 
 三  15 00:04:30 DEBUG  -> Info : sfn : 2, slot : 9
 三  15 00:04:30 
 三  15 00:04:30 [NTUST] send slot indication to du app
 三  15 00:04:30 [NTUST] stoping Task
 三  15 00:04:30 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  15 00:04:30 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  15 00:04:30 ===================== DL Throughput Per UE==============================
 三  15 00:04:30 Number of UEs : 0
 三  15 00:04:30 ==================================================================
 三  15 00:04:30 [NTUST] pselect value (selectRetval): 1
 三  15 00:04:30 [NTUST] have a p7 message.
 三  15 00:04:30 [NTUST] segment_num: 0
 三  15 00:04:30 [NTUST] sequence_num: 12
 三  15 00:04:30 [NTUST] we have a complete message
 三  15 00:04:30 [NTUST] header.message_id:130
 三  15 00:04:30 INFO   --> VNF SFN/Slot 2.9 
 三  15 00:04:30 
 三  15 00:04:30 [NTUST] put_queue phy_nr_slot_indication
 三  15 00:04:30 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 2 and slot 9, prev_slot = 8, setup_time = 5
 三  15 00:04:30 INFO  -->  FUNC : SCF_procSlotInd
 三  15 00:04:30 [DEBUG] memory allocation success, ready to send message to mac
 三  15 00:04:30 
 三  15 00:04:30 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  func : SchProcSlotInd()
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  MacProcDlAlloc()
 三  15 00:04:30 
 三  15 00:04:30 INFO  --> OAI_OSC_fillDlTtiReq()
 三  15 00:04:30 
 三  15 00:04:30 INFO  ->  The current Timing Info : sfn : 2, slot : 9
 三  15 00:04:30 
 三  15 00:04:30 INFO  ->  The DL TTI Timing Info : sfn : 2, slot : 10
 三  15 00:04:30 
 三  15 00:04:30 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  15 00:04:30 
 三  15 00:04:30 nfapi_vnf_p7_nr_dl_config_req(config:0x55ac492034b0 req:0x7fa8004b9a40)
 三  15 00:04:30 
 三  15 00:04:30 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 三  15 00:04:30 
 三  15 00:04:30 DEBUG  --> pack_dl_tti_request doen ~~~~~
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  ulTtiReq->n_pdus :0
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  OAI_OSC_fillUlDciReq()
 三  15 00:04:30 
 三  15 00:04:30 DEBUG  -> Info : sfn : 2, slot : 10
 三  15 00:04:30 
 三  15 00:04:30 [NTUST] send slot indication to du app
 三  15 00:04:30 [NTUST] stoping Task
 三  15 00:04:30 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  15 00:04:30 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  15 00:04:30 [NTUST] pselect value (selectRetval): 1
 三  15 00:04:30 [NTUST] have a p7 message.
 三  15 00:04:30 [NTUST] segment_num: 0
 三  15 00:04:30 [NTUST] sequence_num: 13
 三  15 00:04:30 [NTUST] we have a complete message
 三  15 00:04:30 [NTUST] header.message_id:130
 三  15 00:04:30 INFO   --> VNF SFN/Slot 2.10 
 三  15 00:04:30 
 三  15 00:04:30 [NTUST] put_queue phy_nr_slot_indication
 三  15 00:04:30 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 2 and slot 10, prev_slot = 9, setup_time = 5
 三  15 00:04:30 INFO  -->  FUNC : SCF_procSlotInd
 三  15 00:04:30 [DEBUG] memory allocation success, ready to send message to mac
 三  15 00:04:30 
 三  15 00:04:30 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  func : SchProcSlotInd()
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  MacProcDlAlloc()
 三  15 00:04:30 
 三  15 00:04:30 INFO  --> OAI_OSC_fillDlTtiReq()
 三  15 00:04:30 
 三  15 00:04:30 INFO  ->  The current Timing Info : sfn : 2, slot : 10
 三  15 00:04:30 
 三  15 00:04:30 INFO  ->  The DL TTI Timing Info : sfn : 2, slot : 11
 三  15 00:04:30 
 三  15 00:04:30 dlTtiReq->dl_tti_request_body.nPDUs:0
 三  15 00:04:30 
 三  15 00:04:30 nfapi_vnf_p7_nr_dl_config_req(config:0x55ac492034b0 req:0x7fa8004d71e0)
 三  15 00:04:30 
 三  15 00:04:30 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 三  15 00:04:30 
 三  15 00:04:30 DEBUG  --> pack_dl_tti_request doen ~~~~~
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  OAI_OSC_fillUlTtiReq()
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  ulTtiReq->n_pdus :0
 三  15 00:04:30 
 三  15 00:04:30 INFO  -->  OAI_OSC_fillUlDciReq()
 三  15 00:04:30 
 三  15 00:04:30 DEBUG  -> Info : sfn : 2, slot : 11
 三  15 00:04:30 
 三  15 00:04:30 [NTUST] send slot indication to du app
 三  15 00:04:30 [NTUST] stoping Task
 三  15 00:04:30 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 三  15 00:04:30 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 三  15 00:04:30 [NTUST] pselect value (selectRetval): 1
 三  15 00:04:30 [NTUST] have a p7 message.
 三  15 00:04:30 [NTUST] segment_num: 0
 三  15 00:04:30 [NTUST] sequence_num: 14
 三  15 00:04:30 [NTUST] we have a complete message
 三  15 00:04:30 [NTUST] header.message_id:386
 三  15 00:04:30 [NTUST] Ready to pselect(10,100,NULL,NULL,0:0,NULL);
 三  15 00:04:30 [NTUST] pselect value (selectRetval): 1
 三  15 00:04:30 [NTUST] have a p7 message.
 三  15 00:04:30 [NTUST] segment_num: 0
 三  15 00:04:30 [NTUST] sequence_num: 15
 三  15 00:04:30 [NTUST] we have a complete message
