 九  25 13:43:31 
 九  25 13:43:31 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 九  25 13:43:31 
 九  25 13:43:31 Set priority 99
 九  25 13:43:31 
 九  25 13:43:31 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  25 13:43:31 
 九  25 13:43:31 Set priority 99
 九  25 13:43:31 
 九  25 13:43:31 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  25 13:43:31 
 九  25 13:43:31 Set priority 99
 九  25 13:43:31 
 九  25 13:43:31 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  25 13:43:31 
 九  25 13:43:31 Set priority 98
 九  25 13:43:31 
 九  25 13:43:31 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  25 13:43:31 
 九  25 13:43:31 Set priority 98
 九  25 13:43:31 
 九  25 13:43:31 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  25 13:43:31 
 九  25 13:43:31 
 九  25 13:43:31 date: 09/25/2024 time: 13:43:31
 九  25 13:43:31 
 九  25 13:43:31 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 九  25 13:43:31 file: /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 九  25 13:43:31 errval: 00000  errdesc: Can not set exclusive affinity for the core
 九  25 13:43:31 
 九  25 13:43:31 
 九  25 13:43:31 Set priority 99
 九  25 13:43:31 
 九  25 13:43:31 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  25 13:43:31 
 九  25 13:43:31 Set priority 99
 九  25 13:43:31 
 九  25 13:43:31 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 九  25 13:43:31 
 九  25 13:43:31 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 九  25 13:43:31 
 九  25 13:43:31 DEBUG   -->  EGTP : Initializing
 九  25 13:43:31 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 九  25 13:43:31 
 九  25 13:43:31 DEBUG  -->  SCTP : Initializing
 九  25 13:43:31 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 九  25 13:43:31 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 九  25 13:43:31 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 九  25 13:43:31 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 九  25 13:43:31 DEBUG   --> In function: readVnfCfg
 九  25 13:43:31 [DU UTILS] --> Gen Buffer
 九  25 13:43:31 [DU UTILS] --> Gen Buffer
 九  25 13:43:31 [DU UTILS] --> Gen Buffer
 九  25 13:43:31 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 九  25 13:43:31 
 九  25 13:43:31 ******************FINISH VNF_CFG_REQ **************************
 九  25 13:43:31 
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The DL TTI Timing Info : sfn : 43, slot : 17
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:41 
 九  25 13:43:41 DEBUG  -> Info : sfn : 43, slot : 17
 九  25 13:43:41 
 九  25 13:43:41 ===================== DL Throughput Per UE==============================
 九  25 13:43:41 Number of UEs : 0
 九  25 13:43:41 ==================================================================
 九  25 13:43:41 [NTUST] (p7) header.message_id:130
 九  25 13:43:41 INFO   --> VNF SFN/Slot 43.16 
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:41 
 九  25 13:43:41 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The current Timing Info : sfn : 43, slot : 16
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The DL TTI Timing Info : sfn : 43, slot : 18
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:41 
 九  25 13:43:41 DEBUG  -> Info : sfn : 43, slot : 18
 九  25 13:43:41 
 九  25 13:43:41 [NTUST] (p7) header.message_id:130
 九  25 13:43:41 INFO   --> VNF SFN/Slot 43.17 
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:41 
 九  25 13:43:41 INFO   -->  SCH : RACH occassion set for slot 19
 九  25 13:43:41 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The current Timing Info : sfn : 43, slot : 17
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The DL TTI Timing Info : sfn : 43, slot : 19
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:41 
 九  25 13:43:41 DEBUG  -> Info : sfn : 43, slot : 19
 九  25 13:43:41 
 九  25 13:43:41 [NTUST] (p7) header.message_id:130
 九  25 13:43:41 INFO   --> VNF SFN/Slot 43.18 
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:41 
 九  25 13:43:41 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The current Timing Info : sfn : 43, slot : 18
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The DL TTI Timing Info : sfn : 44, slot : 0
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:3
 九  25 13:43:41 
 九  25 13:43:41 DEBUG  -->  sfn 2c
 九  25 13:43:41 DEBUG  -->  *mibPdu 1
 九  25 13:43:41 DEBUG  -->  LWR_MAC: mibPdu 8
 九  25 13:43:41 DEBUG  -->  LWR_MAC: MIB PDU 6060500[1;31m
 九  25 13:43:41 DEBUG  -->  LWR_MAC: MIB sent..[0m
 九  25 13:43:41 coreset0Size = 48
 九  25 13:43:41 rbStart = 0
 九  25 13:43:41 rbLen = 16
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillPdschPdu()
 九  25 13:43:41 Filling PDSCH PDU with the following parameters:
 九  25 13:43:41 pduBitmap: 0
 九  25 13:43:41 rnti: 65535
 九  25 13:43:41 pduIndex: 0
 九  25 13:43:41 BWPSize: 48
 九  25 13:43:41 BWPStart: 27
 九  25 13:43:41 SubcarrierSpacing: 1
 九  25 13:43:41 CyclicPrefix: 0
 九  25 13:43:41 NrOfCodewords: 1
 九  25 13:43:41 [1;34m
 九  25 13:43:41 DEBUG  -->  LWR_MAC: SIB1 sent...[0m
 九  25 13:43:41 nfapi_vnf_p7_nr_dl_config_req(config:0x6140c290f160 req:0x7c72d245d450)
 九  25 13:43:41 
 九  25 13:43:41 pack_dl_tti_request_body_value() PDU Type: 3
 九  25 13:43:41 
 九  25 13:43:41 pack_dl_tti_request_body_value() PDU Type: 0
 九  25 13:43:41 [pack_dl_tti_pdcch_pdu_rel15_value] FreqDomainResource[0]: 255
 九  25 13:43:41 [pack_dl_tti_pdcch_pdu_rel15_value] FreqDomainResource[1]: 0
 九  25 13:43:41 [pack_dl_tti_pdcch_pdu_rel15_value] FreqDomainResource[2]: 0
 九  25 13:43:41 [pack_dl_tti_pdcch_pdu_rel15_value] FreqDomainResource[3]: 0
 九  25 13:43:41 [pack_dl_tti_pdcch_pdu_rel15_value] FreqDomainResource[4]: 0
 九  25 13:43:41 [pack_dl_tti_pdcch_pdu_rel15_value] FreqDomainResource[5]: 0
 九  25 13:43:41 
 九  25 13:43:41 pack_dl_tti_request_body_value() PDU Type: 1
 九  25 13:43:41 
 九  25 13:43:41 Number of pNfapiMsg->dl_tti_request_body.nGroup 0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  ulTtiReq->n_pdus :1
 九  25 13:43:41 
 九  25 13:43:41 DEBUG  --> OAI_OSC_fillPrachPdu()
 九  25 13:43:41 
 九  25 13:43:41 DEBUG  -->  ulTtiReqPdu->prach_pdu.num_cs:34
 九  25 13:43:41 DEBUG  ->  num_prach_ocas:3
 九  25 13:43:41 INFO  -->  retval 0 OAI_OSC_fillUlTtiReq 6686
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:41 
 九  25 13:43:41 DEBUG  -> Info : sfn : 44, slot : 0
 九  25 13:43:41 INFO  -->  OAI_OSC_sendTxDataReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  calcTxDataReqPduCount()
 九  25 13:43:41 
 九  25 13:43:41 DEBUG  -->  LWR_MAC: Sending TX DATA Request
 九  25 13:43:41 [NTUST] (p7) header.message_id:130
 九  25 13:43:41 INFO   --> VNF SFN/Slot 43.19 
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:41 
 九  25 13:43:41 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The current Timing Info : sfn : 43, slot : 19
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The DL TTI Timing Info : sfn : 44, slot : 1
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:41 
 九  25 13:43:41 DEBUG  -> Info : sfn : 44, slot : 1
 九  25 13:43:41 
 九  25 13:43:41 [NTUST] (p7) header.message_id:130
 九  25 13:43:41 INFO   --> VNF SFN/Slot 44.0 
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:41 
 九  25 13:43:41 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The current Timing Info : sfn : 44, slot : 0
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The DL TTI Timing Info : sfn : 44, slot : 2
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:41 
 九  25 13:43:41 DEBUG  -> Info : sfn : 44, slot : 2
 九  25 13:43:41 
 九  25 13:43:41 [NTUST] (p7) header.message_id:130
 九  25 13:43:41 INFO   --> VNF SFN/Slot 44.1 
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:41 
 九  25 13:43:41 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The current Timing Info : sfn : 44, slot : 1
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The DL TTI Timing Info : sfn : 44, slot : 3
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:41 
 九  25 13:43:41 DEBUG  -> Info : sfn : 44, slot : 3
 九  25 13:43:41 
 九  25 13:43:41 [NTUST] (p7) header.message_id:130
 九  25 13:43:41 INFO   --> VNF SFN/Slot 44.2 
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:41 
 九  25 13:43:41 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The current Timing Info : sfn : 44, slot : 2
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The DL TTI Timing Info : sfn : 44, slot : 4
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:41 
 九  25 13:43:41 DEBUG  -> Info : sfn : 44, slot : 4
 九  25 13:43:41 
 九  25 13:43:41 [NTUST] (p7) header.message_id:130
 九  25 13:43:41 INFO   --> VNF SFN/Slot 44.3 
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:41 
 九  25 13:43:41 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The current Timing Info : sfn : 44, slot : 3
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The DL TTI Timing Info : sfn : 44, slot : 5
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:41 
 九  25 13:43:41 DEBUG  -> Info : sfn : 44, slot : 5
 九  25 13:43:41 
 九  25 13:43:41 [NTUST] (p7) header.message_id:130
 九  25 13:43:41 INFO   --> VNF SFN/Slot 44.4 
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:41 
 九  25 13:43:41 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The current Timing Info : sfn : 44, slot : 4
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The DL TTI Timing Info : sfn : 44, slot : 6
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:41 
 九  25 13:43:41 DEBUG  -> Info : sfn : 44, slot : 6
 九  25 13:43:41 
 九  25 13:43:41 [NTUST] (p7) header.message_id:130
 九  25 13:43:41 INFO   --> VNF SFN/Slot 44.5 
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:41 
 九  25 13:43:41 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The current Timing Info : sfn : 44, slot : 5
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The DL TTI Timing Info : sfn : 44, slot : 7
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:41 
 九  25 13:43:41 DEBUG  -> Info : sfn : 44, slot : 7
 九  25 13:43:41 
 九  25 13:43:41 [NTUST] (p7) header.message_id:386
 九  25 13:43:41 [NTUST] (p7) header.message_id:130
 九  25 13:43:41 INFO   --> VNF SFN/Slot 44.6 
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:41 
 九  25 13:43:41 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The current Timing Info : sfn : 44, slot : 6
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The DL TTI Timing Info : sfn : 44, slot : 8
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:41 
 九  25 13:43:41 DEBUG  -> Info : sfn : 44, slot : 8
 九  25 13:43:41 
 九  25 13:43:41 [NTUST] (p7) header.message_id:130
 九  25 13:43:41 INFO   --> VNF SFN/Slot 44.7 
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:41 
 九  25 13:43:41 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The current Timing Info : sfn : 44, slot : 7
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The DL TTI Timing Info : sfn : 44, slot : 9
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:41 
 九  25 13:43:41 DEBUG  -> Info : sfn : 44, slot : 9
 九  25 13:43:41 
 九  25 13:43:41 [NTUST] (p7) header.message_id:130
 九  25 13:43:41 INFO   --> VNF SFN/Slot 44.8 
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:41 
 九  25 13:43:41 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The current Timing Info : sfn : 44, slot : 8
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The DL TTI Timing Info : sfn : 44, slot : 10
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:41 
 九  25 13:43:41 DEBUG  -> Info : sfn : 44, slot : 10
 九  25 13:43:41 
 九  25 13:43:41 [NTUST] (p7) header.message_id:130
 九  25 13:43:41 INFO   --> VNF SFN/Slot 44.9 
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:41 
 九  25 13:43:41 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The current Timing Info : sfn : 44, slot : 9
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The DL TTI Timing Info : sfn : 44, slot : 11
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:41 
 九  25 13:43:41 DEBUG  -> Info : sfn : 44, slot : 11
 九  25 13:43:41 
 九  25 13:43:41 ===================== DL Throughput Per UE==============================
 九  25 13:43:41 Number of UEs : 0
 九  25 13:43:41 ==================================================================
 九  25 13:43:41 [NTUST] (p7) header.message_id:130
 九  25 13:43:41 INFO   --> VNF SFN/Slot 44.10 
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:41 
 九  25 13:43:41 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The current Timing Info : sfn : 44, slot : 10
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The DL TTI Timing Info : sfn : 44, slot : 12
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:41 
 九  25 13:43:41 DEBUG  -> Info : sfn : 44, slot : 12
 九  25 13:43:41 
 九  25 13:43:41 [NTUST] (p7) header.message_id:130
 九  25 13:43:41 INFO   --> VNF SFN/Slot 44.11 
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:41 
 九  25 13:43:41 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The current Timing Info : sfn : 44, slot : 11
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The DL TTI Timing Info : sfn : 44, slot : 13
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:41 
 九  25 13:43:41 DEBUG  -> Info : sfn : 44, slot : 13
 九  25 13:43:41 
 九  25 13:43:41 [NTUST] (p7) header.message_id:130
 九  25 13:43:41 INFO   --> VNF SFN/Slot 44.12 
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:41 
 九  25 13:43:41 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The current Timing Info : sfn : 44, slot : 12
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The DL TTI Timing Info : sfn : 44, slot : 14
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:41 
 九  25 13:43:41 DEBUG  -> Info : sfn : 44, slot : 14
 九  25 13:43:41 
 九  25 13:43:41 [NTUST] (p7) header.message_id:130
 九  25 13:43:41 INFO   --> VNF SFN/Slot 44.13 
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:41 
 九  25 13:43:41 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The current Timing Info : sfn : 44, slot : 13
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The DL TTI Timing Info : sfn : 44, slot : 15
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:41 
 九  25 13:43:41 DEBUG  -> Info : sfn : 44, slot : 15
 九  25 13:43:41 
 九  25 13:43:41 [NTUST] (p7) header.message_id:130
 九  25 13:43:41 INFO   --> VNF SFN/Slot 44.14 
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:41 
 九  25 13:43:41 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The current Timing Info : sfn : 44, slot : 14
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The DL TTI Timing Info : sfn : 44, slot : 16
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  ulTtiReq->n_pdus :0
 九  25 13:43:41 
 九  25 13:43:41 INFO  -->  OAI_OSC_fillUlDciReq()
 九  25 13:43:41 
 九  25 13:43:41 DEBUG  -> Info : sfn : 44, slot : 16
 九  25 13:43:41 
 九  25 13:43:41 [NTUST] (p7) header.message_id:130
 九  25 13:43:41 INFO   --> VNF SFN/Slot 44.15 
 九  25 13:43:41 
 九  25 13:43:41 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 九  25 13:43:41 
 九  25 13:43:41 INFO  --> OAI_OSC_fillDlTtiReq()
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The current Timing Info : sfn : 44, slot : 15
 九  25 13:43:41 
 九  25 13:43:41 INFO  ->  The DL TTI Timing Info : sfn : 44, slot : 17
