十二 30 18:28:34 
十二 30 18:28:34 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3743
十二 30 18:28:34 
十二 30 18:28:34 Set priority 99
十二 30 18:28:34 
十二 30 18:28:34 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
十二 30 18:28:34 
十二 30 18:28:34 Set priority 99
十二 30 18:28:34 
十二 30 18:28:34 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
十二 30 18:28:34 
十二 30 18:28:34 Set priority 99
十二 30 18:28:34 
十二 30 18:28:34 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
十二 30 18:28:34 
十二 30 18:28:34 Set priority 98
十二 30 18:28:34 
十二 30 18:28:34 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
十二 30 18:28:34 
十二 30 18:28:34 Set priority 98
十二 30 18:28:34 
十二 30 18:28:34 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
十二 30 18:28:34 
十二 30 18:28:34 
十二 30 18:28:34 date: 12/30/2023 time: 18:28:34
十二 30 18:28:34 
十二 30 18:28:34 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
十二 30 18:28:34 file: /home/yen0224/new/small_cell_integration/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
十二 30 18:28:34 errval: 00000  errdesc: Can not set exclusive affinity for the core
十二 30 18:28:34 
十二 30 18:28:34 
十二 30 18:28:34 Set priority 99
十二 30 18:28:34 
十二 30 18:28:34 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
十二 30 18:28:34 
十二 30 18:28:34 Set priority 99
十二 30 18:28:34 
十二 30 18:28:34 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
十二 30 18:28:34 
十二 30 18:28:34 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
十二 30 18:28:34 
十二 30 18:28:34 DEBUG   -->  EGTP : Initializing
十二 30 18:28:34 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
十二 30 18:28:34 
十二 30 18:28:34 DEBUG  -->  SCTP : Initializing
十二 30 18:28:34 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
十二 30 18:28:34 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
十二 30 18:28:34 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
十二 30 18:28:34 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
十二 30 18:28:34 DEBUG   --> In function: readVnfCfg
十二 30 18:28:34 [DU UTILS] --> Gen Buffer
十二 30 18:28:34 [DU UTILS] --> Gen Buffer
十二 30 18:28:34 [DU UTILS] --> Gen Buffer
十二 30 18:28:34 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
十二 30 18:28:34 
十二 30 18:28:34 ******************FINISH VNF_CFG_REQ **************************
十二 30 18:28:34 
十二 30 18:28:34 INFO    -->  MAC : Received CfgReq for MAC layer, Entity = 235, Instance = 0
十二 30 18:28:34 DEBUG   -->  DU_APP : MAC Cfg Cfm received for the element 186 
十二 30 18:28:34 DEBUG   -->  DU_APP : MAC Cfg Cfm received for the element 186 
十二 30 18:28:34 DEBUG   -->  DU_APP : Completed sending Configs
十二 30 18:28:34 DEBUG   -->  DU_APP : Cntrl Req to RLC inst 1 to bind MAC sap
十二 30 18:28:34 DEBUG  --> RLC : RlcMiLkwCntrlReq(elmId(186))
十二 30 18:28:34 DEBUG  -->  MAC : SAP Not yet bound
十二 30 18:28:34 DEBUG  -->  RLC UL : RlcLiRguBndCfm(suId(0), status(1)
十二 30 18:28:34 DEBUG   -->  DU_APP : BIND OF RLC DL TO MAC (RGU) SAP SUCCESSFUL
十二 30 18:28:34 DEBUG  -->  RLC UL : RlcLiRguBndCfm: For RGU SAP state=3
十二 30 18:28:34 DEBUG   -->  DU_APP : Cntrl Req to RLC inst 0 to bind MAC sap
十二 30 18:28:34 DEBUG  --> RLC : RlcMiLkwCntrlReq(elmId(186))
十二 30 18:28:34 DEBUG   -->  DU_APP : BIND OF RLC UL TO MAC (RGU) SAP SUCCESSFUL
十二 30 18:28:34 DEBUG   -->  DU_APP : MAC Sch Cfg sent
十二 30 18:28:34 INFO  -->  MAC : Received Scheduler gen config at MAC
十二 30 18:28:34 INFO   -->  SCH : Received scheduler gen config
十二 30 18:28:34 DEBUG  -->  SCH : Entered SchInstCfg()
十二 30 18:28:34 INFO   -->  SCH : Scheduler gen config done
十二 30 18:28:34 DEBUG  -->  MAC : Sending Scheduler config confirm to DU APP
十二 30 18:28:34 DEBUG   -->  DU_APP : Received SCH CFG CFM at DU APP
十二 30 18:28:34 INFO   -->  DU_APP : Configuring all Layer is complete
十二 30 18:28:34 CmInetSctpConnectx() Failed : error(115), port(0x9648),		   sockFd->fd(5)
十二 30 18:28:34 
十二 30 18:28:34 INFO   -->  SCTP : Polling started at DU
十二 30 18:28:34 
十二 30 18:28:34 DEBUG   -->  SCTP : AssocId assigned to F1Params from PollParams [90]
十二 30 18:28:34 
十二 30 18:28:34 DEBUG   -->  SCTP : Assoc change notification received
十二 30 18:28:34 CmInetSctpConnectx() Failed : error(115), port(0x8e45),		   sockFd->fd(6)
十二 30 18:28:34 INFO   -->  Event : COMMUNICATION UP
十二 30 18:28:34 DEBUG   -->  DU_APP : Sending EGTP config request
十二 30 18:28:34 DEBUG   -->  SCTP : Forwarding received message to duApp
十二 30 18:28:34 INFO   -->  F1AP : Building F1 Setup Request
十二 30 18:28:34 
十二 30 18:28:34 DEBUG   -->  EGTP : EGTP configuration successful
十二 30 18:28:34 DEBUG   -->  SCTP : AssocId assigned to ricParams from PollParams [92]
十二 30 18:28:34 <MeasurementTimingConfigurationRrc>
十二 30 18:28:34     <criticalExtensions>
十二 30 18:28:34         <c1>
十二 30 18:28:34             <measTimingConf>
十二 30 18:28:34 DEBUG   -->  SCTP : Assoc change notification received
十二 30 18:28:34                 <measTiming>
十二 30 18:28:34                     <MeasTiming>
十二 30 18:28:34                         <frequencyAndTiming>
十二 30 18:28:34                             <carrierFreq>630432</carrierFreq>
十二 30 18:28:34                 INFO   -->  Event : CANT START ASSOC            <ssbSubcarrierSpacing><kHz15/></ssbSubcarrierSpacing>
十二 30 18:28:34                             <ssb-MeasurementTimingConfiguration>
十二 30 18:28:34 DEBUG   -->  SCTP : Forwarding received message to duApp
十二 30 18:28:34                                 <periodicityAndOffset>
十二 30 18:28:34                                     <sf20>0</sf20>
十二 30 18:28:34                                 </periodicityAndOffset>
十二 30 18:28:34                                 <duration><sf5/></duration>
十二 30 18:28:34                             </ssb-MeasurementTimingConfiguration>
十二 30 18:28:34                         </frequencyAndTiming>
十二 30 18:28:34                     </MeasTiming>
十二 30 18:28:34                 </measTiming>
十二 30 18:28:34             </measTimingConf>
十二 30 18:28:34         </c1>
十二 30 18:28:34     </criticalExtensions>
十二 30 18:28:34 </MeasurementTimingConfigurationRrc>
十二 30 18:28:34 
十二 30 18:28:34 DEBUG   -->  F1AP : Created APER encoded buffer for Measurement Timing Configuration 
十二 30 18:28:34 101133ffffffd4120<F1AP-PDU>
十二 30 18:28:34     <initiatingMessage>
十二 30 18:28:34         <procedureCode>1</procedureCode>
十二 30 18:28:34         <criticality><reject/></criticality>
十二 30 18:28:34         <value>
十二 30 18:28:34             <F1SetupRequest>
十二 30 18:28:34                 <protocolIEs>
十二 30 18:28:34                     <F1SetupRequestIEs>
十二 30 18:28:34                         <id>78</id>
十二 30 18:28:34                         <criticality><reject/></criticality>
十二 30 18:28:34                         <value>
十二 30 18:28:34                             <TransactionID>1</TransactionID>
十二 30 18:28:34                         </value>
十二 30 18:28:34                     </F1SetupRequestIEs>
十二 30 18:28:34                     <F1SetupRequestIEs>
十二 30 18:28:34                         <id>42</id>
十二 30 18:28:34                         <criticality><reject/></criticality>
十二 30 18:28:34                         <value>
十二 30 18:28:34                             <GNB-DU-ID>1</GNB-DU-ID>
十二 30 18:28:34                         </value>
十二 30 18:28:34                     </F1SetupRequestIEs>
十二 30 18:28:34                     <F1SetupRequestIEs>
十二 30 18:28:34                         <id>45</id>
十二 30 18:28:34                         <criticality><ignore/></criticality>
十二 30 18:28:34                         <value>
十二 30 18:28:34                             <GNB-DU-Name>ORAN OAM DU</GNB-DU-Name>
十二 30 18:28:34                         </value>
十二 30 18:28:34                     </F1SetupRequestIEs>
十二 30 18:28:34                     <F1SetupRequestIEs>
十二 30 18:28:34                         <id>44</id>
十二 30 18:28:34                         <criticality><reject/></criticality>
十二 30 18:28:34                         <value>
十二 30 18:28:34                             <GNB-DU-Served-Cells-List>
十二 30 18:28:34                                 <ProtocolIE-SingleContainer>
十二 30 18:28:34                                     <id>43</id>
十二 30 18:28:34                                     <criticality><reject/></criticality>
十二 30 18:28:34                                     <value>
十二 30 18:28:34                                         <GNB-DU-Served-Cells-Item>
十二 30 18:28:34                                             <served-Cell-Information>
十二 30 18:28:34                                                 <nRCGI>
十二 30 18:28:34                                                     <pLMN-Identity>13 F1 84</pLMN-Identity>
十二 30 18:28:34                                                     <nRCellIdentity>
十二 30 18:28:34                                                         000000000000000000000000000000000001
十二 30 18:28:34                                                     </nRCellIdentity>
十二 30 18:28:34                                                 </nRCGI>
十二 30 18:28:34                                                 <nRPCI>1</nRPCI>
十二 30 18:28:34                                                 <fiveGS-TAC>00 00 01</fiveGS-TAC>
十二 30 18:28:34                                                 <servedPLMNs>
十二 30 18:28:34                                                     <ServedPLMNs-Item>
十二 30 18:28:34                                                         <pLMN-Identity>13 F1 84</pLMN-Identity>
十二 30 18:28:34                                                         <iE-Extensions>
十二 30 18:28:34                                                             <ServedPLMNs-ItemExtIEs>
十二 30 18:28:34                                                                 <id>131</id>
十二 30 18:28:34                                                                 <criticality><ignore/></criticality>
十二 30 18:28:34                                                                 <extensionValue>
十二 30 18:28:34                                                                     <SliceSupportList>
十二 30 18:28:34                                                                         <SliceSupportItem>
十二 30 18:28:34                                                                             <sNSSAI>
十二 30 18:28:34                                                                                 <sST>01</sST>
十二 30 18:28:34                                                                                 <sD>02 03 04</sD>
十二 30 18:28:34                                                                             </sNSSAI>
十二 30 18:28:34                                                                         </SliceSupportItem>
十二 30 18:28:34                                                                         <SliceSupportItem>
十二 30 18:28:34                                                                             <sNSSAI>
十二 30 18:28:34                                                                                 <sST>05</sST>
十二 30 18:28:34                                                                                 <sD>06 07 08</sD>
十二 30 18:28:34                                                                             </sNSSAI>
十二 30 18:28:34                                                                         </SliceSupportItem>
十二 30 18:28:34                                                                     </SliceSupportList>
十二 30 18:28:34                                                                 </extensionValue>
十二 30 18:28:34                                                             </ServedPLMNs-ItemExtIEs>
十二 30 18:28:34                                                         </iE-Extensions>
十二 30 18:28:34                                                     </ServedPLMNs-Item>
十二 30 18:28:34                                                 </servedPLMNs>
十二 30 18:28:34                                                 <nR-Mode-Info>
十二 30 18:28:34                                                     <fDD>
十二 30 18:28:34                                                         <uL-NRFreqInfo>
十二 30 18:28:34                                                             <nRARFCN>390000</nRARFCN>
十二 30 18:28:34                                                             <freqBandListNr>
十二 30 18:28:34                                                                 <FreqBandNrItem>
十二 30 18:28:34                                                                     <freqBandIndicatorNr>1</freqBandIndicatorNr>
十二 30 18:28:34                                                                     <supportedSULBandList>
十二 30 18:28:34                                                                     </supportedSULBandList>
十二 30 18:28:34                                                                 </FreqBandNrItem>
十二 30 18:28:34                                                             </freqBandListNr>
十二 30 18:28:34                                                         </uL-NRFreqInfo>
十二 30 18:28:34                                                         <dL-NRFreqInfo>
十二 30 18:28:34                                                             <nRARFCN>428000</nRARFCN>
十二 30 18:28:34                                                             <freqBandListNr>
十二 30 18:28:34                                                                 <FreqBandNrItem>
十二 30 18:28:34                                                                     <freqBandIndicatorNr>1</freqBandIndicatorNr>
十二 30 18:28:34                                                                     <supportedSULBandList>
十二 30 18:28:34                                                                     </supportedSULBandList>
十二 30 18:28:34                                                                 </FreqBandNrItem>
十二 30 18:28:34                                                             </freqBandListNr>
十二 30 18:28:34                                                         </dL-NRFreqInfo>
十二 30 18:28:34                                                         <uL-Transmission-Bandwidth>
十二 30 18:28:34                                                             <nRSCS><scs15/></nRSCS>
十二 30 18:28:34                                                             <nRNRB><nrb106/></nRNRB>
十二 30 18:28:34                                                         </uL-Transmission-Bandwidth>
十二 30 18:28:34                                                         <dL-Transmission-Bandwidth>
十二 30 18:28:34                                                             <nRSCS><scs15/></nRSCS>
十二 30 18:28:34                                                             <nRNRB><nrb106/></nRNRB>
十二 30 18:28:34                                                         </dL-Transmission-Bandwidth>
十二 30 18:28:34                                                     </fDD>
十二 30 18:28:34                                                 </nR-Mode-Info>
十二 30 18:28:34                                                 <measurementTimingConfiguration>10 11 33 D4 01 02 00</measurementTimingConfiguration>
十二 30 18:28:34                                             </served-Cell-Information>
十二 30 18:28:34                                             <gNB-DU-System-Information>
十二 30 18:28:34                                                 <mIB-message>00 00 0C</mIB-message>
十二 30 18:28:34                                                 <sIB1-message>
十二 30 18:28:34                                                     7C 03 28 A3 40 61 31 1A 40 00 80 00 00 80 00 00 
十二 30 18:28:34                                                     00 0F 7F 00 00 20 28 12 10 00 03 00 00 00 26 CE 
十二 30 18:28:34                                                     19 62 BB 00 36 04 02 00 0F 11 00 82 0D 18 08 50 
十二 30 18:28:34                                                     50 9B 88 82 C1 00 00 00 9E AE 70 CB 16 A0 80 52 
十二 30 18:28:34                                                     48 0A 67 CC 79 F8 00 27 18 88 51 50 8C 25 40 80 
十二 30 18:28:34                                                     EC 04 16 03 E0 08 5E 00
十二 30 18:28:34                                                 </sIB1-message>
十二 30 18:28:34                                             </gNB-DU-System-Information>
十二 30 18:28:34                                         </GNB-DU-Served-Cells-Item>
十二 30 18:28:34                                     </value>
十二 30 18:28:34                                 </ProtocolIE-SingleContainer>
十二 30 18:28:34                             </GNB-DU-Served-Cells-List>
十二 30 18:28:34                         </value>
十二 30 18:28:34                     </F1SetupRequestIEs>
十二 30 18:28:34                     <F1SetupRequestIEs>
十二 30 18:28:34                         <id>171</id>
十二 30 18:28:34                         <criticality><reject/></criticality>
十二 30 18:28:34                         <value>
十二 30 18:28:34                             <RRC-Version>
十二 30 18:28:34                                 <latest-RRC-Version>
十二 30 18:28:34                                     000
十二 30 18:28:34                                 </latest-RRC-Version>
十二 30 18:28:34                                 <iE-Extensions>
十二 30 18:28:34                                     <RRC-Version-ExtIEs>
十二 30 18:28:34                                         <id>199</id>
十二 30 18:28:34                                         <criticality><reject/></criticality>
十二 30 18:28:34                                         <extensionValue>
十二 30 18:28:34                                             <Latest-RRC-Version-Enhanced>0F 05 00</Latest-RRC-Version-Enhanced>
十二 30 18:28:34                                         </extensionValue>
十二 30 18:28:34                                     </RRC-Version-ExtIEs>
十二 30 18:28:34                                 </iE-Extensions>
十二 30 18:28:34                             </RRC-Version>
十二 30 18:28:34                         </value>
十二 30 18:28:34                     </F1SetupRequestIEs>
十二 30 18:28:34                 </protocolIEs>
十二 30 18:28:34             </F1SetupRequest>
十二 30 18:28:34         </value>
十二 30 18:28:34     </initiatingMessage>
十二 30 18:28:34 </F1AP-PDU>
十二 30 18:28:34 
十二 30 18:28:34 DEBUG   -->  F1AP : Created APER encoded buffer for F1SetupRequest
十二 30 18:28:34 010ffffff80ffffffd900504e020102a020102d40d504f52414e204f414d20445502c0ffffff80ffffffa60002b0ffffff80ffffff9f48013fffffff1ffffff8400001001001813fffffff1ffffff84000ffffff8340c01402023440ffffffa0678105fffffff3700000406ffffff87ffffffe0000070ffffffe07101133ffffffd41200300c587c328ffffffa34061311a400ffffff8000ffffff80000f7f00202812100300026ffffffce1962ffffffbb036420f110ffffff82d1885050ffffff9bffffff88ffffff82ffffffc1000ffffff9effffffae70ffffffcb16ffffffa0ffffff805248a67ffffffcc79fffffff802718ffffff885150ffffff8c2540ffffff80ffffffec4163ffffffe085e00ffffffab0affffff80000ffffffc703f50
十二 30 18:28:34 DEBUG  --> SCTP : sending the message to CU
十二 30 18:28:34 DEBUG   -->  DU_APP : EGTP configuraton complete
十二 30 18:28:34 DEBUG   -->  DU_APP : Sending EGTP server open request
十二 30 18:28:34 DEBUG  -->  EGTP : Received EGTP open server request
十二 30 18:28:34 DEBUG   -->  EGTP : Socket [7] is open
十二 30 18:28:34 DEBUG   -->  EGTP : Starting Socket Polling
十二 30 18:28:34 DEBUG   -->  DU_APP : EGTP server opened successfully
十二 30 18:28:34 DEBUG   -->  SCTP : Forwarding received message to duApp
十二 30 18:28:34 INFO  -->  F1AP : Received F1AP message buffer
十二 30 18:28:34 DEBUG   -->  F1AP : Received flat buffer to be decoded : 40102a00304e0201030f0004409013fffffff1ffffff840000100ffffffaa0affffff80000ffffffc70305f
十二 30 18:28:34 <F1AP-PDU>
十二 30 18:28:34     <successfulOutcome>
十二 30 18:28:34         <procedureCode>1</procedureCode>
十二 30 18:28:34         <criticality><reject/></criticality>
十二 30 18:28:34         <value>
十二 30 18:28:34             <F1SetupResponse>
十二 30 18:28:34                 <protocolIEs>
十二 30 18:28:34                     <F1SetupResponseIEs>
十二 30 18:28:34                         <id>78</id>
十二 30 18:28:34                         <criticality><reject/></criticality>
十二 30 18:28:34                         <value>
十二 30 18:28:34                             <TransactionID>1</TransactionID>
十二 30 18:28:34                         </value>
十二 30 18:28:34                     </F1SetupResponseIEs>
十二 30 18:28:34                     <F1SetupResponseIEs>
十二 30 18:28:34                         <id>3</id>
十二 30 18:28:34                         <criticality><reject/></criticality>
十二 30 18:28:34                         <value>
十二 30 18:28:34                             <Cells-to-be-Activated-List>
十二 30 18:28:34                                 <ProtocolIE-SingleContainer>
十二 30 18:28:34                                     <id>4</id>
十二 30 18:28:34                                     <criticality><ignore/></criticality>
十二 30 18:28:34                                     <value>
十二 30 18:28:34                                         <Cells-to-be-Activated-List-Item>
十二 30 18:28:34                                             <nRCGI>
十二 30 18:28:34                                                 <pLMN-Identity>13 F1 84</pLMN-Identity>
十二 30 18:28:34                                                 <nRCellIdentity>
十二 30 18:28:34                                                     000000000000000000000000000000000001
十二 30 18:28:34                                                 </nRCellIdentity>
十二 30 18:28:34                                             </nRCGI>
十二 30 18:28:34                                         </Cells-to-be-Activated-List-Item>
十二 30 18:28:34                                     </value>
十二 30 18:28:34                                 </ProtocolIE-SingleContainer>
十二 30 18:28:34                             </Cells-to-be-Activated-List>
十二 30 18:28:34                         </value>
十二 30 18:28:34                     </F1SetupResponseIEs>
十二 30 18:28:34                     <F1SetupResponseIEs>
十二 30 18:28:34                         <id>170</id>
十二 30 18:28:34                         <criticality><reject/></criticality>
十二 30 18:28:34                         <value>
十二 30 18:28:34                             <RRC-Version>
十二 30 18:28:34                                 <latest-RRC-Version>
十二 30 18:28:34                                     000
十二 30 18:28:34                                 </latest-RRC-Version>
十二 30 18:28:34                                 <iE-Extensions>
十二 30 18:28:34                                     <RRC-Version-ExtIEs>
十二 30 18:28:34                                         <id>199</id>
十二 30 18:28:34                                         <criticality><reject/></criticality>
十二 30 18:28:34                                         <extensionValue>
十二 30 18:28:34                                             <Latest-RRC-Version-Enhanced>00 05 0F</Latest-RRC-Version-Enhanced>
十二 30 18:28:34                                         </extensionValue>
十二 30 18:28:34                                     </RRC-Version-ExtIEs>
十二 30 18:28:34                                 </iE-Extensions>
十二 30 18:28:34                             </RRC-Version>
十二 30 18:28:34                         </value>
十二 30 18:28:34                     </F1SetupResponseIEs>
十二 30 18:28:34                 </protocolIEs>
十二 30 18:28:34             </F1SetupResponse>
十二 30 18:28:34         </value>
十二 30 18:28:34     </successfulOutcome>
十二 30 18:28:34 </F1AP-PDU>
十二 30 18:28:34 
十二 30 18:28:34 INFO   -->  F1AP : F1 Setup Response received
十二 30 18:28:34 [DU UTILS] --> Gen Buffer
十二 30 18:28:34 DEBUG  -->  DU-APP : MAC CELL config sent
十二 30 18:28:34 INFO   -->  DU_APP : F1 Setup Response received
十二 30 18:28:34 INFO   -->  E2AP : Building E2 Setup Request
十二 30 18:28:34 <E2SM-KPM-RANfunction-Description>
十二 30 18:28:34     <ranFunction-Name>
十二 30 18:28:34         <ranFunction-ShortName>ORAN-E2SM-KPM</ranFunction-ShortName>
十二 30 18:28:34         <ranFunction-E2SM-OID>1.3.6.1.4.1.53148.1.2.2.2</ranFunction-E2SM-OID>
十二 30 18:28:34         <ranFunction-Description>KPM Monitor</ranFunction-Description>
十二 30 18:28:34     </ranFunction-Name>
十二 30 18:28:34     <ric-EventTriggerStyle-List>
十二 30 18:28:34         <RIC-EventTriggerStyle-Item>
十二 30 18:28:34             <ric-EventTriggerStyle-Type>1</ric-EventTriggerStyle-Type>
十二 30 18:28:34             <ric-EventTriggerStyle-Name>Periodic Report</ric-EventTriggerStyle-Name>
十二 30 18:28:34             <ric-EventTriggerFormat-Type>1</ric-EventTriggerFormat-Type>
十二 30 18:28:34         </RIC-EventTriggerStyle-Item>
十二 30 18:28:34     </ric-EventTriggerStyle-List>
十二 30 18:28:34     <ric-ReportStyle-List>
十二 30 18:28:34         <RIC-ReportStyle-Item>
十二 30 18:28:34             <ric-ReportStyle-Type>1</ric-ReportStyle-Type>
十二 30 18:28:34             <ric-ReportStyle-Name>E2 Node Measurement</ric-ReportStyle-Name>
十二 30 18:28:34             <ric-ActionFormat-Type>1</ric-ActionFormat-Type>
十二 30 18:28:34             <measInfo-Action-List>
十二 30 18:28:34                 <MeasurementInfo-Action-Item>
十二 30 18:28:34                     <measName>RRU.PrbTotDl</measName>
十二 30 18:28:34                     <measID>1</measID>
十二 30 18:28:34                 </MeasurementInfo-Action-Item>
十二 30 18:28:34                 <MeasurementInfo-Action-Item>
十二 30 18:28:34                     <measName>RRU.PrbTotUl</measName>
十二 30 18:28:34                     <measID>2</measID>
十二 30 18:28:34                 </MeasurementInfo-Action-Item>
十二 30 18:28:34             </measInfo-Action-List>
十二 30 18:28:34             <ric-IndicationHeaderFormat-Type>1</ric-IndicationHeaderFormat-Type>
十二 30 18:28:34             <ric-IndicationMessageFormat-Type>1</ric-IndicationMessageFormat-Type>
十二 30 18:28:34         </RIC-ReportStyle-Item>
十二 30 18:28:34     </ric-ReportStyle-List>
十二 30 18:28:34 </E2SM-KPM-RANfunction-Description>
十二 30 18:28:34 
十二 30 18:28:34 DEBUG   -->  F1AP : Created APER encoded buffer for RAN function definition 
十二 30 18:28:34 60304f52414e2d4532534d2d4b504d0018312e332e362e312e342e312e35333134382e312e322e322e32504b504d204d6f6e69746f7201170506572696f646963205265706f727411011904532204e6f6465204d6561737572656d656e74110141605252552e507262546f74446c00041605252552e507262546f74556c0011111<E2AP-PDU>
十二 30 18:28:34     <initiatingMessage>
十二 30 18:28:34         <procedureCode>1</procedureCode>
十二 30 18:28:34         <criticality><reject/></criticality>
十二 30 18:28:34         <value>
十二 30 18:28:34             <E2setupRequest>
十二 30 18:28:34                 <protocolIEs>
十二 30 18:28:34                     <E2setupRequestIEs>
十二 30 18:28:34                         <id>49</id>
十二 30 18:28:34                         <criticality><reject/></criticality>
十二 30 18:28:34                         <value>
十二 30 18:28:34                             <TransactionID>0</TransactionID>
十二 30 18:28:34                         </value>
十二 30 18:28:34                     </E2setupRequestIEs>
十二 30 18:28:34                     <E2setupRequestIEs>
十二 30 18:28:34                         <id>3</id>
十二 30 18:28:34                         <criticality><reject/></criticality>
十二 30 18:28:34                         <value>
十二 30 18:28:34                             <GlobalE2node-ID>
十二 30 18:28:34                                 <gNB>
十二 30 18:28:34                                     <global-gNB-ID>
十二 30 18:28:34                                         <plmn-id>13 F1 84</plmn-id>
十二 30 18:28:34                                         <gnb-id>
十二 30 18:28:34                                             <gnb-ID>
十二 30 18:28:34                                                 00000000000000000000000000000001
十二 30 18:28:34                                             </gnb-ID>
十二 30 18:28:34                                         </gnb-id>
十二 30 18:28:34                                     </global-gNB-ID>
十二 30 18:28:34                                     <gNB-DU-ID>1</gNB-DU-ID>
十二 30 18:28:34                                 </gNB>
十二 30 18:28:34                             </GlobalE2node-ID>
十二 30 18:28:34                         </value>
十二 30 18:28:34                     </E2setupRequestIEs>
十二 30 18:28:34                     <E2setupRequestIEs>
十二 30 18:28:34                         <id>10</id>
十二 30 18:28:34                         <criticality><reject/></criticality>
十二 30 18:28:34                         <value>
十二 30 18:28:34                             <RANfunctions-List>
十二 30 18:28:34                                 <ProtocolIE-SingleContainerE2>
十二 30 18:28:34                                     <id>8</id>
十二 30 18:28:34                                     <criticality><ignore/></criticality>
十二 30 18:28:34                                     <value>
十二 30 18:28:34                                         <RANfunction-Item>
十二 30 18:28:34                                             <ranFunctionID>1</ranFunctionID>
十二 30 18:28:34                                             <ranFunctionDefinition>
十二 30 18:28:34 
十二 30 18:28:34 INFO  -->  SCH : Cell init completed for cellId:1                                                60 30 4F 52 41 4E 2D 45 32 53 4D 2D 4B 50 4D 00 
十二 30 18:28:34                                                 00 18 31 2E 33 2E 36 2E 31 2E 34 2E 31 2E 35 33 
十二 30 18:28:34                                                 31 34 38 2E 31 2E 32 2E 32 2E 32 05 00 4B 50 4D 
十二 30 18:28:34                                                 20 4D 6F 6E 69 74 6F 72 00 01 01 07 00 50 65 72 
十二 30 18:28:34                                                 69 6F 64 69 63 20 52 65 70 6F 72 74 01 01 00 01 
十二 30 18:28:34                                                 01 09 00 45 32 20 4E 6F 64 65 20 4D 65 61 73 75 
十二 30 18:28:34                                                 72 65 6D 65 6E 74 01 01 00 01 41 60 52 52 55 2E 
十二 30 18:28:34                                                 50 72 62 54 6F 74 44 6C 00 00 00 41 60 52 52 55 
十二 30 18:28:34                                                 2E 50 72 62 54 6F 74 55 6C 00 00 01 01 01 01 01
十二 30 18:28:34                                             </ranFunctionDefinition>
十二 30 18:28:34                                             <ranFunctionRevision>0</ranFunctionRevision>
十二 30 18:28:34                                             <ranFunctionOID>1.3.6.1.4.1.53148.1.2.2.2</ranFunctionOID>
十二 30 18:28:34                                         </RANfunction-Item>
十二 30 18:28:34                                     </value>
十二 30 18:28:34                                 </ProtocolIE-SingleContainerE2>
十二 30 18:28:34 
十二 30 18:28:34 INFO  -->  MAC : Received SCH CELL config confirm at MAC
十二 30 18:28:34 [NTUST] schCellCfgCfm->rsp = 0
十二 30 18:28:34 [NTUST] pnf_state_lock->flag = 0
十二 30 18:28:34 [Small Cell] The NFAPI flag is set to YES and waiting for PNF connection ...
十二 30 18:28:34                             </RANfunctions-List>
十二 30 18:28:34                         </value>
十二 30 18:28:34                     </E2setupRequestIEs>
十二 30 18:28:34                     <E2setupRequestIEs>
十二 30 18:28:34                         <id>50</id>
十二 30 18:28:34                         <criticality><reject/></criticality>
十二 30 18:28:34                         <value>
十二 30 18:28:34                             <E2nodeComponentConfigAddition-List>
十二 30 18:28:34                                 <ProtocolIE-SingleContainerE2>
十二 30 18:28:34                                     <id>51</id>
十二 30 18:28:34                                     <criticality><reject/></criticality>
十二 30 18:28:34                                     <value>
十二 30 18:28:34                                         <E2nodeComponentConfigAddition-Item>
十二 30 18:28:34                                             <e2nodeComponentInterfaceType><f1/></e2nodeComponentInterfaceType>
十二 30 18:28:34                                             <e2nodeComponentID>
十二 30 18:28:34                                                 <e2nodeComponentInterfaceTypeF1>
十二 30 18:28:34                                                     <gNB-DU-ID>1</gNB-DU-ID>
十二 30 18:28:34                                                 </e2nodeComponentInterfaceTypeF1>
十二 30 18:28:34                                             </e2nodeComponentID>
十二 30 18:28:34                                             <e2nodeComponentConfiguration>
十二 30 18:28:34                                                 <e2nodeComponentRequestPart>
十二 30 18:28:34                                                     00 01 00 80 D9 00 00 05 00 4E 00 02 00 01 00 2A 
十二 30 18:28:34                                                     00 02 00 01 00 2D 40 0D 05 00 4F 52 41 4E 20 4F 
