 一  06 22:19:51 
 一  06 22:19:51 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3743
 一  06 22:19:51 
 一  06 22:19:51 Set priority 99
 一  06 22:19:51 
 一  06 22:19:51 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  06 22:19:51 
 一  06 22:19:51 Set priority 99
 一  06 22:19:51 
 一  06 22:19:51 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  06 22:19:51 
 一  06 22:19:51 Set priority 99
 一  06 22:19:51 
 一  06 22:19:51 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  06 22:19:51 
 一  06 22:19:51 Set priority 98
 一  06 22:19:51 
 一  06 22:19:51 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  06 22:19:51 
 一  06 22:19:51 Set priority 98
 一  06 22:19:51 
 一  06 22:19:51 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  06 22:19:51 
 一  06 22:19:51 
 一  06 22:19:51 date: 01/06/2024 time: 22:19:51
 一  06 22:19:51 
 一  06 22:19:51 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 一  06 22:19:51 file: /home/yen0224/new/small_cell_integration/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 一  06 22:19:51 errval: 00000  errdesc: Can not set exclusive affinity for the core
 一  06 22:19:51 
 一  06 22:19:51 
 一  06 22:19:51 Set priority 99
 一  06 22:19:51 
 一  06 22:19:51 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  06 22:19:51 
 一  06 22:19:51 Set priority 99
 一  06 22:19:51 
 一  06 22:19:51 Creating thread here /home/yen0224/new/small_cell_integration/l2/src/mt/mt_ss.c 3638
 一  06 22:19:51 
 一  06 22:19:51 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 一  06 22:19:51 
 一  06 22:19:51 DEBUG   -->  EGTP : Initializing
 一  06 22:19:51 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 一  06 22:19:51 
 一  06 22:19:51 DEBUG  -->  SCTP : Initializing
 一  06 22:19:51 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 一  06 22:19:51 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 一  06 22:19:51 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 一  06 22:19:51 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 一  06 22:19:51 DEBUG   --> In function: readVnfCfg
 一  06 22:19:51 [DU UTILS] --> Gen Buffer
 一  06 22:19:51 [DU UTILS] --> Gen Buffer
 一  06 22:19:51 [DU UTILS] --> Gen Buffer
 一  06 22:19:51 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 一  06 22:19:51 
 一  06 22:19:51 ******************FINISH VNF_CFG_REQ **************************
 一  06 22:19:51 
 一  06 22:19:51 DEBUG  -->  DU_APP : MAC Rgu USap Cfg Req sent
 一  06 22:19:51 INFO    -->  MAC : Received CfgReq for MAC layer, Entity = 235, Instance = 0
 一  06 22:19:51 [MacActvTsk] Recieved pst from eb
 一  06 22:19:51 [MacActvTsk] Recieved pst from DUAPP, event is 0
 一  06 22:19:51 
 一  06 22:19:51 INFO    -->  MAC : Received CfgReq for MAC layer, Entity = 235, Instance = 0
 一  06 22:19:51 DEBUG   -->  DU_APP : MAC Cfg Cfm received for the element 1 
 一  06 22:19:51 [MacActvTsk] Recieved pst from eb
 一  06 22:19:51 [MacActvTsk] Recieved pst from DUAPP, event is 0
 一  06 22:19:51 
 一  06 22:19:51 INFO    -->  MAC : Received CfgReq for MAC layer, Entity = 235, Instance = 0
 一  06 22:19:51 DEBUG   -->  DU_APP : MAC Cfg Cfm received for the element 186 
 一  06 22:19:51 DEBUG   -->  DU_APP : MAC Cfg Cfm received for the element 186 
 一  06 22:19:51 DEBUG   -->  DU_APP : Completed sending Configs
 一  06 22:19:51 DEBUG   -->  DU_APP : Cntrl Req to RLC inst 1 to bind MAC sap
 一  06 22:19:51 DEBUG  --> RLC : RlcMiLkwCntrlReq(elmId(186))
 一  06 22:19:51 DEBUG  -->  MAC : SAP Not yet bound
 一  06 22:19:51 DEBUG  -->  RLC UL : RlcLiRguBndCfm(suId(0), status(1)
 一  06 22:19:51 DEBUG   -->  DU_APP : BIND OF RLC DL TO MAC (RGU) SAP SUCCESSFUL
 一  06 22:19:51 DEBUG  -->  RLC UL : RlcLiRguBndCfm: For RGU SAP state=3
 一  06 22:19:51 DEBUG   -->  DU_APP : Cntrl Req to RLC inst 0 to bind MAC sap
 一  06 22:19:51 DEBUG  --> RLC : RlcMiLkwCntrlReq(elmId(186))
 一  06 22:19:51 DEBUG   -->  DU_APP : BIND OF RLC UL TO MAC (RGU) SAP SUCCESSFUL
 一  06 22:19:51 DEBUG   -->  DU_APP : MAC Sch Cfg sent
 一  06 22:19:51 [MacActvTsk] Recieved pst from eb
 一  06 22:19:51 [MacActvTsk] Recieved pst from DUAPP, event is 10
 一  06 22:19:51 
 一  06 22:19:51 INFO  -->  MAC : Received Scheduler gen config at MAC
 一  06 22:19:51 INFO   -->  SCH : Received scheduler gen config
 一  06 22:19:51 DEBUG  -->  SCH : Entered SchInstCfg()
 一  06 22:19:51 INFO   -->  SCH : Scheduler gen config done
 一  06 22:19:51 DEBUG  -->  MAC : Sending Scheduler config confirm to DU APP
 一  06 22:19:51 DEBUG   -->  DU_APP : Received SCH CFG CFM at DU APP
 一  06 22:19:51 INFO   -->  DU_APP : Configuring all Layer is complete
 一  06 22:19:51 CmInetSctpConnectx() Failed : error(115), port(0x9648),		   sockFd->fd(5)
 一  06 22:19:51 
 一  06 22:19:51 INFO   -->  SCTP : Polling started at DU
 一  06 22:19:51 
 一  06 22:19:51 DEBUG   -->  SCTP : AssocId assigned to F1Params from PollParams [778]
 一  06 22:19:51 
 一  06 22:19:51 DEBUG   -->  SCTP : Assoc change notification receivedINFO   -->  Event : COMMUNICATION UP
 一  06 22:19:51 DEBUG   -->  SCTP : Forwarding received message to duApp
 一  06 22:19:51 CmInetSctpConnectx() Failed : error(115), port(0x8e45),		   sockFd->fd(6)
 一  06 22:19:51 
 一  06 22:19:51 DEBUG   -->  DU_APP : Sending EGTP config request
 一  06 22:19:51 DEBUG   -->  SCTP : AssocId assigned to ricParams from PollParams [780]
 一  06 22:19:51 
 一  06 22:19:51 DEBUG   -->  SCTP : Assoc change notification receivedINFO   -->  Event : COMMUNICATION UP
 一  06 22:19:51 INFO   -->  F1AP : Building F1 Setup Request
 一  06 22:19:51 
 一  06 22:19:51 DEBUG   -->  SCTP : Forwarding received message to duApp
 一  06 22:19:51 DEBUG   -->  EGTP : EGTP configuration successful<MeasurementTimingConfigurationRrc>
 一  06 22:19:51     <criticalExtensions>
 一  06 22:19:51         <c1>
 一  06 22:19:51             <measTimingConf>
 一  06 22:19:51                 <measTiming>
 一  06 22:19:51                     <MeasTiming>
 一  06 22:19:51                         <frequencyAndTiming>
 一  06 22:19:51                             <carrierFreq>630432</carrierFreq>
 一  06 22:19:51                             <ssbSubcarrierSpacing><kHz30/></ssbSubcarrierSpacing>
 一  06 22:19:51                             <ssb-MeasurementTimingConfiguration>
 一  06 22:19:51                                 <periodicityAndOffset>
 一  06 22:19:51                                     <sf20>0</sf20>
 一  06 22:19:51                                 </periodicityAndOffset>
 一  06 22:19:51                                 <duration><sf5/></duration>
 一  06 22:19:51                             </ssb-MeasurementTimingConfiguration>
 一  06 22:19:51                         </frequencyAndTiming>
 一  06 22:19:51                     </MeasTiming>
 一  06 22:19:51                 </measTiming>
 一  06 22:19:51             </measTimingConf>
 一  06 22:19:51         </c1>
 一  06 22:19:51     </criticalExtensions>
 一  06 22:19:51 </MeasurementTimingConfigurationRrc>
 一  06 22:19:51 
 一  06 22:19:51 DEBUG   -->  F1AP : Created APER encoded buffer for Measurement Timing Configuration 
 一  06 22:19:51 101133ffffffd4520<F1AP-PDU>
 一  06 22:19:51     <initiatingMessage>
 一  06 22:19:51         <procedureCode>1</procedureCode>
 一  06 22:19:51         <criticality><reject/></criticality>
 一  06 22:19:51         <value>
 一  06 22:19:51             <F1SetupRequest>
 一  06 22:19:51                 <protocolIEs>
 一  06 22:19:51                     <F1SetupRequestIEs>
 一  06 22:19:51                         <id>78</id>
 一  06 22:19:51                         <criticality><reject/></criticality>
 一  06 22:19:51                         <value>
 一  06 22:19:51                             <TransactionID>1</TransactionID>
 一  06 22:19:51                         </value>
 一  06 22:19:51                     </F1SetupRequestIEs>
 一  06 22:19:51                     <F1SetupRequestIEs>
 一  06 22:19:51                         <id>42</id>
 一  06 22:19:51                         <criticality><reject/></criticality>
 一  06 22:19:51                         <value>
 一  06 22:19:51                             <GNB-DU-ID>1</GNB-DU-ID>
 一  06 22:19:51                         </value>
 一  06 22:19:51                     </F1SetupRequestIEs>
 一  06 22:19:51                     <F1SetupRequestIEs>
 一  06 22:19:51                         <id>45</id>
 一  06 22:19:51                         <criticality><ignore/></criticality>
 一  06 22:19:51                         <value>
 一  06 22:19:51                             <GNB-DU-Name>ORAN OAM DU</GNB-DU-Name>
 一  06 22:19:51                         </value>
 一  06 22:19:51                     </F1SetupRequestIEs>
 一  06 22:19:51                     <F1SetupRequestIEs>
 一  06 22:19:51                         <id>44</id>
 一  06 22:19:51                         <criticality><reject/></criticality>
 一  06 22:19:51                         <value>
 一  06 22:19:51                             <GNB-DU-Served-Cells-List>
 一  06 22:19:51                                 <ProtocolIE-SingleContainer>
 一  06 22:19:51                                     <id>43</id>
 一  06 22:19:51                                     <criticality><reject/></criticality>
 一  06 22:19:51                                     <value>
 一  06 22:19:51                                         <GNB-DU-Served-Cells-Item>
 一  06 22:19:51                                             <served-Cell-Information>
 一  06 22:19:51                                                 <nRCGI>
 一  06 22:19:51                                                     <pLMN-Identity>13 F1 84</pLMN-Identity>
 一  06 22:19:51                                                     <nRCellIdentity>
 一  06 22:19:51                                                         000000000000000000000000000000000001
 一  06 22:19:51                                                     </nRCellIdentity>
 一  06 22:19:51                                                 </nRCGI>
 一  06 22:19:51                                                 <nRPCI>1</nRPCI>
 一  06 22:19:51                                                 <fiveGS-TAC>00 00 01</fiveGS-TAC>
 一  06 22:19:51                                                 <servedPLMNs>
 一  06 22:19:51                                                     <ServedPLMNs-Item>
 一  06 22:19:51                                                         <pLMN-Identity>13 F1 84</pLMN-Identity>
 一  06 22:19:51                                                         <iE-Extensions>
 一  06 22:19:51                                                             <ServedPLMNs-ItemExtIEs>
 一  06 22:19:51                                                                 <id>131</id>
 一  06 22:19:51                                                                 <criticality><ignore/></criticality>
 一  06 22:19:51                                                                 <extensionValue>
 一  06 22:19:51                                                                     <SliceSupportList>
 一  06 22:19:51                                                                         <SliceSupportItem>
 一  06 22:19:51                                                                             <sNSSAI>
 一  06 22:19:51                                                                                 <sST>01</sST>
 一  06 22:19:51                                                                                 <sD>02 03 04</sD>
 一  06 22:19:51                                                                             </sNSSAI>
 一  06 22:19:51                                                                         </SliceSupportItem>
 一  06 22:19:51                                                                         <SliceSupportItem>
 一  06 22:19:51                                                                             <sNSSAI>
 一  06 22:19:51                                                                                 <sST>05</sST>
 一  06 22:19:51                                                                                 <sD>06 07 08</sD>
 一  06 22:19:51                                                                             </sNSSAI>
 一  06 22:19:51                                                                         </SliceSupportItem>
 一  06 22:19:51                                                                     </SliceSupportList>
 一  06 22:19:51                                                                 </extensionValue>
 一  06 22:19:51                                                             </ServedPLMNs-ItemExtIEs>
 一  06 22:19:51                                                         </iE-Extensions>
 一  06 22:19:51                                                     </ServedPLMNs-Item>
 一  06 22:19:51                                                 </servedPLMNs>
 一  06 22:19:51                                                 <nR-Mode-Info>
 一  06 22:19:51                                                     <fDD>
 一  06 22:19:51                                                         <uL-NRFreqInfo>
 一  06 22:19:51                                                             <nRARFCN>352000</nRARFCN>
 一  06 22:19:51                                                             <freqBandListNr>
 一  06 22:19:51                                                                 <FreqBandNrItem>
 一  06 22:19:51                                                                     <freqBandIndicatorNr>66</freqBandIndicatorNr>
 一  06 22:19:51                                                                     <supportedSULBandList>
 一  06 22:19:51                                                                     </supportedSULBandList>
 一  06 22:19:51                                                                 </FreqBandNrItem>
 一  06 22:19:51                                                             </freqBandListNr>
 一  06 22:19:51                                                         </uL-NRFreqInfo>
 一  06 22:19:51                                                         <dL-NRFreqInfo>
 一  06 22:19:51                                                             <nRARFCN>432000</nRARFCN>
 一  06 22:19:51                                                             <freqBandListNr>
 一  06 22:19:51                                                                 <FreqBandNrItem>
 一  06 22:19:51                                                                     <freqBandIndicatorNr>66</freqBandIndicatorNr>
 一  06 22:19:51                                                                     <supportedSULBandList>
 一  06 22:19:51                                                                     </supportedSULBandList>
 一  06 22:19:51                                                                 </FreqBandNrItem>
 一  06 22:19:51                                                             </freqBandListNr>
 一  06 22:19:51                                                         </dL-NRFreqInfo>
 一  06 22:19:51                                                         <uL-Transmission-Bandwidth>
 一  06 22:19:51                                                             <nRSCS><scs30/></nRSCS>
 一  06 22:19:51                                                             <nRNRB><nrb106/></nRNRB>
 一  06 22:19:51                                                         </uL-Transmission-Bandwidth>
 一  06 22:19:51                                                         <dL-Transmission-Bandwidth>
 一  06 22:19:51                                                             <nRSCS><scs30/></nRSCS>
 一  06 22:19:51                                                             <nRNRB><nrb106/></nRNRB>
 一  06 22:19:51                                                         </dL-Transmission-Bandwidth>
 一  06 22:19:51                                                     </fDD>
 一  06 22:19:51                                                 </nR-Mode-Info>
 一  06 22:19:51                                                 <measurementTimingConfiguration>10 11 33 D4 05 02 00</measurementTimingConfiguration>
 一  06 22:19:51                                             </served-Cell-Information>
 一  06 22:19:51                                             <gNB-DU-System-Information>
 一  06 22:19:51                                                 <mIB-message>00 00 0C</mIB-message>
 一  06 22:19:51                                                 <sIB1-message>
 一  06 22:19:51                                                     7C 03 28 A3 40 61 31 1A 40 00 80 00 00 80 00 00 
 一  06 22:19:51                                                     00 0F 7F 00 00 20 28 12 10 82 03 00 00 04 26 CE 
 一  06 22:19:51                                                     19 66 BB 00 36 04 02 00 0F 11 00 82 0D 18 08 50 
 一  06 22:19:51                                                     50 9B 88 82 C1 00 00 10 9E AE 70 CB 36 A0 80 52 
 一  06 22:19:51                                                     48 0A 67 CC 79 F8 01 27 18 88 51 50 8C 25 40 80 
 一  06 22:19:51                                                     EC 04 16 03 E0 08 5E 00
 一  06 22:19:51                                                 </sIB1-message>
 一  06 22:19:51                                             </gNB-DU-System-Information>
 一  06 22:19:51                                         </GNB-DU-Served-Cells-Item>
 一  06 22:19:51                                     </value>
 一  06 22:19:51                                 </ProtocolIE-SingleContainer>
 一  06 22:19:51                             </GNB-DU-Served-Cells-List>
 一  06 22:19:51                         </value>
 一  06 22:19:51                     </F1SetupRequestIEs>
 一  06 22:19:51                     <F1SetupRequestIEs>
 一  06 22:19:51                         <id>171</id>
 一  06 22:19:51                         <criticality><reject/></criticality>
 一  06 22:19:51                         <value>
 一  06 22:19:51                             <RRC-Version>
 一  06 22:19:51                                 <latest-RRC-Version>
 一  06 22:19:51                                     000
 一  06 22:19:51                                 </latest-RRC-Version>
 一  06 22:19:51                                 <iE-Extensions>
 一  06 22:19:51                                     <RRC-Version-ExtIEs>
 一  06 22:19:51                                         <id>199</id>
 一  06 22:19:51                                         <criticality><reject/></criticality>
 一  06 22:19:51                                         <extensionValue>
 一  06 22:19:51                                             <Latest-RRC-Version-Enhanced>0F 05 00</Latest-RRC-Version-Enhanced>
 一  06 22:19:51                                         </extensionValue>
 一  06 22:19:51                                     </RRC-Version-ExtIEs>
 一  06 22:19:51                                 </iE-Extensions>
 一  06 22:19:51                             </RRC-Version>
 一  06 22:19:51                         </value>
 一  06 22:19:51                     </F1SetupRequestIEs>
 一  06 22:19:51                 </protocolIEs>
 一  06 22:19:51             </F1SetupRequest>
 一  06 22:19:51         </value>
 一  06 22:19:51     </initiatingMessage>
 一  06 22:19:51 </F1AP-PDU>
 一  06 22:19:51 
 一  06 22:19:51 DEBUG   -->  F1AP : Created APER encoded buffer for F1SetupRequest
 一  06 22:19:51 010ffffff80ffffffd900504e020102a020102d40d504f52414e204f414d20445502c0ffffff80ffffffa60002b0ffffff80ffffff9f48013fffffff1ffffff8400001001001813fffffff1ffffff84000ffffff8340c01402023440ffffffa06781055f000410406ffffff97ffffff8000410274ffffffe07101133ffffffd45200300c587c328ffffffa34061311a400ffffff8000ffffff80000f7f0020281210ffffff82300426ffffffce1966ffffffbb036420f110ffffff82d1885050ffffff9bffffff88ffffff82ffffffc10010ffffff9effffffae70ffffffcb36ffffffa0ffffff805248a67ffffffcc79fffffff812718ffffff885150ffffff8c2540ffffff80ffffffec4163ffffffe085e00ffffffab0affffff80000ffffffc703f50
 一  06 22:19:51 DEBUG  --> SCTP : sending the message to CU
 一  06 22:19:51 DEBUG   -->  DU_APP : EGTP configuraton complete
 一  06 22:19:51 DEBUG   -->  DU_APP : Sending EGTP server open request
 一  06 22:19:51 DEBUG  -->  EGTP : Received EGTP open server request
 一  06 22:19:51 DEBUG   -->  EGTP : Socket [7] is open
 一  06 22:19:51 DEBUG   -->  EGTP : Starting Socket Polling
 一  06 22:19:51 DEBUG   -->  DU_APP : EGTP server opened successfully
 一  06 22:19:51 DEBUG   -->  SCTP : Forwarding received message to duApp
 一  06 22:19:51 INFO  -->  F1AP : Received F1AP message buffer
 一  06 22:19:51 DEBUG   -->  F1AP : Received flat buffer to be decoded : 40102a00304e0201030f0004409013fffffff1ffffff840000100ffffffaa0affffff80000ffffffc70305f
 一  06 22:19:51 <F1AP-PDU>
 一  06 22:19:51     <successfulOutcome>
 一  06 22:19:51         <procedureCode>1</procedureCode>
 一  06 22:19:51         <criticality><reject/></criticality>
 一  06 22:19:51         <value>
 一  06 22:19:51             <F1SetupResponse>
 一  06 22:19:51                 <protocolIEs>
 一  06 22:19:51                     <F1SetupResponseIEs>
 一  06 22:19:51                         <id>78</id>
 一  06 22:19:51                         <criticality><reject/></criticality>
 一  06 22:19:51                         <value>
 一  06 22:19:51                             <TransactionID>1</TransactionID>
 一  06 22:19:51                         </value>
 一  06 22:19:51                     </F1SetupResponseIEs>
 一  06 22:19:51                     <F1SetupResponseIEs>
 一  06 22:19:51                         <id>3</id>
 一  06 22:19:51                         <criticality><reject/></criticality>
 一  06 22:19:51                         <value>
 一  06 22:19:51                             <Cells-to-be-Activated-List>
 一  06 22:19:51                                 <ProtocolIE-SingleContainer>
 一  06 22:19:51                                     <id>4</id>
 一  06 22:19:51                                     <criticality><ignore/></criticality>
 一  06 22:19:51                                     <value>
 一  06 22:19:51                                         <Cells-to-be-Activated-List-Item>
 一  06 22:19:51                                             <nRCGI>
 一  06 22:19:51                                                 <pLMN-Identity>13 F1 84</pLMN-Identity>
 一  06 22:19:51                                                 <nRCellIdentity>
 一  06 22:19:51                                                     000000000000000000000000000000000001
 一  06 22:19:51                                                 </nRCellIdentity>
 一  06 22:19:51                                             </nRCGI>
 一  06 22:19:51                                         </Cells-to-be-Activated-List-Item>
 一  06 22:19:51                                     </value>
 一  06 22:19:51                                 </ProtocolIE-SingleContainer>
 一  06 22:19:51                             </Cells-to-be-Activated-List>
 一  06 22:19:51                         </value>
 一  06 22:19:51                     </F1SetupResponseIEs>
 一  06 22:19:51                     <F1SetupResponseIEs>
 一  06 22:19:51                         <id>170</id>
 一  06 22:19:51                         <criticality><reject/></criticality>
 一  06 22:19:51                         <value>
 一  06 22:19:51                             <RRC-Version>
 一  06 22:19:51                                 <latest-RRC-Version>
 一  06 22:19:51                                     000
 一  06 22:19:51                                 </latest-RRC-Version>
 一  06 22:19:51                                 <iE-Extensions>
 一  06 22:19:51                                     <RRC-Version-ExtIEs>
 一  06 22:19:51                                         <id>199</id>
 一  06 22:19:51                                         <criticality><reject/></criticality>
 一  06 22:19:51                                         <extensionValue>
 一  06 22:19:51                                             <Latest-RRC-Version-Enhanced>00 05 0F</Latest-RRC-Version-Enhanced>
 一  06 22:19:51                                         </extensionValue>
 一  06 22:19:51                                     </RRC-Version-ExtIEs>
 一  06 22:19:51                                 </iE-Extensions>
 一  06 22:19:51                             </RRC-Version>
 一  06 22:19:51                         </value>
 一  06 22:19:51                     </F1SetupResponseIEs>
 一  06 22:19:51                 </protocolIEs>
 一  06 22:19:51             </F1SetupResponse>
 一  06 22:19:51         </value>
 一  06 22:19:51     </successfulOutcome>
 一  06 22:19:51 </F1AP-PDU>
 一  06 22:19:51 
 一  06 22:19:51 INFO   -->  F1AP : F1 Setup Response received
 一  06 22:19:51 [DU UTILS] --> Gen Buffer
 一  06 22:19:51 DEBUG  -->  DU-APP : MAC CELL config sent
 一  06 22:19:51 INFO   -->  DU_APP : F1 Setup Response received
 一  06 22:19:51 [MacActvTsk] Recieved pst from eb
 一  06 22:19:51 [MacActvTsk] Recieved pst from DUAPP, event is 200
 一  06 22:19:51 
 一  06 22:19:51 INFO   -->  E2AP : Building E2 Setup Request
 一  06 22:19:51 <E2SM-KPM-RANfunction-Description>
 一  06 22:19:51     <ranFunction-Name>
 一  06 22:19:51         <ranFunction-ShortName>ORAN-E2SM-KPM</ranFunction-ShortName>
 一  06 22:19:51         <ranFunction-E2SM-OID>1.3.6.1.4.1.53148.1.2.2.2</ranFunction-E2SM-OID>
 一  06 22:19:51         <ranFunction-Description>KPM Monitor</ranFunction-Description>
 一  06 22:19:51     </ranFunction-Name>
 一  06 22:19:51     <ric-EventTriggerStyle-List>
 一  06 22:19:51         <RIC-EventTriggerStyle-Item>
 一  06 22:19:51             <ric-EventTriggerStyle-Type>1</ric-EventTriggerStyle-Type>
 一  06 22:19:51             <ric-EventTriggerStyle-Name>Periodic Report</ric-EventTriggerStyle-Name>
 一  06 22:19:51             <ric-EventTriggerFormat-Type>1</ric-EventTriggerFormat-Type>
 一  06 22:19:51         </RIC-EventTriggerStyle-Item>
 一  06 22:19:51     </ric-EventTriggerStyle-List>
 一  06 22:19:51     <ric-ReportStyle-List>
 一  06 22:19:51         <RIC-ReportStyle-Item>
 一  06 22:19:51             <ric-ReportStyle-Type>1</ric-ReportStyle-Type>
 一  06 22:19:51             <ric-ReportStyle-Name>E2 Node Measurement</ric-ReportStyle-Name>
 一  06 22:19:51             <ric-ActionFormat-Type>1</ric-ActionFormat-Type>
 一  06 22:19:51             <measInfo-Action-List>
 一  06 22:19:51                 <MeasurementInfo-Action-Item>
 一  06 22:19:51                     <measName>RRU.PrbTotDl</measName>
 一  06 22:19:51                     <measID>1</measID>
 一  06 22:19:51                 </MeasurementInfo-Action-Item>
 一  06 22:19:51                 <MeasurementInfo-Action-Item>
 一  06 22:19:51                     <measName>RRU.PrbTotUl</measName>
 一  06 22:19:51                     <measID>2</measID>
 一  06 22:19:51                 </MeasurementInfo-Action-Item>
 一  06 22:19:51             </measInfo-Action-List>
 一  06 22:19:51             <ric-IndicationHeaderFormat-Type>1</ric-IndicationHeaderFormat-Type>
 一  06 22:19:51             <ric-IndicationMessageFormat-Type>1</ric-IndicationMessageFormat-Type>
 一  06 22:19:51         </RIC-ReportStyle-Item>
 一  06 22:19:51     </ric-ReportStyle-List>
 一  06 22:19:51 </E2SM-KPM-RANfunction-Description>
 一  06 22:19:51 
 一  06 22:19:51 INFO  -->  SCH : Cell init completed for cellId:1
 一  06 22:19:51 DEBUG   -->  F1AP : Created APER encoded buffer for RAN function definition 
 一  06 22:19:51 60304f52414e2d4532534d2d4b504d0018312e332e362e
 一  06 22:19:51 INFO  -->  MAC : Received SCH CELL config confirm at MAC
 一  06 22:19:51 [NTUST] schCellCfgCfm->rsp = 0
 一  06 22:19:51 [NTUST] pnf_state_lock->flag = 0
 一  06 22:19:51 [Small Cell] The NFAPI flag is set to YES and waiting for PNF connection ...
 一  06 22:19:51 312e342e312e35333134382e312e322e322e32504b504d204d6f6e69746f7201170506572696f646963205265706f727411011904532204e6f6465204d6561737572656d656e74110141605252552e507262546f74446c00041605252552e507262546f74556c0011111<E2AP-PDU>
 一  06 22:19:51     <initiatingMessage>
 一  06 22:19:51         <procedureCode>1</procedureCode>
 一  06 22:19:51         <criticality><reject/></criticality>
 一  06 22:19:51         <value>
 一  06 22:19:51             <E2setupRequest>
 一  06 22:19:51                 <protocolIEs>
 一  06 22:19:51                     <E2setupRequestIEs>
 一  06 22:19:51                         <id>49</id>
 一  06 22:19:51                         <criticality><reject/></criticality>
 一  06 22:19:51                         <value>
 一  06 22:19:51                             <TransactionID>0</TransactionID>
 一  06 22:19:51                         </value>
 一  06 22:19:51                     </E2setupRequestIEs>
 一  06 22:19:51                     <E2setupRequestIEs>
 一  06 22:19:51                         <id>3</id>
 一  06 22:19:51                         <criticality><reject/></criticality>
 一  06 22:19:51                         <value>
 一  06 22:19:51                             <GlobalE2node-ID>
 一  06 22:19:51                                 <gNB>
 一  06 22:19:51                                     <global-gNB-ID>
 一  06 22:19:51                                         <plmn-id>13 F1 84</plmn-id>
 一  06 22:19:51                                         <gnb-id>
 一  06 22:19:51                                             <gnb-ID>
 一  06 22:19:51                                                 00000000000000000000000000000001
 一  06 22:19:51                                             </gnb-ID>
 一  06 22:19:51                                         </gnb-id>
 一  06 22:19:51                                     </global-gNB-ID>
 一  06 22:19:51                                     <gNB-DU-ID>1</gNB-DU-ID>
 一  06 22:19:51                                 </gNB>
 一  06 22:19:51                             </GlobalE2node-ID>
 一  06 22:19:51                         </value>
 一  06 22:19:51                     </E2setupRequestIEs>
 一  06 22:19:51                     <E2setupRequestIEs>
 一  06 22:19:51                         <id>10</id>
 一  06 22:19:51                         <criticality><reject/></criticality>
 一  06 22:19:51                         <value>
 一  06 22:19:51                             <RANfunctions-List>
 一  06 22:19:51                                 <ProtocolIE-SingleContainerE2>
 一  06 22:19:51                                     <id>8</id>
 一  06 22:19:51                                     <criticality><ignore/></criticality>
 一  06 22:19:51                                     <value>
 一  06 22:19:51                                         <RANfunction-Item>
 一  06 22:19:51                                             <ranFunctionID>1</ranFunctionID>
 一  06 22:19:51                                             <ranFunctionDefinition>
 一  06 22:19:51                                                 60 30 4F 52 41 4E 2D 45 32 53 4D 2D 4B 50 4D 00 
 一  06 22:19:51                                                 00 18 31 2E 33 2E 36 2E 31 2E 34 2E 31 2E 35 33 
 一  06 22:19:51                                                 31 34 38 2E 31 2E 32 2E 32 2E 32 05 00 4B 50 4D 
 一  06 22:19:51                                                 20 4D 6F 6E 69 74 6F 72 00 01 01 07 00 50 65 72 
 一  06 22:19:51                                                 69 6F 64 69 63 20 52 65 70 6F 72 74 01 01 00 01 
 一  06 22:19:51                                                 01 09 00 45 32 20 4E 6F 64 65 20 4D 65 61 73 75 
 一  06 22:19:51                                                 72 65 6D 65 6E 74 01 01 00 01 41 60 52 52 55 2E 
 一  06 22:19:51                                                 50 72 62 54 6F 74 44 6C 00 00 00 41 60 52 52 55 
 一  06 22:19:51                                                 2E 50 72 62 54 6F 74 55 6C 00 00 01 01 01 01 01
 一  06 22:19:51                                             </ranFunctionDefinition>
 一  06 22:19:51                                             <ranFunctionRevision>0</ranFunctionRevision>
 一  06 22:19:51                                             <ranFunctionOID>1.3.6.1.4.1.53148.1.2.2.2</ranFunctionOID>
 一  06 22:19:51                                         </RANfunction-Item>
 一  06 22:19:51                                     </value>
 一  06 22:19:51                                 </ProtocolIE-SingleContainerE2>
 一  06 22:19:51                             </RANfunctions-List>
 一  06 22:19:51                         </value>
 一  06 22:19:51                     </E2setupRequestIEs>
 一  06 22:19:51                     <E2setupRequestIEs>
 一  06 22:19:51                         <id>50</id>
 一  06 22:19:51                         <criticality><reject/></criticality>
 一  06 22:19:51                         <value>
