 二  06 23:49:37 
 二  06 23:49:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 二  06 23:49:37 
 二  06 23:49:37 Set priority 99
 二  06 23:49:37 
 二  06 23:49:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  06 23:49:37 
 二  06 23:49:37 Set priority 99
 二  06 23:49:37 
 二  06 23:49:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  06 23:49:37 
 二  06 23:49:37 Set priority 99
 二  06 23:49:37 
 二  06 23:49:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  06 23:49:37 
 二  06 23:49:37 Set priority 98
 二  06 23:49:37 
 二  06 23:49:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  06 23:49:37 
 二  06 23:49:37 Set priority 98
 二  06 23:49:37 
 二  06 23:49:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  06 23:49:37 
 二  06 23:49:37 
 二  06 23:49:37 date: 02/06/2024 time: 23:49:37
 二  06 23:49:37 
 二  06 23:49:37 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 二  06 23:49:37 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 二  06 23:49:37 errval: 00000  errdesc: Can not set exclusive affinity for the core
 二  06 23:49:37 
 二  06 23:49:37 
 二  06 23:49:37 Set priority 99
 二  06 23:49:37 
 二  06 23:49:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  06 23:49:37 
 二  06 23:49:37 Set priority 99
 二  06 23:49:37 
 二  06 23:49:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  06 23:49:37 
 二  06 23:49:37 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 二  06 23:49:37 
 二  06 23:49:37 DEBUG   -->  EGTP : Initializing
 二  06 23:49:37 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 二  06 23:49:37 
 二  06 23:49:37 DEBUG  -->  SCTP : Initializing
 二  06 23:49:37 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 二  06 23:49:37 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 二  06 23:49:37 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 二  06 23:49:37 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 二  06 23:49:37 DEBUG   --> In function: readVnfCfg
 二  06 23:49:37 [DU UTILS] --> Gen Buffer
 二  06 23:49:37 [DU UTILS] --> Gen Buffer
 二  06 23:49:37 [DU UTILS] --> Gen Buffer
 二  06 23:49:37 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 二  06 23:49:37 
 二  06 23:49:37 ******************FINISH VNF_CFG_REQ **************************
 二  06 23:49:37 
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  func : SchProcSlotInd()
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  MacProcDlAlloc()
 二  06 23:49:45 
 二  06 23:49:45 INFO  --> OAI_OSC_fillDlTtiReq()
 二  06 23:49:45 
 二  06 23:49:45 INFO  ->  The current Timing Info : sfn : 644, slot : 13
 二  06 23:49:45 
 二  06 23:49:45 INFO  ->  The DL TTI Timing Info : sfn : 644, slot : 14
 二  06 23:49:45 
 二  06 23:49:45 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  06 23:49:45 
 二  06 23:49:45 nfapi_vnf_p7_nr_dl_config_req(config:0x5608113e4190 req:0x7fd1f43b05a0)
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  ulTtiReq->n_pdus :0
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  OAI_OSC_fillUlDciReq()
 二  06 23:49:45 
 二  06 23:49:45 DEBUG  -> Info : sfn : 644, slot : 14
 二  06 23:49:45 
 二  06 23:49:45 [NTUST] send slot indication to du app
 二  06 23:49:45 [NTUST] stoping Task
 二  06 23:49:45 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 二  06 23:49:45 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 二  06 23:49:45 [NTUST] pselect value (selectRetval): 1
 二  06 23:49:45 [NTUST] have a p7 message.
 二  06 23:49:45 [NTUST] segment_num: 0
 二  06 23:49:45 [NTUST] sequence_num: 3
 二  06 23:49:45 [NTUST] we have a complete message
 二  06 23:49:45 [NTUST] header.message_id:386
 二  06 23:49:45 [NTUST] Ready to pselect(10,100,NULL,NULL,0:0,NULL);
 二  06 23:49:45 [NTUST] pselect value (selectRetval): 1
 二  06 23:49:45 [NTUST] have a p7 message.
 二  06 23:49:45 [NTUST] segment_num: 0
 二  06 23:49:45 [NTUST] sequence_num: 4
 二  06 23:49:45 [NTUST] we have a complete message
 二  06 23:49:45 [NTUST] header.message_id:130
 二  06 23:49:45 INFO   --> VNF SFN/Slot 644.14 
 二  06 23:49:45 
 二  06 23:49:45 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 644 and slot 14, prev_slot = 13, setup_time = 7
 二  06 23:49:45 INFO  -->  FUNC : SCF_procSlotInd
 二  06 23:49:45 [DEBUG] memory allocation success, ready to send message to mac
 二  06 23:49:45 
 二  06 23:49:45 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  func : SchProcSlotInd()
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  MacProcDlAlloc()
 二  06 23:49:45 
 二  06 23:49:45 INFO  --> OAI_OSC_fillDlTtiReq()
 二  06 23:49:45 
 二  06 23:49:45 INFO  ->  The current Timing Info : sfn : 644, slot : 14
 二  06 23:49:45 
 二  06 23:49:45 INFO  ->  The DL TTI Timing Info : sfn : 644, slot : 15
 二  06 23:49:45 
 二  06 23:49:45 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  06 23:49:45 
 二  06 23:49:45 nfapi_vnf_p7_nr_dl_config_req(config:0x5608113e4190 req:0x7fd1f43cdd40)
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  ulTtiReq->n_pdus :0
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  OAI_OSC_fillUlDciReq()
 二  06 23:49:45 
 二  06 23:49:45 DEBUG  -> Info : sfn : 644, slot : 15
 二  06 23:49:45 
 二  06 23:49:45 [NTUST] send slot indication to du app
 二  06 23:49:45 [NTUST] stoping Task
 二  06 23:49:45 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 二  06 23:49:45 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 二  06 23:49:45 [NTUST] pselect value (selectRetval): 1
 二  06 23:49:45 [NTUST] have a p7 message.
 二  06 23:49:45 [NTUST] segment_num: 0
 二  06 23:49:45 [NTUST] sequence_num: 5
 二  06 23:49:45 [NTUST] we have a complete message
 二  06 23:49:45 [NTUST] header.message_id:130
 二  06 23:49:45 INFO   --> VNF SFN/Slot 644.15 
 二  06 23:49:45 
 二  06 23:49:45 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 644 and slot 15, prev_slot = 14, setup_time = 7
 二  06 23:49:45 INFO  -->  FUNC : SCF_procSlotInd
 二  06 23:49:45 [DEBUG] memory allocation success, ready to send message to mac
 二  06 23:49:45 
 二  06 23:49:45 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  func : SchProcSlotInd()
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  MacProcDlAlloc()
 二  06 23:49:45 
 二  06 23:49:45 INFO  --> OAI_OSC_fillDlTtiReq()
 二  06 23:49:45 
 二  06 23:49:45 INFO  ->  The current Timing Info : sfn : 644, slot : 15
 二  06 23:49:45 
 二  06 23:49:45 INFO  ->  The DL TTI Timing Info : sfn : 644, slot : 16
 二  06 23:49:45 
 二  06 23:49:45 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  06 23:49:45 
 二  06 23:49:45 nfapi_vnf_p7_nr_dl_config_req(config:0x5608113e4190 req:0x7fd1f43eb4e0)
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  ulTtiReq->n_pdus :0
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  OAI_OSC_fillUlDciReq()
 二  06 23:49:45 
 二  06 23:49:45 DEBUG  -> Info : sfn : 644, slot : 16
 二  06 23:49:45 
 二  06 23:49:45 [NTUST] send slot indication to du app
 二  06 23:49:45 [NTUST] stoping Task
 二  06 23:49:45 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 二  06 23:49:45 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 二  06 23:49:45 [NTUST] pselect value (selectRetval): 1
 二  06 23:49:45 [NTUST] have a p7 message.
 二  06 23:49:45 [NTUST] segment_num: 0
 二  06 23:49:45 [NTUST] sequence_num: 6
 二  06 23:49:45 [NTUST] we have a complete message
 二  06 23:49:45 [NTUST] header.message_id:130
 二  06 23:49:45 INFO   --> VNF SFN/Slot 644.16 
 二  06 23:49:45 
 二  06 23:49:45 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 644 and slot 16, prev_slot = 15, setup_time = 7
 二  06 23:49:45 INFO  -->  FUNC : SCF_procSlotInd
 二  06 23:49:45 [DEBUG] memory allocation success, ready to send message to mac
 二  06 23:49:45 
 二  06 23:49:45 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  func : SchProcSlotInd()
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  MacProcDlAlloc()
 二  06 23:49:45 
 二  06 23:49:45 INFO  --> OAI_OSC_fillDlTtiReq()
 二  06 23:49:45 
 二  06 23:49:45 INFO  ->  The current Timing Info : sfn : 644, slot : 16
 二  06 23:49:45 
 二  06 23:49:45 INFO  ->  The DL TTI Timing Info : sfn : 644, slot : 17
 二  06 23:49:45 
 二  06 23:49:45 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  06 23:49:45 
 二  06 23:49:45 nfapi_vnf_p7_nr_dl_config_req(config:0x5608113e4190 req:0x7fd1f4408c80)
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  ulTtiReq->n_pdus :0
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  OAI_OSC_fillUlDciReq()
 二  06 23:49:45 
 二  06 23:49:45 DEBUG  -> Info : sfn : 644, slot : 17
 二  06 23:49:45 
 二  06 23:49:45 [NTUST] send slot indication to du app
 二  06 23:49:45 [NTUST] stoping Task
 二  06 23:49:45 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 二  06 23:49:45 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 二  06 23:49:45 [NTUST] pselect value (selectRetval): 1
 二  06 23:49:45 [NTUST] have a p7 message.
 二  06 23:49:45 [NTUST] segment_num: 0
 二  06 23:49:45 [NTUST] sequence_num: 7
 二  06 23:49:45 [NTUST] we have a complete message
 二  06 23:49:45 [NTUST] header.message_id:130
 二  06 23:49:45 INFO   --> VNF SFN/Slot 644.17 
 二  06 23:49:45 
 二  06 23:49:45 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 644 and slot 17, prev_slot = 16, setup_time = 7
 二  06 23:49:45 INFO  -->  FUNC : SCF_procSlotInd
 二  06 23:49:45 [DEBUG] memory allocation success, ready to send message to mac
 二  06 23:49:45 
 二  06 23:49:45 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  func : SchProcSlotInd()
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  MacProcDlAlloc()
 二  06 23:49:45 
 二  06 23:49:45 INFO  --> OAI_OSC_fillDlTtiReq()
 二  06 23:49:45 
 二  06 23:49:45 INFO  ->  The current Timing Info : sfn : 644, slot : 17
 二  06 23:49:45 
 二  06 23:49:45 INFO  ->  The DL TTI Timing Info : sfn : 644, slot : 18
 二  06 23:49:45 
 二  06 23:49:45 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  06 23:49:45 
 二  06 23:49:45 nfapi_vnf_p7_nr_dl_config_req(config:0x5608113e4190 req:0x7fd1f4426420)
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  ulTtiReq->n_pdus :0
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  OAI_OSC_fillUlDciReq()
 二  06 23:49:45 
 二  06 23:49:45 DEBUG  -> Info : sfn : 644, slot : 18
 二  06 23:49:45 
 二  06 23:49:45 [NTUST] send slot indication to du app
 二  06 23:49:45 [NTUST] stoping Task
 二  06 23:49:45 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 二  06 23:49:45 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 二  06 23:49:45 [NTUST] pselect value (selectRetval): 1
 二  06 23:49:45 [NTUST] have a p7 message.
 二  06 23:49:45 [NTUST] segment_num: 0
 二  06 23:49:45 [NTUST] sequence_num: 8
 二  06 23:49:45 [NTUST] we have a complete message
 二  06 23:49:45 [NTUST] header.message_id:130
 二  06 23:49:45 INFO   --> VNF SFN/Slot 644.18 
 二  06 23:49:45 
 二  06 23:49:45 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 644 and slot 18, prev_slot = 17, setup_time = 7
 二  06 23:49:45 INFO  -->  FUNC : SCF_procSlotInd
 二  06 23:49:45 [DEBUG] memory allocation success, ready to send message to mac
 二  06 23:49:45 
 二  06 23:49:45 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  func : SchProcSlotInd()
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  MacProcDlAlloc()
 二  06 23:49:45 
 二  06 23:49:45 INFO  --> OAI_OSC_fillDlTtiReq()
 二  06 23:49:45 
 二  06 23:49:45 INFO  ->  The current Timing Info : sfn : 644, slot : 18
 二  06 23:49:45 
 二  06 23:49:45 INFO  ->  The DL TTI Timing Info : sfn : 644, slot : 19
 二  06 23:49:45 
 二  06 23:49:45 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  06 23:49:45 
 二  06 23:49:45 nfapi_vnf_p7_nr_dl_config_req(config:0x5608113e4190 req:0x7fd1f4443bc0)
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  ulTtiReq->n_pdus :0
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  OAI_OSC_fillUlDciReq()
 二  06 23:49:45 
 二  06 23:49:45 DEBUG  -> Info : sfn : 644, slot : 19
 二  06 23:49:45 
 二  06 23:49:45 [NTUST] send slot indication to du app
 二  06 23:49:45 [NTUST] stoping Task
 二  06 23:49:45 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 二  06 23:49:45 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 二  06 23:49:45 [NTUST] pselect value (selectRetval): 1
 二  06 23:49:45 [NTUST] have a p7 message.
 二  06 23:49:45 [NTUST] segment_num: 0
 二  06 23:49:45 [NTUST] sequence_num: 9
 二  06 23:49:45 [NTUST] we have a complete message
 二  06 23:49:45 [NTUST] header.message_id:130
 二  06 23:49:45 INFO   --> VNF SFN/Slot 644.19 
 二  06 23:49:45 
 二  06 23:49:45 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 644 and slot 19, prev_slot = 18, setup_time = 7
 二  06 23:49:45 INFO  -->  FUNC : SCF_procSlotInd
 二  06 23:49:45 [DEBUG] memory allocation success, ready to send message to mac
 二  06 23:49:45 
 二  06 23:49:45 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  func : SchProcSlotInd()
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  MacProcDlAlloc()
 二  06 23:49:45 
 二  06 23:49:45 INFO  --> OAI_OSC_fillDlTtiReq()
 二  06 23:49:45 
 二  06 23:49:45 INFO  ->  The current Timing Info : sfn : 644, slot : 19
 二  06 23:49:45 
 二  06 23:49:45 INFO  ->  The DL TTI Timing Info : sfn : 645, slot : 0
 二  06 23:49:45 
 二  06 23:49:45 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  06 23:49:45 
 二  06 23:49:45 nfapi_vnf_p7_nr_dl_config_req(config:0x5608113e4190 req:0x7fd1f4461360)
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  ulTtiReq->n_pdus :0
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  OAI_OSC_fillUlDciReq()
 二  06 23:49:45 
 二  06 23:49:45 DEBUG  -> Info : sfn : 645, slot : 0
 二  06 23:49:45 
 二  06 23:49:45 [NTUST] send slot indication to du app
 二  06 23:49:45 [NTUST] stoping Task
 二  06 23:49:45 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 二  06 23:49:45 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 二  06 23:49:45 [NTUST] pselect value (selectRetval): 1
 二  06 23:49:45 [NTUST] have a p7 message.
 二  06 23:49:45 [NTUST] segment_num: 0
 二  06 23:49:45 [NTUST] sequence_num: 10
 二  06 23:49:45 [NTUST] we have a complete message
 二  06 23:49:45 [NTUST] header.message_id:130
 二  06 23:49:45 INFO   --> VNF SFN/Slot 645.0 
 二  06 23:49:45 
 二  06 23:49:45 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 645 and slot 0, prev_slot = 19, setup_time = 7
 二  06 23:49:45 INFO  -->  FUNC : SCF_procSlotInd
 二  06 23:49:45 [DEBUG] memory allocation success, ready to send message to mac
 二  06 23:49:45 
 二  06 23:49:45 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  func : SchProcSlotInd()
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  MacProcDlAlloc()
 二  06 23:49:45 
 二  06 23:49:45 INFO  --> OAI_OSC_fillDlTtiReq()
 二  06 23:49:45 
 二  06 23:49:45 INFO  ->  The current Timing Info : sfn : 645, slot : 0
 二  06 23:49:45 
 二  06 23:49:45 INFO  ->  The DL TTI Timing Info : sfn : 645, slot : 1
 二  06 23:49:45 
 二  06 23:49:45 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  06 23:49:45 
 二  06 23:49:45 nfapi_vnf_p7_nr_dl_config_req(config:0x5608113e4190 req:0x7fd1f447eb00)
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  ulTtiReq->n_pdus :0
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  OAI_OSC_fillUlDciReq()
 二  06 23:49:45 
 二  06 23:49:45 DEBUG  -> Info : sfn : 645, slot : 1
 二  06 23:49:45 
 二  06 23:49:45 [NTUST] send slot indication to du app
 二  06 23:49:45 [NTUST] stoping Task
 二  06 23:49:45 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 二  06 23:49:45 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 二  06 23:49:45 [NTUST] pselect value (selectRetval): 1
 二  06 23:49:45 [NTUST] have a p7 message.
 二  06 23:49:45 [NTUST] segment_num: 0
 二  06 23:49:45 [NTUST] sequence_num: 11
 二  06 23:49:45 [NTUST] we have a complete message
 二  06 23:49:45 [NTUST] header.message_id:130
 二  06 23:49:45 INFO   --> VNF SFN/Slot 645.1 
 二  06 23:49:45 
 二  06 23:49:45 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 645 and slot 1, prev_slot = 0, setup_time = 7
 二  06 23:49:45 INFO  -->  FUNC : SCF_procSlotInd
 二  06 23:49:45 [DEBUG] memory allocation success, ready to send message to mac
 二  06 23:49:45 
 二  06 23:49:45 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  func : SchProcSlotInd()
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  MacProcDlAlloc()
 二  06 23:49:45 
 二  06 23:49:45 INFO  --> OAI_OSC_fillDlTtiReq()
 二  06 23:49:45 
 二  06 23:49:45 INFO  ->  The current Timing Info : sfn : 645, slot : 1
 二  06 23:49:45 
 二  06 23:49:45 INFO  ->  The DL TTI Timing Info : sfn : 645, slot : 2
 二  06 23:49:45 
 二  06 23:49:45 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  06 23:49:45 
 二  06 23:49:45 nfapi_vnf_p7_nr_dl_config_req(config:0x5608113e4190 req:0x7fd1f449c2a0)
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  ulTtiReq->n_pdus :0
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  OAI_OSC_fillUlDciReq()
 二  06 23:49:45 
 二  06 23:49:45 DEBUG  -> Info : sfn : 645, slot : 2
 二  06 23:49:45 
 二  06 23:49:45 [NTUST] send slot indication to du app
 二  06 23:49:45 [NTUST] stoping Task
 二  06 23:49:45 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 二  06 23:49:45 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 二  06 23:49:45 [NTUST] pselect value (selectRetval): 1
 二  06 23:49:45 [NTUST] have a p7 message.
 二  06 23:49:45 [NTUST] segment_num: 0
 二  06 23:49:45 [NTUST] sequence_num: 12
 二  06 23:49:45 [NTUST] we have a complete message
 二  06 23:49:45 [NTUST] header.message_id:130
 二  06 23:49:45 INFO   --> VNF SFN/Slot 645.2 
 二  06 23:49:45 
 二  06 23:49:45 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 645 and slot 2, prev_slot = 1, setup_time = 7
 二  06 23:49:45 INFO  -->  FUNC : SCF_procSlotInd
 二  06 23:49:45 [DEBUG] memory allocation success, ready to send message to mac
 二  06 23:49:45 
 二  06 23:49:45 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  func : SchProcSlotInd()
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  MacProcDlAlloc()
 二  06 23:49:45 
 二  06 23:49:45 INFO  --> OAI_OSC_fillDlTtiReq()
 二  06 23:49:45 
 二  06 23:49:45 INFO  ->  The current Timing Info : sfn : 645, slot : 2
 二  06 23:49:45 
 二  06 23:49:45 INFO  ->  The DL TTI Timing Info : sfn : 645, slot : 3
 二  06 23:49:45 
 二  06 23:49:45 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  06 23:49:45 
 二  06 23:49:45 nfapi_vnf_p7_nr_dl_config_req(config:0x5608113e4190 req:0x7fd1f44b9a40)
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  ulTtiReq->n_pdus :0
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  OAI_OSC_fillUlDciReq()
 二  06 23:49:45 
 二  06 23:49:45 DEBUG  -> Info : sfn : 645, slot : 3
 二  06 23:49:45 
 二  06 23:49:45 [NTUST] send slot indication to du app
 二  06 23:49:45 [NTUST] stoping Task
 二  06 23:49:45 [NTUST] Finish SCF_procSlotInd(&UL_INFO);
 二  06 23:49:45 [NTUST] Ready to pselect(10,100,NULL,NULL,0:7,NULL);
 二  06 23:49:45 ===================== DL Throughput Per UE==============================
 二  06 23:49:45 Number of UEs : 0
 二  06 23:49:45 ==================================================================
 二  06 23:49:45 [NTUST] pselect value (selectRetval): 1
 二  06 23:49:45 [NTUST] have a p7 message.
 二  06 23:49:45 [NTUST] segment_num: 0
 二  06 23:49:45 [NTUST] sequence_num: 13
 二  06 23:49:45 [NTUST] we have a complete message
 二  06 23:49:45 [NTUST] header.message_id:130
 二  06 23:49:45 INFO   --> VNF SFN/Slot 645.3 
 二  06 23:49:45 
 二  06 23:49:45 [NTUST] put_queue phy_nr_slot_indication[NFAPI_TRACE_DEBUG]  UL_INFO.frame = 645 and slot 3, prev_slot = 2, setup_time = 7
 二  06 23:49:45 INFO  -->  FUNC : SCF_procSlotInd
 二  06 23:49:45 [DEBUG] memory allocation success, ready to send message to mac
 二  06 23:49:45 
 二  06 23:49:45 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  func : SchProcSlotInd()
 二  06 23:49:45 
 二  06 23:49:45 INFO  -->  MacProcDlAlloc()
 二  06 23:49:45 
 二  06 23:49:45 INFO  --> OAI_OSC_fillDlTtiReq()
 二  06 23:49:45 
 二  06 23:49:45 INFO  ->  The current Timing Info : sfn : 645, slot : 3
 二  06 23:49:45 
 二  06 23:49:45 INFO  ->  The DL TTI Timing Info : sfn : 645, slot : 4
 二  06 23:49:45 
 二  06 23:49:45 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  06 23:49:45 
