 一  17 14:27:37 
 一  17 14:27:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 一  17 14:27:37 
 一  17 14:27:37 Set priority 99
 一  17 14:27:37 
 一  17 14:27:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:27:37 
 一  17 14:27:37 Set priority 99
 一  17 14:27:37 
 一  17 14:27:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:27:37 
 一  17 14:27:37 Set priority 99
 一  17 14:27:37 
 一  17 14:27:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:27:37 
 一  17 14:27:37 Set priority 98
 一  17 14:27:37 
 一  17 14:27:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:27:37 
 一  17 14:27:37 Set priority 98
 一  17 14:27:37 
 一  17 14:27:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:27:37 
 一  17 14:27:37 
 一  17 14:27:37 date: 01/17/2024 time: 14:27:37
 一  17 14:27:37 
 一  17 14:27:37 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 一  17 14:27:37 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 一  17 14:27:37 errval: 00000  errdesc: Can not set exclusive affinity for the core
 一  17 14:27:37 
 一  17 14:27:37 
 一  17 14:27:37 Set priority 99
 一  17 14:27:37 
 一  17 14:27:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:27:37 
 一  17 14:27:37 Set priority 99
 一  17 14:27:37 
 一  17 14:27:37 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  17 14:27:37 
 一  17 14:27:37 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 一  17 14:27:37 
 一  17 14:27:37 DEBUG   -->  EGTP : Initializing
 一  17 14:27:37 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 一  17 14:27:37 
 一  17 14:27:37 DEBUG  -->  SCTP : Initializing
 一  17 14:27:37 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 一  17 14:27:37 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 一  17 14:27:37 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 一  17 14:27:37 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 一  17 14:27:37 DEBUG   --> In function: readVnfCfg
 一  17 14:27:37 [DU UTILS] --> Gen Buffer
 一  17 14:27:37 [DU UTILS] --> Gen Buffer
 一  17 14:27:37 [DU UTILS] --> Gen Buffer
 一  17 14:27:37 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 一  17 14:27:37 
 一  17 14:27:37 ******************FINISH VNF_CFG_REQ **************************
 一  17 14:27:37 
 一  17 14:27:37                                                     00 AA 00 0A 80 00 00 00 C7 00 03 00 05 0F
 一  17 14:27:37                                                 </e2nodeComponentResponsePart>
 一  17 14:27:37                                             </e2nodeComponentConfiguration>
 一  17 14:27:37                                         </E2nodeComponentConfigAddition-Item>
 一  17 14:27:37                                     </value>
 一  17 14:27:37                                 </ProtocolIE-SingleContainerE2>
 一  17 14:27:37                             </E2nodeComponentConfigAddition-List>
 一  17 14:27:37                         </value>
 一  17 14:27:37                     </E2setupRequestIEs>
 一  17 14:27:37                 </protocolIEs>
 一  17 14:27:37             </E2setupRequest>
 一  17 14:27:37         </value>
 一  17 14:27:37     </initiatingMessage>
 一  17 14:27:37 </E2AP-PDU>
 一  17 14:27:37 
 一  17 14:27:37 DEBUG   -->  E2AP : Created APER encoded buffer for E2SetupRequest
 一  17 14:27:37 010ffffff81fffffff50040310200030b213fffffff1ffffff84500001010a0ffffff80ffffffb900840ffffff80ffffffb3001ffffff80ffffff9060304f52414e2d4532534d2d4b504d0018312e332e362e312e342e312e35333134382e312e322e322e32504b504d204d6f6e69746f7201170506572696f646963205265706f727411011904532204e6f6465204d6561737572656d656e74110141605252552e507262546f74446c00041605252552e507262546f74556c0011111000018312e332e362e312e342e312e35333134382e312e322e322e320320ffffff811a000330ffffff811319ffffff8010ffffff80ffffffde010ffffff80ffffffd900504e020102a020102d40d504f52414e204f414d20445502c0ffffff80ffffffa60002b0ffffff80ffffff9f48013fffffff1ffffff8400001001001813fffffff1ffffff84000ffffff8340c01402023440ffffffa06781055f000410406ffffff97ffffff8000410274ffffffe07101133ffffffd45200300c587c328ffffffa34061311a400ffffff8000ffffff80000f7f0020281210ffffff82300426ffffffce1966ffffffbb036420f110ffffff82d1885050ffffff9bffffff88ffffff82ffffffc10010ffffff9effffffae70ffffffcb36ffffffa0ffffff805248a67ffffffcc79fffffff812718ffffff885150ffffff8c2540ffffff80ffffffec4163ffffffe085e00ffffffab0affffff80000ffffffc703f502e40102a00304e0201030f0004409013fffffff1ffffff840000100ffffffaa0affffff80000ffffffc70305f
 一  17 14:27:37 DEBUG  -->  SCTP : sending the message to ric
 一  17 14:27:37 DEBUG   -->  SCTP : Forwarding received message to duApp
 一  17 14:27:37 DEBUG   -->  E2AP : Received E2AP message buffer
 一  17 14:27:37 DEBUG   -->  E2AP : Received flat buffer to be decoded : 20103000403102000407013fffffff1ffffff840010090a006405001000340a000350419ffffff8010
 一  17 14:27:37 <E2AP-PDU>
 一  17 14:27:37     <successfulOutcome>
 一  17 14:27:37         <procedureCode>1</procedureCode>
 一  17 14:27:37         <criticality><reject/></criticality>
 一  17 14:27:37         <value>
 一  17 14:27:37             <E2setupResponse>
 一  17 14:27:37                 <protocolIEs>
 一  17 14:27:37                     <E2setupResponseIEs>
 一  17 14:27:37                         <id>49</id>
 一  17 14:27:37                         <criticality><reject/></criticality>
 一  17 14:27:37                         <value>
 一  17 14:27:37                             <TransactionID>0</TransactionID>
 一  17 14:27:37                         </value>
 一  17 14:27:37                     </E2setupResponseIEs>
 一  17 14:27:37                     <E2setupResponseIEs>
 一  17 14:27:37                         <id>4</id>
 一  17 14:27:37                         <criticality><reject/></criticality>
 一  17 14:27:37                         <value>
 一  17 14:27:37                             <GlobalRIC-ID>
 一  17 14:27:37                                 <pLMN-Identity>13 F1 84</pLMN-Identity>
 一  17 14:27:37                                 <ric-ID>
 一  17 14:27:37                                     00000000000000000001
 一  17 14:27:37                                 </ric-ID>
 一  17 14:27:37                             </GlobalRIC-ID>
 一  17 14:27:37                         </value>
 一  17 14:27:37                     </E2setupResponseIEs>
 一  17 14:27:37                     <E2setupResponseIEs>
 一  17 14:27:37                         <id>9</id>
 一  17 14:27:37                         <criticality><reject/></criticality>
 一  17 14:27:37                         <value>
 一  17 14:27:37                             <RANfunctionsID-List>
 一  17 14:27:37                                 <ProtocolIE-SingleContainerE2>
 一  17 14:27:37                                     <id>6</id>
 一  17 14:27:37                                     <criticality><ignore/></criticality>
 一  17 14:27:37                                     <value>
 一  17 14:27:37                                         <RANfunctionID-Item>
 一  17 14:27:37                                             <ranFunctionID>1</ranFunctionID>
 一  17 14:27:37                                             <ranFunctionRevision>0</ranFunctionRevision>
 一  17 14:27:37                                         </RANfunctionID-Item>
 一  17 14:27:37                                     </value>
 一  17 14:27:37                                 </ProtocolIE-SingleContainerE2>
 一  17 14:27:37                             </RANfunctionsID-List>
 一  17 14:27:37                         </value>
 一  17 14:27:37                     </E2setupResponseIEs>
 一  17 14:27:37                     <E2setupResponseIEs>
 一  17 14:27:37                         <id>52</id>
 一  17 14:27:37                         <criticality><reject/></criticality>
 一  17 14:27:37                         <value>
 一  17 14:27:37                             <E2nodeComponentConfigAdditionAck-List>
 一  17 14:27:37                                 <ProtocolIE-SingleContainerE2>
 一  17 14:27:37                                     <id>53</id>
 一  17 14:27:37                                     <criticality><reject/></criticality>
 一  17 14:27:37                                     <value>
 一  17 14:27:37                                         <E2nodeComponentConfigAdditionAck-Item>
 一  17 14:27:37                                             <e2nodeComponentInterfaceType><f1/></e2nodeComponentInterfaceType>
 一  17 14:27:37                                             <e2nodeComponentID>
 一  17 14:27:37                                                 <e2nodeComponentInterfaceTypeF1>
 一  17 14:27:37                                                     <gNB-DU-ID>1</gNB-DU-ID>
 一  17 14:27:37                                                 </e2nodeComponentInterfaceTypeF1>
 一  17 14:27:37                                             </e2nodeComponentID>
 一  17 14:27:37                                             <e2nodeComponentConfigurationAck>
 一  17 14:27:37                                                 <updateOutcome><success/></updateOutcome>
 一  17 14:27:37                                             </e2nodeComponentConfigurationAck>
 一  17 14:27:37                                         </E2nodeComponentConfigAdditionAck-Item>
 一  17 14:27:37                                     </value>
 一  17 14:27:37                                 </ProtocolIE-SingleContainerE2>
 一  17 14:27:37                             </E2nodeComponentConfigAdditionAck-List>
 一  17 14:27:37                         </value>
 一  17 14:27:37                     </E2setupResponseIEs>
 一  17 14:27:37                 </protocolIEs>
 一  17 14:27:37             </E2setupResponse>
 一  17 14:27:37         </value>
 一  17 14:27:37     </successfulOutcome>
 一  17 14:27:37 </E2AP-PDU>
 一  17 14:27:37 
 一  17 14:27:37 INFO   -->  E2AP : E2 Setup Response received
 一  17 14:27:37 ERROR  -->  E2AP : Invalid IE received in E2SetupRsp:9
 一  17 14:27:37 INFO   -->  E2AP : Building E2 Node config update
 一  17 14:27:37 <E2AP-PDU>
 一  17 14:27:37     <initiatingMessage>
 一  17 14:27:37         <procedureCode>10</procedureCode>
 一  17 14:27:37         <criticality><reject/></criticality>
 一  17 14:27:37         <value>
 一  17 14:27:37             <E2nodeConfigurationUpdate>
 一  17 14:27:37                 <protocolIEs>
 一  17 14:27:37                     <E2nodeConfigurationUpdate-IEs>
 一  17 14:27:37                         <id>49</id>
 一  17 14:27:37                         <criticality><reject/></criticality>
 一  17 14:27:37                         <value>
 一  17 14:27:37                             <TransactionID>1</TransactionID>
 一  17 14:27:37                         </value>
 一  17 14:27:37                     </E2nodeConfigurationUpdate-IEs>
 一  17 14:27:37                 </protocolIEs>
 一  17 14:27:37             </E2nodeConfigurationUpdate>
 一  17 14:27:37         </value>
 一  17 14:27:37     </initiatingMessage>
 一  17 14:27:37 </E2AP-PDU>
 一  17 14:27:37 
 一  17 14:27:37 DEBUG   -->  E2AP : Created APER encoded buffer for E2nodeConfigurationUpdate
 一  17 14:27:37 0a090010310201
 一  17 14:27:37 DEBUG  -->  SCTP : sending the message to ric
 一  17 14:27:37 DEBUG   -->  SCTP : Forwarding received message to duApp
 一  17 14:27:37 DEBUG   -->  E2AP : Received E2AP message buffer
 一  17 14:27:37 DEBUG   -->  E2AP : Received flat buffer to be decoded : 0804a00301d050010105020101e0340383ffffffe70013402a4000260110010ffffffb05252552e507262546f74446c00ffffffb05252552e507262546f74556c0063
 一  17 14:27:37 <E2AP-PDU>
 一  17 14:27:37     <initiatingMessage>
 一  17 14:27:37         <procedureCode>8</procedureCode>
 一  17 14:27:37         <criticality><reject/></criticality>
 一  17 14:27:37         <value>
 一  17 14:27:37             <RICsubscriptionRequest>
 一  17 14:27:37                 <protocolIEs>
 一  17 14:27:37                     <RICsubscriptionRequest-IEs>
 一  17 14:27:37                         <id>29</id>
 一  17 14:27:37                         <criticality><reject/></criticality>
 一  17 14:27:37                         <value>
 一  17 14:27:37                             <RICrequestID>
 一  17 14:27:37                                 <ricRequestorID>1</ricRequestorID>
 一  17 14:27:37                                 <ricInstanceID>1</ricInstanceID>
 一  17 14:27:37                             </RICrequestID>
 一  17 14:27:37                         </value>
 一  17 14:27:37                     </RICsubscriptionRequest-IEs>
 一  17 14:27:37                     <RICsubscriptionRequest-IEs>
 一  17 14:27:37                         <id>5</id>
 一  17 14:27:37                         <criticality><reject/></criticality>
 一  17 14:27:37                         <value>
 一  17 14:27:37                             <RANfunctionID>1</RANfunctionID>
 一  17 14:27:37                         </value>
 一  17 14:27:37                     </RICsubscriptionRequest-IEs>
 一  17 14:27:37                     <RICsubscriptionRequest-IEs>
 一  17 14:27:37                         <id>30</id>
 一  17 14:27:37                         <criticality><reject/></criticality>
 一  17 14:27:37                         <value>
 一  17 14:27:37                             <RICsubscriptionDetails>
 一  17 14:27:37                                 <ricEventTriggerDefinition>08 03 E7</ricEventTriggerDefinition>
 一  17 14:27:37                                 <ricAction-ToBeSetup-List>
 一  17 14:27:37                                     <ProtocolIE-SingleContainerE2>
 一  17 14:27:37                                         <id>19</id>
 一  17 14:27:37                                         <criticality><ignore/></criticality>
 一  17 14:27:37                                         <value>
 一  17 14:27:37                                             <RICaction-ToBeSetup-Item>
 一  17 14:27:37                                                 <ricActionID>0</ricActionID>
 一  17 14:27:37                                                 <ricActionType><report/></ricActionType>
 一  17 14:27:37                                                 <ricActionDefinition>
 一  17 14:27:37                                                     00 01 01 00 00 01 00 B0 52 52 55 2E 50 72 62 54 
 一  17 14:27:37                                                     6F 74 44 6C 00 00 B0 52 52 55 2E 50 72 62 54 6F 
 一  17 14:27:37                                                     74 55 6C 00 00 63
 一  17 14:27:37                                                 </ricActionDefinition>
 一  17 14:27:37                                             </RICaction-ToBeSetup-Item>
 一  17 14:27:37                                         </value>
 一  17 14:27:37                                     </ProtocolIE-SingleContainerE2>
 一  17 14:27:37                                 </ricAction-ToBeSetup-List>
 一  17 14:27:37                             </RICsubscriptionDetails>
 一  17 14:27:37                         </value>
 一  17 14:27:37                     </RICsubscriptionRequest-IEs>
 一  17 14:27:37                 </protocolIEs>
 一  17 14:27:37             </RICsubscriptionRequest>
 一  17 14:27:37         </value>
 一  17 14:27:37     </initiatingMessage>
 一  17 14:27:37 </E2AP-PDU>
 一  17 14:27:37 
 一  17 14:27:37 INFO   -->  E2AP : RIC Subscription request received
 一  17 14:27:37 <E2SM-KPM-EventTriggerDefinition>
 一  17 14:27:37     <eventDefinition-formats>
 一  17 14:27:37         <eventDefinition-Format1>
 一  17 14:27:37             <reportingPeriod>1000</reportingPeriod>
 一  17 14:27:37         </eventDefinition-Format1>
 一  17 14:27:37     </eventDefinition-formats>
 一  17 14:27:37 </E2SM-KPM-EventTriggerDefinition>
 一  17 14:27:37 
 一  17 14:27:37 <E2SM-KPM-ActionDefinition>
 一  17 14:27:37     <ric-Style-Type>1</ric-Style-Type>
 一  17 14:27:37     <actionDefinition-formats>
 一  17 14:27:37         <actionDefinition-Format1>
 一  17 14:27:37             <measInfoList>
 一  17 14:27:37                 <MeasurementInfoItem>
 一  17 14:27:37                     <measType>
 一  17 14:27:37                         <measName>RRU.PrbTotDl</measName>
 一  17 14:27:37                     </measType>
 一  17 14:27:37                     <labelInfoList>
 一  17 14:27:37                     </labelInfoList>
 一  17 14:27:37                 </MeasurementInfoItem>
 一  17 14:27:37                 <MeasurementInfoItem>
 一  17 14:27:37                     <measType>
 一  17 14:27:37                         <measName>RRU.PrbTotUl</measName>
 一  17 14:27:37                     </measType>
 一  17 14:27:37                     <labelInfoList>
 一  17 14:27:37                     </labelInfoList>
 一  17 14:27:37                 </MeasurementInfoItem>
 一  17 14:27:37             </measInfoList>
 一  17 14:27:37             <granulPeriod>100</granulPeriod>
 一  17 14:27:37         </actionDefinition-Format1>
 一  17 14:27:37     </actionDefinition-formats>
 一  17 14:27:37 </E2SM-KPM-ActionDefinition>
 一  17 14:27:42 
 一  17 14:27:42 [NFAPI] VNF Interface --> Accepting connection from PNF...
 一  17 14:27:42 
 一  17 14:27:42 [NFAPI] VNF Interface --> PNF connection (fd:8) accepted from 127.0.0.1:39384 
 一  17 14:27:42 
 一  17 14:27:42 [NFAPI] VNF Interface --> MALLOC nfapi_vnf_pnf_info_t for pnf_list pnf:0x7f5c7c001120
 一  17 14:27:42 
 一  17 14:27:42 [INFO]   --> [VNF_Interface] 1 in nfapi_nr_vnf_start
 一  17 14:27:42 INFO   --> [VNF] pnf connection indication idx:0
 一  17 14:27:42 
 一  17 14:27:42  MESSAGE SENT: 
 一  17 14:27:42  00  00  01  00  00  00  00  00 
 一  17 14:27:42 
 一  17 14:27:42 [NFAPI] VNF Interface --> VNF Association ID = 62
 一  17 14:27:42 
 一  17 14:27:42 [NFAPI] VNF Interface --> VNF Receiver window size = 106488
 一  17 14:27:42 
 一  17 14:27:42 [NFAPI] VNF Interface --> VNF In Streams = 5
 一  17 14:27:42 
 一  17 14:27:42 [NFAPI] VNF Interface --> VNF Out Streams = 5
 一  17 14:27:42 
 一  17 14:27:42 [NFAPI VNF]  ->  Func : vnf_nr_read_dispatch_message
 一  17 14:27:42 messageHeader.message_id = 257
 一  17 14:27:42 
 一  17 14:27:42  Read NR message unpack:  00  00  01  01  00  46  00  00  00  02  10  00  00  21  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  10  01  00  15  00  01  00  00  00  02  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00 
 一  17 14:27:42 
 一  17 14:27:42 INFO   --> [VNF] pnf param response idx:0 error:0
 一  17 14:27:42 
 一  17 14:27:42 INFO   --> [VNF] (PHY:0) phy_config_idx:0
 一  17 14:27:42 
 一  17 14:27:42 INFO   --> [VNF] (PHY:0) (RF0) 0
 一  17 14:27:42 
 一  17 14:27:42 INFO   --> [VNF] (PHY:0) (RF1) 0
 一  17 14:27:42 
 一  17 14:27:42 INFO   --> Hard coded num phy rf to 2
 一  17 14:27:42 
 一  17 14:27:42  MESSAGE SENT: 
 一  17 14:27:42  00  00  01  02  00  15  00  00  00  10  03  00  0e  00  02  00  01  00  00  00  00  00  00  00  00  00  00  00  00 
 一  17 14:27:42 
 一  17 14:27:42 [NFAPI VNF]  ->  Func : vnf_nr_read_dispatch_message
 一  17 14:27:42 messageHeader.message_id = 259
 一  17 14:27:42 
 一  17 14:27:42  Read NR message unpack:  00  00  01  03  00  01  00  00  00 
 一  17 14:27:42 
 一  17 14:27:42 INFO   --> [VNF] pnf config response idx:0 resp[header[phy_id:0 message_id:103 message_length:1]]
 一  17 14:27:42 
 一  17 14:27:42  MESSAGE SENT: 
 一  17 14:27:42  00  00  01  04  00  00  00  00 
 一  17 14:27:42 
 一  17 14:27:42 [NFAPI VNF]  ->  Func : vnf_nr_read_dispatch_message
 一  17 14:27:42 messageHeader.message_id = 261
 一  17 14:27:42 
 一  17 14:27:42  Read NR message unpack:  00  00  01  05  00  04  00  00  00  00  00  00 
 一  17 14:27:42 
 一  17 14:27:42 INFO   --> [VNF] pnf start response idx:0 config:0x5653502e4bf0 user_data:0x7f5d05e49010 p7_vnf[config:0x5653502e41f0 thread_started:0]
 一  17 14:27:42 
 一  17 14:27:42 INFO   --> [VNF] Sending NFAPI_VNF_PARAM_REQUEST phy_id:1
 一  17 14:27:42 
 一  17 14:27:42  MESSAGE SENT: 
 一  17 14:27:42  00  01  00  00  00  00  00  00 
 一  17 14:27:42 Calling sched_setscheduler(79)
 一  17 14:27:42 
 一  17 14:27:42 [NFAPI VNF]  ->  Func : vnf_nr_read_dispatch_message
 一  17 14:27:42 messageHeader.message_id = 1
 一  17 14:27:42 
 一  17 14:27:42 [NFAPI VNF]  ->  Received PARAM_RESPONSE
 一  17 14:27:42  Read NR message unpack:  00  01  00  01  01  fa  00  00  00  3e  00  01  00  02  00  00  00  00  00  02  00  02  00  00  00  00  00  03  00  01  00  00  00  00  00  04  00  01  00  00  00  00  00  05  00  02  00  00  00  00  00  06  00  01  00  00  00  00  00  07  00  02  00  00  00  00  00  08  00  02  00  00  00  00  00  09  00  01  00  00  00  00  00  0a  00  02  00  00  00  00  00  0b  00  01  00  00  00  00  00  0c  00  01  00  00  00  00  00  0d  00  01  00  00  00  00  00  0e  00  01  00  00  00  00  00  0f  00  01  00  00  00  00  00  10  00  01  00  00  00  00  00  11  00  01  00  00  00  00  00  12  00  01  00  00  00  00  00  13  00  01  00  00  00  00  00  14  00  01  00  00  00  00  00  15  00  01  00  00  00  00  00  16  00  01  00  00  00  00  00  17  00  01  00  00  00  00  00  19  00  01  00  00  00  00  00  1b  00  01  00  00  00  00  00  1d  00  01  00  00  00  00  00  1e  00  01  00  00  00  00  00  1f  00  01  00  00  00  00  00  20  00  01  00  00  00  00  00  21  00  01  00  00  00  00  00  22  00  01  00  00  00  00  00  23  00  01  00  00  00  00  00  24  00  01  00  00  00  00  00  25  00  01  00  00  00  00  00  26  00  01  00  00  00  00  00  27  00  01  00  00  00  00  00  28  00  01  00  00  00  00  00  29  00  01  00  00  00  00  00  2a  00  01  00  00  00  00  00  2b  00  01  00  00  00  00  00  2c  00  01  00  00  00  00  00  2d  00  01  00  00  00  00  00  2e  00  01  00  00  00  00  00  2f  00  01  00  00  00  00  00  30  00  01  00  00  00  00  00  31  00  01  00  00  00  00  00  32  00  01  00  00  00  00  00  33  00  01  00  00  00  00  00  34  00  01  00  00  00  00  00  35  00  01  00  00  00  00  00  36  00  01  00  00  00  00  01  00  00  04  00  00  00  00  01  01  00  10  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  01  02  00  02  00  00  00  00  01  03  00  04  7f  00  00  02  01  04  00  10  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  01  05  00  02  5a  c3  00  00  01  1e  00  01  00  00  00  00  01  1f  00  01  00  00  00  00  01  20  00  01  00  00  00  00 
 一  17 14:27:42 
 一  17 14:27:42  Read message unpack_param_response:  00  3e  00  01  00  02  00  00  00  00  00  02  00  02  00  00  00  00  00  03  00  01  00  00  00  00  00  04  00  01  00  00  00  00  00  05  00  02  00  00  00  00  00  06  00  01  00  00  00  00  00  07  00  02  00  00  00  00  00  08  00  02  00  00  00  00  00  09  00  01  00  00  00  00  00  0a  00  02  00  00  00  00  00  0b  00  01  00  00  00  00  00  0c  00  01  00  00  00  00  00  0d  00  01  00  00  00  00  00  0e  00  01  00  00  00  00  00  0f  00  01  00  00  00  00  00  10  00  01  00  00  00  00  00  11  00  01  00  00  00  00  00  12  00  01  00  00  00  00  00  13  00  01  00  00  00  00  00  14  00  01  00  00  00  00  00  15  00  01  00  00  00  00  00  16  00  01  00  00  00  00  00  17  00  01  00  00  00  00  00  19  00  01  00  00  00  00  00  1b  00  01  00  00  00  00  00  1d  00  01  00  00  00  00  00  1e  00  01  00  00  00  00  00  1f  00  01  00  00  00  00  00  20  00  01  00  00  00  00  00  21  00  01  00  00  00  00  00  22  00  01  00  00  00  00  00  23  00  01  00  00  00  00  00  24  00  01  00  00  00  00  00  25  00  01  00  00  00  00  00  26  00  01  00  00  00  00  00  27  00  01  00  00  00  00  00  28  00  01  00  00  00  00  00  29  00  01  00  00  00  00  00  2a  00  01  00  00  00  00  00  2b  00  01  00  00  00  00  00  2c  00  01  00  00  00  00  00  2d  00  01  00  00  00  00  00  2e  00  01  00  00  00  00  00  2f  00  01  00  00  00  00  00  30  00  01  00  00  00  00  00  31  00  01  00  00  00  00  00  32  00  01  00  00  00  00  00  33  00  01  00  00  00  00  00  34  00  01  00  00  00  00  00  35  00  01  00  00  00  00  00  36  00  01  00  00  00  00  01  00  00  04  00  00  00  00  01  01  00  10  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  01  02  00  02  00  00  00  00  01  03  00  04  7f  00  00  02  01  04  00  10  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  01  05  00  02  5a  c3  00  00  01  1e  00  01  00  00  00  00  01  1f  00  01  00  00  00  00  01  20  00  01  00  00  00  00 
 一  17 14:27:42 
 一  17 14:27:42 [NFAPI VNF]  ->  PNF P7 IPv4 address: 127.0.0.2
 一  17 14:27:42 [NFAPI VNF]  ->  PNF P7 IPv6 address: ::
 一  17 14:27:42 [NFAPI VNF]  ->  PNF P7 Port: 23235
 一  17 14:27:42 [NFAPI VNF]  ->  Invoke the nr_param_resp
 一  17 14:27:42 [NFAPI VNF]  ->  The PNF has been running, set FALG to 0
 一  17 14:27:42 [NFAPI VNF]  ->  The PNF has been running, set FALG to 1
 一  17 14:27:42 INFO  -->  LWR_MAC : phyState :  0 in msgType : 2
 一  17 14:27:42 INFO  -->  NFAPI : pnfState :  0
 一  17 14:27:42 lwr_mac_procConfigReqEvt
 一  17 14:27:42 
 一  17 14:27:42 INFO  -->  LWR_MAC: Received EVENT[2] at STATE[0]
 一  17 14:27:42 DEBUG  -->  LWR_MAC: MIB PDU 600
 一  17 14:27:42 123
 一  17 14:27:42 [DEBUG] -> intgr_fapi_config being called
 一  17 14:27:42 
 一  17 14:27:42 INFO   --> [VNF] Received NFAPI_PARAM_RESP idx:0 phy_id:1
 一  17 14:27:42 
 一  17 14:27:42 INFO   --> [VNF] 0.1 pnf p7 127.0.0.2:23235 timing 30 10 0 10
 一  17 14:27:42 
 一  17 14:27:42 INFO   --> [VNF] Send NFAPI_CONFIG_REQUEST
 一  17 14:27:42 
 一  17 14:27:42 INFO   --> [VNF] Local_port:46021
 一  17 14:27:42 
 一  17 14:27:42 INFO   --> [VNF] Local_addr:127.0.0.1
 一  17 14:27:42 
 一  17 14:27:42 INFO   --> 
 一  17 14:27:42 [VNF]Timing window tag : 286 Timing window:30
 一  17 14:27:42 
 一  17 14:27:42 [NFAPI P5]  ->  Number of TLVs in ORAN_OAI: 26
 一  17 14:27:42 [NFAPI P5]  ->  TAG 0x1001 with value 20 and length 4
 一  17 14:27:42 [NFAPI P5]  ->  TAG 0x1002 with value 2160000 and length 4
 一  17 14:27:42 [NFAPI P5]  ->  TAG 0x1004 with value 106 and length 2
 一  17 14:27:42 [NFAPI P5]  ->  TAG 0x1005 with value 1 and length 2
 一  17 14:27:42 [NFAPI P5]  ->  TAG 0x1006 with value 20 and length 4
 一  17 14:27:42 [NFAPI P5]  ->  TAG 0x1007 with value 1760000 and length 4
 一  17 14:27:42 [NFAPI P5]  ->  TAG 0x1009 with value 106 and length 2
 一  17 14:27:42 [NFAPI P5]  ->  TAG 0x100a with value 1 and length 2
 一  17 14:27:42 [NFAPI P5]  ->  TAG 0x100c with value 1 and length 1
 一  17 14:27:42 [NFAPI P5]  ->  TAG 0x100d with value 0 and length 1
 一  17 14:27:42 [NFAPI P5]  ->  TAG 0x100e with value 0 and length 4
 一  17 14:27:42 [NFAPI P5]  ->  TAG 0x1010 with value 1 and length 1
 一  17 14:27:42 [NFAPI P5]  ->  TAG 0x1012 with value 1 and length 1
 一  17 14:27:42 [NFAPI P5]  ->  TAG 0x1013 with value 0 and length 1
 一  17 14:27:42 [NFAPI P5]  ->  TAG 0x1014 with value 1 and length 1
 一  17 14:27:42 [NFAPI P5]  ->  TAG 0x1029 with value 16 and length 1
 一  17 14:27:42 [NFAPI P5]  ->  TAG 0x1015 with value 0 and length 2
 一  17 14:27:42 [NFAPI P5]  ->  TAG 0x1017 with value 0 and length 2
 一  17 14:27:42 [NFAPI P5]  ->  TAG 0x1018 with value 4 and length 1
 一  17 14:27:42 [NFAPI P5]  ->  TAG 0x101b with value 1 and length 1
 一  17 14:27:42 [NFAPI P5]  ->  TAG 0x101d with value 24 and length 2
 一  17 14:27:42 [NFAPI P5]  ->  TAG 0x101f with value 2 and length 1
 一  17 14:27:42 [NFAPI P5]  ->  TAG 0x1020 with value 0 and length 1
 一  17 14:27:42 [NFAPI P5]  ->  TAG 0x1021 with value 1536 and length 4
 一  17 14:27:42 [NFAPI P5]  ->  TAG 0x1022 with value 1 and length 4
 一  17 14:27:42 [NFAPI P5]  ->  TAG 0x1023 with value 0 and length 1
 一  17 14:27:42 [NTUST]p7_vnf_address_ipv4: 127.0.0.1
