 三  14 22:45:52 
 三  14 22:45:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 三  14 22:45:52 
 三  14 22:45:52 Set priority 99
 三  14 22:45:52 
 三  14 22:45:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  14 22:45:52 
 三  14 22:45:52 Set priority 99
 三  14 22:45:52 
 三  14 22:45:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  14 22:45:52 
 三  14 22:45:52 Set priority 99
 三  14 22:45:52 
 三  14 22:45:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  14 22:45:52 
 三  14 22:45:52 Set priority 98
 三  14 22:45:52 
 三  14 22:45:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  14 22:45:52 
 三  14 22:45:52 Set priority 98
 三  14 22:45:52 
 三  14 22:45:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  14 22:45:52 
 三  14 22:45:52 
 三  14 22:45:52 date: 03/14/2024 time: 22:45:52
 三  14 22:45:52 
 三  14 22:45:52 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 三  14 22:45:52 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 三  14 22:45:52 errval: 00000  errdesc: Can not set exclusive affinity for the core
 三  14 22:45:52 
 三  14 22:45:52 
 三  14 22:45:52 Set priority 99
 三  14 22:45:52 
 三  14 22:45:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  14 22:45:52 
 三  14 22:45:52 Set priority 99
 三  14 22:45:52 
 三  14 22:45:52 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 三  14 22:45:52 
 三  14 22:45:52 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 三  14 22:45:52 
 三  14 22:45:52 DEBUG   -->  EGTP : Initializing
 三  14 22:45:52 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 三  14 22:45:52 
 三  14 22:45:52 DEBUG  -->  SCTP : Initializing
 三  14 22:45:52 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 三  14 22:45:52 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 三  14 22:45:52 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 三  14 22:45:52 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 三  14 22:45:52 DEBUG   --> In function: readVnfCfg
 三  14 22:45:52 [DU UTILS] --> Gen Buffer
 三  14 22:45:52 [DU UTILS] --> Gen Buffer
 三  14 22:45:52 [DU UTILS] --> Gen Buffer
 三  14 22:45:52 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 三  14 22:45:52 
 三  14 22:45:52 ******************FINISH VNF_CFG_REQ **************************
 三  14 22:45:52 
 三  14 22:45:52                                         </E2nodeComponentConfigAddition-Item>
 三  14 22:45:52                                     </value>
 三  14 22:45:52                                 </ProtocolIE-SingleContainerE2>
 三  14 22:45:52                             </E2nodeComponentConfigAddition-List>
 三  14 22:45:52                         </value>
 三  14 22:45:52                     </E2setupRequestIEs>
 三  14 22:45:52                 </protocolIEs>
 三  14 22:45:52             </E2setupRequest>
 三  14 22:45:52         </value>
 三  14 22:45:52     </initiatingMessage>
 三  14 22:45:52 </E2AP-PDU>
 三  14 22:45:52 
 三  14 22:45:52 DEBUG   -->  E2AP : Created APER encoded buffer for E2SetupRequest
 三  14 22:45:52 010ffffff82100040310200030b264fffffff629500001010a0ffffff80ffffffb900840ffffff80ffffffb3001ffffff80ffffff9060304f52414e2d4532534d2d4b504d0018312e332e362e312e342e312e35333134382e312e322e322e32504b504d204d6f6e69746f7201170506572696f646963205265706f727411011904532204e6f6465204d6561737572656d656e74110141605252552e507262546f74446c00041605252552e507262546f74556c0011111000018312e332e362e312e342e312e35333134382e312e322e322e320320ffffff8135000330ffffff812e19ffffff8010ffffff80ffffffde010ffffff80ffffffd900504e020102a020102d40d504f52414e204f414d20445502c0ffffff80ffffffa60002b0ffffff80ffffff9f48064fffffff62900001001001864fffffff629000ffffff8340c01402023440ffffffa06781055f000410406ffffff97ffffff8000410274ffffffe07101133ffffffd45200300c587c328ffffffa34061466cffffff900ffffff8000ffffff80000f7f0020281210ffffff82300426ffffffce1966ffffffbb036420f110ffffff82d1885050ffffff9bffffff88ffffff82ffffffc10010ffffff9effffffae70ffffffcb36ffffffa0ffffff805248a67ffffffcc79fffffff812718ffffff885150ffffff8c2540ffffff80ffffffec4163ffffffe085e00ffffffab0affffff80000ffffffc703f504940104500304e020105240106ffffff80674e422d45757265636f6d2d435503024000401e6064fffffff62900001001000760d00904010ffffff900ffffffa0ffffff94400
 三  14 22:45:52 DEBUG  -->  SCTP : sending the message to ric
 三  14 22:45:52 DEBUG   -->  SCTP : Forwarding received message to duApp
 三  14 22:45:52 DEBUG   -->  E2AP : Received E2AP message buffer
 三  14 22:45:52 DEBUG   -->  E2AP : Received flat buffer to be decoded : 20103000403102000407013fffffff1ffffff840010090a006405001000340a000350419ffffff8010
 三  14 22:45:52 <E2AP-PDU>
 三  14 22:45:52     <successfulOutcome>
 三  14 22:45:52         <procedureCode>1</procedureCode>
 三  14 22:45:52         <criticality><reject/></criticality>
 三  14 22:45:52         <value>
 三  14 22:45:52             <E2setupResponse>
 三  14 22:45:52                 <protocolIEs>
 三  14 22:45:52                     <E2setupResponseIEs>
 三  14 22:45:52                         <id>49</id>
 三  14 22:45:52                         <criticality><reject/></criticality>
 三  14 22:45:52                         <value>
 三  14 22:45:52                             <TransactionID>0</TransactionID>
 三  14 22:45:52                         </value>
 三  14 22:45:52                     </E2setupResponseIEs>
 三  14 22:45:52                     <E2setupResponseIEs>
 三  14 22:45:52                         <id>4</id>
 三  14 22:45:52                         <criticality><reject/></criticality>
 三  14 22:45:52                         <value>
 三  14 22:45:52                             <GlobalRIC-ID>
 三  14 22:45:52                                 <pLMN-Identity>13 F1 84</pLMN-Identity>
 三  14 22:45:52                                 <ric-ID>
 三  14 22:45:52                                     00000000000000000001
 三  14 22:45:52                                 </ric-ID>
 三  14 22:45:52                             </GlobalRIC-ID>
 三  14 22:45:52                         </value>
 三  14 22:45:52                     </E2setupResponseIEs>
 三  14 22:45:52                     <E2setupResponseIEs>
 三  14 22:45:52                         <id>9</id>
 三  14 22:45:52                         <criticality><reject/></criticality>
 三  14 22:45:52                         <value>
 三  14 22:45:52                             <RANfunctionsID-List>
 三  14 22:45:52                                 <ProtocolIE-SingleContainerE2>
 三  14 22:45:52                                     <id>6</id>
 三  14 22:45:52                                     <criticality><ignore/></criticality>
 三  14 22:45:52                                     <value>
 三  14 22:45:52                                         <RANfunctionID-Item>
 三  14 22:45:52                                             <ranFunctionID>1</ranFunctionID>
 三  14 22:45:52                                             <ranFunctionRevision>0</ranFunctionRevision>
 三  14 22:45:52                                         </RANfunctionID-Item>
 三  14 22:45:52                                     </value>
 三  14 22:45:52                                 </ProtocolIE-SingleContainerE2>
 三  14 22:45:52                             </RANfunctionsID-List>
 三  14 22:45:52                         </value>
 三  14 22:45:52                     </E2setupResponseIEs>
 三  14 22:45:52                     <E2setupResponseIEs>
 三  14 22:45:52                         <id>52</id>
 三  14 22:45:52                         <criticality><reject/></criticality>
 三  14 22:45:52                         <value>
 三  14 22:45:52                             <E2nodeComponentConfigAdditionAck-List>
 三  14 22:45:52                                 <ProtocolIE-SingleContainerE2>
 三  14 22:45:52                                     <id>53</id>
 三  14 22:45:52                                     <criticality><reject/></criticality>
 三  14 22:45:52                                     <value>
 三  14 22:45:52                                         <E2nodeComponentConfigAdditionAck-Item>
 三  14 22:45:52                                             <e2nodeComponentInterfaceType><f1/></e2nodeComponentInterfaceType>
 三  14 22:45:52                                             <e2nodeComponentID>
 三  14 22:45:52                                                 <e2nodeComponentInterfaceTypeF1>
 三  14 22:45:52                                                     <gNB-DU-ID>1</gNB-DU-ID>
 三  14 22:45:52                                                 </e2nodeComponentInterfaceTypeF1>
 三  14 22:45:52                                             </e2nodeComponentID>
 三  14 22:45:52                                             <e2nodeComponentConfigurationAck>
 三  14 22:45:52                                                 <updateOutcome><success/></updateOutcome>
 三  14 22:45:52                                             </e2nodeComponentConfigurationAck>
 三  14 22:45:52                                         </E2nodeComponentConfigAdditionAck-Item>
 三  14 22:45:52                                     </value>
 三  14 22:45:52                                 </ProtocolIE-SingleContainerE2>
 三  14 22:45:52                             </E2nodeComponentConfigAdditionAck-List>
 三  14 22:45:52                         </value>
 三  14 22:45:52                     </E2setupResponseIEs>
 三  14 22:45:52                 </protocolIEs>
 三  14 22:45:52             </E2setupResponse>
 三  14 22:45:52         </value>
 三  14 22:45:52     </successfulOutcome>
 三  14 22:45:52 </E2AP-PDU>
 三  14 22:45:52 
 三  14 22:45:52 INFO   -->  E2AP : E2 Setup Response received
 三  14 22:45:52 ERROR  -->  E2AP : Invalid IE received in E2SetupRsp:9
 三  14 22:45:52 INFO   -->  E2AP : Building E2 Node config update
 三  14 22:45:52 <E2AP-PDU>
 三  14 22:45:52     <initiatingMessage>
 三  14 22:45:52         <procedureCode>10</procedureCode>
 三  14 22:45:52         <criticality><reject/></criticality>
 三  14 22:45:52         <value>
 三  14 22:45:52             <E2nodeConfigurationUpdate>
 三  14 22:45:52                 <protocolIEs>
 三  14 22:45:52                     <E2nodeConfigurationUpdate-IEs>
 三  14 22:45:52                         <id>49</id>
 三  14 22:45:52                         <criticality><reject/></criticality>
 三  14 22:45:52                         <value>
 三  14 22:45:52                             <TransactionID>1</TransactionID>
 三  14 22:45:52                         </value>
 三  14 22:45:52                     </E2nodeConfigurationUpdate-IEs>
 三  14 22:45:52                 </protocolIEs>
 三  14 22:45:52             </E2nodeConfigurationUpdate>
 三  14 22:45:52         </value>
 三  14 22:45:52     </initiatingMessage>
 三  14 22:45:52 </E2AP-PDU>
 三  14 22:45:52 
 三  14 22:45:52 DEBUG   -->  E2AP : Created APER encoded buffer for E2nodeConfigurationUpdate
 三  14 22:45:52 0a090010310201
 三  14 22:45:52 DEBUG  -->  SCTP : sending the message to ric
 三  14 22:45:52 DEBUG   -->  SCTP : Forwarding received message to duApp
 三  14 22:45:52 DEBUG   -->  E2AP : Received E2AP message buffer
 三  14 22:45:52 DEBUG   -->  E2AP : Received flat buffer to be decoded : 0804a00301d050010105020101e0340383ffffffe70013402a4000260110010ffffffb05252552e507262546f74446c00ffffffb05252552e507262546f74556c0063
 三  14 22:45:52 <E2AP-PDU>
 三  14 22:45:52     <initiatingMessage>
 三  14 22:45:52         <procedureCode>8</procedureCode>
 三  14 22:45:52         <criticality><reject/></criticality>
 三  14 22:45:52         <value>
 三  14 22:45:52             <RICsubscriptionRequest>
 三  14 22:45:52                 <protocolIEs>
 三  14 22:45:52                     <RICsubscriptionRequest-IEs>
 三  14 22:45:52                         <id>29</id>
 三  14 22:45:52                         <criticality><reject/></criticality>
 三  14 22:45:52                         <value>
 三  14 22:45:52                             <RICrequestID>
 三  14 22:45:52                                 <ricRequestorID>1</ricRequestorID>
 三  14 22:45:52                                 <ricInstanceID>1</ricInstanceID>
 三  14 22:45:52                             </RICrequestID>
 三  14 22:45:52                         </value>
 三  14 22:45:52                     </RICsubscriptionRequest-IEs>
 三  14 22:45:52                     <RICsubscriptionRequest-IEs>
 三  14 22:45:52                         <id>5</id>
 三  14 22:45:52                         <criticality><reject/></criticality>
 三  14 22:45:52                         <value>
 三  14 22:45:52                             <RANfunctionID>1</RANfunctionID>
 三  14 22:45:52                         </value>
 三  14 22:45:52                     </RICsubscriptionRequest-IEs>
 三  14 22:45:52                     <RICsubscriptionRequest-IEs>
 三  14 22:45:52                         <id>30</id>
 三  14 22:45:52                         <criticality><reject/></criticality>
 三  14 22:45:52                         <value>
 三  14 22:45:52                             <RICsubscriptionDetails>
 三  14 22:45:52                                 <ricEventTriggerDefinition>08 03 E7</ricEventTriggerDefinition>
 三  14 22:45:52                                 <ricAction-ToBeSetup-List>
 三  14 22:45:52                                     <ProtocolIE-SingleContainerE2>
 三  14 22:45:52                                         <id>19</id>
 三  14 22:45:52                                         <criticality><ignore/></criticality>
 三  14 22:45:52                                         <value>
 三  14 22:45:52                                             <RICaction-ToBeSetup-Item>
 三  14 22:45:52                                                 <ricActionID>0</ricActionID>
 三  14 22:45:52                                                 <ricActionType><report/></ricActionType>
 三  14 22:45:52                                                 <ricActionDefinition>
 三  14 22:45:52                                                     00 01 01 00 00 01 00 B0 52 52 55 2E 50 72 62 54 
 三  14 22:45:52                                                     6F 74 44 6C 00 00 B0 52 52 55 2E 50 72 62 54 6F 
 三  14 22:45:52                                                     74 55 6C 00 00 63
 三  14 22:45:52                                                 </ricActionDefinition>
 三  14 22:45:52                                             </RICaction-ToBeSetup-Item>
 三  14 22:45:52                                         </value>
 三  14 22:45:52                                     </ProtocolIE-SingleContainerE2>
 三  14 22:45:52                                 </ricAction-ToBeSetup-List>
 三  14 22:45:52                             </RICsubscriptionDetails>
 三  14 22:45:52                         </value>
 三  14 22:45:52                     </RICsubscriptionRequest-IEs>
 三  14 22:45:52                 </protocolIEs>
 三  14 22:45:52             </RICsubscriptionRequest>
 三  14 22:45:52         </value>
 三  14 22:45:52     </initiatingMessage>
 三  14 22:45:52 </E2AP-PDU>
 三  14 22:45:52 
 三  14 22:45:52 INFO   -->  E2AP : RIC Subscription request received
 三  14 22:45:52 <E2SM-KPM-EventTriggerDefinition>
 三  14 22:45:52     <eventDefinition-formats>
 三  14 22:45:52         <eventDefinition-Format1>
 三  14 22:45:52             <reportingPeriod>1000</reportingPeriod>
 三  14 22:45:52         </eventDefinition-Format1>
 三  14 22:45:52     </eventDefinition-formats>
 三  14 22:45:52 </E2SM-KPM-EventTriggerDefinition>
 三  14 22:45:52 
 三  14 22:45:52 <E2SM-KPM-ActionDefinition>
 三  14 22:45:52     <ric-Style-Type>1</ric-Style-Type>
 三  14 22:45:52     <actionDefinition-formats>
 三  14 22:45:52         <actionDefinition-Format1>
 三  14 22:45:52             <measInfoList>
 三  14 22:45:52                 <MeasurementInfoItem>
 三  14 22:45:52                     <measType>
 三  14 22:45:52                         <measName>RRU.PrbTotDl</measName>
 三  14 22:45:52                     </measType>
 三  14 22:45:52                     <labelInfoList>
 三  14 22:45:52                     </labelInfoList>
 三  14 22:45:52                 </MeasurementInfoItem>
 三  14 22:45:52                 <MeasurementInfoItem>
 三  14 22:45:52                     <measType>
 三  14 22:45:52                         <measName>RRU.PrbTotUl</measName>
 三  14 22:45:52                     </measType>
 三  14 22:45:52                     <labelInfoList>
 三  14 22:45:52                     </labelInfoList>
 三  14 22:45:52                 </MeasurementInfoItem>
 三  14 22:45:52             </measInfoList>
 三  14 22:45:52             <granulPeriod>100</granulPeriod>
 三  14 22:45:52         </actionDefinition-Format1>
 三  14 22:45:52     </actionDefinition-formats>
 三  14 22:45:52 </E2SM-KPM-ActionDefinition>
 三  14 22:45:54 
 三  14 22:45:54 [NFAPI] VNF Interface --> Accepting connection from PNF...
 三  14 22:45:54 
 三  14 22:45:54 [NFAPI] VNF Interface --> PNF connection (fd:8) accepted from 127.0.0.1:50480 
 三  14 22:45:54 
 三  14 22:45:54 [NFAPI] VNF Interface --> MALLOC nfapi_vnf_pnf_info_t for pnf_list pnf:0x7f61c8001110
 三  14 22:45:54 
 三  14 22:45:54 [INFO]   --> [VNF_Interface] 1 in nfapi_nr_vnf_start
 三  14 22:45:54 INFO   --> [VNF] pnf connection indication idx:0
 三  14 22:45:54 
 三  14 22:45:54  MESSAGE SENT: 
 三  14 22:45:54  00  00  01  00  00  00  00  00 
 三  14 22:45:54 
 三  14 22:45:54 [NFAPI] VNF Interface --> VNF Association ID = 17
 三  14 22:45:54 
 三  14 22:45:54 [NFAPI] VNF Interface --> VNF Receiver window size = 67108856
 三  14 22:45:54 
 三  14 22:45:54 [NFAPI] VNF Interface --> VNF In Streams = 5
 三  14 22:45:54 
 三  14 22:45:54 [NFAPI] VNF Interface --> VNF Out Streams = 5
 三  14 22:45:54 
 三  14 22:45:54 [NFAPI VNF]  ->  Func : vnf_nr_read_dispatch_message
 三  14 22:45:54 messageHeader.message_id = 257
 三  14 22:45:54 
 三  14 22:45:54 INFO   --> [VNF] pnf param response idx:0 error:0
 三  14 22:45:54 
 三  14 22:45:54 INFO   --> [VNF] (PHY:0) phy_config_idx:0
 三  14 22:45:54 
 三  14 22:45:54 INFO   --> [VNF] (PHY:0) (RF0) 0
 三  14 22:45:54 
 三  14 22:45:54 INFO   --> [VNF] (PHY:0) (RF1) 0
 三  14 22:45:54 
 三  14 22:45:54 INFO   --> Hard coded num phy rf to 2
 三  14 22:45:54 
 三  14 22:45:54  MESSAGE SENT: 
 三  14 22:45:54  00  00  01  02  00  15  00  00  00  10  03  00  0e  00  02  00  01  00  00  00  00  00  00  00  00  00  00  00  00 
 三  14 22:45:54 
 三  14 22:45:54 [NFAPI VNF]  ->  Func : vnf_nr_read_dispatch_message
 三  14 22:45:54 messageHeader.message_id = 259
 三  14 22:45:54 
 三  14 22:45:54 INFO   --> [VNF] pnf config response idx:0 resp[header[phy_id:0 message_id:103 message_length:1]]
 三  14 22:45:54 
 三  14 22:45:54  MESSAGE SENT: 
 三  14 22:45:54  00  00  01  04  00  00  00  00 
 三  14 22:45:54 
 三  14 22:45:54 [NFAPI VNF]  ->  Func : vnf_nr_read_dispatch_message
 三  14 22:45:54 messageHeader.message_id = 261
 三  14 22:45:54 
 三  14 22:45:54 INFO   --> [VNF] pnf start response idx:0 config:0x555bab8a10a0 user_data:0x7f62657c8010 p7_vnf[config:0x555bab8a0f50 thread_started:0]
 三  14 22:45:54 
 三  14 22:45:54 INFO   --> [VNF] Sending NFAPI_VNF_PARAM_REQUEST phy_id:1
 三  14 22:45:54 
 三  14 22:45:54  MESSAGE SENT: 
 三  14 22:45:54  00  01  00  00  00  00  00  00 
 三  14 22:45:54 Calling sched_setscheduler(79)
 三  14 22:45:54 
 三  14 22:45:54 [NFAPI VNF]  ->  Func : vnf_nr_read_dispatch_message
 三  14 22:45:54 messageHeader.message_id = 1
 三  14 22:45:54 
 三  14 22:45:54 [NFAPI VNF]  ->  Received PARAM_RESPONSE
 三  14 22:45:54 [NFAPI VNF]  ->  PNF P7 IPv4 address: 127.0.0.2
 三  14 22:45:54 [NFAPI VNF]  ->  PNF P7 IPv6 address: ::
 三  14 22:45:54 [NFAPI VNF]  ->  PNF P7 Port: 23235
 三  14 22:45:54 [NFAPI VNF]  ->  Invoke the nr_param_resp
 三  14 22:45:54 [NFAPI VNF]  ->  The PNF has been running, set FALG to 0
 三  14 22:45:54 [NFAPI VNF]  ->  The PNF has been running, set FALG to 1
 三  14 22:45:54 INFO  -->  LWR_MAC : phyState :  0 in msgType : 2
 三  14 22:45:54 INFO  -->  NFAPI : pnfState :  0
 三  14 22:45:54 lwr_mac_procConfigReqEvt
 三  14 22:45:54 
 三  14 22:45:54 INFO  -->  LWR_MAC: Received EVENT[2] at STATE[0]
 三  14 22:45:54 DEBUG  -->  LWR_MAC: MIB PDU 600
 三  14 22:45:54 123
 三  14 22:45:54 [DEBUG] -> intgr_fapi_config being called
 三  14 22:45:54 
 三  14 22:45:54 INFO   --> [VNF] Received NFAPI_PARAM_RESP idx:0 phy_id:1
 三  14 22:45:54 
 三  14 22:45:54 INFO   --> [VNF] 0.1 pnf p7 127.0.0.2:23235 timing 30 1 0 1
 三  14 22:45:54 
 三  14 22:45:54 nfapi_vnf_p7_add_pnf(config:0x555bab8a0f50 phy_id:1 pnf_addr:127.0.0.2 pnf_p7_port:23235)
 三  14 22:45:54 
 三  14 22:45:54 INFO   --> [VNF] Send NFAPI_CONFIG_REQUEST
 三  14 22:45:54 
 三  14 22:45:54 INFO   --> [VNF] Local_port:46021
 三  14 22:45:54 
 三  14 22:45:54 INFO   --> [VNF] Local_addr:127.0.0.1
 三  14 22:45:54 
 三  14 22:45:54 INFO   --> 
 三  14 22:45:54 [VNF]Timing window tag : 286 Timing window:30
 三  14 22:45:54 
 三  14 22:45:54 [NFAPI P5]  ->  Number of TLVs in ORAN_OAI: 26
 三  14 22:45:54 [NFAPI P5]  ->  TAG 0x1001 with value 20 and length 4
 三  14 22:45:54 [NFAPI P5]  ->  TAG 0x1002 with value 2160000 and length 4
 三  14 22:45:54 [NFAPI P5]  ->  TAG 0x1004 with value 106 and length 2
 三  14 22:45:54 [NFAPI P5]  ->  TAG 0x1005 with value 1 and length 2
 三  14 22:45:54 [NFAPI P5]  ->  TAG 0x1006 with value 20 and length 4
 三  14 22:45:54 [NFAPI P5]  ->  TAG 0x1007 with value 1760000 and length 4
 三  14 22:45:54 [NFAPI P5]  ->  TAG 0x1009 with value 106 and length 2
 三  14 22:45:54 [NFAPI P5]  ->  TAG 0x100a with value 1 and length 2
 三  14 22:45:54 [NFAPI P5]  ->  TAG 0x100c with value 1 and length 1
 三  14 22:45:54 [NFAPI P5]  ->  TAG 0x100d with value 0 and length 1
 三  14 22:45:54 [NFAPI P5]  ->  TAG 0x100e with value 0 and length 4
 三  14 22:45:54 [NFAPI P5]  ->  TAG 0x1010 with value 1 and length 1
 三  14 22:45:54 [NFAPI P5]  ->  TAG 0x1012 with value 1 and length 1
 三  14 22:45:54 [NFAPI P5]  ->  TAG 0x1013 with value 0 and length 1
 三  14 22:45:54 [NFAPI P5]  ->  TAG 0x1014 with value 1 and length 1
 三  14 22:45:54 [NFAPI P5]  ->  TAG 0x1029 with value 16 and length 1
 三  14 22:45:54 [NFAPI P5]  ->  TAG 0x1015 with value 0 and length 2
 三  14 22:45:54 [NFAPI P5]  ->  TAG 0x1017 with value 0 and length 2
 三  14 22:45:54 [NFAPI P5]  ->  TAG 0x1018 with value 4 and length 1
 三  14 22:45:54 [NFAPI P5]  ->  TAG 0x101b with value 1 and length 1
 三  14 22:45:54 [NFAPI P5]  ->  TAG 0x101d with value 24 and length 2
 三  14 22:45:54 [NFAPI P5]  ->  TAG 0x101f with value 2 and length 1
 三  14 22:45:54 [NFAPI P5]  ->  TAG 0x1020 with value 0 and length 1
 三  14 22:45:54 [NFAPI P5]  ->  TAG 0x1021 with value 1536 and length 4
 三  14 22:45:54 [NFAPI P5]  ->  TAG 0x1022 with value 1 and length 4
 三  14 22:45:54 [NFAPI P5]  ->  TAG 0x1023 with value 0 and length 1
 三  14 22:45:54 [NTUST]p7_vnf_address_ipv4: 127.0.0.1
 三  14 22:45:54 
 三  14 22:45:54 [NTUST]p7_vnf_port: 50611
 三  14 22:45:54 
 三  14 22:45:54  MESSAGE SENT: 
 三  14 22:45:54  00  01  00  02  00  f9  00  00  23  10  01  00  04  00  00  00  14  10  02  00  04  00  20  f5  80  10  04  00  02  00  6a  00  00  10  05  00  02  00  01  00  00  10  06  00  04  00  00  00  14  10  07  00  04  00  1a  db  00  10  09  00  02  00  6a  00  00  10  0a  00  02  00  01  00  00  10  0c  00  01  01  00  00  00  10  0d  00  01  00  00  00  00  10  0e  00  04  00  00  00  00  10  10  00  01  01  00  00  00  10  12  00  01  01  00  00  00  10  13  00  01  00  00  00  00  10  14  00  01  01  00  00  00  10  29  00  01  10  00  00  00  10  15  00  02  00  00  00  00  10  17  00  02  00  00  00  00  10  18  00  01  04  00  00  00  10  1b  00  01  01  00  00  00  10  1d  00  02  00  18  00  00  10  1f  00  01  02  00  00  00  10  20  00  01  00  00  00  00  10  21  00  04  00  00  06  00  10  22  00  04  00  00  00  01  10  23  00  01  00  00  00  00  01  00  00  04  7f  00  00  01  01  02  00  02  c5  b3  00  00  01  1f  00  01  03  00  00  00  01  20  00  01  0a  00  00  00  01  1e  00  01  1e  00  00  00 
 三  14 22:45:54 [VNF] Sent NFAPI_VNF_CONFIG_REQ num_tlv:6
 三  14 22:45:54 
 三  14 22:45:54 INFO   --> [VNF] Creating VNF NFAPI P7 start thread vnf_nr_p7_thread_start
 三  14 22:45:54 
 三  14 22:45:54 INFO   --> vnf_nr_p7_start_thread()
 三  14 22:45:54 
 三  14 22:45:54 [NFAPI P7] ->  Initialising VNF P7 port:50611
 三  14 22:45:54 [NFAPI P7] ->  VNF P7 socket created...
 三  14 22:45:54 [NFAPI P7] ->  VNF P7 setsockopt succeeded...
 三  14 22:45:54 [NFAPI P7] ->  VNF P7 binding too 0.0.0.0:50611
 三  14 22:45:54 [NFAPI P7] ->  VNF P7 bind succeeded...
 三  14 22:45:54 [DEBUG]	vnf_p7->terminate 0
 三  14 22:45:54 
 三  14 22:45:54 [NTUST] Ready to pselect(10,100,NULL,NULL,0:0,NULL);
 三  14 22:45:54 [NFAPI VNF]  ->  Func : vnf_nr_read_dispatch_message
 三  14 22:45:54 messageHeader.message_id = 3
 三  14 22:45:54 
 三  14 22:45:54 [NFAPI VNF]  -> Received CONFIG_RESPONSE
 三  14 22:45:54 
 三  14 22:45:54 INFO  -->  Func : intgr_lwr_mac_procConfigRspEvt 
 三  14 22:45:54 
 三  14 22:45:54 INFO  -->  LWR_MAC : phyState :  0 in msgType : 3
 三  14 22:45:54 INFO  -->  NFAPI : pnfState :  0
 三  14 22:45:54 INFO  -->  LWR_MAC: Received EVENT[3] at STATE[0]
 三  14 22:45:54 DEBUG  -->  LWR_MAC: PHY has moved to Configured state 
 三  14 22:45:54 
 三  14 22:45:54 INFO  -->  fapiMacConfigRsp()
 三  14 22:45:54 
 三  14 22:45:54 INFO   --> [VNF] Received NFAPI_CONFIG_RESP idx:0 phy_id:1
 三  14 22:45:54 
 三  14 22:45:54 INFO   --> [VNF] Calling oai_enb_init()
 三  14 22:45:54 
 三  14 22:45:54  MESSAGE SENT: 
 三  14 22:45:54  00  01  00  04  00  00  00  00 
 三  14 22:45:54 
 三  14 22:45:54 INFO   -->  F1AP : Building DU config update
 三  14 22:45:54 <MeasurementTimingConfigurationRrc>
 三  14 22:45:54     <criticalExtensions>
 三  14 22:45:54         <c1>
 三  14 22:45:54             <measTimingConf>
 三  14 22:45:54                 <measTiming>
 三  14 22:45:54                     <MeasTiming>
 三  14 22:45:54                         <frequencyAndTiming>
 三  14 22:45:54                             <carrierFreq>630432</carrierFreq>
 三  14 22:45:54                             <ssbSubcarrierSpacing><kHz30/></ssbSubcarrierSpacing>
 三  14 22:45:54                             <ssb-MeasurementTimingConfiguration>
 三  14 22:45:54                                 <periodicityAndOffset>
 三  14 22:45:54                                     <sf20>0</sf20>
 三  14 22:45:54                                 </periodicityAndOffset>
 三  14 22:45:54                                 <duration><sf5/></duration>
 三  14 22:45:54                             </ssb-MeasurementTimingConfiguration>
 三  14 22:45:54                         </frequencyAndTiming>
 三  14 22:45:54                     </MeasTiming>
 三  14 22:45:54                 </measTiming>
 三  14 22:45:54             </measTimingConf>
 三  14 22:45:54         </c1>
 三  14 22:45:54     </criticalExtensions>
 三  14 22:45:54 </MeasurementTimingConfigurationRrc>
 三  14 22:45:54 
 三  14 22:45:54 DEBUG   -->  F1AP : Created APER encoded buffer for Measurement Timing Configuration 
 三  14 22:45:54 101133ffffffd4520<F1AP-PDU>
 三  14 22:45:54     <initiatingMessage>
 三  14 22:45:54         <procedureCode>3</procedureCode>
 三  14 22:45:54         <criticality><reject/></criticality>
 三  14 22:45:54         <value>
 三  14 22:45:54             <GNBDUConfigurationUpdate>
 三  14 22:45:54                 <protocolIEs>
