 二  22 22:49:30 
 二  22 22:49:30 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 二  22 22:49:30 
 二  22 22:49:30 Set priority 99
 二  22 22:49:30 
 二  22 22:49:30 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  22 22:49:30 
 二  22 22:49:30 Set priority 99
 二  22 22:49:30 
 二  22 22:49:30 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  22 22:49:30 
 二  22 22:49:30 Set priority 99
 二  22 22:49:30 
 二  22 22:49:30 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  22 22:49:30 
 二  22 22:49:30 Set priority 98
 二  22 22:49:30 
 二  22 22:49:30 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  22 22:49:30 
 二  22 22:49:30 Set priority 98
 二  22 22:49:30 
 二  22 22:49:30 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  22 22:49:30 
 二  22 22:49:30 
 二  22 22:49:30 date: 02/22/2024 time: 22:49:30
 二  22 22:49:30 
 二  22 22:49:30 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 二  22 22:49:30 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 二  22 22:49:30 errval: 00000  errdesc: Can not set exclusive affinity for the core
 二  22 22:49:30 
 二  22 22:49:30 
 二  22 22:49:30 Set priority 99
 二  22 22:49:30 
 二  22 22:49:30 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  22 22:49:30 
 二  22 22:49:30 Set priority 99
 二  22 22:49:30 
 二  22 22:49:30 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  22 22:49:30 
 二  22 22:49:30 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 二  22 22:49:30 
 二  22 22:49:30 DEBUG   -->  EGTP : Initializing
 二  22 22:49:30 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 二  22 22:49:30 
 二  22 22:49:30 DEBUG  -->  SCTP : Initializing
 二  22 22:49:30 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 二  22 22:49:30 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 二  22 22:49:30 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 二  22 22:49:30 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 二  22 22:49:30 DEBUG   --> In function: readVnfCfg
 二  22 22:49:30 [DU UTILS] --> Gen Buffer
 二  22 22:49:30 [DU UTILS] --> Gen Buffer
 二  22 22:49:30 [DU UTILS] --> Gen Buffer
 二  22 22:49:30 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 二  22 22:49:30 
 二  22 22:49:30 ******************FINISH VNF_CFG_REQ **************************
 二  22 22:49:30 
 二  22 22:49:30                                     </value>
 二  22 22:49:30                                 </ProtocolIE-SingleContainerE2>
 二  22 22:49:30                             </RANfunctionsID-List>
 二  22 22:49:30                         </value>
 二  22 22:49:30                     </E2setupResponseIEs>
 二  22 22:49:30                     <E2setupResponseIEs>
 二  22 22:49:30                         <id>52</id>
 二  22 22:49:30                         <criticality><reject/></criticality>
 二  22 22:49:30                         <value>
 二  22 22:49:30                             <E2nodeComponentConfigAdditionAck-List>
 二  22 22:49:30                                 <ProtocolIE-SingleContainerE2>
 二  22 22:49:30                                     <id>53</id>
 二  22 22:49:30                                     <criticality><reject/></criticality>
 二  22 22:49:30                                     <value>
 二  22 22:49:30                                         <E2nodeComponentConfigAdditionAck-Item>
 二  22 22:49:30                                             <e2nodeComponentInterfaceType><f1/></e2nodeComponentInterfaceType>
 二  22 22:49:30                                             <e2nodeComponentID>
 二  22 22:49:30                                                 <e2nodeComponentInterfaceTypeF1>
 二  22 22:49:30                                                     <gNB-DU-ID>1</gNB-DU-ID>
 二  22 22:49:30                                                 </e2nodeComponentInterfaceTypeF1>
 二  22 22:49:30                                             </e2nodeComponentID>
 二  22 22:49:30                                             <e2nodeComponentConfigurationAck>
 二  22 22:49:30                                                 <updateOutcome><success/></updateOutcome>
 二  22 22:49:30                                             </e2nodeComponentConfigurationAck>
 二  22 22:49:30                                         </E2nodeComponentConfigAdditionAck-Item>
 二  22 22:49:30                                     </value>
 二  22 22:49:30                                 </ProtocolIE-SingleContainerE2>
 二  22 22:49:30                             </E2nodeComponentConfigAdditionAck-List>
 二  22 22:49:30                         </value>
 二  22 22:49:30                     </E2setupResponseIEs>
 二  22 22:49:30                 </protocolIEs>
 二  22 22:49:30             </E2setupResponse>
 二  22 22:49:30         </value>
 二  22 22:49:30     </successfulOutcome>
 二  22 22:49:30 </E2AP-PDU>
 二  22 22:49:30 
 二  22 22:49:30 INFO   -->  E2AP : E2 Setup Response received
 二  22 22:49:30 ERROR  -->  E2AP : Invalid IE received in E2SetupRsp:9
 二  22 22:49:30 INFO   -->  E2AP : Building E2 Node config update
 二  22 22:49:30 <E2AP-PDU>
 二  22 22:49:30     <initiatingMessage>
 二  22 22:49:30         <procedureCode>10</procedureCode>
 二  22 22:49:30         <criticality><reject/></criticality>
 二  22 22:49:30         <value>
 二  22 22:49:30             <E2nodeConfigurationUpdate>
 二  22 22:49:30                 <protocolIEs>
 二  22 22:49:30                     <E2nodeConfigurationUpdate-IEs>
 二  22 22:49:30                         <id>49</id>
 二  22 22:49:30                         <criticality><reject/></criticality>
 二  22 22:49:30                         <value>
 二  22 22:49:30                             <TransactionID>1</TransactionID>
 二  22 22:49:30                         </value>
 二  22 22:49:30                     </E2nodeConfigurationUpdate-IEs>
 二  22 22:49:30                 </protocolIEs>
 二  22 22:49:30             </E2nodeConfigurationUpdate>
 二  22 22:49:30         </value>
 二  22 22:49:30     </initiatingMessage>
 二  22 22:49:30 </E2AP-PDU>
 二  22 22:49:30 
 二  22 22:49:30 DEBUG   -->  E2AP : Created APER encoded buffer for E2nodeConfigurationUpdate
 二  22 22:49:30 
 二  22 22:49:30 DEBUG   -->  SCTP : Forwarding received message to duApp0a090010310201
 二  22 22:49:30 DEBUG  -->  SCTP : sending the message to ric
 二  22 22:49:30 DEBUG   -->  E2AP : Received E2AP message buffer
 二  22 22:49:30 DEBUG   -->  E2AP : Received flat buffer to be decoded : 0804a00301d050010105020101e0340383ffffffe70013402a4000260110010ffffffb05252552e507262546f74446c00ffffffb05252552e507262546f74556c0063
 二  22 22:49:30 <E2AP-PDU>
 二  22 22:49:30     <initiatingMessage>
 二  22 22:49:30         <procedureCode>8</procedureCode>
 二  22 22:49:30         <criticality><reject/></criticality>
 二  22 22:49:30         <value>
 二  22 22:49:30             <RICsubscriptionRequest>
 二  22 22:49:30                 <protocolIEs>
 二  22 22:49:30                     <RICsubscriptionRequest-IEs>
 二  22 22:49:30                         <id>29</id>
 二  22 22:49:30                         <criticality><reject/></criticality>
 二  22 22:49:30                         <value>
 二  22 22:49:30                             <RICrequestID>
 二  22 22:49:30                                 <ricRequestorID>1</ricRequestorID>
 二  22 22:49:30                                 <ricInstanceID>1</ricInstanceID>
 二  22 22:49:30                             </RICrequestID>
 二  22 22:49:30                         </value>
 二  22 22:49:30                     </RICsubscriptionRequest-IEs>
 二  22 22:49:30                     <RICsubscriptionRequest-IEs>
 二  22 22:49:30                         <id>5</id>
 二  22 22:49:30                         <criticality><reject/></criticality>
 二  22 22:49:30                         <value>
 二  22 22:49:30                             <RANfunctionID>1</RANfunctionID>
 二  22 22:49:30                         </value>
 二  22 22:49:30                     </RICsubscriptionRequest-IEs>
 二  22 22:49:30                     <RICsubscriptionRequest-IEs>
 二  22 22:49:30                         <id>30</id>
 二  22 22:49:30                         <criticality><reject/></criticality>
 二  22 22:49:30                         <value>
 二  22 22:49:30                             <RICsubscriptionDetails>
 二  22 22:49:30                                 <ricEventTriggerDefinition>08 03 E7</ricEventTriggerDefinition>
 二  22 22:49:30                                 <ricAction-ToBeSetup-List>
 二  22 22:49:30                                     <ProtocolIE-SingleContainerE2>
 二  22 22:49:30                                         <id>19</id>
 二  22 22:49:30                                         <criticality><ignore/></criticality>
 二  22 22:49:30                                         <value>
 二  22 22:49:30                                             <RICaction-ToBeSetup-Item>
 二  22 22:49:30                                                 <ricActionID>0</ricActionID>
 二  22 22:49:30                                                 <ricActionType><report/></ricActionType>
 二  22 22:49:30                                                 <ricActionDefinition>
 二  22 22:49:30                                                     00 01 01 00 00 01 00 B0 52 52 55 2E 50 72 62 54 
 二  22 22:49:30                                                     6F 74 44 6C 00 00 B0 52 52 55 2E 50 72 62 54 6F 
 二  22 22:49:30                                                     74 55 6C 00 00 63
 二  22 22:49:30                                                 </ricActionDefinition>
 二  22 22:49:30                                             </RICaction-ToBeSetup-Item>
 二  22 22:49:30                                         </value>
 二  22 22:49:30                                     </ProtocolIE-SingleContainerE2>
 二  22 22:49:30                                 </ricAction-ToBeSetup-List>
 二  22 22:49:30                             </RICsubscriptionDetails>
 二  22 22:49:30                         </value>
 二  22 22:49:30                     </RICsubscriptionRequest-IEs>
 二  22 22:49:30                 </protocolIEs>
 二  22 22:49:30             </RICsubscriptionRequest>
 二  22 22:49:30         </value>
 二  22 22:49:30     </initiatingMessage>
 二  22 22:49:30 </E2AP-PDU>
 二  22 22:49:30 
 二  22 22:49:30 INFO   -->  E2AP : RIC Subscription request received
 二  22 22:49:30 <E2SM-KPM-EventTriggerDefinition>
 二  22 22:49:30     <eventDefinition-formats>
 二  22 22:49:30         <eventDefinition-Format1>
 二  22 22:49:30             <reportingPeriod>1000</reportingPeriod>
 二  22 22:49:30         </eventDefinition-Format1>
 二  22 22:49:30     </eventDefinition-formats>
 二  22 22:49:30 </E2SM-KPM-EventTriggerDefinition>
 二  22 22:49:30 
 二  22 22:49:30 <E2SM-KPM-ActionDefinition>
 二  22 22:49:30     <ric-Style-Type>1</ric-Style-Type>
 二  22 22:49:30     <actionDefinition-formats>
 二  22 22:49:30         <actionDefinition-Format1>
 二  22 22:49:30             <measInfoList>
 二  22 22:49:30                 <MeasurementInfoItem>
 二  22 22:49:30                     <measType>
 二  22 22:49:30                         <measName>RRU.PrbTotDl</measName>
 二  22 22:49:30                     </measType>
 二  22 22:49:30                     <labelInfoList>
 二  22 22:49:30                     </labelInfoList>
 二  22 22:49:30                 </MeasurementInfoItem>
 二  22 22:49:30                 <MeasurementInfoItem>
 二  22 22:49:30                     <measType>
 二  22 22:49:30                         <measName>RRU.PrbTotUl</measName>
 二  22 22:49:30                     </measType>
 二  22 22:49:30                     <labelInfoList>
 二  22 22:49:30                     </labelInfoList>
 二  22 22:49:30                 </MeasurementInfoItem>
 二  22 22:49:30             </measInfoList>
 二  22 22:49:30             <granulPeriod>100</granulPeriod>
 二  22 22:49:30         </actionDefinition-Format1>
 二  22 22:49:30     </actionDefinition-formats>
 二  22 22:49:30 </E2SM-KPM-ActionDefinition>
 二  22 22:49:32 
 二  22 22:49:32 [NFAPI] VNF Interface --> Accepting connection from PNF...
 二  22 22:49:32 
 二  22 22:49:32 [NFAPI] VNF Interface --> PNF connection (fd:8) accepted from 127.0.0.1:38811 
 二  22 22:49:32 
 二  22 22:49:32 [NFAPI] VNF Interface --> MALLOC nfapi_vnf_pnf_info_t for pnf_list pnf:0x7fe0f8001120
 二  22 22:49:32 
 二  22 22:49:32 [INFO]   --> [VNF_Interface] 1 in nfapi_nr_vnf_start
 二  22 22:49:32 INFO   --> [VNF] pnf connection indication idx:0
 二  22 22:49:32 
 二  22 22:49:32  MESSAGE SENT: 
 二  22 22:49:32  00  00  01  00  00  00  00  00 
 二  22 22:49:32 
 二  22 22:49:32 [NFAPI] VNF Interface --> VNF Association ID = 37
 二  22 22:49:32 
 二  22 22:49:32 [NFAPI] VNF Interface --> VNF Receiver window size = 106488
 二  22 22:49:32 
 二  22 22:49:32 [NFAPI] VNF Interface --> VNF In Streams = 5
 二  22 22:49:32 
 二  22 22:49:32 [NFAPI] VNF Interface --> VNF Out Streams = 5
 二  22 22:49:32 
 二  22 22:49:32 [NFAPI VNF]  ->  Func : vnf_nr_read_dispatch_message
 二  22 22:49:32 messageHeader.message_id = 257
 二  22 22:49:32 
 二  22 22:49:32  Read NR message unpack:  00  00  01  01  00  46  00  00  00  02  10  00  00  21  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  10  01  00  15  00  01  00  00  00  02  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00 
 二  22 22:49:32 
 二  22 22:49:32 INFO   --> [VNF] pnf param response idx:0 error:0
 二  22 22:49:32 
 二  22 22:49:32 INFO   --> [VNF] (PHY:0) phy_config_idx:0
 二  22 22:49:32 
 二  22 22:49:32 INFO   --> [VNF] (PHY:0) (RF0) 0
 二  22 22:49:32 
 二  22 22:49:32 INFO   --> [VNF] (PHY:0) (RF1) 0
 二  22 22:49:32 
 二  22 22:49:32 INFO   --> Hard coded num phy rf to 2
 二  22 22:49:32 
 二  22 22:49:32  MESSAGE SENT: 
 二  22 22:49:32  00  00  01  02  00  15  00  00  00  10  03  00  0e  00  02  00  01  00  00  00  00  00  00  00  00  00  00  00  00 
 二  22 22:49:32 
 二  22 22:49:32 [NFAPI VNF]  ->  Func : vnf_nr_read_dispatch_message
 二  22 22:49:32 messageHeader.message_id = 259
 二  22 22:49:32 
 二  22 22:49:32  Read NR message unpack:  00  00  01  03  00  01  00  00  00 
 二  22 22:49:32 
 二  22 22:49:32 INFO   --> [VNF] pnf config response idx:0 resp[header[phy_id:0 message_id:103 message_length:1]]
 二  22 22:49:32 
 二  22 22:49:32  MESSAGE SENT: 
 二  22 22:49:32  00  00  01  04  00  00  00  00 
 二  22 22:49:32 
 二  22 22:49:32 [NFAPI VNF]  ->  Func : vnf_nr_read_dispatch_message
 二  22 22:49:32 messageHeader.message_id = 261
 二  22 22:49:32 
 二  22 22:49:32  Read NR message unpack:  00  00  01  05  00  04  00  00  00  00  00  00 
 二  22 22:49:32 
 二  22 22:49:32 INFO   --> [VNF] pnf start response idx:0 config:0x5638c72bbd40 user_data:0x7fe191f58010 p7_vnf[config:0x5638c72bbbf0 thread_started:0]
 二  22 22:49:32 
 二  22 22:49:32 INFO   --> [VNF] Sending NFAPI_VNF_PARAM_REQUEST phy_id:1
 二  22 22:49:32 
 二  22 22:49:32  MESSAGE SENT: 
 二  22 22:49:32  00  01  00  00  00  00  00  00 
 二  22 22:49:32 Calling sched_setscheduler(79)
 二  22 22:49:32 
 二  22 22:49:32 [NFAPI VNF]  ->  Func : vnf_nr_read_dispatch_message
 二  22 22:49:32 messageHeader.message_id = 1
 二  22 22:49:32 
 二  22 22:49:32 [NFAPI VNF]  ->  Received PARAM_RESPONSE
 二  22 22:49:32  Read NR message unpack:  00  01  00  01  01  fa  00  00  00  3e  00  01  00  02  00  00  00  00  00  02  00  02  00  00  00  00  00  03  00  01  00  00  00  00  00  04  00  01  00  00  00  00  00  05  00  02  00  00  00  00  00  06  00  01  00  00  00  00  00  07  00  02  00  00  00  00  00  08  00  02  00  00  00  00  00  09  00  01  00  00  00  00  00  0a  00  02  00  00  00  00  00  0b  00  01  00  00  00  00  00  0c  00  01  00  00  00  00  00  0d  00  01  00  00  00  00  00  0e  00  01  00  00  00  00  00  0f  00  01  00  00  00  00  00  10  00  01  00  00  00  00  00  11  00  01  00  00  00  00  00  12  00  01  00  00  00  00  00  13  00  01  00  00  00  00  00  14  00  01  00  00  00  00  00  15  00  01  00  00  00  00  00  16  00  01  00  00  00  00  00  17  00  01  00  00  00  00  00  19  00  01  00  00  00  00  00  1b  00  01  00  00  00  00  00  1d  00  01  00  00  00  00  00  1e  00  01  00  00  00  00  00  1f  00  01  00  00  00  00  00  20  00  01  00  00  00  00  00  21  00  01  00  00  00  00  00  22  00  01  00  00  00  00  00  23  00  01  00  00  00  00  00  24  00  01  00  00  00  00  00  25  00  01  00  00  00  00  00  26  00  01  00  00  00  00  00  27  00  01  00  00  00  00  00  28  00  01  00  00  00  00  00  29  00  01  00  00  00  00  00  2a  00  01  00  00  00  00  00  2b  00  01  00  00  00  00  00  2c  00  01  00  00  00  00  00  2d  00  01  00  00  00  00  00  2e  00  01  00  00  00  00  00  2f  00  01  00  00  00  00  00  30  00  01  00  00  00  00  00  31  00  01  00  00  00  00  00  32  00  01  00  00  00  00  00  33  00  01  00  00  00  00  00  34  00  01  00  00  00  00  00  35  00  01  00  00  00  00  00  36  00  01  00  00  00  00  01  00  00  04  00  00  00  00  01  01  00  10  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  01  02  00  02  00  00  00  00  01  03  00  04  7f  00  00  02  01  04  00  10  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  01  05  00  02  5a  c3  00  00  01  1e  00  01  00  00  00  00  01  1f  00  01  00  00  00  00  01  20  00  01  00  00  00  00 
 二  22 22:49:32 
 二  22 22:49:32  Read message unpack_param_response:  00  3e  00  01  00  02  00  00  00  00  00  02  00  02  00  00  00  00  00  03  00  01  00  00  00  00  00  04  00  01  00  00  00  00  00  05  00  02  00  00  00  00  00  06  00  01  00  00  00  00  00  07  00  02  00  00  00  00  00  08  00  02  00  00  00  00  00  09  00  01  00  00  00  00  00  0a  00  02  00  00  00  00  00  0b  00  01  00  00  00  00  00  0c  00  01  00  00  00  00  00  0d  00  01  00  00  00  00  00  0e  00  01  00  00  00  00  00  0f  00  01  00  00  00  00  00  10  00  01  00  00  00  00  00  11  00  01  00  00  00  00  00  12  00  01  00  00  00  00  00  13  00  01  00  00  00  00  00  14  00  01  00  00  00  00  00  15  00  01  00  00  00  00  00  16  00  01  00  00  00  00  00  17  00  01  00  00  00  00  00  19  00  01  00  00  00  00  00  1b  00  01  00  00  00  00  00  1d  00  01  00  00  00  00  00  1e  00  01  00  00  00  00  00  1f  00  01  00  00  00  00  00  20  00  01  00  00  00  00  00  21  00  01  00  00  00  00  00  22  00  01  00  00  00  00  00  23  00  01  00  00  00  00  00  24  00  01  00  00  00  00  00  25  00  01  00  00  00  00  00  26  00  01  00  00  00  00  00  27  00  01  00  00  00  00  00  28  00  01  00  00  00  00  00  29  00  01  00  00  00  00  00  2a  00  01  00  00  00  00  00  2b  00  01  00  00  00  00  00  2c  00  01  00  00  00  00  00  2d  00  01  00  00  00  00  00  2e  00  01  00  00  00  00  00  2f  00  01  00  00  00  00  00  30  00  01  00  00  00  00  00  31  00  01  00  00  00  00  00  32  00  01  00  00  00  00  00  33  00  01  00  00  00  00  00  34  00  01  00  00  00  00  00  35  00  01  00  00  00  00  00  36  00  01  00  00  00  00  01  00  00  04  00  00  00  00  01  01  00  10  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  01  02  00  02  00  00  00  00  01  03  00  04  7f  00  00  02  01  04  00  10  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  00  01  05  00  02  5a  c3  00  00  01  1e  00  01  00  00  00  00  01  1f  00  01  00  00  00  00  01  20  00  01  00  00  00  00 
 二  22 22:49:32 
 二  22 22:49:32 [NFAPI VNF]  ->  PNF P7 IPv4 address: 127.0.0.2
 二  22 22:49:32 [NFAPI VNF]  ->  PNF P7 IPv6 address: ::
 二  22 22:49:32 [NFAPI VNF]  ->  PNF P7 Port: 23235
 二  22 22:49:32 [NFAPI VNF]  ->  Invoke the nr_param_resp
 二  22 22:49:32 [NFAPI VNF]  ->  The PNF has been running, set FALG to 0
 二  22 22:49:32 [NFAPI VNF]  ->  The PNF has been running, set FALG to 1
 二  22 22:49:32 INFO  -->  LWR_MAC : phyState :  0 in msgType : 2
 二  22 22:49:32 INFO  -->  NFAPI : pnfState :  0
 二  22 22:49:32 lwr_mac_procConfigReqEvt
 二  22 22:49:32 
 二  22 22:49:32 INFO  -->  LWR_MAC: Received EVENT[2] at STATE[0]
 二  22 22:49:32 DEBUG  -->  LWR_MAC: MIB PDU 600
 二  22 22:49:32 123
 二  22 22:49:32 [DEBUG] -> intgr_fapi_config being called
 二  22 22:49:32 
 二  22 22:49:32 INFO   --> [VNF] Received NFAPI_PARAM_RESP idx:0 phy_id:1
 二  22 22:49:32 
 二  22 22:49:32 INFO   --> [VNF] 0.1 pnf p7 127.0.0.2:23235 timing 30 10 0 10
 二  22 22:49:32 
 二  22 22:49:32 INFO   --> [VNF] Send NFAPI_CONFIG_REQUEST
 二  22 22:49:32 
 二  22 22:49:32 INFO   --> [VNF] Local_port:46021
 二  22 22:49:32 
 二  22 22:49:32 INFO   --> [VNF] Local_addr:127.0.0.1
 二  22 22:49:32 
 二  22 22:49:32 INFO   --> 
 二  22 22:49:32 [VNF]Timing window tag : 286 Timing window:30
 二  22 22:49:32 
 二  22 22:49:32 [NFAPI P5]  ->  Number of TLVs in ORAN_OAI: 26
 二  22 22:49:32 [NFAPI P5]  ->  TAG 0x1001 with value 20 and length 4
 二  22 22:49:32 [NFAPI P5]  ->  TAG 0x1002 with value 2160000 and length 4
 二  22 22:49:32 [NFAPI P5]  ->  TAG 0x1004 with value 106 and length 2
 二  22 22:49:32 [NFAPI P5]  ->  TAG 0x1005 with value 1 and length 2
 二  22 22:49:32 [NFAPI P5]  ->  TAG 0x1006 with value 20 and length 4
 二  22 22:49:32 [NFAPI P5]  ->  TAG 0x1007 with value 1760000 and length 4
 二  22 22:49:32 [NFAPI P5]  ->  TAG 0x1009 with value 106 and length 2
 二  22 22:49:32 [NFAPI P5]  ->  TAG 0x100a with value 1 and length 2
 二  22 22:49:32 [NFAPI P5]  ->  TAG 0x100c with value 1 and length 1
 二  22 22:49:32 [NFAPI P5]  ->  TAG 0x100d with value 0 and length 1
 二  22 22:49:32 [NFAPI P5]  ->  TAG 0x100e with value 0 and length 4
 二  22 22:49:32 [NFAPI P5]  ->  TAG 0x1010 with value 1 and length 1
 二  22 22:49:32 [NFAPI P5]  ->  TAG 0x1012 with value 1 and length 1
 二  22 22:49:32 [NFAPI P5]  ->  TAG 0x1013 with value 0 and length 1
 二  22 22:49:32 [NFAPI P5]  ->  TAG 0x1014 with value 1 and length 1
 二  22 22:49:32 [NFAPI P5]  ->  TAG 0x1029 with value 16 and length 1
 二  22 22:49:32 [NFAPI P5]  ->  TAG 0x1015 with value 0 and length 2
 二  22 22:49:32 [NFAPI P5]  ->  TAG 0x1017 with value 0 and length 2
 二  22 22:49:32 [NFAPI P5]  ->  TAG 0x1018 with value 4 and length 1
 二  22 22:49:32 [NFAPI P5]  ->  TAG 0x101b with value 1 and length 1
 二  22 22:49:32 [NFAPI P5]  ->  TAG 0x101d with value 24 and length 2
 二  22 22:49:32 [NFAPI P5]  ->  TAG 0x101f with value 2 and length 1
 二  22 22:49:32 [NFAPI P5]  ->  TAG 0x1020 with value 0 and length 1
 二  22 22:49:32 [NFAPI P5]  ->  TAG 0x1021 with value 1536 and length 4
 二  22 22:49:32 [NFAPI P5]  ->  TAG 0x1022 with value 1 and length 4
 二  22 22:49:32 [NFAPI P5]  ->  TAG 0x1023 with value 0 and length 1
 二  22 22:49:32 [NTUST]p7_vnf_address_ipv4: 127.0.0.1
 二  22 22:49:32 
 二  22 22:49:32 [NTUST]p7_vnf_port: 50611
 二  22 22:49:32 
 二  22 22:49:32  MESSAGE SENT: 
 二  22 22:49:32  00  01  00  02  00  f9  00  00  23  10  01  00  04  00  00  00  14  10  02  00  04  00  20  f5  80  10  04  00  02  00  6a  00  00  10  05  00  02  00  01  00  00  10  06  00  04  00  00  00  14  10  07  00  04  00  1a  db  00  10  09  00  02  00  6a  00  00  10  0a  00  02  00  01  00  00  10  0c  00  01  01  00  00  00  10  0d  00  01  00  00  00  00  10  0e  00  04  00  00  00  00  10  10  00  01  01  00  00  00  10  12  00  01  01  00  00  00  10  13  00  01  00  00  00  00  10  14  00  01  01  00  00  00  10  29  00  01  10  00  00  00  10  15  00  02  00  00  00  00  10  17  00  02  00  00  00  00  10  18  00  01  04  00  00  00  10  1b  00  01  01  00  00  00  10  1d  00  02  00  18  00  00  10  1f  00  01  02  00  00  00  10  20  00  01  00  00  00  00  10  21  00  04  00  00  06  00  10  22  00  04  00  00  00  01  10  23  00  01  00  00  00  00  01  00  00  04  7f  00  00  01  01  02  00  02  c5  b3  00  00  01  1f  00  01  03  00  00  00  01  20  00  01  0a  00  00  00  01  1e  00  01  1e  00  00  00 
 二  22 22:49:32 [VNF] Sent NFAPI_VNF_CONFIG_REQ num_tlv:6
 二  22 22:49:32 
 二  22 22:49:32 INFO   --> [VNF] Creating VNF NFAPI P7 start thread vnf_nr_p7_thread_start
 二  22 22:49:32 
 二  22 22:49:32 INFO   --> vnf_nr_p7_start_thread()
 二  22 22:49:32 
 二  22 22:49:32 [NFAPI P7] ->  Initialising VNF P7 port:50611
 二  22 22:49:32 [NFAPI P7] ->  VNF P7 socket created...
 二  22 22:49:32 [NFAPI P7] ->  VNF P7 setsockopt succeeded...
 二  22 22:49:32 [NFAPI P7] ->  VNF P7 binding too 0.0.0.0:50611
 二  22 22:49:32 [NFAPI P7] ->  VNF P7 bind succeeded...
 二  22 22:49:32 [DEBUG]	vnf_p7->terminate 0
 二  22 22:49:32 
 二  22 22:49:32 [NTUST] Ready to pselect(10,100,NULL,NULL,0:0,NULL);
 二  22 22:49:32 [NFAPI VNF]  ->  Func : vnf_nr_read_dispatch_message
 二  22 22:49:32 messageHeader.message_id = 3
 二  22 22:49:32 
 二  22 22:49:32 [NFAPI VNF]  -> Received CONFIG_RESPONSE
 二  22 22:49:32 
 二  22 22:49:32  Read NR message unpack:  00  01  00  03  00  05  00  00  00  00  00  00  00 
 二  22 22:49:32 
 二  22 22:49:32 INFO  -->  Func : intgr_lwr_mac_procConfigRspEvt 
 二  22 22:49:32 
 二  22 22:49:32 INFO  -->  LWR_MAC : phyState :  0 in msgType : 3
 二  22 22:49:32 INFO  -->  NFAPI : pnfState :  0
 二  22 22:49:32 INFO  -->  LWR_MAC: Received EVENT[3] at STATE[0]
 二  22 22:49:32 DEBUG  -->  LWR_MAC: PHY has moved to Configured state 
 二  22 22:49:32 
 二  22 22:49:32 INFO  -->  fapiMacConfigRsp()
 二  22 22:49:32 
 二  22 22:49:32 INFO   --> [VNF] Received NFAPI_CONFIG_RESP idx:0 phy_id:1
 二  22 22:49:32 
 二  22 22:49:32 INFO   --> [VNF] Calling oai_enb_init()
 二  22 22:49:32 
 二  22 22:49:32 INFO   -->  F1AP : Building DU config update
 二  22 22:49:32 
 二  22 22:49:32  MESSAGE SENT: 
 二  22 22:49:32  00  01  00  04  00  00  00  00 
 二  22 22:49:32 <MeasurementTimingConfigurationRrc>
 二  22 22:49:32     <criticalExtensions>
 二  22 22:49:32         <c1>
 二  22 22:49:32             <measTimingConf>
 二  22 22:49:32                 <measTiming>
 二  22 22:49:32                     <MeasTiming>
 二  22 22:49:32                         <frequencyAndTiming>
 二  22 22:49:32                             <carrierFreq>630432</carrierFreq>
 二  22 22:49:32                             <ssbSubcarrierSpacing><kHz30/></ssbSubcarrierSpacing>
 二  22 22:49:32                             <ssb-MeasurementTimingConfiguration>
 二  22 22:49:32                                 <periodicityAndOffset>
 二  22 22:49:32                 
 二  22 22:49:32 [NFAPI VNF]  ->  Func : vnf_nr_read_dispatch_message
 二  22 22:49:32 messageHeader.message_id = 269
 二  22 22:49:32 
