 七  30 22:32:37 
 七  30 22:32:37 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 七  30 22:32:37 
 七  30 22:32:37 Set priority 99
 七  30 22:32:37 
 七  30 22:32:37 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 七  30 22:32:37 
 七  30 22:32:37 Set priority 99
 七  30 22:32:37 
 七  30 22:32:37 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 七  30 22:32:37 
 七  30 22:32:37 Set priority 99
 七  30 22:32:37 
 七  30 22:32:37 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 七  30 22:32:37 
 七  30 22:32:37 Set priority 98
 七  30 22:32:37 
 七  30 22:32:37 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 七  30 22:32:37 
 七  30 22:32:37 Set priority 98
 七  30 22:32:37 
 七  30 22:32:37 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 七  30 22:32:37 
 七  30 22:32:37 
 七  30 22:32:37 date: 07/30/2024 time: 22:32:37
 七  30 22:32:37 
 七  30 22:32:37 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 七  30 22:32:37 file: /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 七  30 22:32:37 errval: 00000  errdesc: Can not set exclusive affinity for the core
 七  30 22:32:37 
 七  30 22:32:37 
 七  30 22:32:37 Set priority 99
 七  30 22:32:37 
 七  30 22:32:37 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 七  30 22:32:37 
 七  30 22:32:37 Set priority 99
 七  30 22:32:37 
 七  30 22:32:37 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 七  30 22:32:37 
 七  30 22:32:37 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 七  30 22:32:37 
 七  30 22:32:37 DEBUG   -->  EGTP : Initializing
 七  30 22:32:37 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 七  30 22:32:37 
 七  30 22:32:37 DEBUG  -->  SCTP : Initializing
 七  30 22:32:37 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 七  30 22:32:37 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 七  30 22:32:37 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 七  30 22:32:37 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 七  30 22:32:37 DEBUG   --> In function: readVnfCfg
 七  30 22:32:37 [DU UTILS] --> Gen Buffer
 七  30 22:32:37 [DU UTILS] --> Gen Buffer
 七  30 22:32:37 [DU UTILS] --> Gen Buffer
 七  30 22:32:37 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 七  30 22:32:37 
 七  30 22:32:37 ******************FINISH VNF_CFG_REQ **************************
 七  30 22:32:37 
 七  30 22:32:45 [NTUST] segment_num: 0
 七  30 22:32:45 [NTUST] sequence_num: 13
 七  30 22:32:45 [NTUST] we have a complete message
 七  30 22:32:45 [NTUST] header.message_id:130
 七  30 22:32:45 INFO   --> VNF SFN/Slot 3.3 
 七  30 22:32:45 
 七  30 22:32:45 [NTUST] put_queue phy_nr_slot_indication
 七  30 22:32:45 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 3 and slot 3, prev_slot = 2, setup_time = 6
 七  30 22:32:45 INFO  -->  FUNC : SCF_procSlotInd
 七  30 22:32:45 [DEBUG] memory allocation success, ready to send message to mac
 七  30 22:32:45 
 七  30 22:32:45 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 七  30 22:32:45 
 七  30 22:32:45 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 七  30 22:32:45 
 七  30 22:32:45 INFO  -->  func : SchProcSlotInd()
 七  30 22:32:45 
 七  30 22:32:45 DEBUG  -->  SCH : Sending DL Broadcast allocation from SCH to MAC
 七  30 22:32:45 [MSG4] buildAndSendMuxPdu
 七  30 22:32:45 
 七  30 22:32:45 INFO  --> OAI_OSC_fillDlTtiReq()
 七  30 22:32:45 
 七  30 22:32:45 INFO  ->  The current Timing Info : sfn : 3, slot : 3
 七  30 22:32:45 
 七  30 22:32:45 INFO  ->  The DL TTI Timing Info : sfn : 3, slot : 5
 七  30 22:32:45 
 七  30 22:32:45 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  30 22:32:45 
 七  30 22:32:45 [NTUST] Ready to pselect(10,100,NULL,NULL,0:-1275064896,NULL);
 七  30 22:32:45 ===================== DL Throughput Per UE==============================
 七  30 22:32:45 Number of UEs : 0
 七  30 22:32:45 ==================================================================
 七  30 22:32:45 [NTUST] pselect value (selectRetval): 1
 七  30 22:32:45 [NTUST] have a p7 message.
 七  30 22:32:45 [NTUST] segment_num: 0
 七  30 22:32:45 [NTUST] sequence_num: 14
 七  30 22:32:45 [NTUST] we have a complete message
 七  30 22:32:45 [NTUST] header.message_id:130
 七  30 22:32:45 INFO   --> VNF SFN/Slot 3.4 
 七  30 22:32:45 
 七  30 22:32:45 [NTUST] put_queue phy_nr_slot_indication
 七  30 22:32:45 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 3 and slot 4, prev_slot = 3, setup_time = 6
 七  30 22:32:45 INFO  -->  FUNC : SCF_procSlotInd
 七  30 22:32:45 [DEBUG] memory allocation success, ready to send message to mac
 七  30 22:32:45 
 七  30 22:32:45 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 七  30 22:32:45 
 七  30 22:32:45 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 七  30 22:32:45 
 七  30 22:32:45 INFO  -->  func : SchProcSlotInd()
 七  30 22:32:45 
 七  30 22:32:45 DEBUG  -->  SCH : Sending DL Broadcast allocation from SCH to MAC
 七  30 22:32:45 [MSG4] buildAndSendMuxPdu
 七  30 22:32:45 
 七  30 22:32:45 INFO  --> OAI_OSC_fillDlTtiReq()
 七  30 22:32:45 
 七  30 22:32:45 INFO  ->  The current Timing Info : sfn : 3, slot : 4
 七  30 22:32:45 
 七  30 22:32:45 INFO  ->  The DL TTI Timing Info : sfn : 3, slot : 6
 七  30 22:32:45 
 七  30 22:32:45 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  30 22:32:45 
 七  30 22:32:45 [NTUST] Ready to pselect(10,100,NULL,NULL,0:-1275064896,NULL);
 七  30 22:32:45 [NTUST] pselect value (selectRetval): 1
 七  30 22:32:45 [NTUST] have a p7 message.
 七  30 22:32:45 [NTUST] segment_num: 0
 七  30 22:32:45 [NTUST] sequence_num: 15
 七  30 22:32:45 [NTUST] we have a complete message
 七  30 22:32:45 [NTUST] header.message_id:130
 七  30 22:32:45 INFO   --> VNF SFN/Slot 3.5 
 七  30 22:32:45 
 七  30 22:32:45 [NTUST] put_queue phy_nr_slot_indication
 七  30 22:32:45 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 3 and slot 5, prev_slot = 4, setup_time = 6
 七  30 22:32:45 INFO  -->  FUNC : SCF_procSlotInd
 七  30 22:32:45 [DEBUG] memory allocation success, ready to send message to mac
 七  30 22:32:45 
 七  30 22:32:45 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 七  30 22:32:45 
 七  30 22:32:45 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 七  30 22:32:45 
 七  30 22:32:45 INFO  -->  func : SchProcSlotInd()
 七  30 22:32:45 
 七  30 22:32:45 DEBUG  -->  SCH : Sending DL Broadcast allocation from SCH to MAC
 七  30 22:32:45 [MSG4] buildAndSendMuxPdu
 七  30 22:32:45 
 七  30 22:32:45 INFO  --> OAI_OSC_fillDlTtiReq()
 七  30 22:32:45 
 七  30 22:32:45 INFO  ->  The current Timing Info : sfn : 3, slot : 5
 七  30 22:32:45 
 七  30 22:32:45 INFO  ->  The DL TTI Timing Info : sfn : 3, slot : 7
 七  30 22:32:45 
 七  30 22:32:45 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  30 22:32:45 
 七  30 22:32:45 [NTUST] Ready to pselect(10,100,NULL,NULL,0:-1275064896,NULL);
 七  30 22:32:45 [NTUST] pselect value (selectRetval): 1
 七  30 22:32:45 [NTUST] have a p7 message.
 七  30 22:32:45 [NTUST] segment_num: 0
 七  30 22:32:45 [NTUST] sequence_num: 0
 七  30 22:32:45 [NTUST] we have a complete message
 七  30 22:32:45 [NTUST] header.message_id:130
 七  30 22:32:45 INFO   --> VNF SFN/Slot 3.6 
 七  30 22:32:45 
 七  30 22:32:45 [NTUST] put_queue phy_nr_slot_indication
 七  30 22:32:45 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 3 and slot 6, prev_slot = 5, setup_time = 6
 七  30 22:32:45 INFO  -->  FUNC : SCF_procSlotInd
 七  30 22:32:45 [DEBUG] memory allocation success, ready to send message to mac
 七  30 22:32:45 
 七  30 22:32:45 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 七  30 22:32:45 
 七  30 22:32:45 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 七  30 22:32:45 
 七  30 22:32:45 INFO  -->  func : SchProcSlotInd()
 七  30 22:32:45 
 七  30 22:32:45 DEBUG  -->  SCH : Sending DL Broadcast allocation from SCH to MAC
 七  30 22:32:45 [MSG4] buildAndSendMuxPdu
 七  30 22:32:45 
 七  30 22:32:45 INFO  --> OAI_OSC_fillDlTtiReq()
 七  30 22:32:45 
 七  30 22:32:45 INFO  ->  The current Timing Info : sfn : 3, slot : 6
 七  30 22:32:45 
 七  30 22:32:45 INFO  ->  The DL TTI Timing Info : sfn : 3, slot : 8
 七  30 22:32:45 
 七  30 22:32:45 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  30 22:32:45 
 七  30 22:32:45 [NTUST] Ready to pselect(10,100,NULL,NULL,0:-1275064896,NULL);
 七  30 22:32:45 [NTUST] pselect value (selectRetval): 1
 七  30 22:32:45 [NTUST] have a p7 message.
 七  30 22:32:45 [NTUST] segment_num: 0
 七  30 22:32:45 [NTUST] sequence_num: 1
 七  30 22:32:45 [NTUST] we have a complete message
 七  30 22:32:45 [NTUST] header.message_id:130
 七  30 22:32:45 INFO   --> VNF SFN/Slot 3.7 
 七  30 22:32:45 
 七  30 22:32:45 [NTUST] put_queue phy_nr_slot_indication
 七  30 22:32:45 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 3 and slot 7, prev_slot = 6, setup_time = 6
 七  30 22:32:45 INFO  -->  FUNC : SCF_procSlotInd
 七  30 22:32:45 [DEBUG] memory allocation success, ready to send message to mac
 七  30 22:32:45 
 七  30 22:32:45 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 七  30 22:32:45 
 七  30 22:32:45 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 七  30 22:32:45 
 七  30 22:32:45 INFO  -->  func : SchProcSlotInd()
 七  30 22:32:45 
 七  30 22:32:45 DEBUG  -->  SCH : Sending DL Broadcast allocation from SCH to MAC
 七  30 22:32:45 [MSG4] buildAndSendMuxPdu
 七  30 22:32:45 
 七  30 22:32:45 INFO  --> OAI_OSC_fillDlTtiReq()
 七  30 22:32:45 
 七  30 22:32:45 INFO  ->  The current Timing Info : sfn : 3, slot : 7
 七  30 22:32:45 
 七  30 22:32:45 INFO  ->  The DL TTI Timing Info : sfn : 3, slot : 9
 七  30 22:32:45 
 七  30 22:32:45 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  30 22:32:45 
 七  30 22:32:45 [NTUST] Ready to pselect(10,100,NULL,NULL,0:-1275064896,NULL);
 七  30 22:32:45 [NTUST] pselect value (selectRetval): 1
 七  30 22:32:45 [NTUST] have a p7 message.
 七  30 22:32:45 [NTUST] segment_num: 0
 七  30 22:32:45 [NTUST] sequence_num: 2
 七  30 22:32:45 [NTUST] we have a complete message
 七  30 22:32:45 [NTUST] header.message_id:130
 七  30 22:32:45 INFO   --> VNF SFN/Slot 3.8 
 七  30 22:32:45 
 七  30 22:32:45 [NTUST] put_queue phy_nr_slot_indication
 七  30 22:32:45 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 3 and slot 8, prev_slot = 7, setup_time = 6
 七  30 22:32:45 INFO  -->  FUNC : SCF_procSlotInd
 七  30 22:32:45 [DEBUG] memory allocation success, ready to send message to mac
 七  30 22:32:45 
 七  30 22:32:45 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 七  30 22:32:45 
 七  30 22:32:45 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 七  30 22:32:45 
 七  30 22:32:45 INFO  -->  func : SchProcSlotInd()
 七  30 22:32:45 
 七  30 22:32:45 DEBUG  -->  SCH : Sending DL Broadcast allocation from SCH to MAC
 七  30 22:32:45 [MSG4] buildAndSendMuxPdu
 七  30 22:32:45 
 七  30 22:32:45 INFO  --> OAI_OSC_fillDlTtiReq()
 七  30 22:32:45 
 七  30 22:32:45 INFO  ->  The current Timing Info : sfn : 3, slot : 8
 七  30 22:32:45 
 七  30 22:32:45 INFO  ->  The DL TTI Timing Info : sfn : 3, slot : 10
 七  30 22:32:45 
 七  30 22:32:45 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  30 22:32:45 
 七  30 22:32:45 [NTUST] Ready to pselect(10,100,NULL,NULL,0:-1275064896,NULL);
 七  30 22:32:45 [NTUST] pselect value (selectRetval): 1
 七  30 22:32:45 [NTUST] have a p7 message.
 七  30 22:32:45 [NTUST] segment_num: 0
 七  30 22:32:45 [NTUST] sequence_num: 3
 七  30 22:32:45 [NTUST] we have a complete message
 七  30 22:32:45 [NTUST] header.message_id:130
 七  30 22:32:45 INFO   --> VNF SFN/Slot 3.9 
 七  30 22:32:45 
 七  30 22:32:45 [NTUST] put_queue phy_nr_slot_indication
 七  30 22:32:45 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 3 and slot 9, prev_slot = 8, setup_time = 6
 七  30 22:32:45 INFO  -->  FUNC : SCF_procSlotInd
 七  30 22:32:45 [DEBUG] memory allocation success, ready to send message to mac
 七  30 22:32:45 
 七  30 22:32:45 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 七  30 22:32:45 
 七  30 22:32:45 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 七  30 22:32:45 
 七  30 22:32:45 INFO  -->  func : SchProcSlotInd()
 七  30 22:32:45 
 七  30 22:32:45 DEBUG  -->  SCH : Sending DL Broadcast allocation from SCH to MAC
 七  30 22:32:45 [MSG4] buildAndSendMuxPdu
 七  30 22:32:45 
 七  30 22:32:45 INFO  --> OAI_OSC_fillDlTtiReq()
 七  30 22:32:45 
 七  30 22:32:45 INFO  ->  The current Timing Info : sfn : 3, slot : 9
 七  30 22:32:45 
 七  30 22:32:45 INFO  ->  The DL TTI Timing Info : sfn : 3, slot : 11
 七  30 22:32:45 
 七  30 22:32:45 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  30 22:32:45 
 七  30 22:32:45 [NTUST] Ready to pselect(10,100,NULL,NULL,0:-1275064896,NULL);
 七  30 22:32:45 [NTUST] pselect value (selectRetval): 1
 七  30 22:32:45 [NTUST] have a p7 message.
 七  30 22:32:45 [NTUST] segment_num: 0
 七  30 22:32:45 [NTUST] sequence_num: 4
 七  30 22:32:45 [NTUST] we have a complete message
 七  30 22:32:45 [NTUST] header.message_id:130
 七  30 22:32:45 INFO   --> VNF SFN/Slot 3.10 
 七  30 22:32:45 
 七  30 22:32:45 [NTUST] put_queue phy_nr_slot_indication
 七  30 22:32:45 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 3 and slot 10, prev_slot = 9, setup_time = 6
 七  30 22:32:45 INFO  -->  FUNC : SCF_procSlotInd
 七  30 22:32:45 [DEBUG] memory allocation success, ready to send message to mac
 七  30 22:32:45 
 七  30 22:32:45 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 七  30 22:32:45 
 七  30 22:32:45 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 七  30 22:32:45 
 七  30 22:32:45 INFO  -->  func : SchProcSlotInd()
 七  30 22:32:45 
 七  30 22:32:45 DEBUG  -->  SCH : Sending DL Broadcast allocation from SCH to MAC
 七  30 22:32:45 [MSG4] buildAndSendMuxPdu
 七  30 22:32:45 
 七  30 22:32:45 INFO  --> OAI_OSC_fillDlTtiReq()
 七  30 22:32:45 
 七  30 22:32:45 INFO  ->  The current Timing Info : sfn : 3, slot : 10
 七  30 22:32:45 
 七  30 22:32:45 INFO  ->  The DL TTI Timing Info : sfn : 3, slot : 12
 七  30 22:32:45 
 七  30 22:32:45 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  30 22:32:45 
 七  30 22:32:45 [NTUST] Ready to pselect(10,100,NULL,NULL,0:-1275064896,NULL);
 七  30 22:32:45 [NTUST] pselect value (selectRetval): 1
 七  30 22:32:45 [NTUST] have a p7 message.
 七  30 22:32:45 [NTUST] segment_num: 0
 七  30 22:32:45 [NTUST] sequence_num: 5
 七  30 22:32:45 [NTUST] we have a complete message
 七  30 22:32:45 [NTUST] header.message_id:130
 七  30 22:32:45 INFO   --> VNF SFN/Slot 3.11 
 七  30 22:32:45 
 七  30 22:32:45 [NTUST] put_queue phy_nr_slot_indication
 七  30 22:32:45 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 3 and slot 11, prev_slot = 10, setup_time = 6
 七  30 22:32:45 INFO  -->  FUNC : SCF_procSlotInd
 七  30 22:32:45 [DEBUG] memory allocation success, ready to send message to mac
 七  30 22:32:45 
 七  30 22:32:45 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 七  30 22:32:45 
 七  30 22:32:45 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 七  30 22:32:45 
 七  30 22:32:45 INFO  -->  func : SchProcSlotInd()
 七  30 22:32:45 
 七  30 22:32:45 DEBUG  -->  SCH : Sending DL Broadcast allocation from SCH to MAC
 七  30 22:32:45 [MSG4] buildAndSendMuxPdu
 七  30 22:32:45 
 七  30 22:32:45 INFO  --> OAI_OSC_fillDlTtiReq()
 七  30 22:32:45 
 七  30 22:32:45 INFO  ->  The current Timing Info : sfn : 3, slot : 11
 七  30 22:32:45 
 七  30 22:32:45 INFO  ->  The DL TTI Timing Info : sfn : 3, slot : 13
 七  30 22:32:45 
 七  30 22:32:45 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  30 22:32:45 
 七  30 22:32:45 [NTUST] Ready to pselect(10,100,NULL,NULL,0:-1275064896,NULL);
 七  30 22:32:45 [NTUST] pselect value (selectRetval): 1
 七  30 22:32:45 [NTUST] have a p7 message.
 七  30 22:32:45 [NTUST] segment_num: 0
 七  30 22:32:45 [NTUST] sequence_num: 6
 七  30 22:32:45 [NTUST] we have a complete message
 七  30 22:32:45 [NTUST] header.message_id:386
 七  30 22:32:45 [NTUST] Ready to pselect(10,100,NULL,NULL,0:0,NULL);
 七  30 22:32:45 [NTUST] pselect value (selectRetval): 1
 七  30 22:32:45 [NTUST] have a p7 message.
 七  30 22:32:45 [NTUST] segment_num: 0
 七  30 22:32:45 [NTUST] sequence_num: 7
 七  30 22:32:45 [NTUST] we have a complete message
 七  30 22:32:45 [NTUST] header.message_id:130
 七  30 22:32:45 INFO   --> VNF SFN/Slot 3.12 
 七  30 22:32:45 
 七  30 22:32:45 [NTUST] put_queue phy_nr_slot_indication
 七  30 22:32:45 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 3 and slot 12, prev_slot = 11, setup_time = 6
 七  30 22:32:45 INFO  -->  FUNC : SCF_procSlotInd
 七  30 22:32:45 [DEBUG] memory allocation success, ready to send message to mac
 七  30 22:32:45 
 七  30 22:32:45 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 七  30 22:32:45 
 七  30 22:32:45 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 七  30 22:32:45 
 七  30 22:32:45 INFO  -->  func : SchProcSlotInd()
 七  30 22:32:45 
 七  30 22:32:45 DEBUG  -->  SCH : Sending DL Broadcast allocation from SCH to MAC
 七  30 22:32:45 [MSG4] buildAndSendMuxPdu
 七  30 22:32:45 
 七  30 22:32:45 INFO  --> OAI_OSC_fillDlTtiReq()
 七  30 22:32:45 
 七  30 22:32:45 INFO  ->  The current Timing Info : sfn : 3, slot : 12
 七  30 22:32:45 
 七  30 22:32:45 INFO  ->  The DL TTI Timing Info : sfn : 3, slot : 14
 七  30 22:32:45 
 七  30 22:32:45 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  30 22:32:45 
 七  30 22:32:45 [NTUST] Ready to pselect(10,100,NULL,NULL,0:-1275064896,NULL);
 七  30 22:32:45 ===================== DL Throughput Per UE==============================
 七  30 22:32:45 Number of UEs : 0
 七  30 22:32:45 ==================================================================
 七  30 22:32:45 [NTUST] pselect value (selectRetval): 1
 七  30 22:32:45 [NTUST] have a p7 message.
 七  30 22:32:45 [NTUST] segment_num: 0
 七  30 22:32:45 [NTUST] sequence_num: 8
 七  30 22:32:45 [NTUST] we have a complete message
 七  30 22:32:45 [NTUST] header.message_id:130
 七  30 22:32:45 INFO   --> VNF SFN/Slot 3.13 
 七  30 22:32:45 
 七  30 22:32:45 [NTUST] put_queue phy_nr_slot_indication
 七  30 22:32:45 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 3 and slot 13, prev_slot = 12, setup_time = 6
 七  30 22:32:45 INFO  -->  FUNC : SCF_procSlotInd
 七  30 22:32:45 [DEBUG] memory allocation success, ready to send message to mac
 七  30 22:32:45 
 七  30 22:32:45 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 七  30 22:32:45 
 七  30 22:32:45 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 七  30 22:32:45 
 七  30 22:32:45 INFO  -->  func : SchProcSlotInd()
 七  30 22:32:45 
 七  30 22:32:45 DEBUG  -->  SCH : Sending DL Broadcast allocation from SCH to MAC
 七  30 22:32:45 [MSG4] buildAndSendMuxPdu
 七  30 22:32:45 
 七  30 22:32:45 INFO  --> OAI_OSC_fillDlTtiReq()
 七  30 22:32:45 
 七  30 22:32:45 INFO  ->  The current Timing Info : sfn : 3, slot : 13
 七  30 22:32:45 
 七  30 22:32:45 INFO  ->  The DL TTI Timing Info : sfn : 3, slot : 15
 七  30 22:32:45 
 七  30 22:32:45 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  30 22:32:45 
 七  30 22:32:45 [NTUST] Ready to pselect(10,100,NULL,NULL,0:-1275064896,NULL);
 七  30 22:32:45 [NTUST] pselect value (selectRetval): 1
 七  30 22:32:45 [NTUST] have a p7 message.
 七  30 22:32:45 [NTUST] segment_num: 0
 七  30 22:32:45 [NTUST] sequence_num: 9
 七  30 22:32:45 [NTUST] we have a complete message
 七  30 22:32:45 [NTUST] header.message_id:130
 七  30 22:32:45 INFO   --> VNF SFN/Slot 3.14 
 七  30 22:32:45 
 七  30 22:32:45 [NTUST] put_queue phy_nr_slot_indication
 七  30 22:32:45 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 3 and slot 14, prev_slot = 13, setup_time = 6
 七  30 22:32:45 INFO  -->  FUNC : SCF_procSlotInd
 七  30 22:32:45 [DEBUG] memory allocation success, ready to send message to mac
 七  30 22:32:45 
 七  30 22:32:45 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 七  30 22:32:45 
 七  30 22:32:45 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 七  30 22:32:45 
 七  30 22:32:45 INFO  -->  func : SchProcSlotInd()
 七  30 22:32:45 
 七  30 22:32:45 DEBUG  -->  SCH : Sending DL Broadcast allocation from SCH to MAC
 七  30 22:32:45 [MSG4] buildAndSendMuxPdu
 七  30 22:32:45 
 七  30 22:32:45 INFO  --> OAI_OSC_fillDlTtiReq()
 七  30 22:32:45 
 七  30 22:32:45 INFO  ->  The current Timing Info : sfn : 3, slot : 14
 七  30 22:32:45 
 七  30 22:32:45 INFO  ->  The DL TTI Timing Info : sfn : 3, slot : 16
 七  30 22:32:45 
 七  30 22:32:45 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  30 22:32:45 
 七  30 22:32:45 [NTUST] Ready to pselect(10,100,NULL,NULL,0:-1275064896,NULL);
 七  30 22:32:45 [NTUST] pselect value (selectRetval): 1
 七  30 22:32:45 [NTUST] have a p7 message.
 七  30 22:32:45 [NTUST] segment_num: 0
 七  30 22:32:45 [NTUST] sequence_num: 10
 七  30 22:32:45 [NTUST] we have a complete message
 七  30 22:32:45 [NTUST] header.message_id:130
 七  30 22:32:45 INFO   --> VNF SFN/Slot 3.15 
 七  30 22:32:45 
 七  30 22:32:45 [NTUST] put_queue phy_nr_slot_indication
 七  30 22:32:45 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 3 and slot 15, prev_slot = 14, setup_time = 6
 七  30 22:32:45 INFO  -->  FUNC : SCF_procSlotInd
 七  30 22:32:45 [DEBUG] memory allocation success, ready to send message to mac
 七  30 22:32:45 
 七  30 22:32:45 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 七  30 22:32:45 
 七  30 22:32:45 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 七  30 22:32:45 
 七  30 22:32:45 INFO  -->  func : SchProcSlotInd()
 七  30 22:32:45 
 七  30 22:32:45 DEBUG  -->  SCH : Sending DL Broadcast allocation from SCH to MAC
 七  30 22:32:45 [MSG4] buildAndSendMuxPdu
 七  30 22:32:45 
 七  30 22:32:45 INFO  --> OAI_OSC_fillDlTtiReq()
 七  30 22:32:45 
 七  30 22:32:45 INFO  ->  The current Timing Info : sfn : 3, slot : 15
 七  30 22:32:45 
 七  30 22:32:45 INFO  ->  The DL TTI Timing Info : sfn : 3, slot : 17
 七  30 22:32:45 
 七  30 22:32:45 [DEBUG] -->  dlTtiReq->dl_tti_request_body.nPDUs:0
 七  30 22:32:45 
 七  30 22:32:45 [NTUST] Ready to pselect(10,100,NULL,NULL,0:-1275064896,NULL);
 七  30 22:32:45 [NTUST] pselect value (selectRetval): 1
 七  30 22:32:45 [NTUST] have a p7 message.
 七  30 22:32:45 [NTUST] segment_num: 0
 七  30 22:32:45 [NTUST] sequence_num: 11
 七  30 22:32:45 [NTUST] we have a complete message
 七  30 22:32:45 [NTUST] header.message_id:130
 七  30 22:32:45 INFO   --> VNF SFN/Slot 3.16 
 七  30 22:32:45 
 七  30 22:32:45 [NTUST] put_queue phy_nr_slot_indication
 七  30 22:32:45 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 3 and slot 16, prev_slot = 15, setup_time = 6
 七  30 22:32:45 INFO  -->  FUNC : SCF_procSlotInd
 七  30 22:32:45 [DEBUG] memory allocation success, ready to send message to mac
 七  30 22:32:45 
 七  30 22:32:45 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 七  30 22:32:45 
