 一  30 00:06:46 
 一  30 00:06:46 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 一  30 00:06:46 
 一  30 00:06:46 Set priority 99
 一  30 00:06:46 
 一  30 00:06:46 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  30 00:06:46 
 一  30 00:06:46 Set priority 99
 一  30 00:06:46 
 一  30 00:06:46 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  30 00:06:46 
 一  30 00:06:46 Set priority 99
 一  30 00:06:46 
 一  30 00:06:46 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  30 00:06:46 
 一  30 00:06:46 Set priority 98
 一  30 00:06:46 
 一  30 00:06:46 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  30 00:06:46 
 一  30 00:06:46 Set priority 98
 一  30 00:06:46 
 一  30 00:06:46 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  30 00:06:46 
 一  30 00:06:46 
 一  30 00:06:46 date: 01/30/2024 time: 00:06:46
 一  30 00:06:46 
 一  30 00:06:46 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 一  30 00:06:46 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 一  30 00:06:46 errval: 00000  errdesc: Can not set exclusive affinity for the core
 一  30 00:06:46 
 一  30 00:06:46 
 一  30 00:06:46 Set priority 99
 一  30 00:06:46 
 一  30 00:06:46 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  30 00:06:46 
 一  30 00:06:46 Set priority 99
 一  30 00:06:46 
 一  30 00:06:46 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 一  30 00:06:46 
 一  30 00:06:46 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 一  30 00:06:46 
 一  30 00:06:46 DEBUG   -->  EGTP : Initializing
 一  30 00:06:46 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 一  30 00:06:46 
 一  30 00:06:46 DEBUG  -->  SCTP : Initializing
 一  30 00:06:46 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 一  30 00:06:46 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 一  30 00:06:46 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 一  30 00:06:46 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 一  30 00:06:46 DEBUG   --> In function: readVnfCfg
 一  30 00:06:46 [DU UTILS] --> Gen Buffer
 一  30 00:06:46 [DU UTILS] --> Gen Buffer
 一  30 00:06:46 [DU UTILS] --> Gen Buffer
 一  30 00:06:46 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 一  30 00:06:46 
 一  30 00:06:46 ******************FINISH VNF_CFG_REQ **************************
 一  30 00:06:46 
 一  30 00:06:46 DEBUG   -->  DU_APP : RLC DL Cfg Status 0
 一  30 00:06:46 DEBUG   -->  DU_APP : RLC DL Cfg Cfm received for the element 186 
 一  30 00:06:46 DEBUG   -->  DU_APP : MAC Gen Cfg Req sent
 一  30 00:06:46 DEBUG  -->  DU_APP : MAC Rgu USap Cfg Req sent
 一  30 00:06:46 [MacActvTsk] Recieved pst from eb
 一  30 00:06:46 [MacActvTsk] Recieved pst from DUAPP, event is 0
 一  30 00:06:46 
 一  30 00:06:46 DEBUG  -->  DU_APP : MAC Rgu USap Cfg Req sent
 一  30 00:06:46 INFO    -->  MAC : Received CfgReq for MAC layer, Entity = 235, Instance = 0
 一  30 00:06:46 [MacActvTsk] Recieved pst from eb
 一  30 00:06:46 [MacActvTsk] Recieved pst from DUAPP, event is 0
 一  30 00:06:46 
 一  30 00:06:46 INFO    -->  MAC : Received CfgReq for MAC layer, Entity = 235, Instance = 0
 一  30 00:06:46 DEBUG   -->  DU_APP : MAC Cfg Cfm received for the element 1 
 一  30 00:06:46 [MacActvTsk] Recieved pst from eb
 一  30 00:06:46 [MacActvTsk] Recieved pst from DUAPP, event is 0
 一  30 00:06:46 
 一  30 00:06:46 INFO    -->  MAC : Received CfgReq for MAC layer, Entity = 235, Instance = 0
 一  30 00:06:46 DEBUG   -->  DU_APP : MAC Cfg Cfm received for the element 186 
 一  30 00:06:46 DEBUG   -->  DU_APP : MAC Cfg Cfm received for the element 186 
 一  30 00:06:46 DEBUG   -->  DU_APP : Completed sending Configs
 一  30 00:06:46 DEBUG   -->  DU_APP : Cntrl Req to RLC inst 1 to bind MAC sap
 一  30 00:06:46 DEBUG  --> RLC : RlcMiLkwCntrlReq(elmId(186))
 一  30 00:06:46 DEBUG  -->  MAC : SAP Not yet bound
 一  30 00:06:46 DEBUG  -->  RLC UL : RlcLiRguBndCfm(suId(0), status(1)
 一  30 00:06:46 DEBUG   -->  DU_APP : BIND OF RLC DL TO MAC (RGU) SAP SUCCESSFUL
 一  30 00:06:46 DEBUG  -->  RLC UL : RlcLiRguBndCfm: For RGU SAP state=3
 一  30 00:06:46 DEBUG   -->  DU_APP : Cntrl Req to RLC inst 0 to bind MAC sap
 一  30 00:06:46 DEBUG  --> RLC : RlcMiLkwCntrlReq(elmId(186))
 一  30 00:06:46 DEBUG   -->  DU_APP : BIND OF RLC UL TO MAC (RGU) SAP SUCCESSFUL
 一  30 00:06:46 DEBUG   -->  DU_APP : MAC Sch Cfg sent
 一  30 00:06:46 [MacActvTsk] Recieved pst from eb
 一  30 00:06:46 [MacActvTsk] Recieved pst from DUAPP, event is 10
 一  30 00:06:46 
 一  30 00:06:46 INFO  -->  MAC : Received Scheduler gen config at MAC
 一  30 00:06:46 INFO   -->  SCH : Received scheduler gen config
 一  30 00:06:46 DEBUG  -->  SCH : Entered SchInstCfg()
 一  30 00:06:46 INFO   -->  SCH : Scheduler gen config done
 一  30 00:06:46 DEBUG  -->  MAC : Sending Scheduler config confirm to DU APP
 一  30 00:06:46 DEBUG   -->  DU_APP : Received SCH CFG CFM at DU APP
 一  30 00:06:46 INFO   -->  DU_APP : Configuring all Layer is complete
 一  30 00:06:46 CmInetSctpConnectx() Failed : error(115), port(0x9648),		   sockFd->fd(5)
 一  30 00:06:46 
 一  30 00:06:46 INFO   -->  SCTP : Polling started at DU
 一  30 00:06:46 
 一  30 00:06:46 DEBUG   -->  SCTP : AssocId assigned to F1Params from PollParams [211]
 一  30 00:06:46 
 一  30 00:06:46 CmInetSctpConnectx() Failed : error(115), port(0x8e45),		   sockFd->fd(6)
 一  30 00:06:46 
 一  30 00:06:46 DEBUG   -->  SCTP : Assoc change notification received
 一  30 00:06:46 DEBUG   -->  DU_APP : Sending EGTP config requestINFO   -->  Event : COMMUNICATION UP
 一  30 00:06:46 DEBUG   -->  SCTP : Forwarding received message to duApp
 一  30 00:06:46 DEBUG   -->  SCTP : AssocId assigned to ricParams from PollParams [213]
 一  30 00:06:46 
 一  30 00:06:46 INFO   -->  F1AP : Building F1 Setup Request
 一  30 00:06:46 
 一  30 00:06:46 DEBUG   -->  EGTP : EGTP configuration successful
 一  30 00:06:46 DEBUG   -->  SCTP : Assoc change notification receivedINFO   -->  Event : CANT START ASSOC
 一  30 00:06:46 DEBUG   -->  SCTP : Forwarding received message to duApp<MeasurementTimingConfigurationRrc>
 一  30 00:06:46     <criticalExtensions>
 一  30 00:06:46         <c1>
 一  30 00:06:46             <measTimingConf>
 一  30 00:06:46                 <measTiming>
 一  30 00:06:46                     <MeasTiming>
 一  30 00:06:46                         <frequencyAndTiming>
 一  30 00:06:46                             <carrierFreq>630432</carrierFreq>
 一  30 00:06:46                             <ssbSubcarrierSpacing><kHz30/></ssbSubcarrierSpacing>
 一  30 00:06:46                             <ssb-MeasurementTimingConfiguration>
 一  30 00:06:46                                 <periodicityAndOffset>
 一  30 00:06:46                                     <sf20>0</sf20>
 一  30 00:06:46                                 </periodicityAndOffset>
 一  30 00:06:46                                 <duration><sf5/></duration>
 一  30 00:06:46                             </ssb-MeasurementTimingConfiguration>
 一  30 00:06:46                         </frequencyAndTiming>
 一  30 00:06:46                     </MeasTiming>
 一  30 00:06:46                 </measTiming>
 一  30 00:06:46             </measTimingConf>
 一  30 00:06:46         </c1>
 一  30 00:06:46     </criticalExtensions>
 一  30 00:06:46 </MeasurementTimingConfigurationRrc>
 一  30 00:06:46 
 一  30 00:06:46 DEBUG   -->  F1AP : Created APER encoded buffer for Measurement Timing Configuration 
 一  30 00:06:46 101133ffffffd4520<F1AP-PDU>
 一  30 00:06:46     <initiatingMessage>
 一  30 00:06:46         <procedureCode>1</procedureCode>
 一  30 00:06:46         <criticality><reject/></criticality>
 一  30 00:06:46         <value>
 一  30 00:06:46             <F1SetupRequest>
 一  30 00:06:46                 <protocolIEs>
 一  30 00:06:46                     <F1SetupRequestIEs>
 一  30 00:06:46                         <id>78</id>
 一  30 00:06:46                         <criticality><reject/></criticality>
 一  30 00:06:46                         <value>
 一  30 00:06:46                             <TransactionID>1</TransactionID>
 一  30 00:06:46                         </value>
 一  30 00:06:46                     </F1SetupRequestIEs>
 一  30 00:06:46                     <F1SetupRequestIEs>
 一  30 00:06:46                         <id>42</id>
 一  30 00:06:46                         <criticality><reject/></criticality>
 一  30 00:06:46                         <value>
 一  30 00:06:46                             <GNB-DU-ID>1</GNB-DU-ID>
 一  30 00:06:46                         </value>
 一  30 00:06:46                     </F1SetupRequestIEs>
 一  30 00:06:46                     <F1SetupRequestIEs>
 一  30 00:06:46                         <id>45</id>
 一  30 00:06:46                         <criticality><ignore/></criticality>
 一  30 00:06:46                         <value>
 一  30 00:06:46                             <GNB-DU-Name><dle/>ʖ�t<nul/><nul/><nul/><nul/><nul/></GNB-DU-Name>
 一  30 00:06:46                         </value>
 一  30 00:06:46                     </F1SetupRequestIEs>
 一  30 00:06:46                     <F1SetupRequestIEs>
 一  30 00:06:46                         <id>44</id>
 一  30 00:06:46                         <criticality><reject/></criticality>
 一  30 00:06:46                         <value>
 一  30 00:06:46                             <GNB-DU-Served-Cells-List>
 一  30 00:06:46                                 <ProtocolIE-SingleContainer>
 一  30 00:06:46                                     <id>43</id>
 一  30 00:06:46                                     <criticality><reject/></criticality>
 一  30 00:06:46                                     <value>
 一  30 00:06:46                                         <GNB-DU-Served-Cells-Item>
 一  30 00:06:46                                             <served-Cell-Information>
 一  30 00:06:46                                                 <nRCGI>
 一  30 00:06:46                                                     <pLMN-Identity>64 F6 29</pLMN-Identity>
 一  30 00:06:46                                                     <nRCellIdentity>
 一  30 00:06:46                                                         000000000000000000000000000000000001
 一  30 00:06:46                                                     </nRCellIdentity>
 一  30 00:06:46                                                 </nRCGI>
 一  30 00:06:46                                                 <nRPCI>1</nRPCI>
 一  30 00:06:46                                                 <fiveGS-TAC>00 00 01</fiveGS-TAC>
 一  30 00:06:46                                                 <servedPLMNs>
 一  30 00:06:46                                                     <ServedPLMNs-Item>
 一  30 00:06:46                                                         <pLMN-Identity>64 F6 29</pLMN-Identity>
 一  30 00:06:46                                                         <iE-Extensions>
 一  30 00:06:46                                                             <ServedPLMNs-ItemExtIEs>
 一  30 00:06:46                                                                 <id>131</id>
 一  30 00:06:46                                                                 <criticality><ignore/></criticality>
 一  30 00:06:46                                                                 <extensionValue>
 一  30 00:06:46                                                                     <SliceSupportList>
 一  30 00:06:46                                                                         <SliceSupportItem>
 一  30 00:06:46                                                                             <sNSSAI>
 一  30 00:06:46                                                                                 <sST>01</sST>
 一  30 00:06:46                                                                                 <sD>02 03 04</sD>
 一  30 00:06:46                                                                             </sNSSAI>
 一  30 00:06:46                                                                         </SliceSupportItem>
 一  30 00:06:46                                                                         <SliceSupportItem>
 一  30 00:06:46                                                                             <sNSSAI>
 一  30 00:06:46                                                                                 <sST>05</sST>
 一  30 00:06:46                                                                                 <sD>06 07 08</sD>
 一  30 00:06:46                                                                             </sNSSAI>
 一  30 00:06:46                                                                         </SliceSupportItem>
 一  30 00:06:46                                                                     </SliceSupportList>
 一  30 00:06:46                                                                 </extensionValue>
 一  30 00:06:46                                                             </ServedPLMNs-ItemExtIEs>
 一  30 00:06:46                                                         </iE-Extensions>
 一  30 00:06:46                                                     </ServedPLMNs-Item>
 一  30 00:06:46                                                 </servedPLMNs>
 一  30 00:06:46                                                 <nR-Mode-Info>
 一  30 00:06:46                                                     <fDD>
 一  30 00:06:46                                                         <uL-NRFreqInfo>
 一  30 00:06:46                                                             <nRARFCN>352000</nRARFCN>
 一  30 00:06:46                                                             <freqBandListNr>
 一  30 00:06:46                                                                 <FreqBandNrItem>
 一  30 00:06:46                                                                     <freqBandIndicatorNr>66</freqBandIndicatorNr>
 一  30 00:06:46                                                                     <supportedSULBandList>
 一  30 00:06:46                                                                     </supportedSULBandList>
 一  30 00:06:46                                                                 </FreqBandNrItem>
 一  30 00:06:46                                                             </freqBandListNr>
 一  30 00:06:46                                                         </uL-NRFreqInfo>
 一  30 00:06:46                                                         <dL-NRFreqInfo>
 一  30 00:06:46                                                             <nRARFCN>432000</nRARFCN>
 一  30 00:06:46                                                             <freqBandListNr>
 一  30 00:06:46                                                                 <FreqBandNrItem>
 一  30 00:06:46                                                                     <freqBandIndicatorNr>66</freqBandIndicatorNr>
 一  30 00:06:46                                                                     <supportedSULBandList>
 一  30 00:06:46                                                                     </supportedSULBandList>
 一  30 00:06:46                                                                 </FreqBandNrItem>
 一  30 00:06:46                                                             </freqBandListNr>
 一  30 00:06:46                                                         </dL-NRFreqInfo>
 一  30 00:06:46                                                         <uL-Transmission-Bandwidth>
 一  30 00:06:46                                                             <nRSCS><scs30/></nRSCS>
 一  30 00:06:46                                                             <nRNRB><nrb106/></nRNRB>
 一  30 00:06:46                                                         </uL-Transmission-Bandwidth>
 一  30 00:06:46                                                         <dL-Transmission-Bandwidth>
 一  30 00:06:46                                                             <nRSCS><scs30/></nRSCS>
 一  30 00:06:46                                                             <nRNRB><nrb106/></nRNRB>
 一  30 00:06:46                                                         </dL-Transmission-Bandwidth>
 一  30 00:06:46                                                     </fDD>
 一  30 00:06:46                                                 </nR-Mode-Info>
 一  30 00:06:46                                                 <measurementTimingConfiguration>10 11 33 D4 05 02 00</measurementTimingConfiguration>
 一  30 00:06:46                                             </served-Cell-Information>
 一  30 00:06:46                                             <gNB-DU-System-Information>
 一  30 00:06:46                                                 <mIB-message>00 00 0C</mIB-message>
 一  30 00:06:46                                                 <sIB1-message>
 一  30 00:06:46                                                     7C 03 28 A3 40 61 46 6C 90 00 80 00 00 80 00 00 
 一  30 00:06:46                                                     00 0F 7F 00 00 20 28 12 10 82 03 00 00 04 26 CE 
 一  30 00:06:46                                                     19 66 BB 00 36 04 02 00 0F 11 00 82 0D 18 08 50 
 一  30 00:06:46                                                     50 9B 88 82 C1 00 00 10 9E AE 70 CB 36 A0 80 52 
 一  30 00:06:46                                                     48 0A 67 CC 79 F8 01 27 18 88 51 50 8C 25 40 80 
 一  30 00:06:46                                                     EC 04 16 03 E0 08 5E 00
 一  30 00:06:46                                                 </sIB1-message>
 一  30 00:06:46                                             </gNB-DU-System-Information>
 一  30 00:06:46                                         </GNB-DU-Served-Cells-Item>
 一  30 00:06:46                                     </value>
 一  30 00:06:46                                 </ProtocolIE-SingleContainer>
 一  30 00:06:46                             </GNB-DU-Served-Cells-List>
 一  30 00:06:46                         </value>
 一  30 00:06:46                     </F1SetupRequestIEs>
 一  30 00:06:46                     <F1SetupRequestIEs>
 一  30 00:06:46                         <id>171</id>
 一  30 00:06:46                         <criticality><reject/></criticality>
 一  30 00:06:46                         <value>
 一  30 00:06:46                             <RRC-Version>
 一  30 00:06:46                                 <latest-RRC-Version>
 一  30 00:06:46                                     000
 一  30 00:06:46                                 </latest-RRC-Version>
 一  30 00:06:46                                 <iE-Extensions>
 一  30 00:06:46                                     <RRC-Version-ExtIEs>
 一  30 00:06:46                                         <id>199</id>
 一  30 00:06:46                                         <criticality><reject/></criticality>
 一  30 00:06:46                                         <extensionValue>
 一  30 00:06:46                                             <Latest-RRC-Version-Enhanced>0F 05 00</Latest-RRC-Version-Enhanced>
 一  30 00:06:46                                         </extensionValue>
 一  30 00:06:46                                     </RRC-Version-ExtIEs>
 一  30 00:06:46                                 </iE-Extensions>
 一  30 00:06:46                             </RRC-Version>
 一  30 00:06:46                         </value>
 一  30 00:06:46                     </F1SetupRequestIEs>
 一  30 00:06:46                 </protocolIEs>
 一  30 00:06:46             </F1SetupRequest>
 一  30 00:06:46         </value>
 一  30 00:06:46     </initiatingMessage>
 一  30 00:06:46 </F1AP-PDU>
 一  30 00:06:46 
 一  30 00:06:46 DEBUG   -->  F1AP : Created APER encoded buffer for F1SetupRequest
 一  30 00:06:46 010ffffff80ffffffd900504e020102a020102d40d5010ffffffcaffffff96ffffff8d747f0000002c0ffffff80ffffffa60002b0ffffff80ffffff9f48064fffffff62900001001001864fffffff629000ffffff8340c01402023440ffffffa06781055f000410406ffffff97ffffff8000410274ffffffe07101133ffffffd45200300c587c328ffffffa34061466cffffff900ffffff8000ffffff80000f7f0020281210ffffff82300426ffffffce1966ffffffbb036420f110ffffff82d1885050ffffff9bffffff88ffffff82ffffffc10010ffffff9effffffae70ffffffcb36ffffffa0ffffff805248a67ffffffcc79fffffff812718ffffff885150ffffff8c2540ffffff80ffffffec4163ffffffe085e00ffffffab0affffff80000ffffffc703f50
 一  30 00:06:46 DEBUG  --> SCTP : sending the message to CU
 一  30 00:06:46 DEBUG   -->  DU_APP : EGTP configuraton complete
 一  30 00:06:46 DEBUG   -->  DU_APP : Sending EGTP server open request
 一  30 00:06:46 DEBUG  -->  EGTP : Received EGTP open server request
 一  30 00:06:46 DEBUG   -->  EGTP : Socket [7] is open
 一  30 00:06:46 DEBUG   -->  EGTP : Starting Socket Polling
 一  30 00:06:46 DEBUG   -->  DU_APP : EGTP server opened successfully
 一  30 00:06:46 DEBUG   -->  SCTP : Forwarding received message to duApp
 一  30 00:06:46 INFO  -->  F1AP : Received F1AP message buffer
 一  30 00:06:46 DEBUG   -->  F1AP : Received flat buffer to be decoded : 40104500304e020105240106ffffff80674e422d45757265636f6d2d435503024000401e606462900001001000760d00904010ffffff900ffffffa0ffffff94400
 一  30 00:06:46 <F1AP-PDU>
 一  30 00:06:46     <successfulOutcome>
 一  30 00:06:46         <procedureCode>1</procedureCode>
 一  30 00:06:46         <criticality><reject/></criticality>
 一  30 00:06:46         <value>
 一  30 00:06:46             <F1SetupResponse>
 一  30 00:06:46                 <protocolIEs>
 一  30 00:06:46                     <F1SetupResponseIEs>
 一  30 00:06:46                         <id>78</id>
 一  30 00:06:46                         <criticality><reject/></criticality>
 一  30 00:06:46                         <value>
 一  30 00:06:46                             <TransactionID>1</TransactionID>
 一  30 00:06:46                         </value>
 一  30 00:06:46                     </F1SetupResponseIEs>
 一  30 00:06:46                     <F1SetupResponseIEs>
 一  30 00:06:46                         <id>82</id>
 一  30 00:06:46                         <criticality><ignore/></criticality>
 一  30 00:06:46                         <value>
 一  30 00:06:46                             <GNB-CU-Name>gNB-Eurecom-CU</GNB-CU-Name>
 一  30 00:06:46                         </value>
 一  30 00:06:46                     </F1SetupResponseIEs>
 一  30 00:06:46                     <F1SetupResponseIEs>
 一  30 00:06:46                         <id>3</id>
 一  30 00:06:46                         <criticality><reject/></criticality>
 一  30 00:06:46                         <value>
 一  30 00:06:46                             <Cells-to-be-Activated-List>
 一  30 00:06:46                                 <ProtocolIE-SingleContainer>
 一  30 00:06:46                                     <id>4</id>
 一  30 00:06:46                                     <criticality><reject/></criticality>
 一  30 00:06:46                                     <value>
 一  30 00:06:46                                         <Cells-to-be-Activated-List-Item>
 一  30 00:06:46                                             <nRCGI>
 一  30 00:06:46                                                 <pLMN-Identity>64 06 29</pLMN-Identity>
 一  30 00:06:46                                                 <nRCellIdentity>
 一  30 00:06:46                                                     000000000000000000000000000000000001
 一  30 00:06:46                                                 </nRCellIdentity>
 一  30 00:06:46                                             </nRCGI>
 一  30 00:06:46                                             <nRPCI>1</nRPCI>
 一  30 00:06:46                                             <iE-Extensions>
 一  30 00:06:46                                                 <Cells-to-be-Activated-List-ItemExtIEs>
 一  30 00:06:46                                                     <id>118</id>
 一  30 00:06:46                                                     <criticality><reject/></criticality>
 一  30 00:06:46                                                     <extensionValue>
 一  30 00:06:46                                                         <GNB-CUSystemInformation>
 一  30 00:06:46                                                             <sibtypetobeupdatedlist>
 一  30 00:06:46                                                                 <SibtypetobeupdatedListItem>
 一  30 00:06:46                                                                     <sIBtype>2</sIBtype>
 一  30 00:06:46                                                                     <sIBmessage>00 40 01 00 90 00 A0 94 40</sIBmessage>
 一  30 00:06:46                                                                     <valueTag>0</valueTag>
 一  30 00:06:46                                                                 </SibtypetobeupdatedListItem>
 一  30 00:06:46                                                             </sibtypetobeupdatedlist>
 一  30 00:06:46                                                         </GNB-CUSystemInformation>
 一  30 00:06:46                                                     </extensionValue>
 一  30 00:06:46                                                 </Cells-to-be-Activated-List-ItemExtIEs>
 一  30 00:06:46                                             </iE-Extensions>
 一  30 00:06:46                                         </Cells-to-be-Activated-List-Item>
 一  30 00:06:46                                     </value>
 一  30 00:06:46                                 </ProtocolIE-SingleContainer>
 一  30 00:06:46                             </Cells-to-be-Activated-List>
 一  30 00:06:46                         </value>
 一  30 00:06:46                     </F1SetupResponseIEs>
 一  30 00:06:46                 </protocolIEs>
 一  30 00:06:46             </F1SetupResponse>
 一  30 00:06:46         </value>
 一  30 00:06:46     </successfulOutcome>
 一  30 00:06:46 </F1AP-PDU>
 一  30 00:06:46 
 一  30 00:06:46 INFO   -->  F1AP : F1 Setup Response received
 一  30 00:06:46 ERROR  -->  DU APP : No Cell found for NCI 1
 一  30 00:06:46 INFO   -->  DU_APP : F1 Setup Response received
 一  30 00:06:46 INFO   -->  E2AP : Building E2 Setup Request
 一  30 00:06:46 <E2SM-KPM-RANfunction-Description>
 一  30 00:06:46     <ranFunction-Name>
 一  30 00:06:46         <ranFunction-ShortName>ORAN-E2SM-KPM</ranFunction-ShortName>
 一  30 00:06:46         <ranFunction-E2SM-OID>1.3.6.1.4.1.53148.1.2.2.2</ranFunction-E2SM-OID>
 一  30 00:06:46         <ranFunction-Description>KPM Monitor</ranFunction-Description>
 一  30 00:06:46     </ranFunction-Name>
 一  30 00:06:46     <ric-EventTriggerStyle-List>
 一  30 00:06:46         <RIC-EventTriggerStyle-Item>
 一  30 00:06:46             <ric-EventTriggerStyle-Type>1</ric-EventTriggerStyle-Type>
 一  30 00:06:46             <ric-EventTriggerStyle-Name>Periodic Report</ric-EventTriggerStyle-Name>
 一  30 00:06:46             <ric-EventTriggerFormat-Type>1</ric-EventTriggerFormat-Type>
 一  30 00:06:46         </RIC-EventTriggerStyle-Item>
 一  30 00:06:46     </ric-EventTriggerStyle-List>
 一  30 00:06:46     <ric-ReportStyle-List>
 一  30 00:06:46         <RIC-ReportStyle-Item>
 一  30 00:06:46             <ric-ReportStyle-Type>1</ric-ReportStyle-Type>
 一  30 00:06:46             <ric-ReportStyle-Name>E2 Node Measurement</ric-ReportStyle-Name>
 一  30 00:06:46             <ric-ActionFormat-Type>1</ric-ActionFormat-Type>
 一  30 00:06:46             <measInfo-Action-List>
 一  30 00:06:46                 <MeasurementInfo-Action-Item>
 一  30 00:06:46                     <measName>RRU.PrbTotDl</measName>
 一  30 00:06:46                     <measID>1</measID>
 一  30 00:06:46                 </MeasurementInfo-Action-Item>
 一  30 00:06:46                 <MeasurementInfo-Action-Item>
 一  30 00:06:46                     <measName>RRU.PrbTotUl</measName>
 一  30 00:06:46                     <measID>2</measID>
 一  30 00:06:46                 </MeasurementInfo-Action-Item>
 一  30 00:06:46             </measInfo-Action-List>
 一  30 00:06:46             <ric-IndicationHeaderFormat-Type>1</ric-IndicationHeaderFormat-Type>
 一  30 00:06:46             <ric-IndicationMessageFormat-Type>1</ric-IndicationMessageFormat-Type>
 一  30 00:06:46         </RIC-ReportStyle-Item>
 一  30 00:06:46     </ric-ReportStyle-List>
 一  30 00:06:46 </E2SM-KPM-RANfunction-Description>
 一  30 00:06:46 
 一  30 00:06:46 DEBUG   -->  F1AP : Created APER encoded buffer for RAN function definition 
 一  30 00:06:46 60304f52414e2d4532534d2d4b504d0018312e332e362e312e342e312e35333134382e312e322e322e32504b504d204d6f6e69746f7201170506572696f646963205265706f727411011904532204e6f6465204d6561737572656d656e74110141605252552e507262546f74446c00041605252552e507262546f74556c0011111<E2AP-PDU>
 一  30 00:06:46     <initiatingMessage>
 一  30 00:06:46         <procedureCode>1</procedureCode>
 一  30 00:06:46         <criticality><reject/></criticality>
 一  30 00:06:46         <value>
 一  30 00:06:46             <E2setupRequest>
 一  30 00:06:46                 <protocolIEs>
 一  30 00:06:46                     <E2setupRequestIEs>
 一  30 00:06:46                         <id>49</id>
 一  30 00:06:46                         <criticality><reject/></criticality>
 一  30 00:06:46                         <value>
 一  30 00:06:46                             <TransactionID>0</TransactionID>
 一  30 00:06:46                         </value>
 一  30 00:06:46                     </E2setupRequestIEs>
 一  30 00:06:46                     <E2setupRequestIEs>
 一  30 00:06:46                         <id>3</id>
 一  30 00:06:46                         <criticality><reject/></criticality>
 一  30 00:06:46                         <value>
 一  30 00:06:46                             <GlobalE2node-ID>
 一  30 00:06:46                                 <gNB>
 一  30 00:06:46                                     <global-gNB-ID>
 一  30 00:06:46                                         <plmn-id>64 F6 29</plmn-id>
 一  30 00:06:46                                         <gnb-id>
 一  30 00:06:46                                             <gnb-ID>
 一  30 00:06:46                                                 00000000000000000000000000000001
 一  30 00:06:46                                             </gnb-ID>
 一  30 00:06:46                                         </gnb-id>
 一  30 00:06:46                                     </global-gNB-ID>
 一  30 00:06:46                                     <gNB-DU-ID>1</gNB-DU-ID>
 一  30 00:06:46                                 </gNB>
 一  30 00:06:46                             </GlobalE2node-ID>
 一  30 00:06:46                         </value>
 一  30 00:06:46                     </E2setupRequestIEs>
 一  30 00:06:46                     <E2setupRequestIEs>
 一  30 00:06:46                         <id>10</id>
 一  30 00:06:46                         <criticality><reject/></criticality>
 一  30 00:06:46                         <value>
 一  30 00:06:46                             <RANfunctions-List>
 一  30 00:06:46                                 <ProtocolIE-SingleContainerE2>
 一  30 00:06:46                                     <id>8</id>
 一  30 00:06:46                                     <criticality><ignore/></criticality>
 一  30 00:06:46                                     <value>
 一  30 00:06:46                                         <RANfunction-Item>
 一  30 00:06:46                                             <ranFunctionID>1</ranFunctionID>
 一  30 00:06:46                                             <ranFunctionDefinition>
 一  30 00:06:46                                                 60 30 4F 52 41 4E 2D 45 32 53 4D 2D 4B 50 4D 00 
 一  30 00:06:46                                                 00 18 31 2E 33 2E 36 2E 31 2E 34 2E 31 2E 35 33 
 一  30 00:06:46                                                 31 34 38 2E 31 2E 32 2E 32 2E 32 05 00 4B 50 4D 
 一  30 00:06:46                                                 20 4D 6F 6E 69 74 6F 72 00 01 01 07 00 50 65 72 
 一  30 00:06:46                                                 69 6F 64 69 63 20 52 65 70 6F 72 74 01 01 00 01 
 一  30 00:06:46                                                 01 09 00 45 32 20 4E 6F 64 65 20 4D 65 61 73 75 
 一  30 00:06:46                                                 72 65 6D 65 6E 74 01 01 00 01 41 60 52 52 55 2E 
 一  30 00:06:46                                                 50 72 62 54 6F 74 44 6C 00 00 00 41 60 52 52 55 
 一  30 00:06:46                                                 2E 50 72 62 54 6F 74 55 6C 00 00 01 01 01 01 01
