 二  02 16:02:43 
 二  02 16:02:43 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 二  02 16:02:43 
 二  02 16:02:43 Set priority 99
 二  02 16:02:43 
 二  02 16:02:43 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  02 16:02:43 
 二  02 16:02:43 Set priority 99
 二  02 16:02:43 
 二  02 16:02:43 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  02 16:02:43 
 二  02 16:02:43 Set priority 99
 二  02 16:02:43 
 二  02 16:02:43 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  02 16:02:43 
 二  02 16:02:43 Set priority 98
 二  02 16:02:43 
 二  02 16:02:43 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  02 16:02:43 
 二  02 16:02:43 Set priority 98
 二  02 16:02:43 
 二  02 16:02:43 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  02 16:02:43 
 二  02 16:02:43 
 二  02 16:02:43 date: 02/02/2024 time: 16:02:43
 二  02 16:02:43 
 二  02 16:02:43 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 二  02 16:02:43 file: /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 二  02 16:02:43 errval: 00000  errdesc: Can not set exclusive affinity for the core
 二  02 16:02:43 
 二  02 16:02:43 
 二  02 16:02:43 Set priority 99
 二  02 16:02:43 
 二  02 16:02:43 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  02 16:02:43 
 二  02 16:02:43 Set priority 99
 二  02 16:02:43 
 二  02 16:02:43 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3638
 二  02 16:02:43 
 二  02 16:02:43 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 二  02 16:02:43 
 二  02 16:02:43 DEBUG   -->  EGTP : Initializing
 二  02 16:02:43 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 二  02 16:02:43 
 二  02 16:02:43 DEBUG  -->  SCTP : Initializing
 二  02 16:02:43 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 二  02 16:02:43 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 二  02 16:02:43 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 二  02 16:02:43 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 二  02 16:02:43 DEBUG   --> In function: readVnfCfg
 二  02 16:02:43 [DU UTILS] --> Gen Buffer
 二  02 16:02:43 [DU UTILS] --> Gen Buffer
 二  02 16:02:43 [DU UTILS] --> Gen Buffer
 二  02 16:02:43 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 二  02 16:02:43 
 二  02 16:02:43 ******************FINISH VNF_CFG_REQ **************************
 二  02 16:02:43 
 二  02 16:02:49 
 二  02 16:02:49 INFO   --> [VNF] 0.1 pnf p7 127.0.0.2:23235 timing 30 10 0 10
 二  02 16:02:49 
 二  02 16:02:49 INFO   --> [VNF] Send NFAPI_CONFIG_REQUEST
 二  02 16:02:49 
 二  02 16:02:49 INFO   --> [VNF] Local_port:46021
 二  02 16:02:49 
 二  02 16:02:49 INFO   --> [VNF] Local_addr:127.0.0.1
 二  02 16:02:49 
 二  02 16:02:49 INFO   --> 
 二  02 16:02:49 [VNF]Timing window tag : 286 Timing window:30
 二  02 16:02:49 
 二  02 16:02:49 [NFAPI P5]  ->  Number of TLVs in ORAN_OAI: 26
 二  02 16:02:49 [NFAPI P5]  ->  TAG 0x1001 with value 20 and length 4
 二  02 16:02:49 [NFAPI P5]  ->  TAG 0x1002 with value 2160000 and length 4
 二  02 16:02:49 [NFAPI P5]  ->  TAG 0x1004 with value 106 and length 2
 二  02 16:02:49 [NFAPI P5]  ->  TAG 0x1005 with value 1 and length 2
 二  02 16:02:49 [NFAPI P5]  ->  TAG 0x1006 with value 20 and length 4
 二  02 16:02:49 [NFAPI P5]  ->  TAG 0x1007 with value 1760000 and length 4
 二  02 16:02:49 [NFAPI P5]  ->  TAG 0x1009 with value 106 and length 2
 二  02 16:02:49 [NFAPI P5]  ->  TAG 0x100a with value 1 and length 2
 二  02 16:02:49 [NFAPI P5]  ->  TAG 0x100c with value 1 and length 1
 二  02 16:02:49 [NFAPI P5]  ->  TAG 0x100d with value 0 and length 1
 二  02 16:02:49 [NFAPI P5]  ->  TAG 0x100e with value 0 and length 4
 二  02 16:02:49 [NFAPI P5]  ->  TAG 0x1010 with value 1 and length 1
 二  02 16:02:49 [NFAPI P5]  ->  TAG 0x1012 with value 1 and length 1
 二  02 16:02:49 [NFAPI P5]  ->  TAG 0x1013 with value 0 and length 1
 二  02 16:02:49 [NFAPI P5]  ->  TAG 0x1014 with value 1 and length 1
 二  02 16:02:49 [NFAPI P5]  ->  TAG 0x1029 with value 16 and length 1
 二  02 16:02:49 [NFAPI P5]  ->  TAG 0x1015 with value 0 and length 2
 二  02 16:02:49 [NFAPI P5]  ->  TAG 0x1017 with value 0 and length 2
 二  02 16:02:49 [NFAPI P5]  ->  TAG 0x1018 with value 4 and length 1
 二  02 16:02:49 [NFAPI P5]  ->  TAG 0x101b with value 1 and length 1
 二  02 16:02:49 [NFAPI P5]  ->  TAG 0x101d with value 24 and length 2
 二  02 16:02:49 [NFAPI P5]  ->  TAG 0x101f with value 2 and length 1
 二  02 16:02:49 [NFAPI P5]  ->  TAG 0x1020 with value 0 and length 1
 二  02 16:02:49 [NFAPI P5]  ->  TAG 0x1021 with value 1536 and length 4
 二  02 16:02:49 [NFAPI P5]  ->  TAG 0x1022 with value 1 and length 4
 二  02 16:02:49 [NFAPI P5]  ->  TAG 0x1023 with value 0 and length 1
 二  02 16:02:49 [NTUST]p7_vnf_address_ipv4: 127.0.0.1
 二  02 16:02:49 
 二  02 16:02:49 [NTUST]p7_vnf_port: 50611
 二  02 16:02:49 
 二  02 16:02:49  MESSAGE SENT: 
 二  02 16:02:49  00  01  00  02  00  f9  00  00  23  10  01  00  04  00  00  00  14  10  02  00  04  00  20  f5  80  10  04  00  02  00  6a  00  00  10  05  00  02  00  01  00  00  10  06  00  04  00  00  00  14  10  07  00  04  00  1a  db  00  10  09  00  02  00  6a  00  00  10  0a  00  02  00  01  00  00  10  0c  00  01  01  00  00  00  10  0d  00  01  00  00  00  00  10  0e  00  04  00  00  00  00  10  10  00  01  01  00  00  00  10  12  00  01  01  00  00  00  10  13  00  01  00  00  00  00  10  14  00  01  01  00  00  00  10  29  00  01  10  00  00  00  10  15  00  02  00  00  00  00  10  17  00  02  00  00  00  00  10  18  00  01  04  00  00  00  10  1b  00  01  01  00  00  00  10  1d  00  02  00  18  00  00  10  1f  00  01  02  00  00  00  10  20  00  01  00  00  00  00  10  21  00  04  00  00  06  00  10  22  00  04  00  00  00  01  10  23  00  01  00  00  00  00  01  00  00  04  7f  00  00  01  01  02  00  02  c5  b3  00  00  01  1f  00  01  03  00  00  00  01  20  00  01  0a  00  00  00  01  1e  00  01  1e  00  00  00 
 二  02 16:02:49 [VNF] Sent NFAPI_VNF_CONFIG_REQ num_tlv:6
 二  02 16:02:49 
 二  02 16:02:49 INFO   --> [VNF] Creating VNF NFAPI P7 start thread vnf_nr_p7_thread_start
 二  02 16:02:49 
 二  02 16:02:49 INFO   --> vnf_nr_p7_start_thread()
 二  02 16:02:49 
 二  02 16:02:49 [NFAPI P7] ->  Initialising VNF P7 port:50611
 二  02 16:02:49 [NFAPI P7] ->  VNF P7 socket created...
 二  02 16:02:49 [NFAPI P7] ->  VNF P7 setsockopt succeeded...
 二  02 16:02:49 [NFAPI P7] ->  VNF P7 binding too 0.0.0.0:50611
 二  02 16:02:49 [NFAPI P7] ->  VNF P7 bind succeeded...
 二  02 16:02:49 [DEBUG]	vnf_p7->terminate 0
 二  02 16:02:49 [DEBUG]	Slot indication: 0
 二  02 16:02:49 [NTUST]	rach indication: 0
 二  02 16:02:49 [NTUST] This queue size: 0:
 二  02 16:02:49 [NTUST]	rx indication: 0
 二  02 16:02:49 [NTUST] This queue size: 0:
 二  02 16:02:49 [NTUST]	crc indication: 0
 二  02 16:02:49 [NTUST] This queue size: 0:
 二  02 16:02:49 [NTUST]	uci indication: 0
 二  02 16:02:49 [NTUST] This queue size: 0:
 二  02 16:02:49 
 二  02 16:02:49 [NFAPI VNF]  ->  Func : vnf_nr_read_dispatch_message
 二  02 16:02:49 messageHeader.message_id = 3
 二  02 16:02:49 
 二  02 16:02:49 [NFAPI VNF]  -> Received CONFIG_RESPONSE
 二  02 16:02:49 
 二  02 16:02:49  Read NR message unpack:  00  01  00  03  00  05  00  00  00  00  00  00  00 
 二  02 16:02:49 
 二  02 16:02:49 INFO  -->  Func : intgr_lwr_mac_procConfigRspEvt 
 二  02 16:02:49 
 二  02 16:02:49 INFO  -->  LWR_MAC : phyState :  0 in msgType : 3
 二  02 16:02:49 INFO  -->  NFAPI : pnfState :  0
 二  02 16:02:49 INFO  -->  LWR_MAC: Received EVENT[3] at STATE[0]
 二  02 16:02:49 DEBUG  -->  LWR_MAC: PHY has moved to Configured state 
 二  02 16:02:49 
 二  02 16:02:49 INFO  -->  fapiMacConfigRsp()
 二  02 16:02:49 
 二  02 16:02:49 INFO   --> [VNF] Received NFAPI_CONFIG_RESP idx:0 phy_id:1
 二  02 16:02:49 
 二  02 16:02:49 INFO   --> [VNF] Calling oai_enb_init()
 二  02 16:02:49 
 二  02 16:02:49 INFO   -->  F1AP : Building DU config update
 二  02 16:02:49 
 二  02 16:02:49  MESSAGE SENT: 
 二  02 16:02:49  00  01  00  04  00  00  00  00 
 二  02 16:02:49 <MeasurementTimingConfigurationRrc>
 二  02 16:02:49     <criticalExtensions>
 二  02 16:02:49         <c1>
 二  02 16:02:49             <measTimingConf>
 二  02 16:02:49                 <measTiming>
 二  02 16:02:49                     <MeasTiming>
 二  02 16:02:49                         <frequencyAndTiming>
 二  02 16:02:49                             <carrierFreq>630432</carrierFreq>
 二  02 16:02:49                             <ssbSubcarrierSpacing>
 二  02 16:02:49 [NFAPI VNF]  ->  Func : vnf_nr_read_dispatch_message
 二  02 16:02:49 <kHz30/></ssbSubcarrierSpacing>
 二  02 16:02:49                             <ssb-MeasurementTimingConfiguration>
 二  02 16:02:49                                 <periodicityAndOffset>messageHeader.message_id = 269
 二  02 16:02:49 
 二  02 16:02:49  Read NR message unpack:  00  01  01  0d  00  04  00  00  00  00  00  00 
 二  02 16:02:49 
 二  02 16:02:49                                     <sf20>0</sf20>
 二  02 16:02:49                                 </periodicityAndOffset>
 二  02 16:02:49 
 二  02 16:02:49 INFO   --> [VNF] Received NFAPI_START_RESP idx:0 phy_id:1
 二  02 16:02:49                                 <duration><sf5/></duration>
 二  02 16:02:49                             </ssb-MeasurementTimingConfiguration>
 二  02 16:02:49                         </frequencyAndTiming>
 二  02 16:02:49                     </MeasTiming>
 二  02 16:02:49 
 二  02 16:02:49 nfapi_vnf_p7_add_pnf(config:0x55d419583af0 phy_id:1 pnf_addr:127.0.0.2 pnf_p7_port:23235)
 二  02 16:02:49                 </measTiming>
 二  02 16:02:49             </measTimingConf>
 二  02 16:02:49         </c1>
 二  02 16:02:49     </criticalExtensions>
 二  02 16:02:49 </MeasurementTimingConfigurationRrc>
 二  02 16:02:49 
 二  02 16:02:49 DEBUG   -->  F1AP : Created APER encoded buffer for Measurement Timing Configuration 
 二  02 16:02:49 101133ffffffd4520<F1AP-PDU>
 二  02 16:02:49     <initiatingMessage>
 二  02 16:02:49         <procedureCode>3</procedureCode>
 二  02 16:02:49         <criticality><reject/></criticality>
 二  02 16:02:49         <value>
 二  02 16:02:49             <GNBDUConfigurationUpdate>
 二  02 16:02:49                 <protocolIEs>
 二  02 16:02:49                     <GNBDUConfigurationUpdateIEs>
 二  02 16:02:49                         <id>78</id>
 二  02 16:02:49                         <criticality><reject/></criticality>
 二  02 16:02:49                         <value>
 二  02 16:02:49                             <TransactionID>1</TransactionID>
 二  02 16:02:49                         </value>
 二  02 16:02:49                     </GNBDUConfigurationUpdateIEs>
 二  02 16:02:49                     <GNBDUConfigurationUpdateIEs>
 二  02 16:02:49                         <id>62</id>
 二  02 16:02:49                         <criticality><reject/></criticality>
 二  02 16:02:49                         <value>
 二  02 16:02:49                             <Served-Cells-To-Modify-List>
 二  02 16:02:49                                 <ProtocolIE-SingleContainer>
 二  02 16:02:49                                     <id>61</id>
 二  02 16:02:49                                     <criticality><reject/></criticality>
 二  02 16:02:49                                     <value>
 二  02 16:02:49                                         <Served-Cells-To-Modify-Item>
 二  02 16:02:49                                             <oldNRCGI>
 二  02 16:02:49                                                 <pLMN-Identity>64 F6 29</pLMN-Identity>
 二  02 16:02:49                                                 <nRCellIdentity>
 二  02 16:02:49                                                     000000000000000000000000000000000001
 二  02 16:02:49                                                 </nRCellIdentity>
 二  02 16:02:49                                             </oldNRCGI>
 二  02 16:02:49                                             <served-Cell-Information>
 二  02 16:02:49                                                 <nRCGI>
 二  02 16:02:49                                                     <pLMN-Identity>64 F6 29</pLMN-Identity>
 二  02 16:02:49                                                     <nRCellIdentity>
 二  02 16:02:49                                                         000000000000000000000000000000000001
 二  02 16:02:49                                                     </nRCellIdentity>
 二  02 16:02:49                                                 </nRCGI>
 二  02 16:02:49                                                 <nRPCI>1</nRPCI>
 二  02 16:02:49                                                 <servedPLMNs>
 二  02 16:02:49                                                     <ServedPLMNs-Item>
 二  02 16:02:49                                                         <pLMN-Identity>64 F6 29</pLMN-Identity>
 二  02 16:02:49                                                         <iE-Extensions>
 二  02 16:02:49                                                             <ServedPLMNs-ItemExtIEs>
 二  02 16:02:49                                                                 <id>131</id>
 二  02 16:02:49                                                                 <criticality><ignore/></criticality>
 二  02 16:02:49                                                                 <extensionValue>
 二  02 16:02:49                                                                     <SliceSupportList>
 二  02 16:02:49                                                                         <SliceSupportItem>
 二  02 16:02:49                                                                             <sNSSAI>
 二  02 16:02:49                                                                                 <sST>01</sST>
 二  02 16:02:49                                                                                 <sD>02 03 04</sD>
 二  02 16:02:49                                                                             </sNSSAI>
 二  02 16:02:49                                                                         </SliceSupportItem>
 二  02 16:02:49                                                                         <SliceSupportItem>
 二  02 16:02:49                                                                             <sNSSAI>
 二  02 16:02:49                                                                                 <sST>05</sST>
 二  02 16:02:49                                                                                 <sD>06 07 08</sD>
 二  02 16:02:49                                                                             </sNSSAI>
 二  02 16:02:49                                                                         </SliceSupportItem>
 二  02 16:02:49                                                                     </SliceSupportList>
 二  02 16:02:49                                                                 </extensionValue>
 二  02 16:02:49                                                             </ServedPLMNs-ItemExtIEs>
 二  02 16:02:49                                                         </iE-Extensions>
 二  02 16:02:49                                                     </ServedPLMNs-Item>
 二  02 16:02:49                                                 </servedPLMNs>
 二  02 16:02:49                                                 <nR-Mode-Info>
 二  02 16:02:49                                                     <fDD>
 二  02 16:02:49                                                         <uL-NRFreqInfo>
 二  02 16:02:49                                                             <nRARFCN>352000</nRARFCN>
 二  02 16:02:49                                                             <freqBandListNr>
 二  02 16:02:49                                                                 <FreqBandNrItem>
 二  02 16:02:49                                                                     <freqBandIndicatorNr>66</freqBandIndicatorNr>
 二  02 16:02:49                                                                     <supportedSULBandList>
 二  02 16:02:49                                                                     </supportedSULBandList>
 二  02 16:02:49                                                                 </FreqBandNrItem>
 二  02 16:02:49                                                             </freqBandListNr>
 二  02 16:02:49                                                         </uL-NRFreqInfo>
 二  02 16:02:49                                                         <dL-NRFreqInfo>
 二  02 16:02:49                                                             <nRARFCN>432000</nRARFCN>
 二  02 16:02:49                                                             <freqBandListNr>
 二  02 16:02:49                                                                 <FreqBandNrItem>
 二  02 16:02:49                                                                     <freqBandIndicatorNr>66</freqBandIndicatorNr>
 二  02 16:02:49                                                                     <supportedSULBandList>
 二  02 16:02:49                                                                     </supportedSULBandList>
 二  02 16:02:49                                                                 </FreqBandNrItem>
 二  02 16:02:49                                                             </freqBandListNr>
 二  02 16:02:49                                                         </dL-NRFreqInfo>
 二  02 16:02:49                                                         <uL-Transmission-Bandwidth>
 二  02 16:02:49                                                             <nRSCS><scs30/></nRSCS>
 二  02 16:02:49                                                             <nRNRB><nrb106/></nRNRB>
 二  02 16:02:49                                                         </uL-Transmission-Bandwidth>
 二  02 16:02:49                                                         <dL-Transmission-Bandwidth>
 二  02 16:02:49                                                             <nRSCS><scs30/></nRSCS>
 二  02 16:02:49                                                             <nRNRB><nrb106/></nRNRB>
 二  02 16:02:49                                                         </dL-Transmission-Bandwidth>
 二  02 16:02:49                                                     </fDD>
 二  02 16:02:49                                                 </nR-Mode-Info>
 二  02 16:02:49                                                 <measurementTimingConfiguration>10 11 33 D4 05 02 00</measurementTimingConfiguration>
 二  02 16:02:49                                             </served-Cell-Information>
 二  02 16:02:49                                         </Served-Cells-To-Modify-Item>
 二  02 16:02:49                                     </value>
 二  02 16:02:49                                 </ProtocolIE-SingleContainer>
 二  02 16:02:49                             </Served-Cells-To-Modify-List>
 二  02 16:02:49                         </value>
 二  02 16:02:49                     </GNBDUConfigurationUpdateIEs>
 二  02 16:02:49                     <GNBDUConfigurationUpdateIEs>
 二  02 16:02:49                         <id>89</id>
 二  02 16:02:49                         <criticality><reject/></criticality>
 二  02 16:02:49                         <value>
 二  02 16:02:49                             <Cells-Status-List>
 二  02 16:02:49                                 <ProtocolIE-SingleContainer>
 二  02 16:02:49                                     <id>88</id>
 二  02 16:02:49                                     <criticality><reject/></criticality>
 二  02 16:02:49                                     <value>
 二  02 16:02:49                                         <Cells-Status-Item>
 二  02 16:02:49                                             <nRCGI>
 二  02 16:02:49                                                 <pLMN-Identity>64 F6 29</pLMN-Identity>
 二  02 16:02:49                                                 <nRCellIdentity>
 二  02 16:02:49                                                     000000000000000000000000000000000001
 二  02 16:02:49                                                 </nRCellIdentity>
 二  02 16:02:49                                             </nRCGI>
 二  02 16:02:49                                             <service-status>
 二  02 16:02:49                                                 <service-state><in-service/></service-state>
 二  02 16:02:49                                             </service-status>
 二  02 16:02:49                                         </Cells-Status-Item>
 二  02 16:02:49                                     </value>
 二  02 16:02:49                                 </ProtocolIE-SingleContainer>
 二  02 16:02:49                             </Cells-Status-List>
 二  02 16:02:49                         </value>
 二  02 16:02:49                     </GNBDUConfigurationUpdateIEs>
 二  02 16:02:49                     <GNBDUConfigurationUpdateIEs>
 二  02 16:02:49                         <id>42</id>
 二  02 16:02:49                         <criticality><reject/></criticality>
 二  02 16:02:49                         <value>
 二  02 16:02:49                             <GNB-DU-ID>1</GNB-DU-ID>
 二  02 16:02:49                         </value>
 二  02 16:02:49                     </GNBDUConfigurationUpdateIEs>
 二  02 16:02:49                 </protocolIEs>
 二  02 16:02:49             </GNBDUConfigurationUpdate>
 二  02 16:02:49         </value>
 二  02 16:02:49     </initiatingMessage>
 二  02 16:02:49 </F1AP-PDU>
 二  02 16:02:49 
 二  02 16:02:49 DEBUG   -->  F1AP : Created APER encoded buffer for DUConfigUpdate
 二  02 16:02:49 0307300404e020103e04c0003d046064fffffff629000010064fffffff62900001001864fffffff629000ffffff8340c01402023440ffffffa06781055f000410406ffffff97ffffff8000410274ffffffe07101133ffffffd4520059010010580a064fffffff629000010002a0201
 二  02 16:02:49 DEBUG  --> SCTP : sending the message to CU
 二  02 16:02:49 INFO   -->  DU APP : Building and Sending cell start request to MAC
 二  02 16:02:49 [DU UTILS] --> Gen Buffer
 二  02 16:02:49 [MacActvTsk] Recieved pst from eb
 二  02 16:02:49 [MacActvTsk] Recieved pst from DUAPP, event is 202
 二  02 16:02:49 
 二  02 16:02:49 INFO  -->  MAC : Handling cell start request
 二  02 16:02:49 INFO  -->  LWR_MAC : phyState :  1 in msgType : 4
 二  02 16:02:49 INFO  -->  NFAPI : pnfState :  0
 二  02 16:02:49 DEBUG   -->  SCTP : Forwarding received message to duApp
 二  02 16:02:49 INFO  -->  F1AP : Received F1AP message buffer
 二  02 16:02:49 DEBUG   -->  F1AP : Received flat buffer to be decoded : 4030900104e0201
 二  02 16:02:49 <F1AP-PDU>
 二  02 16:02:49     <successfulOutcome>
 二  02 16:02:49         <procedureCode>3</procedureCode>
 二  02 16:02:49         <criticality><reject/></criticality>
 二  02 16:02:49         <value>
 二  02 16:02:49             <GNBDUConfigurationUpdateAcknowledge>
 二  02 16:02:49                 <protocolIEs>
 二  02 16:02:49                     <GNBDUConfigurationUpdateAcknowledgeIEs>
 二  02 16:02:49                         <id>78</id>
 二  02 16:02:49                         <criticality><reject/></criticality>
 二  02 16:02:49                         <value>
 二  02 16:02:49                             <TransactionID>1</TransactionID>
 二  02 16:02:49                         </value>
 二  02 16:02:49                     </GNBDUConfigurationUpdateAcknowledgeIEs>
 二  02 16:02:49                 </protocolIEs>
 二  02 16:02:49             </GNBDUConfigurationUpdateAcknowledge>
 二  02 16:02:49         </value>
 二  02 16:02:49     </successfulOutcome>
 二  02 16:02:49 </F1AP-PDU>
 二  02 16:02:49 
 二  02 16:02:49 INFO   -->  F1AP : GNB-DU config update acknowledgment
 二  02 16:02:55 INFO   -->  DU APP: GNB-DU config update Ack received 
 二  02 16:02:55 [NTUST] segment_num: 0
 二  02 16:02:55 [NTUST] sequence_num: 0
 二  02 16:02:55 [NTUST] we have a complete message
 二  02 16:02:55 [NTUST] header.message_id:130
 二  02 16:02:55 INFO   --> VNF SFN/Slot 583.10 
 二  02 16:02:55 
 二  02 16:02:55 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: -1342173648
 二  02 16:02:55 [NTUST]	rach indication: 0
 二  02 16:02:55 [NTUST] This queue size: 0:
 二  02 16:02:55 [NTUST]	rx indication: 0
 二  02 16:02:55 [NTUST] This queue size: 0:
 二  02 16:02:55 [NTUST]	crc indication: 0
 二  02 16:02:55 [NTUST] This queue size: 0:
 二  02 16:02:55 [NTUST]	uci indication: 0
 二  02 16:02:55 [NTUST] This queue size: 0:
 二  02 16:02:55 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 583 and slot 10, prev_slot = 0, setup_time = 7
 二  02 16:02:55 INFO  -->  FUNC : SCF_procSlotInd
 二  02 16:02:55 INFO  -->  LWR_MAC: PHY has moved to running state
 二  02 16:02:55 [DEBUG] memory allocation success, ready to send message to mac
 二  02 16:02:55 
 二  02 16:02:55 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  02 16:02:55 
 二  02 16:02:55 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  02 16:02:55 
 二  02 16:02:55 INFO  -->  func : SchProcSlotInd()
 二  02 16:02:55 
 二  02 16:02:55 INFO  -->  MacProcDlAlloc()
 二  02 16:02:55 
 二  02 16:02:55 INFO  --> OAI_OSC_fillDlTtiReq()
 二  02 16:02:55 
 二  02 16:02:55 INFO  ->  The current Timing Info : sfn : 583, slot : 10
 二  02 16:02:55 
 二  02 16:02:55 INFO  ->  The DL TTI Timing Info : sfn : 583, slot : 11
 二  02 16:02:55 
 二  02 16:02:55 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  02 16:02:55 
 二  02 16:02:55 nfapi_vnf_p7_nr_dl_config_req(config:0x55d419583af0 req:0x7f68b0000eb0)
 二  02 16:02:55 
 二  02 16:02:55 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  02 16:02:55 
 二  02 16:02:55 INFO  -->  ulTtiReq->n_pdus :0
 二  02 16:02:55 
 二  02 16:02:55 INFO  -->  OAI_OSC_fillUlDciReq()
 二  02 16:02:55 
 二  02 16:02:55 DEBUG  -> Info : sfn : 583, slot : 11
 二  02 16:02:55 
 二  02 16:02:55 INFO   -->  DU APP : 5G-NR Cell 1 is UP
 二  02 16:02:55 [DU UTILS] --> Gen Buffer
 二  02 16:02:55 DEBUG  -->  DU_APP : Sending Slice Cfg Request to MAC 
 二  02 16:02:55 [MacActvTsk] Recieved pst from eb
 二  02 16:02:55 [MacActvTsk] Recieved pst from DUAPP, event is 216
 二  02 16:02:55 
 二  02 16:02:55 INFO  -->  MAC : Received Slice Cfg request from DU APP
 二  02 16:02:55 INFO  -->  SCH : Received Slice Cfg request from MAC
 二  02 16:02:55 INFO  -->  DU_APP : Slice configured successfully 
 二  02 16:02:55 [NTUST] segment_num: 0
 二  02 16:02:55 [NTUST] sequence_num: 1
 二  02 16:02:55 [NTUST] we have a complete message
 二  02 16:02:55 [NTUST] header.message_id:130
 二  02 16:02:55 INFO   --> VNF SFN/Slot 583.11 
 二  02 16:02:55 
 二  02 16:02:55 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: -1342052704
 二  02 16:02:55 [NTUST]	rach indication: 0
 二  02 16:02:55 [NTUST] This queue size: 0:
 二  02 16:02:55 [NTUST]	rx indication: 0
 二  02 16:02:55 [NTUST] This queue size: 0:
 二  02 16:02:55 [NTUST]	crc indication: 0
 二  02 16:02:55 [NTUST] This queue size: 0:
 二  02 16:02:55 [NTUST]	uci indication: 0
 二  02 16:02:55 [NTUST] This queue size: 0:
 二  02 16:02:55 [NFAPI_TRACE_DEBUG]  UL_INFO.frame = 583 and slot 11, prev_slot = 10, setup_time = 7
 二  02 16:02:55 INFO  -->  FUNC : SCF_procSlotInd
 二  02 16:02:55 [DEBUG] memory allocation success, ready to send message to mac
 二  02 16:02:55 
 二  02 16:02:55 [DEBUG] FILL_PST_LWR_MAC_TO_MAC EVENT:5
 二  02 16:02:55 
 二  02 16:02:55 INFO  -->  OAI_OSC_nfapiMacSlotInd() Received slot indication from PHY
 二  02 16:02:55 
 二  02 16:02:55 INFO  -->  func : SchProcSlotInd()
 二  02 16:02:55 
 二  02 16:02:55 INFO  -->  MacProcDlAlloc()
 二  02 16:02:55 
 二  02 16:02:55 INFO  --> OAI_OSC_fillDlTtiReq()
 二  02 16:02:55 
 二  02 16:02:55 INFO  ->  The current Timing Info : sfn : 583, slot : 11
 二  02 16:02:55 
 二  02 16:02:55 INFO  ->  The DL TTI Timing Info : sfn : 583, slot : 12
 二  02 16:02:55 
 二  02 16:02:55 dlTtiReq->dl_tti_request_body.nPDUs:0
 二  02 16:02:55 
 二  02 16:02:55 nfapi_vnf_p7_nr_dl_config_req(config:0x55d419583af0 req:0x7f68b001e6c0)
 二  02 16:02:55 
 二  02 16:02:55 INFO  -->  OAI_OSC_fillUlTtiReq()
 二  02 16:02:55 
 二  02 16:02:55 INFO  -->  ulTtiReq->n_pdus :0
 二  02 16:02:55 
 二  02 16:02:55 INFO  -->  OAI_OSC_fillUlDciReq()
 二  02 16:02:55 
 二  02 16:02:55 DEBUG  -> Info : sfn : 583, slot : 12
 二  02 16:02:55 
 二  02 16:02:55 [NTUST] segment_num: 0
 二  02 16:02:55 [NTUST] sequence_num: 2
 二  02 16:02:55 [NTUST] we have a complete message
 二  02 16:02:55 [NTUST] header.message_id:130
 二  02 16:02:55 INFO   --> VNF SFN/Slot 583.12 
 二  02 16:02:55 
 二  02 16:02:55 [NTUST] put_queue phy_nr_slot_indication[DEBUG]	Slot indication: -1341931856
 二  02 16:02:55 [NTUST]	rach indication: 0
 二  02 16:02:55 [NTUST] This queue size: 0:
 二  02 16:02:55 [NTUST]	rx indication: 0
 二  02 16:02:55 [NTUST] This queue size: 0:
 二  02 16:02:55 [NTUST]	crc indication: 0
 二  02 16:02:55 [NTUST] This queue size: 0:
