 一  09 15:18:06 
 一  09 15:18:06 Creating thread here /home/yen0224/NTUST/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 一  09 15:18:06 
 一  09 15:18:06 INFO   -->  CU_STUB : Starting CU_STUB
 一  09 15:18:06 
 一  09 15:18:06 DEBUG  -->  CU_STUB : Reading CU configurations
 一  09 15:18:06 
 一  09 15:18:06 DEBUG  -->  EGTP : Initializing
 一  09 15:18:06 INFO  -->  EGTP : Configuration successful
 一  09 15:18:06 INFO  -->  EGTP : Received open server request
 一  09 15:18:06 INFO  -->  EGTP : Socket[4] is open
 一  09 15:18:06 
 一  09 15:18:06 DEBUG  -->  SCTP : Initializing
 一  09 15:18:10 INFO  -->  SCTP : Connecting
 一  09 15:18:10 INFO  -->  SCTP : Connection established
 一  09 15:18:10 INFO  -->  F1AP : Received F1AP message buffer
 一  09 15:18:10 DEBUG  -->  F1AP : Received flat buffer to be decoded : 
 一  09 15:18:10 0 1 0 ffffff80 ffffffd9 0 0 5 0 4e 0 2 0 1 0 2a 0 2 0 1 0 2d 40 d 5 0 4f 52 41 4e 20 4f 41 4d 20 44 55 0 2c 0 ffffff80 ffffffa6 0 0 0 2b 0 ffffff80 ffffff9f 48 0 13 fffffff1 ffffff84 0 0 0 0 10 0 1 0 0 1 8 13 fffffff1 ffffff84 0 0 0 ffffff83 40 c 0 1 40 20 2 3 4 40 ffffffa0 6 7 8 1 0 5 5f 0 0 0 41 0 40 6 ffffff97 ffffff80 0 0 41 0 27 4 ffffffe0 7 10 11 33 ffffffd4 5 2 0 0 3 0 0 c 58 7c 3 28 ffffffa3 40 61 31 1a 40 0 ffffff80 0 0 ffffff80 0 0 0 f 7f 0 0 20 28 12 10 ffffff82 3 0 0 4 26 ffffffce 19 66 ffffffbb 0 36 4 2 0 f 11 0 ffffff82 d 18 8 50 50 ffffff9b ffffff88 ffffff82 ffffffc1 0 0 10 ffffff9e ffffffae 70 ffffffcb 36 ffffffa0 ffffff80 52 48 a 67 ffffffcc 79 fffffff8 1 27 18 ffffff88 51 50 ffffff8c 25 40 ffffff80 ffffffec 4 16 3 ffffffe0 8 5e 0 0 ffffffab 0 a ffffff80 0 0 0 ffffffc7 0 3 f 5 0 
 一  09 15:18:10 <F1AP-PDU>
 一  09 15:18:24                         <resourceAllocation><resourceAllocationType1/></resourceAllocation>
 一  09 15:18:24                         <pdsch-TimeDomainAllocationList>
 一  09 15:18:24                             <setup>
 一  09 15:18:24                                 <PDSCH-TimeDomainResourceAllocation>
 一  09 15:18:24                                     <k0>0</k0>
 一  09 15:18:24                                     <mappingType><typeA/></mappingType>
 一  09 15:18:24                                     <startSymbolAndLength>66</startSymbolAndLength>
 一  09 15:18:24                                 </PDSCH-TimeDomainResourceAllocation>
 一  09 15:18:24                                 <PDSCH-TimeDomainResourceAllocation>
 一  09 15:18:24                                     <k0>1</k0>
 一  09 15:18:24                                     <mappingType><typeA/></mappingType>
 一  09 15:18:24                                     <startSymbolAndLength>66</startSymbolAndLength>
 一  09 15:18:24                                 </PDSCH-TimeDomainResourceAllocation>
 一  09 15:18:24                             </setup>
 一  09 15:18:24                         </pdsch-TimeDomainAllocationList>
 一  09 15:18:24                         <rbg-Size><config1/></rbg-Size>
 一  09 15:18:24                         <maxNrofCodeWordsScheduledByDCI><n1/></maxNrofCodeWordsScheduledByDCI>
 一  09 15:18:24                         <prb-BundlingType>
 一  09 15:18:24                             <staticBundling>
 一  09 15:18:24                             </staticBundling>
 一  09 15:18:24                         </prb-BundlingType>
 一  09 15:18:24                     </setup>
 一  09 15:18:24                 </pdsch-Config>
 一  09 15:18:24             </initialDownlinkBWP>
 一  09 15:18:24             <firstActiveDownlinkBWP-Id>0</firstActiveDownlinkBWP-Id>
 一  09 15:18:24             <defaultDownlinkBWP-Id>0</defaultDownlinkBWP-Id>
 一  09 15:18:24             <uplinkConfig>
 一  09 15:18:24                 <initialUplinkBWP>
 一  09 15:18:24                     <pucch-Config>
 一  09 15:18:24                         <setup>
 一  09 15:18:24                             <resourceSetToAddModList>
 一  09 15:18:24                                 <PUCCH-ResourceSet>
 一  09 15:18:24                                     <pucch-ResourceSetId>1</pucch-ResourceSetId>
 一  09 15:18:24                                     <resourceList>
 一  09 15:18:24                                         <PUCCH-ResourceId>1</PUCCH-ResourceId>
 一  09 15:18:24                                     </resourceList>
 一  09 15:18:24                                 </PUCCH-ResourceSet>
 一  09 15:18:24                             </resourceSetToAddModList>
 一  09 15:18:24                             <resourceToAddModList>
 一  09 15:18:24                                 <PUCCH-Resource>
 一  09 15:18:24                                     <pucch-ResourceId>1</pucch-ResourceId>
 一  09 15:18:24                                     <startingPRB>0</startingPRB>
 一  09 15:18:24                                     <format>
 一  09 15:18:24                                         <format1>
 一  09 15:18:24                                             <initialCyclicShift>0</initialCyclicShift>
 一  09 15:18:24                                             <nrofSymbols>4</nrofSymbols>
 一  09 15:18:24                                             <startingSymbolIndex>0</startingSymbolIndex>
 一  09 15:18:24                                             <timeDomainOCC>0</timeDomainOCC>
 一  09 15:18:24                                         </format1>
 一  09 15:18:24                                     </format>
 一  09 15:18:24                                 </PUCCH-Resource>
 一  09 15:18:24                             </resourceToAddModList>
 一  09 15:18:24                             <format1>
 一  09 15:18:24                                 <setup>
 一  09 15:18:24                                     <nrofSlots><n4/></nrofSlots>
 一  09 15:18:24                                 </setup>
 一  09 15:18:24                             </format1>
 一  09 15:18:24                             <dl-DataToUL-ACK>
 一  09 15:18:24                                 <INTEGER>1</INTEGER>
 一  09 15:18:24                                 <INTEGER>2</INTEGER>
 一  09 15:18:24                             </dl-DataToUL-ACK>
 一  09 15:18:24                         </setup>
 一  09 15:18:24                     </pucch-Config>
 一  09 15:18:24                     <pusch-Config>
 一  09 15:18:24                         <setup>
 一  09 15:18:24                             <dataScramblingIdentityPUSCH>1</dataScramblingIdentityPUSCH>
 一  09 15:18:24                             <dmrs-UplinkForPUSCH-MappingTypeA>
 一  09 15:18:24                                 <setup>
 一  09 15:18:24                                     <dmrs-AdditionalPosition><pos0/></dmrs-AdditionalPosition>
 一  09 15:18:24                                     <transformPrecodingDisabled>
 一  09 15:18:24                                         <scramblingID0>1</scramblingID0>
 一  09 15:18:24                                     </transformPrecodingDisabled>
 一  09 15:18:24                                 </setup>
 一  09 15:18:24                             </dmrs-UplinkForPUSCH-MappingTypeA>
 一  09 15:18:24                             <resourceAllocation><resourceAllocationType1/></resourceAllocation>
 一  09 15:18:24                             <pusch-TimeDomainAllocationList>
 一  09 15:18:24                                 <setup>
 一  09 15:18:24                                     <PUSCH-TimeDomainResourceAllocation>
 一  09 15:18:24                                         <k2>4</k2>
 一  09 15:18:24                                         <mappingType><typeA/></mappingType>
 一  09 15:18:24                                         <startSymbolAndLength>66</startSymbolAndLength>
 一  09 15:18:24                                     </PUSCH-TimeDomainResourceAllocation>
 一  09 15:18:24                                     <PUSCH-TimeDomainResourceAllocation>
 一  09 15:18:24                                         <k2>5</k2>
 一  09 15:18:24                                         <mappingType><typeA/></mappingType>
 一  09 15:18:24                                         <startSymbolAndLength>66</startSymbolAndLength>
 一  09 15:18:24                                     </PUSCH-TimeDomainResourceAllocation>
 一  09 15:18:24                                 </setup>
 一  09 15:18:24                             </pusch-TimeDomainAllocationList>
 一  09 15:18:24                             <transformPrecoder><disabled/></transformPrecoder>
 一  09 15:18:24                         </setup>
 一  09 15:18:24                     </pusch-Config>
 一  09 15:18:24                     <srs-Config>
 一  09 15:18:24                         <setup>
 一  09 15:18:24                             <srs-ResourceSetToAddModList>
 一  09 15:18:24                                 <SRS-ResourceSet>
 一  09 15:18:24                                     <srs-ResourceSetId>1</srs-ResourceSetId>
 一  09 15:18:24                                     <srs-ResourceIdList>
 一  09 15:18:24                                         <SRS-ResourceId>1</SRS-ResourceId>
 一  09 15:18:24                                     </srs-ResourceIdList>
 一  09 15:18:24                                     <resourceType>
 一  09 15:18:24                                         <aperiodic>
 一  09 15:18:24                                             <aperiodicSRS-ResourceTrigger>1</aperiodicSRS-ResourceTrigger>
 一  09 15:18:24                                         </aperiodic>
 一  09 15:18:24                                     </resourceType>
 一  09 15:18:24                                     <usage><codebook/></usage>
 一  09 15:18:24                                 </SRS-ResourceSet>
 一  09 15:18:24                             </srs-ResourceSetToAddModList>
 一  09 15:18:24                             <srs-ResourceToAddModList>
 一  09 15:18:24                                 <SRS-Resource>
 一  09 15:18:24                                     <srs-ResourceId>1</srs-ResourceId>
 一  09 15:18:24                                     <nrofSRS-Ports><port1/></nrofSRS-Ports>
 一  09 15:18:24                                     <transmissionComb>
 一  09 15:18:24                                         <n2>
 一  09 15:18:24                                             <combOffset-n2>0</combOffset-n2>
 一  09 15:18:24                                             <cyclicShift-n2>0</cyclicShift-n2>
 一  09 15:18:24                                         </n2>
 一  09 15:18:24                                     </transmissionComb>
 一  09 15:18:24                                     <resourceMapping>
 一  09 15:18:24                                         <startPosition>3</startPosition>
 一  09 15:18:24                                         <nrofSymbols><n1/></nrofSymbols>
 一  09 15:18:24                                         <repetitionFactor><n1/></repetitionFactor>
 一  09 15:18:24                                     </resourceMapping>
 一  09 15:18:24                                     <freqDomainPosition>0</freqDomainPosition>
 一  09 15:18:24                                     <freqDomainShift>0</freqDomainShift>
 一  09 15:18:24                                     <freqHopping>
 一  09 15:18:24                                         <c-SRS>0</c-SRS>
 一  09 15:18:24                                         <b-SRS>0</b-SRS>
 一  09 15:18:24                                         <b-hop>0</b-hop>
 一  09 15:18:24                                     </freqHopping>
 一  09 15:18:24                                     <groupOrSequenceHopping><neither/></groupOrSequenceHopping>
 一  09 15:18:24                                     <resourceType>
 一  09 15:18:24                                         <aperiodic>
 一  09 15:18:24                                         </aperiodic>
 一  09 15:18:24                                     </resourceType>
 一  09 15:18:24                                     <sequenceId>0</sequenceId>
 一  09 15:18:24                                 </SRS-Resource>
 一  09 15:18:24                             </srs-ResourceToAddModList>
 一  09 15:18:24                         </setup>
 一  09 15:18:24                     </srs-Config>
 一  09 15:18:24                 </initialUplinkBWP>
 一  09 15:18:24                 <firstActiveUplinkBWP-Id>0</firstActiveUplinkBWP-Id>
 一  09 15:18:24                 <pusch-ServingCellConfig>
 一  09 15:18:24                     <setup>
 一  09 15:18:24                         <ext1>
 一  09 15:18:24                             <maxMIMO-Layers>1</maxMIMO-Layers>
 一  09 15:18:24                             <processingType2Enabled><false/></processingType2Enabled>
 一  09 15:18:24                         </ext1>
 一  09 15:18:24                     </setup>
 一  09 15:18:24                 </pusch-ServingCellConfig>
 一  09 15:18:24             </uplinkConfig>
 一  09 15:18:24             <pdsch-ServingCellConfig>
 一  09 15:18:24                 <setup>
 一  09 15:18:24                     <nrofHARQ-ProcessesForPDSCH><n16/></nrofHARQ-ProcessesForPDSCH>
 一  09 15:18:24                 </setup>
 一  09 15:18:24             </pdsch-ServingCellConfig>
 一  09 15:18:24             <tag-Id>0</tag-Id>
 一  09 15:18:24         </spCellConfigDedicated>
 一  09 15:18:24     </spCellConfig>
 一  09 15:18:24 </CellGroupConfigRrc>
 一  09 15:18:24 
 一  09 15:18:24 INFO  -->  F1AP : Building DL RRC Message Transfer Message
 一  09 15:18:24 <CellGroupConfigRrc>
 一  09 15:18:24     <cellGroupId>1</cellGroupId>
 一  09 15:18:24     <mac-CellGroupConfig>
 一  09 15:18:24         <schedulingRequestConfig>
 一  09 15:18:24             <schedulingRequestToAddModList>
 一  09 15:18:24                 <SchedulingRequestToAddMod>
 一  09 15:18:24                     <schedulingRequestId>0</schedulingRequestId>
 一  09 15:18:24                     <sr-ProhibitTimer><ms32/></sr-ProhibitTimer>
 一  09 15:18:24                     <sr-TransMax><n16/></sr-TransMax>
 一  09 15:18:24                 </SchedulingRequestToAddMod>
 一  09 15:18:24             </schedulingRequestToAddModList>
 一  09 15:18:24         </schedulingRequestConfig>
 一  09 15:18:24         <bsr-Config>
 一  09 15:18:24             <periodicBSR-Timer><sf10/></periodicBSR-Timer>
 一  09 15:18:24             <retxBSR-Timer><sf320/></retxBSR-Timer>
 一  09 15:18:24         </bsr-Config>
 一  09 15:18:24         <tag-Config>
 一  09 15:18:24             <tag-ToAddModList>
 一  09 15:18:24                 <TAG>
 一  09 15:18:24                     <tag-Id>0</tag-Id>
 一  09 15:18:24                     <timeAlignmentTimer><infinity/></timeAlignmentTimer>
 一  09 15:18:24                 </TAG>
 一  09 15:18:24             </tag-ToAddModList>
 一  09 15:18:24         </tag-Config>
 一  09 15:18:24         <phr-Config>
 一  09 15:18:24             <setup>
 一  09 15:18:24                 <phr-PeriodicTimer><infinity/></phr-PeriodicTimer>
 一  09 15:18:24                 <phr-ProhibitTimer><sf0/></phr-ProhibitTimer>
 一  09 15:18:24                 <phr-Tx-PowerFactorChange><infinity/></phr-Tx-PowerFactorChange>
 一  09 15:18:24                 <multiplePHR><false/></multiplePHR>
 一  09 15:18:24                 <dummy><false/></dummy>
 一  09 15:18:24                 <phr-Type2OtherCell><false/></phr-Type2OtherCell>
 一  09 15:18:24                 <phr-ModeOtherCG><real/></phr-ModeOtherCG>
 一  09 15:18:24             </setup>
 一  09 15:18:24         </phr-Config>
 一  09 15:18:24         <skipUplinkTxDynamic><false/></skipUplinkTxDynamic>
 一  09 15:18:24     </mac-CellGroupConfig>
 一  09 15:18:24     <physicalCellGroupConfig>
 一  09 15:18:24         <p-NR-FR1>0</p-NR-FR1>
 一  09 15:18:24         <pdsch-HARQ-ACK-Codebook><dynamic/></pdsch-HARQ-ACK-Codebook>
 一  09 15:18:24     </physicalCellGroupConfig>
 一  09 15:18:24     <spCellConfig>
 一  09 15:18:24         <servCellIndex>0</servCellIndex>
 一  09 15:18:24         <rlmInSyncOutOfSyncThreshold><n1/></rlmInSyncOutOfSyncThreshold>
 一  09 15:18:24         <spCellConfigDedicated>
 一  09 15:18:24             <initialDownlinkBWP>
 一  09 15:18:24                 <pdcch-Config>
 一  09 15:18:24                     <setup>
 一  09 15:18:24                         <controlResourceSetToAddModList>
 一  09 15:18:24                             <ControlResourceSet>
 一  09 15:18:24                                 <controlResourceSetId>1</controlResourceSetId>
 一  09 15:18:24                                 <frequencyDomainResources>
 一  09 15:18:24                                     000000000111100000000000000000000000000000000
 一  09 15:18:24                                 </frequencyDomainResources>
 一  09 15:18:24                                 <duration>2</duration>
 一  09 15:18:24                                 <cce-REG-MappingType>
 一  09 15:18:24                                     <nonInterleaved></nonInterleaved>
 一  09 15:18:24                                 </cce-REG-MappingType>
 一  09 15:18:24                                 <precoderGranularity><allContiguousRBs/></precoderGranularity>
 一  09 15:18:24                                 <pdcch-DMRS-ScramblingID>1</pdcch-DMRS-ScramblingID>
 一  09 15:18:24                             </ControlResourceSet>
 一  09 15:18:24                         </controlResourceSetToAddModList>
 一  09 15:18:24                         <searchSpacesToAddModList>
 一  09 15:18:24                             <SearchSpace>
 一  09 15:18:24                                 <searchSpaceId>2</searchSpaceId>
 一  09 15:18:24                                 <controlResourceSetId>1</controlResourceSetId>
 一  09 15:18:24                                 <monitoringSlotPeriodicityAndOffset>
 一  09 15:18:24                                     <sl1></sl1>
 一  09 15:18:24                                 </monitoringSlotPeriodicityAndOffset>
 一  09 15:18:24                                 <monitoringSymbolsWithinSlot>
 一  09 15:18:24                                     10000000000000
 一  09 15:18:24                                 </monitoringSymbolsWithinSlot>
 一  09 15:18:24                                 <nrofCandidates>
 一  09 15:18:24                                     <aggregationLevel1><n8/></aggregationLevel1>
 一  09 15:18:24                                     <aggregationLevel2><n8/></aggregationLevel2>
 一  09 15:18:24                                     <aggregationLevel4><n4/></aggregationLevel4>
 一  09 15:18:24                                     <aggregationLevel8><n2/></aggregationLevel8>
 一  09 15:18:24                                     <aggregationLevel16><n1/></aggregationLevel16>
 一  09 15:18:24                                 </nrofCandidates>
 一  09 15:18:24                                 <searchSpaceType>
 一  09 15:18:24                                     <ue-Specific>
 一  09 15:18:24                                         <dci-Formats><formats0-0-And-1-0/></dci-Formats>
 一  09 15:18:24                                     </ue-Specific>
 一  09 15:18:24                                 </searchSpaceType>
 一  09 15:18:24                             </SearchSpace>
 一  09 15:18:24                         </searchSpacesToAddModList>
 一  09 15:18:24                     </setup>
 一  09 15:18:24                 </pdcch-Config>
 一  09 15:18:24                 <pdsch-Config>
 一  09 15:18:24                     <setup>
 一  09 15:18:24                         <dmrs-DownlinkForPDSCH-MappingTypeA>
 一  09 15:18:24                             <setup>
 一  09 15:18:24                                 <dmrs-AdditionalPosition><pos0/></dmrs-AdditionalPosition>
 一  09 15:18:24                             </setup>
 一  09 15:18:24                         </dmrs-DownlinkForPDSCH-MappingTypeA>
 一  09 15:18:24                         <resourceAllocation><resourceAllocationType1/></resourceAllocation>
 一  09 15:18:24                         <pdsch-TimeDomainAllocationList>
 一  09 15:18:24                             <setup>
 一  09 15:18:24                                 <PDSCH-TimeDomainResourceAllocation>
 一  09 15:18:24                                     <k0>0</k0>
 一  09 15:18:24                                     <mappingType><typeA/></mappingType>
 一  09 15:18:24                                     <startSymbolAndLength>66</startSymbolAndLength>
 一  09 15:18:24                                 </PDSCH-TimeDomainResourceAllocation>
 一  09 15:18:24                                 <PDSCH-TimeDomainResourceAllocation>
 一  09 15:18:24                                     <k0>1</k0>
 一  09 15:18:24                                     <mappingType><typeA/></mappingType>
 一  09 15:18:24                                     <startSymbolAndLength>66</startSymbolAndLength>
 一  09 15:18:24                                 </PDSCH-TimeDomainResourceAllocation>
 一  09 15:18:24                             </setup>
 一  09 15:18:24                         </pdsch-TimeDomainAllocationList>
 一  09 15:18:24                         <rbg-Size><config1/></rbg-Size>
 一  09 15:18:24                         <maxNrofCodeWordsScheduledByDCI><n1/></maxNrofCodeWordsScheduledByDCI>
 一  09 15:18:24                         <prb-BundlingType>
 一  09 15:18:24                             <staticBundling>
 一  09 15:18:24                             </staticBundling>
 一  09 15:18:24                         </prb-BundlingType>
 一  09 15:18:24                     </setup>
 一  09 15:18:24                 </pdsch-Config>
 一  09 15:18:24             </initialDownlinkBWP>
 一  09 15:18:24             <firstActiveDownlinkBWP-Id>0</firstActiveDownlinkBWP-Id>
 一  09 15:18:24             <defaultDownlinkBWP-Id>0</defaultDownlinkBWP-Id>
 一  09 15:18:24             <uplinkConfig>
 一  09 15:18:24                 <initialUplinkBWP>
 一  09 15:18:24                     <pucch-Config>
 一  09 15:18:24                         <setup>
 一  09 15:18:24                             <resourceSetToAddModList>
 一  09 15:18:24                                 <PUCCH-ResourceSet>
 一  09 15:18:24                                     <pucch-ResourceSetId>1</pucch-ResourceSetId>
 一  09 15:18:24                                     <resourceList>
 一  09 15:18:24                                         <PUCCH-ResourceId>1</PUCCH-ResourceId>
 一  09 15:18:24                                     </resourceList>
 一  09 15:18:24                                 </PUCCH-ResourceSet>
 一  09 15:18:24                             </resourceSetToAddModList>
 一  09 15:18:24                             <resourceToAddModList>
 一  09 15:18:24                                 <PUCCH-Resource>
 一  09 15:18:24                                     <pucch-ResourceId>1</pucch-ResourceId>
 一  09 15:18:24                                     <startingPRB>0</startingPRB>
 一  09 15:18:24                                     <format>
 一  09 15:18:24                                         <format1>
 一  09 15:18:24                                             <initialCyclicShift>0</initialCyclicShift>
 一  09 15:18:24                                             <nrofSymbols>4</nrofSymbols>
 一  09 15:18:24                                             <startingSymbolIndex>0</startingSymbolIndex>
 一  09 15:18:24                                             <timeDomainOCC>0</timeDomainOCC>
 一  09 15:18:24                                         </format1>
 一  09 15:18:24                                     </format>
 一  09 15:18:24                                 </PUCCH-Resource>
 一  09 15:18:24                             </resourceToAddModList>
 一  09 15:18:24                             <format1>
 一  09 15:18:24                                 <setup>
 一  09 15:18:24                                     <nrofSlots><n4/></nrofSlots>
 一  09 15:18:24                                 </setup>
 一  09 15:18:24                             </format1>
 一  09 15:18:24                             <dl-DataToUL-ACK>
 一  09 15:18:24                                 <INTEGER>4</INTEGER>
 一  09 15:18:24                                 <INTEGER>5</INTEGER>
 一  09 15:18:24                             </dl-DataToUL-ACK>
 一  09 15:18:24                         </setup>
 一  09 15:18:24                     </pucch-Config>
 一  09 15:18:24                     <pusch-Config>
 一  09 15:18:24                         <setup>
 一  09 15:18:24                             <dataScramblingIdentityPUSCH>1</dataScramblingIdentityPUSCH>
 一  09 15:18:24                             <dmrs-UplinkForPUSCH-MappingTypeA>
 一  09 15:18:24                                 <setup>
 一  09 15:18:24                                     <dmrs-AdditionalPosition><pos0/></dmrs-AdditionalPosition>
 一  09 15:18:24                                     <transformPrecodingDisabled>
 一  09 15:18:24                                         <scramblingID0>1</scramblingID0>
 一  09 15:18:24                                     </transformPrecodingDisabled>
 一  09 15:18:24                                 </setup>
 一  09 15:18:24                             </dmrs-UplinkForPUSCH-MappingTypeA>
 一  09 15:18:24                             <resourceAllocation><resourceAllocationType1/></resourceAllocation>
 一  09 15:18:24                             <pusch-TimeDomainAllocationList>
 一  09 15:18:24                                 <setup>
 一  09 15:18:24                                     <PUSCH-TimeDomainResourceAllocation>
 一  09 15:18:24                                         <k2>1</k2>
 一  09 15:18:24                                         <mappingType><typeA/></mappingType>
 一  09 15:18:24                                         <startSymbolAndLength>66</startSymbolAndLength>
 一  09 15:18:24                                     </PUSCH-TimeDomainResourceAllocation>
 一  09 15:18:24                                     <PUSCH-TimeDomainResourceAllocation>
 一  09 15:18:24                                         <k2>2</k2>
 一  09 15:18:24                                         <mappingType><typeA/></mappingType>
 一  09 15:18:24                                         <startSymbolAndLength>66</startSymbolAndLength>
 一  09 15:18:24                                     </PUSCH-TimeDomainResourceAllocation>
 一  09 15:18:24                                 </setup>
 一  09 15:18:24                             </pusch-TimeDomainAllocationList>
 一  09 15:18:24                             <transformPrecoder><disabled/></transformPrecoder>
 一  09 15:18:24                         </setup>
 一  09 15:18:24                     </pusch-Config>
 一  09 15:18:24                     <srs-Config>
 一  09 15:18:24                         <setup>
 一  09 15:18:24                             <srs-ResourceSetToAddModList>
 一  09 15:18:24                                 <SRS-ResourceSet>
 一  09 15:18:24                                     <srs-ResourceSetId>1</srs-ResourceSetId>
 一  09 15:18:24                                     <srs-ResourceIdList>
 一  09 15:18:24                                         <SRS-ResourceId>1</SRS-ResourceId>
 一  09 15:18:24                                     </srs-ResourceIdList>
 一  09 15:18:24                                     <resourceType>
 一  09 15:18:24                                         <aperiodic>
 一  09 15:18:24                                             <aperiodicSRS-ResourceTrigger>1</aperiodicSRS-ResourceTrigger>
 一  09 15:18:24                                         </aperiodic>
 一  09 15:18:24                                     </resourceType>
 一  09 15:18:24                                     <usage><codebook/></usage>
 一  09 15:18:24                                 </SRS-ResourceSet>
 一  09 15:18:24                             </srs-ResourceSetToAddModList>
 一  09 15:18:24                             <srs-ResourceToAddModList>
 一  09 15:18:24                                 <SRS-Resource>
 一  09 15:18:24                                     <srs-ResourceId>1</srs-ResourceId>
 一  09 15:18:24                                     <nrofSRS-Ports><port1/></nrofSRS-Ports>
 一  09 15:18:24                                     <transmissionComb>
 一  09 15:18:24                                         <n2>
 一  09 15:18:24                                             <combOffset-n2>0</combOffset-n2>
 一  09 15:18:24                                             <cyclicShift-n2>0</cyclicShift-n2>
 一  09 15:18:24                                         </n2>
 一  09 15:18:24                                     </transmissionComb>
 一  09 15:18:24                                     <resourceMapping>
 一  09 15:18:24                                         <startPosition>3</startPosition>
 一  09 15:18:24                                         <nrofSymbols><n1/></nrofSymbols>
 一  09 15:18:24                                         <repetitionFactor><n1/></repetitionFactor>
 一  09 15:18:24                                     </resourceMapping>
 一  09 15:18:24                                     <freqDomainPosition>0</freqDomainPosition>
 一  09 15:18:24                                     <freqDomainShift>0</freqDomainShift>
 一  09 15:18:24                                     <freqHopping>
 一  09 15:18:24                                         <c-SRS>0</c-SRS>
 一  09 15:18:24                                         <b-SRS>0</b-SRS>
 一  09 15:18:24                                         <b-hop>0</b-hop>
 一  09 15:18:24                                     </freqHopping>
 一  09 15:18:24                                     <groupOrSequenceHopping><neither/></groupOrSequenceHopping>
 一  09 15:18:24                                     <resourceType>
 一  09 15:18:24                                         <aperiodic>
 一  09 15:18:24                                         </aperiodic>
 一  09 15:18:24                                     </resourceType>
 一  09 15:18:24                                     <sequenceId>0</sequenceId>
 一  09 15:18:24                                 </SRS-Resource>
 一  09 15:18:24                             </srs-ResourceToAddModList>
 一  09 15:18:24                         </setup>
 一  09 15:18:24                     </srs-Config>
 一  09 15:18:24                 </initialUplinkBWP>
 一  09 15:18:24                 <firstActiveUplinkBWP-Id>0</firstActiveUplinkBWP-Id>
 一  09 15:18:24                 <pusch-ServingCellConfig>
 一  09 15:18:24                     <setup>
 一  09 15:18:24                         <ext1>
 一  09 15:18:24                             <maxMIMO-Layers>1</maxMIMO-Layers>
 一  09 15:18:24                             <processingType2Enabled><false/></processingType2Enabled>
 一  09 15:18:24                         </ext1>
 一  09 15:18:24                     </setup>
 一  09 15:18:24                 </pusch-ServingCellConfig>
 一  09 15:18:24             </uplinkConfig>
 一  09 15:18:24             <pdsch-ServingCellConfig>
 一  09 15:18:24                 <setup>
 一  09 15:18:24                     <nrofHARQ-ProcessesForPDSCH><n16/></nrofHARQ-ProcessesForPDSCH>
 一  09 15:18:24                 </setup>
 一  09 15:18:24             </pdsch-ServingCellConfig>
 一  09 15:18:24             <tag-Id>0</tag-Id>
 一  09 15:18:24         </spCellConfigDedicated>
 一  09 15:18:24     </spCellConfig>
 一  09 15:18:24 </CellGroupConfigRrc>
 一  09 15:18:24 
 一  09 15:18:24 DEBUG  -->  F1AP : Created APER encodedbuffer for DuToCuRrcContainer
 一  09 15:18:24 1c4fffffff845412ffffffa0fffffff7184f5312cffffff80ffffffcaffffff808ffffff803c0001ffffffc004370ffffff84200fffffffe2324204048c602141420133554880ffffff800ffffff80808ffffff8945ffffffa8440cffffff90ffffff80058ffffffc142ffffff84ffffff85ffffff948821021ffffff8000000ffffffc08e454<DL-CCCH-MessageType>
 一  09 15:18:24     <c1>
 一  09 15:18:24         <rrcSetup>
 一  09 15:18:24             <rrc-TransactionIdentifier>0</rrc-TransactionIdentifier>
 一  09 15:18:24             <criticalExtensions>
 一  09 15:18:24                 <rrcSetup>
 一  09 15:18:24                     <radioBearerConfig>
 一  09 15:18:24                         <srb-ToAddModList>
 一  09 15:18:24                             <SRB-ToAddMod>
 一  09 15:18:24                                 <srb-Identity>1</srb-Identity>
 一  09 15:18:24                             </SRB-ToAddMod>
 一  09 15:18:24                         </srb-ToAddModList>
 一  09 15:18:24                     </radioBearerConfig>
 一  09 15:18:24                     <masterCellGroup>
 一  09 15:18:24                         1C 4F 84 54 12 A0 F7 18 04 0F 53 01 2C 80 CA 80 
 一  09 15:18:24                         08 80 3C 00 00 00 01 C0 00 43 70 84 20 00 FE 23 
 一  09 15:18:24                         24 20 40 48 0C 60 21 41 42 00 13 35 54 08 08 00 
 一  09 15:18:24                         80 00 80 08 00 08 89 45 A8 44 00 0C 90 80 00 58 
 一  09 15:18:24                         C1 42 84 85 94 08 08 02 01 00 02 01 80 00 00 00 
 一  09 15:18:24                         00 00 C0 08 0E 04 54
 一  09 15:18:24                     </masterCellGroup>
 一  09 15:18:24                 </rrcSetup>
 一  09 15:18:24             </criticalExtensions>
 一  09 15:18:24         </rrcSetup>
 一  09 15:18:24     </c1>
 一  09 15:18:24 </DL-CCCH-MessageType>
 一  09 15:18:24 
 一  09 15:18:24 DEBUG  -->  F1AP : Created APER encoded buffer for RRCContainer for DL-CCCH Msg
 一  09 15:18:24 20402ffffffb8ffffffe27c22ffffffa0ffffff957ffffffb8ffffffc0207affffff989646540441ffffffe0000e021bffffff842107fffffff119212240631aa100ffffff99ffffffaaffffffa040404040400444a2d4220064ffffff8402ffffffc6a14242cffffffa04040108010c0000060407022ffffffa0<F1AP-PDU>
 一  09 15:18:24     <initiatingMessage>
 一  09 15:18:24         <procedureCode>12</procedureCode>
