<<<<<<< Updated upstream
 六  25 16:23:53 
 六  25 16:23:53 Creating thread here /home/hpe/mwnl-odu-at-oai-based-on-scf/l2/src/mt/mt_ss.c 3743
 六  25 16:23:53 
juin 27 16:34:17                 </protocolIEs>
juin 27 16:34:17             </E2setupRequest>
juin 27 16:34:17         </value>
juin 27 16:34:17     </initiatingMessage>
juin 27 16:34:17 </E2AP-PDU>
juin 27 16:34:17 
juin 27 16:34:17 INFO  -->  E2AP : E2 setup request received
juin 27 16:34:17 INFO   -->  E2AP : Building E2 Setup Response
juin 27 16:34:17 <E2AP-PDU>
juin 27 16:34:17     <successfulOutcome>
juin 27 16:34:17         <procedureCode>1</procedureCode>
juin 27 16:34:17         <criticality><reject/></criticality>
juin 27 16:34:17         <value>
juin 27 16:34:17             <E2setupResponse>
juin 27 16:34:17                 <protocolIEs>
juin 27 16:34:17                     <E2setupResponseIEs>
juin 27 16:34:17                         <id>49</id>
juin 27 16:34:17                         <criticality><reject/></criticality>
juin 27 16:34:17                         <value>
juin 27 16:34:17                             <TransactionID>0</TransactionID>
juin 27 16:34:17                         </value>
juin 27 16:34:17                     </E2setupResponseIEs>
juin 27 16:34:17                     <E2setupResponseIEs>
juin 27 16:34:17                         <id>4</id>
juin 27 16:34:17                         <criticality><reject/></criticality>
juin 27 16:34:17                         <value>
juin 27 16:34:17                             <GlobalRIC-ID>
juin 27 16:34:17                                 <pLMN-Identity>13 F1 84</pLMN-Identity>
juin 27 16:34:17                                 <ric-ID>
juin 27 16:34:17                                     00000000000000000001
juin 27 16:34:17                                 </ric-ID>
juin 27 16:34:17                             </GlobalRIC-ID>
juin 27 16:34:17                         </value>
juin 27 16:34:17                     </E2setupResponseIEs>
juin 27 16:34:17                     <E2setupResponseIEs>
juin 27 16:34:17                         <id>9</id>
juin 27 16:34:17                         <criticality><reject/></criticality>
juin 27 16:34:17                         <value>
juin 27 16:34:17                             <RANfunctionsID-List>
juin 27 16:34:17                                 <ProtocolIE-SingleContainerE2>
juin 27 16:34:17                                     <id>6</id>
juin 27 16:34:17                                     <criticality><ignore/></criticality>
juin 27 16:34:17                                     <value>
juin 27 16:34:17                                         <RANfunctionID-Item>
juin 27 16:34:17                                             <ranFunctionID>1</ranFunctionID>
juin 27 16:34:17                                             <ranFunctionRevision>0</ranFunctionRevision>
juin 27 16:34:17                                         </RANfunctionID-Item>
juin 27 16:34:17                                     </value>
juin 27 16:34:17                                 </ProtocolIE-SingleContainerE2>
juin 27 16:34:17                             </RANfunctionsID-List>
juin 27 16:34:17                         </value>
juin 27 16:34:17                     </E2setupResponseIEs>
juin 27 16:34:17                     <E2setupResponseIEs>
juin 27 16:34:17                         <id>52</id>
juin 27 16:34:17                         <criticality><reject/></criticality>
juin 27 16:34:17                         <value>
juin 27 16:34:17                             <E2nodeComponentConfigAdditionAck-List>
juin 27 16:34:17                                 <ProtocolIE-SingleContainerE2>
juin 27 16:34:17                                     <id>53</id>
juin 27 16:34:17                                     <criticality><reject/></criticality>
juin 27 16:34:17                                     <value>
juin 27 16:34:17                                         <E2nodeComponentConfigAdditionAck-Item>
juin 27 16:34:17                                             <e2nodeComponentInterfaceType><f1/></e2nodeComponentInterfaceType>
juin 27 16:34:17                                             <e2nodeComponentID>
juin 27 16:34:17                                                 <e2nodeComponentInterfaceTypeF1>
juin 27 16:34:17                                                     <gNB-DU-ID>1</gNB-DU-ID>
juin 27 16:34:17                                                 </e2nodeComponentInterfaceTypeF1>
juin 27 16:34:17                                             </e2nodeComponentID>
juin 27 16:34:17                                             <e2nodeComponentConfigurationAck>
juin 27 16:34:17                                                 <updateOutcome><success/></updateOutcome>
juin 27 16:34:17                                             </e2nodeComponentConfigurationAck>
juin 27 16:34:17                                         </E2nodeComponentConfigAdditionAck-Item>
juin 27 16:34:17                                     </value>
juin 27 16:34:17                                 </ProtocolIE-SingleContainerE2>
juin 27 16:34:17                             </E2nodeComponentConfigAdditionAck-List>
juin 27 16:34:17                         </value>
juin 27 16:34:17                     </E2setupResponseIEs>
juin 27 16:34:17                 </protocolIEs>
juin 27 16:34:17             </E2setupResponse>
juin 27 16:34:17         </value>
juin 27 16:34:17     </successfulOutcome>
juin 27 16:34:17 </E2AP-PDU>
juin 27 16:34:17 
juin 27 16:34:17 DEBUG  -->  E2AP : Created APER encoded buffer for E2SetupResponse
juin 27 16:34:17 20103000403102000407013fffffff1ffffff840010090a006405001000340a000350419ffffff8010
juin 27 16:34:17 INFO   -->  E2AP : Building RIC Subscription Request
juin 27 16:34:17 <E2SM-KPM-EventTriggerDefinition>
juin 27 16:34:17     <eventDefinition-formats>
juin 27 16:34:17         <eventDefinition-Format1>
juin 27 16:34:17             <reportingPeriod>1000</reportingPeriod>
juin 27 16:34:17         </eventDefinition-Format1>
juin 27 16:34:17     </eventDefinition-formats>
juin 27 16:34:17 </E2SM-KPM-EventTriggerDefinition>
juin 27 16:34:17 <E2SM-KPM-ActionDefinition>
juin 27 16:34:17     <ric-Style-Type>1</ric-Style-Type>
juin 27 16:34:17     <actionDefinition-formats>
juin 27 16:34:17         <actionDefinition-Format1>
juin 27 16:34:17             <measInfoList>
juin 27 16:34:17                 <MeasurementInfoItem>
juin 27 16:34:17                     <measType>
juin 27 16:34:17                         <measName>RRU.PrbTotDl</measName>
juin 27 16:34:17                     </measType>
juin 27 16:34:17                     <labelInfoList>
juin 27 16:34:17                     </labelInfoList>
juin 27 16:34:17                 </MeasurementInfoItem>
juin 27 16:34:17                 <MeasurementInfoItem>
juin 27 16:34:17                     <measType>
juin 27 16:34:17                         <measName>RRU.PrbTotUl</measName>
juin 27 16:34:17                     </measType>
juin 27 16:34:17                     <labelInfoList>
juin 27 16:34:17                     </labelInfoList>
juin 27 16:34:17                 </MeasurementInfoItem>
juin 27 16:34:17             </measInfoList>
juin 27 16:34:17             <granulPeriod>100</granulPeriod>
juin 27 16:34:17         </actionDefinition-Format1>
juin 27 16:34:17     </actionDefinition-formats>
juin 27 16:34:17 </E2SM-KPM-ActionDefinition>
juin 27 16:34:17 <E2AP-PDU>
juin 27 16:34:17     <initiatingMessage>
juin 27 16:34:17         <procedureCode>8</procedureCode>
juin 27 16:34:17         <criticality><reject/></criticality>
juin 27 16:34:17         <value>
juin 27 16:34:17             <RICsubscriptionRequest>
juin 27 16:34:17                 <protocolIEs>
juin 27 16:34:17                     <RICsubscriptionRequest-IEs>
juin 27 16:34:17                         <id>29</id>
juin 27 16:34:17                         <criticality><reject/></criticality>
juin 27 16:34:17                         <value>
juin 27 16:34:17                             <RICrequestID>
juin 27 16:34:17                                 <ricRequestorID>1</ricRequestorID>
juin 27 16:34:17                                 <ricInstanceID>1</ricInstanceID>
juin 27 16:34:17                             </RICrequestID>
juin 27 16:34:17                         </value>
juin 27 16:34:17                     </RICsubscriptionRequest-IEs>
juin 27 16:34:17                     <RICsubscriptionRequest-IEs>
juin 27 16:34:17                         <id>5</id>
juin 27 16:34:17                         <criticality><reject/></criticality>
juin 27 16:34:17                         <value>
juin 27 16:34:17                             <RANfunctionID>1</RANfunctionID>
juin 27 16:34:17                         </value>
juin 27 16:34:17                     </RICsubscriptionRequest-IEs>
juin 27 16:34:17                     <RICsubscriptionRequest-IEs>
juin 27 16:34:17                         <id>30</id>
juin 27 16:34:17                         <criticality><reject/></criticality>
juin 27 16:34:17                         <value>
juin 27 16:34:17                             <RICsubscriptionDetails>
juin 27 16:34:17                                 <ricEventTriggerDefinition>08 03 E7</ricEventTriggerDefinition>
juin 27 16:34:17                                 <ricAction-ToBeSetup-List>
juin 27 16:34:17                                     <ProtocolIE-SingleContainerE2>
juin 27 16:34:17                                         <id>19</id>
juin 27 16:34:17                                         <criticality><ignore/></criticality>
juin 27 16:34:17                                         <value>
juin 27 16:34:17                                             <RICaction-ToBeSetup-Item>
juin 27 16:34:17                                                 <ricActionID>0</ricActionID>
juin 27 16:34:17                                                 <ricActionType><report/></ricActionType>
juin 27 16:34:17                                                 <ricActionDefinition>
juin 27 16:34:17                                                     00 01 01 00 00 01 00 B0 52 52 55 2E 50 72 62 54 
juin 27 16:34:17                                                     6F 74 44 6C 00 00 B0 52 52 55 2E 50 72 62 54 6F 
juin 27 16:34:17                                                     74 55 6C 00 00 63
juin 27 16:34:17                                                 </ricActionDefinition>
juin 27 16:34:17                                             </RICaction-ToBeSetup-Item>
juin 27 16:34:17                                         </value>
juin 27 16:34:17                                     </ProtocolIE-SingleContainerE2>
juin 27 16:34:17                                 </ricAction-ToBeSetup-List>
juin 27 16:34:17                             </RICsubscriptionDetails>
juin 27 16:34:17                         </value>
juin 27 16:34:17                     </RICsubscriptionRequest-IEs>
juin 27 16:34:17                 </protocolIEs>
juin 27 16:34:17             </RICsubscriptionRequest>
juin 27 16:34:17         </value>
juin 27 16:34:17     </initiatingMessage>
juin 27 16:34:17 </E2AP-PDU>
juin 27 16:34:17 
juin 27 16:34:17 DEBUG  -->  E2AP : Created APER encoded buffer for RicSubscriptionRequest
juin 27 16:34:17 0804a00301d050010105020101e0340383ffffffe70013402a4000260110010ffffffb05252552e507262546f74446c00ffffffb05252552e507262546f74556c0063
juin 27 16:34:17 INFO  -->  E2AP : Received E2AP message buffer
juin 27 16:34:17 DEBUG  -->  E2AP : Received flat buffer to be decoded : 0a090010310201
juin 27 16:34:17 <E2AP-PDU>
juin 27 16:34:17     <initiatingMessage>
juin 27 16:34:17         <procedureCode>10</procedureCode>
juin 27 16:34:17         <criticality><reject/></criticality>
juin 27 16:34:17         <value>
juin 27 16:34:17             <E2nodeConfigurationUpdate>
juin 27 16:34:17                 <protocolIEs>
juin 27 16:34:17                     <E2nodeConfigurationUpdate-IEs>
juin 27 16:34:17                         <id>49</id>
juin 27 16:34:17                         <criticality><reject/></criticality>
juin 27 16:34:17                         <value>
juin 27 16:34:17                             <TransactionID>1</TransactionID>
juin 27 16:34:17                         </value>
juin 27 16:34:17                     </E2nodeConfigurationUpdate-IEs>
juin 27 16:34:17                 </protocolIEs>
juin 27 16:34:17             </E2nodeConfigurationUpdate>
juin 27 16:34:17         </value>
juin 27 16:34:17     </initiatingMessage>
juin 27 16:34:17 </E2AP-PDU>
juin 27 16:34:17 
>>>>>>> Stashed changes
